# ==========================================
# Data ID: 63606
# ==========================================
node_data = [
    [1, 0.000000, -16.003186, -8.001593],
    [2, 0.000000, -16.003186, 16.003186],
    [3, 0.000000, -8.001593, -8.001593],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.001593, 8.001593],
    [6, 0.000000, 16.003186, -16.003186],
    [7, 0.000000, 16.003186, 8.001593],
    [8, 8.001593, -16.003186, -8.001593],
    [9, 8.001593, -16.003186, 8.001593],
    [10, 8.001593, 0.000000, -16.003186],
    [11, 8.001593, 0.000000, 16.003186],
    [12, 8.001593, 16.003186, -8.001593],
    [13, 8.001593, 16.003186, 8.001593],
    [14, 16.003186, -16.003186, -16.003186],
    [15, 16.003186, -16.003186, 8.001593],
    [16, 16.003186, -8.001593, 8.001593],
    [17, 16.003186, 0.000000, 0.000000],
    [18, 16.003186, 8.001593, -8.001593],
    [19, 16.003186, 16.003186, -8.001593],
    [20, 16.003186, 16.003186, 16.003186],
    [21, 0.000000, -16.003186, 24.004779],
    [22, 0.000000, -16.003186, 48.009558],
    [23, 0.000000, -8.001593, 24.004779],
    [24, 0.000000, 0.000000, 32.006372],
    [25, 0.000000, 8.001593, 40.007965],
    [26, 0.000000, 16.003186, 16.003186],
    [27, 0.000000, 16.003186, 40.007965],
    [28, 8.001593, -16.003186, 24.004779],
    [29, 8.001593, -16.003186, 40.007965],
    [30, 8.001593, 0.000000, 48.009558],
    [31, 8.001593, 16.003186, 24.004779],
    [32, 8.001593, 16.003186, 40.007965],
    [33, 16.003186, -16.003186, 16.003186],
    [34, 16.003186, -16.003186, 40.007965],
    [35, 16.003186, -8.001593, 40.007965],
    [36, 16.003186, 0.000000, 32.006372],
    [37, 16.003186, 8.001593, 24.004779],
    [38, 16.003186, 16.003186, 24.004779],
    [39, 16.003186, 16.003186, 48.009558],
    [40, 0.000000, 16.003186, -8.001593],
    [41, 0.000000, 24.004779, -8.001593],
    [42, 0.000000, 32.006372, 0.000000],
    [43, 0.000000, 40.007965, 8.001593],
    [44, 0.000000, 48.009558, -16.003186],
    [45, 0.000000, 48.009558, 8.001593],
    [46, 8.001593, 32.006372, -16.003186],
    [47, 8.001593, 32.006372, 16.003186],
    [48, 8.001593, 48.009558, -8.001593],
    [49, 8.001593, 48.009558, 8.001593],
    [50, 16.003186, 16.003186, -16.003186],
    [51, 16.003186, 16.003186, 8.001593],
    [52, 16.003186, 24.004779, 8.001593],
    [53, 16.003186, 32.006372, 0.000000],
    [54, 16.003186, 40.007965, -8.001593],
    [55, 16.003186, 48.009558, -8.001593],
    [56, 16.003186, 48.009558, 16.003186],
    [57, 0.000000, 16.003186, 24.004779],
    [58, 0.000000, 16.003186, 48.009558],
    [59, 0.000000, 24.004779, 24.004779],
    [60, 0.000000, 32.006372, 32.006372],
    [61, 0.000000, 40.007965, 40.007965],
    [62, 0.000000, 48.009558, 16.003186],
    [63, 0.000000, 48.009558, 40.007965],
    [64, 8.001593, 32.006372, 48.009558],
    [65, 8.001593, 48.009558, 24.004779],
    [66, 8.001593, 48.009558, 40.007965],
    [67, 16.003186, 16.003186, 40.007965],
    [68, 16.003186, 24.004779, 40.007965],
    [69, 16.003186, 32.006372, 32.006372],
    [70, 16.003186, 40.007965, 24.004779],
    [71, 16.003186, 48.009558, 24.004779],
    [72, 16.003186, 48.009558, 48.009558],
    [73, 16.003186, -16.003186, -8.001593],
    [74, 16.003186, -8.001593, -8.001593],
    [75, 16.003186, 8.001593, 8.001593],
    [76, 24.004779, -16.003186, -8.001593],
    [77, 24.004779, -16.003186, 8.001593],
    [78, 24.004779, 0.000000, -16.003186],
    [79, 24.004779, 0.000000, 16.003186],
    [80, 24.004779, 16.003186, -8.001593],
    [81, 24.004779, 16.003186, 8.001593],
    [82, 32.006372, -16.003186, -16.003186],
    [83, 32.006372, -16.003186, 8.001593],
    [84, 32.006372, -8.001593, 8.001593],
    [85, 32.006372, 0.000000, 0.000000],
    [86, 32.006372, 8.001593, -8.001593],
    [87, 32.006372, 16.003186, -8.001593],
    [88, 32.006372, 16.003186, 16.003186],
    [89, 16.003186, -16.003186, 24.004779],
    [90, 16.003186, -16.003186, 48.009558],
    [91, 16.003186, -8.001593, 24.004779],
    [92, 16.003186, 8.001593, 40.007965],
    [93, 24.004779, -16.003186, 24.004779],
    [94, 24.004779, -16.003186, 40.007965],
    [95, 24.004779, 0.000000, 48.009558],
    [96, 24.004779, 16.003186, 24.004779],
    [97, 24.004779, 16.003186, 40.007965],
    [98, 32.006372, -16.003186, 16.003186],
