# ==========================================
# Data ID: 33087
# ==========================================
node_data = [
    [1, 0.000000, -13.441524, -3.360381],
    [2, 0.000000, -13.441524, 13.441524],
    [3, 0.000000, 0.000000, -13.441524],
    [4, 0.000000, 0.000000, 13.441524],
    [5, 0.000000, 13.441524, -13.441524],
    [6, 0.000000, 13.441524, 3.360381],
    [7, 6.720762, -10.081143, 0.000000],
    [8, 6.720762, 0.000000, 0.000000],
    [9, 6.720762, 10.081143, 0.000000],
    [10, 13.441524, -13.441524, -13.441524],
    [11, 13.441524, -13.441524, 3.360381],
    [12, 13.441524, 0.000000, -13.441524],
    [13, 13.441524, 0.000000, 13.441524],
    [14, 13.441524, 13.441524, -3.360381],
    [15, 13.441524, 13.441524, 13.441524],
    [16, 0.000000, -13.441524, 23.522667],
    [17, 0.000000, -13.441524, 40.324572],
    [18, 0.000000, 0.000000, 40.324572],
    [19, 0.000000, 13.441524, 13.441524],
    [20, 0.000000, 13.441524, 30.243429],
    [21, 6.720762, -10.081143, 26.883048],
    [22, 6.720762, 0.000000, 26.883048],
    [23, 6.720762, 10.081143, 26.883048],
    [24, 13.441524, -13.441524, 13.441524],
    [25, 13.441524, -13.441524, 30.243429],
    [26, 13.441524, 0.000000, 40.324572],
    [27, 13.441524, 13.441524, 23.522667],
    [28, 13.441524, 13.441524, 40.324572],
    [29, 0.000000, 13.441524, -3.360381],
    [30, 0.000000, 26.883048, -13.441524],
    [31, 0.000000, 26.883048, 13.441524],
    [32, 0.000000, 40.324572, -13.441524],
    [33, 0.000000, 40.324572, 3.360381],
    [34, 6.720762, 16.801905, 0.000000],
    [35, 6.720762, 26.883048, 0.000000],
    [36, 6.720762, 36.964191, 0.000000],
    [37, 13.441524, 13.441524, -13.441524],
    [38, 13.441524, 13.441524, 3.360381],
    [39, 13.441524, 26.883048, -13.441524],
    [40, 13.441524, 26.883048, 13.441524],
    [41, 13.441524, 40.324572, -3.360381],
    [42, 13.441524, 40.324572, 13.441524],
    [43, 0.000000, 13.441524, 23.522667],
    [44, 0.000000, 13.441524, 40.324572],
    [45, 0.000000, 26.883048, 40.324572],
    [46, 0.000000, 40.324572, 13.441524],
    [47, 0.000000, 40.324572, 30.243429],
    [48, 6.720762, 16.801905, 26.883048],
    [49, 6.720762, 26.883048, 26.883048],
    [50, 6.720762, 36.964191, 26.883048],
    [51, 13.441524, 13.441524, 30.243429],
    [52, 13.441524, 26.883048, 40.324572],
    [53, 13.441524, 40.324572, 23.522667],
    [54, 13.441524, 40.324572, 40.324572],
    [55, 13.441524, -13.441524, -3.360381],
    [56, 20.162286, -10.081143, 0.000000],
    [57, 20.162286, 0.000000, 0.000000],
    [58, 20.162286, 10.081143, 0.000000],
    [59, 26.883048, -13.441524, -13.441524],
    [60, 26.883048, -13.441524, 3.360381],
    [61, 26.883048, 0.000000, -13.441524],
    [62, 26.883048, 0.000000, 13.441524],
    [63, 26.883048, 13.441524, -3.360381],
    [64, 26.883048, 13.441524, 13.441524],
    [65, 13.441524, -13.441524, 23.522667],
    [66, 13.441524, -13.441524, 40.324572],
    [67, 20.162286, -10.081143, 26.883048],
    [68, 20.162286, 0.000000, 26.883048],
    [69, 20.162286, 10.081143, 26.883048],
    [70, 26.883048, -13.441524, 13.441524],
    [71, 26.883048, -13.441524, 30.243429],
    [72, 26.883048, 0.000000, 40.324572],
    [73, 26.883048, 13.441524, 23.522667],
    [74, 26.883048, 13.441524, 40.324572],
    [75, 13.441524, 40.324572, -13.441524],
    [76, 13.441524, 40.324572, 3.360381],
    [77, 20.162286, 16.801905, 0.000000],
    [78, 20.162286, 26.883048, 0.000000],
    [79, 20.162286, 36.964191, 0.000000],
    [80, 26.883048, 13.441524, -13.441524],
    [81, 26.883048, 13.441524, 3.360381],
