# ==========================================
# Data ID: 80167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.958326],
    [2, 0.000000, 0.000000, 11.958326],
    [3, 7.972217, -15.944435, -15.944435],
    [4, 7.972217, -15.944435, 0.000000],
    [5, 7.972217, -15.944435, 15.944435],
    [6, 7.972217, -7.972217, 0.000000],
    [7, 7.972217, 0.000000, -15.944435],
    [8, 7.972217, 0.000000, 15.944435],
    [9, 7.972217, 7.972217, 0.000000],
    [10, 7.972217, 15.944435, -15.944435],
    [11, 7.972217, 15.944435, 0.000000],
    [12, 7.972217, 15.944435, 15.944435],
    [13, 15.944435, 0.000000, -11.958326],
    [14, 15.944435, 0.000000, 11.958326],
    [15, 0.000000, 0.000000, 19.930544],
    [16, 0.000000, 0.000000, 43.847196],
    [17, 7.972217, -15.944435, 31.888870],
    [18, 7.972217, -15.944435, 47.833305],
    [19, 7.972217, -7.972217, 31.888870],
    [20, 7.972217, 0.000000, 47.833305],
    [21, 7.972217, 7.972217, 31.888870],
    [22, 7.972217, 15.944435, 31.888870],
    [23, 7.972217, 15.944435, 47.833305],
    [24, 15.944435, 0.000000, 19.930544],
    [25, 15.944435, 0.000000, 43.847196],
    [26, 0.000000, 31.888870, -11.958326],
    [27, 0.000000, 31.888870, 11.958326],
    [28, 7.972217, 23.916653, 0.000000],
    [29, 7.972217, 31.888870, -15.944435],
    [30, 7.972217, 31.888870, 15.944435],
    [31, 7.972217, 39.861087, 0.000000],
    [32, 7.972217, 47.833305, -15.944435],
    [33, 7.972217, 47.833305, 0.000000],
    [34, 7.972217, 47.833305, 15.944435],
    [35, 15.944435, 31.888870, -11.958326],
    [36, 15.944435, 31.888870, 11.958326],
    [37, 0.000000, 31.888870, 19.930544],
    [38, 0.000000, 31.888870, 43.847196],
    [39, 7.972217, 23.916653, 31.888870],
    [40, 7.972217, 31.888870, 47.833305],
    [41, 7.972217, 39.861087, 31.888870],
    [42, 7.972217, 47.833305, 31.888870],
    [43, 7.972217, 47.833305, 47.833305],
    [44, 15.944435, 31.888870, 19.930544],
    [45, 15.944435, 31.888870, 43.847196],
    [46, 23.916652, -15.944435, -15.944435],
    [47, 23.916652, -15.944435, 0.000000],
    [48, 23.916652, -15.944435, 15.944435],
    [49, 23.916652, -7.972217, 0.000000],
    [50, 23.916652, 0.000000, -15.944435],
    [51, 23.916652, 0.000000, 15.944435],
    [52, 23.916652, 7.972217, 0.000000],
    [53, 23.916652, 15.944435, -15.944435],
    [54, 23.916652, 15.944435, 0.000000],
    [55, 23.916652, 15.944435, 15.944435],
    [56, 31.888870, 0.000000, -11.958326],
    [57, 31.888870, 0.000000, 11.958326],
    [58, 23.916652, -15.944435, 31.888870],
    [59, 23.916652, -15.944435, 47.833305],
    [60, 23.916652, -7.972217, 31.888870],
    [61, 23.916652, 0.000000, 47.833305],
    [62, 23.916652, 7.972217, 31.888870],
    [63, 23.916652, 15.944435, 31.888870],
    [64, 23.916652, 15.944435, 47.833305],
    [65, 31.888870, 0.000000, 19.930544],
    [66, 31.888870, 0.000000, 43.847196],
    [67, 23.916652, 23.916653, 0.000000],
    [68, 23.916652, 31.888870, -15.944435],
    [69, 23.916652, 31.888870, 15.944435],
    [70, 23.916652, 39.861087, 0.000000],
    [71, 23.916652, 47.833305, -15.944435],
    [72, 23.916652, 47.833305, 0.000000],
    [73, 23.916652, 47.833305, 15.944435],
    [74, 31.888870, 31.888870, -11.958326],
    [75, 31.888870, 31.888870, 11.958326],
    [76, 23.916652, 23.916653, 31.888870],
    [77, 23.916652, 31.888870, 47.833305],
    [78, 23.916652, 39.861087, 31.888870],
    [79, 23.916652, 47.833305, 31.888870],
    [80, 23.916652, 47.833305, 47.833305],
    [81, 31.888870, 31.888870, 19.930544],
    [82, 31.888870, 31.888870, 43.847196],
    [83, 39.861087, -15.944435, -15.944435],
    [84, 39.861087, -15.944435, 0.000000],
    [85, 39.861087, -15.944435, 15.944435],
    [86, 39.861087, -7.972217, 0.000000],
    [87, 39.861087, 0.000000, -15.944435],
    [88, 39.861087, 0.000000, 15.944435],
    [89, 39.861087, 7.972217, 0.000000],
    [90, 39.861087, 15.944435, -15.944435],
    [91, 39.861087, 15.944435, 0.000000],
    [92, 39.861087, 15.944435, 15.944435],
    [93, 47.833305, 0.000000, -11.958326],
    [94, 47.833305, 0.000000, 11.958326],
    [95, 39.861087, -15.944435, 31.888870],
    [96, 39.861087, -15.944435, 47.833305],
    [97, 39.861087, -7.972217, 31.888870],
    [98, 39.861087, 0.000000, 47.833305],
    [99, 39.861087, 7.972217, 31.888870],
    [100, 39.861087, 15.944435, 31.888870],
    [101, 39.861087, 15.944435, 47.833305],
    [102, 47.833305, 0.000000, 19.930544],
    [103, 47.833305, 0.000000, 43.847196],
    [104, 39.861087, 23.916653, 0.000000],
    [105, 39.861087, 31.888870, -15.944435],
    [106, 39.861087, 31.888870, 15.944435],
    [107, 39.861087, 39.861087, 0.000000],
    [108, 39.861087, 47.833305, -15.944435],
    [109, 39.861087, 47.833305, 0.000000],
