# ==========================================
# Data ID: 5873
# ==========================================
node_data = [
    [1, 0.000000, -15.991639, 0.000000],
    [2, 0.000000, -3.997910, -15.991639],
    [3, 0.000000, 3.997910, 15.991639],
    [4, 0.000000, 15.991639, 0.000000],
    [5, 7.995819, -7.995819, -15.991639],
    [6, 7.995819, -7.995819, 15.991639],
    [7, 7.995819, 0.000000, 0.000000],
    [8, 7.995819, 7.995819, -15.991639],
    [9, 7.995819, 7.995819, 15.991639],
    [10, 15.991639, -15.991639, 0.000000],
    [11, 15.991639, -3.997910, 15.991639],
    [12, 15.991639, 3.997910, -15.991639],
    [13, 15.991639, 15.991639, 0.000000],
    [14, 0.000000, -15.991639, 31.983278],
    [15, 0.000000, -3.997910, 15.991639],
    [16, 0.000000, 3.997910, 47.974917],
    [17, 0.000000, 15.991639, 31.983278],
    [18, 7.995819, -7.995819, 47.974917],
    [19, 7.995819, 0.000000, 31.983278],
    [20, 7.995819, 7.995819, 47.974917],
    [21, 15.991639, -15.991639, 31.983278],
    [22, 15.991639, -3.997910, 47.974917],
    [23, 15.991639, 3.997910, 15.991639],
    [24, 15.991639, 15.991639, 31.983278],
    [25, 0.000000, 27.985368, -15.991639],
    [26, 0.000000, 35.981188, 15.991639],
    [27, 0.000000, 47.974917, 0.000000],
    [28, 7.995819, 23.987459, -15.991639],
    [29, 7.995819, 23.987459, 15.991639],
    [30, 7.995819, 31.983278, 0.000000],
    [31, 7.995819, 39.979097, -15.991639],
    [32, 7.995819, 39.979097, 15.991639],
    [33, 15.991639, 27.985368, 15.991639],
    [34, 15.991639, 35.981188, -15.991639],
    [35, 15.991639, 47.974917, 0.000000],
    [36, 0.000000, 27.985368, 15.991639],
    [37, 0.000000, 35.981188, 47.974917],
    [38, 0.000000, 47.974917, 31.983278],
    [39, 7.995819, 23.987459, 47.974917],
    [40, 7.995819, 31.983278, 31.983278],
    [41, 7.995819, 39.979097, 47.974917],
    [42, 15.991639, 27.985368, 47.974917],
    [43, 15.991639, 35.981188, 15.991639],
    [44, 15.991639, 47.974917, 31.983278],
    [45, 15.991639, -3.997910, -15.991639],
    [46, 23.987458, -7.995819, -15.991639],
    [47, 23.987458, -7.995819, 15.991639],
    [48, 23.987458, 0.000000, 0.000000],
    [49, 23.987458, 7.995819, -15.991639],
    [50, 23.987458, 7.995819, 15.991639],
    [51, 31.983278, -15.991639, 0.000000],
    [52, 31.983278, -3.997910, 15.991639],
    [53, 31.983278, 3.997910, -15.991639],
