# ==========================================
# Data ID: 31041
# ==========================================
node_data = [
    [1, 0.000000, -12.948762, -17.265016],
    [2, 0.000000, -12.948762, 17.265016],
    [3, 0.000000, -8.632508, 0.000000],
    [4, 0.000000, 8.632508, 0.000000],
    [5, 0.000000, 12.948762, -17.265016],
    [6, 0.000000, 12.948762, 17.265016],
    [7, 8.632508, -17.265016, -8.632508],
    [8, 8.632508, -17.265016, 0.000000],
    [9, 8.632508, -17.265016, 8.632508],
    [10, 8.632508, -4.316254, 0.000000],
    [11, 8.632508, 0.000000, -17.265016],
    [12, 8.632508, 0.000000, -4.316254],
    [13, 8.632508, 0.000000, 4.316254],
    [14, 8.632508, 0.000000, 17.265016],
    [15, 8.632508, 4.316254, 0.000000],
    [16, 8.632508, 17.265016, -8.632508],
    [17, 8.632508, 17.265016, 0.000000],
    [18, 8.632508, 17.265016, 8.632508],
    [19, 17.265016, -12.948762, -17.265016],
    [20, 17.265016, -12.948762, 17.265016],
    [21, 17.265016, -8.632508, 0.000000],
    [22, 17.265016, 8.632508, 0.000000],
    [23, 17.265016, 12.948762, -17.265016],
    [24, 17.265016, 12.948762, 17.265016],
    [25, 0.000000, -12.948762, 51.795048],
    [26, 0.000000, -8.632508, 34.530032],
    [27, 0.000000, 8.632508, 34.530032],
    [28, 0.000000, 12.948762, 51.795048],
    [29, 8.632508, -17.265016, 25.897524],
    [30, 8.632508, -17.265016, 34.530032],
    [31, 8.632508, -17.265016, 43.162540],
    [32, 8.632508, -4.316254, 34.530032],
    [33, 8.632508, 0.000000, 30.213778],
    [34, 8.632508, 0.000000, 38.846286],
    [35, 8.632508, 0.000000, 51.795048],
    [36, 8.632508, 4.316254, 34.530032],
    [37, 8.632508, 17.265016, 25.897524],
    [38, 8.632508, 17.265016, 34.530032],
    [39, 8.632508, 17.265016, 43.162540],
    [40, 17.265016, -12.948762, 51.795048],
    [41, 17.265016, -8.632508, 34.530032],
    [42, 17.265016, 8.632508, 34.530032],
    [43, 17.265016, 12.948762, 51.795048],
    [44, 0.000000, 21.581270, -17.265016],
    [45, 0.000000, 21.581270, 17.265016],
    [46, 0.000000, 25.897524, 0.000000],
    [47, 0.000000, 43.162540, 0.000000],
    [48, 0.000000, 47.478794, -17.265016],
    [49, 0.000000, 47.478794, 17.265016],
    [50, 8.632508, 30.213778, 0.000000],
    [51, 8.632508, 34.530032, -17.265016],
    [52, 8.632508, 34.530032, -4.316254],
    [53, 8.632508, 34.530032, 4.316254],
    [54, 8.632508, 34.530032, 17.265016],
    [55, 8.632508, 38.846286, 0.000000],
    [56, 8.632508, 51.795048, -8.632508],
    [57, 8.632508, 51.795048, 0.000000],
    [58, 8.632508, 51.795048, 8.632508],
    [59, 17.265016, 21.581270, -17.265016],
    [60, 17.265016, 21.581270, 17.265016],
    [61, 17.265016, 25.897524, 0.000000],
    [62, 17.265016, 43.162540, 0.000000],
    [63, 17.265016, 47.478794, -17.265016],
    [64, 17.265016, 47.478794, 17.265016],
    [65, 0.000000, 21.581270, 51.795048],
    [66, 0.000000, 25.897524, 34.530032],
    [67, 0.000000, 43.162540, 34.530032],
    [68, 0.000000, 47.478794, 51.795048],
    [69, 8.632508, 30.213778, 34.530032],
    [70, 8.632508, 34.530032, 30.213778],
    [71, 8.632508, 34.530032, 38.846286],
    [72, 8.632508, 34.530032, 51.795048],
    [73, 8.632508, 38.846286, 34.530032],
    [74, 8.632508, 51.795048, 25.897524],
    [75, 8.632508, 51.795048, 34.530032],
    [76, 8.632508, 51.795048, 43.162540],
    [77, 17.265016, 21.581270, 51.795048],
    [78, 17.265016, 25.897524, 34.530032],
    [79, 17.265016, 43.162540, 34.530032],
    [80, 17.265016, 47.478794, 51.795048],
    [81, 25.897524, -17.265016, -8.632508],
    [82, 25.897524, -17.265016, 0.000000],
    [83, 25.897524, -17.265016, 8.632508],
    [84, 25.897524, -4.316254, 0.000000],
    [85, 25.897524, 0.000000, -17.265016],
    [86, 25.897524, 0.000000, -4.316254],
    [87, 25.897524, 0.000000, 4.316254],
    [88, 25.897524, 0.000000, 17.265016],
    [89, 25.897524, 4.316254, 0.000000],
    [90, 25.897524, 17.265016, -8.632508],
    [91, 25.897524, 17.265016, 0.000000],
    [92, 25.897524, 17.265016, 8.632508],
    [93, 34.530032, -12.948762, -17.265016],
    [94, 34.530032, -12.948762, 17.265016],
    [95, 34.530032, -8.632508, 0.000000],
    [96, 34.530032, 8.632508, 0.000000],
    [97, 34.530032, 12.948762, -17.265016],
    [98, 34.530032, 12.948762, 17.265016],
    [99, 25.897524, -17.265016, 25.897524],
    [100, 25.897524, -17.265016, 34.530032],
    [101, 25.897524, -17.265016, 43.162540],
    [102, 25.897524, -4.316254, 34.530032],
    [103, 25.897524, 0.000000, 30.213778],
    [104, 25.897524, 0.000000, 38.846286],
    [105, 25.897524, 0.000000, 51.795048],
    [106, 25.897524, 4.316254, 34.530032],
    [107, 25.897524, 17.265016, 25.897524],
    [108, 25.897524, 17.265016, 34.530032],
    [109, 25.897524, 17.265016, 43.162540],
    [110, 34.530032, -12.948762, 51.795048],
    [111, 34.530032, -8.632508, 34.530032],
    [112, 34.530032, 8.632508, 34.530032],
    [113, 34.530032, 12.948762, 51.795048],
    [114, 25.897524, 30.213778, 0.000000],
    [115, 25.897524, 34.530032, -17.265016],
    [116, 25.897524, 34.530032, -4.316254],
    [117, 25.897524, 34.530032, 4.316254],
    [118, 25.897524, 34.530032, 17.265016],
    [119, 25.897524, 38.846286, 0.000000],
    [120, 25.897524, 51.795048, -8.632508],
    [121, 25.897524, 51.795048, 0.000000],
    [122, 25.897524, 51.795048, 8.632508],
    [123, 34.530032, 21.581270, -17.265016],
    [124, 34.530032, 21.581270, 17.265016],
    [125, 34.530032, 25.897524, 0.000000],
    [126, 34.530032, 43.162540, 0.000000],
    [127, 34.530032, 47.478794, -17.265016],
    [128, 34.530032, 47.478794, 17.265016],
    [129, 25.897524, 30.213778, 34.530032],
    [130, 25.897524, 34.530032, 30.213778],
    [131, 25.897524, 34.530032, 38.846286],
    [132, 25.897524, 34.530032, 51.795048],
    [133, 25.897524, 38.846286, 34.530032],
    [134, 25.897524, 51.795048, 25.897524],
    [135, 25.897524, 51.795048, 34.530032],
    [136, 25.897524, 51.795048, 43.162540],
    [137, 34.530032, 21.581270, 51.795048],
    [138, 34.530032, 25.897524, 34.530032],
    [139, 34.530032, 43.162540, 34.530032],
    [140, 34.530032, 47.478794, 51.795048],
    [141, 43.162540, -17.265016, -8.632508],
    [142, 43.162540, -17.265016, 0.000000],
    [143, 43.162540, -17.265016, 8.632508],
    [144, 43.162540, -4.316254, 0.000000],
    [145, 43.162540, 0.000000, -17.265016],
    [146, 43.162540, 0.000000, -4.316254],
    [147, 43.162540, 0.000000, 4.316254],
    [148, 43.162540, 0.000000, 17.265016],
