# ==========================================
# Data ID: 66678
# ==========================================
node_data = [
    [1, 0.000000, -17.150927, 0.000000],
    [2, 0.000000, -4.287732, -17.150927],
    [3, 0.000000, -4.287732, 8.575464],
    [4, 0.000000, 4.287732, -8.575464],
    [5, 0.000000, 4.287732, 17.150927],
    [6, 0.000000, 17.150927, 0.000000],
    [7, 8.575464, -17.150927, -17.150927],
    [8, 8.575464, -17.150927, 0.000000],
    [9, 8.575464, -17.150927, 17.150927],
    [10, 8.575464, 0.000000, 0.000000],
    [11, 8.575464, 17.150927, -17.150927],
    [12, 8.575464, 17.150927, 0.000000],
    [13, 8.575464, 17.150927, 17.150927],
    [14, 17.150927, -17.150927, 0.000000],
    [15, 17.150927, -4.287732, -8.575464],
    [16, 17.150927, -4.287732, 17.150927],
    [17, 17.150927, 4.287732, -17.150927],
    [18, 17.150927, 4.287732, 8.575464],
    [19, 17.150927, 17.150927, 0.000000],
    [20, 0.000000, -17.150927, 34.301854],
    [21, 0.000000, -4.287732, 17.150927],
    [22, 0.000000, -4.287732, 42.877318],
    [23, 0.000000, 4.287732, 25.726390],
    [24, 0.000000, 4.287732, 51.452781],
    [25, 0.000000, 17.150927, 34.301854],
    [26, 8.575464, -17.150927, 34.301854],
    [27, 8.575464, -17.150927, 51.452781],
    [28, 8.575464, 0.000000, 34.301854],
    [29, 8.575464, 17.150927, 34.301854],
    [30, 8.575464, 17.150927, 51.452781],
    [31, 17.150927, -17.150927, 34.301854],
    [32, 17.150927, -4.287732, 25.726390],
    [33, 17.150927, -4.287732, 51.452781],
    [34, 17.150927, 4.287732, 17.150927],
    [35, 17.150927, 4.287732, 42.877318],
    [36, 17.150927, 17.150927, 34.301854],
    [37, 0.000000, 30.014122, -17.150927],
    [38, 0.000000, 30.014122, 8.575464],
    [39, 0.000000, 38.589586, -8.575464],
    [40, 0.000000, 38.589586, 17.150927],
    [41, 0.000000, 51.452781, 0.000000],
    [42, 8.575464, 34.301854, 0.000000],
    [43, 8.575464, 51.452781, -17.150927],
    [44, 8.575464, 51.452781, 0.000000],
    [45, 8.575464, 51.452781, 17.150927],
    [46, 17.150927, 30.014122, -8.575464],
    [47, 17.150927, 30.014122, 17.150927],
    [48, 17.150927, 38.589586, -17.150927],
    [49, 17.150927, 38.589586, 8.575464],
    [50, 17.150927, 51.452781, 0.000000],
    [51, 0.000000, 30.014122, 17.150927],
    [52, 0.000000, 30.014122, 42.877318],
    [53, 0.000000, 38.589586, 25.726390],
    [54, 0.000000, 38.589586, 51.452781],
    [55, 0.000000, 51.452781, 34.301854],
    [56, 8.575464, 34.301854, 34.301854],
    [57, 8.575464, 51.452781, 34.301854],
    [58, 8.575464, 51.452781, 51.452781],
    [59, 17.150927, 30.014122, 25.726390],
    [60, 17.150927, 30.014122, 51.452781],
    [61, 17.150927, 38.589586, 17.150927],
    [62, 17.150927, 38.589586, 42.877318],
    [63, 17.150927, 51.452781, 34.301854],
    [64, 17.150927, -4.287732, -17.150927],
    [65, 17.150927, -4.287732, 8.575464],
    [66, 17.150927, 4.287732, -8.575464],
    [67, 25.726391, -17.150927, -17.150927],
    [68, 25.726391, -17.150927, 0.000000],
    [69, 25.726391, -17.150927, 17.150927],
    [70, 25.726391, 0.000000, 0.000000],
    [71, 25.726391, 17.150927, -17.150927],
    [72, 25.726391, 17.150927, 0.000000],
    [73, 25.726391, 17.150927, 17.150927],
    [74, 34.301854, -17.150927, 0.000000],
    [75, 34.301854, -4.287732, -8.575464],
    [76, 34.301854, -4.287732, 17.150927],
    [77, 34.301854, 4.287732, -17.150927],
    [78, 34.301854, 4.287732, 8.575464],
    [79, 34.301854, 17.150927, 0.000000],
    [80, 17.150927, -4.287732, 42.877318],
    [81, 17.150927, 4.287732, 25.726390],
    [82, 17.150927, 4.287732, 51.452781],
    [83, 25.726391, -17.150927, 34.301854],
    [84, 25.726391, -17.150927, 51.452781],
    [85, 25.726391, 0.000000, 34.301854],
    [86, 25.726391, 17.150927, 34.301854],
    [87, 25.726391, 17.150927, 51.452781],
    [88, 34.301854, -17.150927, 34.301854],
    [89, 34.301854, -4.287732, 25.726390],
    [90, 34.301854, -4.287732, 51.452781],
    [91, 34.301854, 4.287732, 17.150927],
    [92, 34.301854, 4.287732, 42.877318],
    [93, 34.301854, 17.150927, 34.301854],
    [94, 17.150927, 30.014122, -17.150927],
    [95, 17.150927, 30.014122, 8.575464],
    [96, 17.150927, 38.589586, -8.575464],
    [97, 25.726391, 34.301854, 0.000000],
    [98, 25.726391, 51.452781, -17.150927],
    [99, 25.726391, 51.452781, 0.000000],
    [100, 25.726391, 51.452781, 17.150927],
    [101, 34.301854, 30.014122, -8.575464],
    [102, 34.301854, 30.014122, 17.150927],
    [103, 34.301854, 38.589586, -17.150927],
    [104, 34.301854, 38.589586, 8.575464],
    [105, 34.301854, 51.452781, 0.000000],
    [106, 17.150927, 30.014122, 42.877318],
    [107, 17.150927, 38.589586, 25.726390],
    [108, 17.150927, 38.589586, 51.452781],
    [109, 25.726391, 34.301854, 34.301854],
    [110, 25.726391, 51.452781, 34.301854],
    [111, 25.726391, 51.452781, 51.452781],
    [112, 34.301854, 30.014122, 25.726390],
    [113, 34.301854, 30.014122, 51.452781],
    [114, 34.301854, 38.589586, 17.150927],
    [115, 34.301854, 38.589586, 42.877318],
    [116, 34.301854, 51.452781, 34.301854],
    [117, 34.301854, -4.287732, -17.150927],
    [118, 34.301854, -4.287732, 8.575464],
    [119, 34.301854, 4.287732, -8.575464],
    [120, 42.877318, -17.150927, -17.150927],
    [121, 42.877318, -17.150927, 0.000000],
    [122, 42.877318, -17.150927, 17.150927],
    [123, 42.877318, 0.000000, 0.000000],
    [124, 42.877318, 17.150927, -17.150927],
    [125, 42.877318, 17.150927, 0.000000],
    [126, 42.877318, 17.150927, 17.150927],
    [127, 51.452781, -17.150927, 0.000000],
    [128, 51.452781, -4.287732, -8.575464],
    [129, 51.452781, -4.287732, 17.150927],
    [130, 51.452781, 4.287732, -17.150927],
    [131, 51.452781, 4.287732, 8.575464],
    [132, 51.452781, 17.150927, 0.000000],
    [133, 34.301854, -4.287732, 42.877318],
    [134, 34.301854, 4.287732, 25.726390],
    [135, 34.301854, 4.287732, 51.452781],
    [136, 42.877318, -17.150927, 34.301854],
    [137, 42.877318, -17.150927, 51.452781],
    [138, 42.877318, 0.000000, 34.301854],
    [139, 42.877318, 17.150927, 34.301854],
    [140, 42.877318, 17.150927, 51.452781],
    [141, 51.452781, -17.150927, 34.301854],
    [142, 51.452781, -4.287732, 25.726390],
    [143, 51.452781, -4.287732, 51.452781],
    [144, 51.452781, 4.287732, 17.150927],
    [145, 51.452781, 4.287732, 42.877318],
    [146, 51.452781, 17.150927, 34.301854],
    [147, 34.301854, 30.014122, -17.150927],
    [148, 34.301854, 30.014122, 8.575464],
    [149, 34.301854, 38.589586, -8.575464],
    [150, 42.877318, 34.301854, 0.000000],
    [151, 42.877318, 51.452781, -17.150927],
    [152, 42.877318, 51.452781, 0.000000],
    [153, 42.877318, 51.452781, 17.150927],
    [154, 51.452781, 30.014122, -8.575464],
    [155, 51.452781, 30.014122, 17.150927],
    [156, 51.452781, 38.589586, -17.150927],
    [157, 51.452781, 38.589586, 8.575464],
    [158, 51.452781, 51.452781, 0.000000],
    [159, 34.301854, 30.014122, 42.877318],
    [160, 34.301854, 38.589586, 25.726390],
    [161, 34.301854, 38.589586, 51.452781],
    [162, 42.877318, 34.301854, 34.301854],
    [163, 42.877318, 51.452781, 34.301854],
    [164, 42.877318, 51.452781, 51.452781],
    [165, 51.452781, 30.014122, 25.726390],
    [166, 51.452781, 30.014122, 51.452781],
    [167, 51.452781, 38.589586, 17.150927],
    [168, 51.452781, 38.589586, 42.877318],
    [169, 51.452781, 51.452781, 34.301854],
    [170, 51.452781, -4.287732, -17.150927],
    [171, 51.452781, -4.287732, 8.575464],
    [172, 51.452781, 4.287732, -8.575464],
    [173, 60.028245, -17.150927, -17.150927],
    [174, 60.028245, -17.150927, 0.000000],
    [175, 60.028245, -17.150927, 17.150927],
    [176, 60.028245, 0.000000, 0.000000],
    [177, 60.028245, 17.150927, -17.150927],
    [178, 60.028245, 17.150927, 0.000000],
    [179, 60.028245, 17.150927, 17.150927],
    [180, 68.603708, -17.150927, 0.000000],
    [181, 68.603708, -4.287732, -8.575464],
    [182, 68.603708, -4.287732, 17.150927],
    [183, 68.603708, 4.287732, -17.150927],
    [184, 68.603708, 4.287732, 8.575464],
    [185, 68.603708, 17.150927, 0.000000],
    [186, 51.452781, -4.287732, 42.877318],
    [187, 51.452781, 4.287732, 25.726390],
    [188, 51.452781, 4.287732, 51.452781],
    [189, 60.028245, -17.150927, 34.301854],
    [190, 60.028245, -17.150927, 51.452781],
    [191, 60.028245, 0.000000, 34.301854],
    [192, 60.028245, 17.150927, 34.301854],
    [193, 60.028245, 17.150927, 51.452781],
    [194, 68.603708, -17.150927, 34.301854],
    [195, 68.603708, -4.287732, 25.726390],
    [196, 68.603708, -4.287732, 51.452781],
    [197, 68.603708, 4.287732, 17.150927],
    [198, 68.603708, 4.287732, 42.877318],
    [199, 68.603708, 17.150927, 34.301854],
    [200, 51.452781, 30.014122, -17.150927],
    [201, 51.452781, 30.014122, 8.575464],
    [202, 51.452781, 38.589586, -8.575464],
    [203, 60.028245, 34.301854, 0.000000],
    [204, 60.028245, 51.452781, -17.150927],
    [205, 60.028245, 51.452781, 0.000000],
    [206, 60.028245, 51.452781, 17.150927],
    [207, 68.603708, 30.014122, -8.575464],
    [208, 68.603708, 30.014122, 17.150927],
    [209, 68.603708, 38.589586, -17.150927],
    [210, 68.603708, 38.589586, 8.575464],
    [211, 68.603708, 51.452781, 0.000000],
    [212, 51.452781, 30.014122, 42.877318],
    [213, 51.452781, 38.589586, 25.726390],
    [214, 51.452781, 38.589586, 51.452781],
    [215, 60.028245, 34.301854, 34.301854],
    [216, 60.028245, 51.452781, 34.301854],
    [217, 60.028245, 51.452781, 51.452781],
    [218, 68.603708, 30.014122, 25.726390],
    [219, 68.603708, 30.014122, 51.452781],
    [220, 68.603708, 38.589586, 17.150927],
    [221, 68.603708, 38.589586, 42.877318],
    [222, 68.603708, 51.452781, 34.301854],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 15],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 17],
    [5, 13],
    [5, 18],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 18],
    [12, 19],
    [13, 18],
    [13, 19],
    [20, 26],
    [20, 27],
    [21, 9],
    [21, 32],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 33],
    [23, 28],
    [23, 13],
    [23, 29],
    [23, 34],
    [24, 30],
    [24, 35],
    [25, 13],
    [25, 29],
    [9, 26],
    [9, 28],
    [9, 31],
    [9, 32],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 33],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 35],
    [13, 29],
    [13, 34],
    [29, 30],
    [29, 35],
    [29, 36],
    [30, 35],
    [30, 36],
    [6, 13],
    [37, 11],
    [37, 46],
    [38, 12],
    [38, 13],
    [38, 42],
    [38, 47],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 48],
    [40, 45],
    [40, 49],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 19],
    [11, 46],
    [12, 42],
    [12, 46],
    [13, 42],
    [13, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 49],
    [45, 50],
    [25, 30],
    [51, 13],
    [51, 59],
    [52, 29],
    [52, 30],
    [52, 56],
    [52, 60],
    [53, 56],
    [53, 45],
    [53, 57],
    [53, 61],
    [54, 58],
    [54, 62],
    [55, 45],
    [55, 57],
    [13, 56],
    [13, 36],
    [13, 59],
    [29, 56],
    [29, 59],
    [30, 56],
    [30, 60],
    [56, 45],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 62],
    [45, 57],
    [45, 61],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 63],
    [14, 68],
    [14, 69],
    [64, 67],
    [64, 75],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 76],
    [66, 70],
    [66, 71],
    [66, 72],
    [66, 77],
    [34, 73],
    [34, 78],
    [19, 71],
    [19, 72],
    [67, 68],
    [67, 70],
    [67, 74],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 78],
    [71, 72],
    [71, 77],
    [72, 73],
    [72, 78],
    [72, 79],
    [73, 78],
    [73, 79],
    [31, 83],
    [31, 84],
    [16, 69],
    [16, 89],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 90],
    [81, 85],
    [81, 73],
    [81, 86],
    [81, 91],
    [82, 87],
    [82, 92],
    [36, 73],
    [36, 86],
    [69, 83],
    [69, 85],
    [69, 88],
    [69, 89],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 90],
    [85, 73],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 92],
    [73, 86],
    [73, 91],
    [86, 87],
    [86, 92],
    [86, 93],
    [87, 92],
    [87, 93],
    [19, 73],
    [94, 71],
    [94, 101],
    [95, 72],
    [95, 73],
    [95, 97],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 103],
    [61, 100],
    [61, 104],
    [50, 98],
    [50, 99],
    [71, 97],
    [71, 79],
    [71, 101],
    [72, 97],
    [72, 101],
    [73, 97],
    [73, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 104],
    [98, 99],
    [98, 103],
    [99, 100],
    [99, 104],
    [99, 105],
    [100, 104],
    [100, 105],
    [36, 87],
    [47, 73],
    [47, 112],
    [106, 86],
    [106, 87],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 100],
    [107, 110],
    [107, 114],
    [108, 111],
    [108, 115],
    [63, 100],
    [63, 110],
    [73, 109],
    [73, 93],
    [73, 112],
    [86, 109],
    [86, 112],
    [87, 109],
    [87, 113],
    [109, 100],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 115],
    [100, 110],
    [100, 114],
    [110, 111],
    [110, 115],
    [110, 116],
    [111, 115],
    [111, 116],
    [74, 121],
    [74, 122],
    [117, 120],
    [117, 128],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 129],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 130],
    [91, 126],
    [91, 131],
    [79, 124],
    [79, 125],
    [120, 121],
    [120, 123],
    [120, 127],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 123],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 131],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 131],
    [125, 132],
    [126, 131],
    [126, 132],
    [88, 136],
    [88, 137],
    [76, 122],
    [76, 142],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 143],
    [134, 138],
    [134, 126],
    [134, 139],
    [134, 144],
    [135, 140],
    [135, 145],
    [93, 126],
    [93, 139],
    [122, 136],
    [122, 138],
    [122, 141],
    [122, 142],
