# ==========================================
# Data ID: 42966
# ==========================================
node_data = [
    [1, 0.000000, -14.997972, 3.749493],
    [2, 0.000000, -3.749493, 14.997972],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.749493, -14.997972],
    [5, 0.000000, 14.997972, -3.749493],
    [6, 7.498986, -14.997972, 0.000000],
    [7, 7.498986, 0.000000, -7.498986],
    [8, 7.498986, 0.000000, 7.498986],
    [9, 7.498986, 14.997972, 0.000000],
    [10, 14.997972, -14.997972, -3.749493],
    [11, 14.997972, -3.749493, -14.997972],
    [12, 14.997972, 0.000000, 0.000000],
    [13, 14.997972, 3.749493, 14.997972],
    [14, 14.997972, 14.997972, 3.749493],
    [15, 0.000000, -14.997972, 33.745437],
    [16, 0.000000, -3.749493, 44.993916],
    [17, 0.000000, 0.000000, 29.995944],
    [18, 0.000000, 3.749493, 14.997972],
    [19, 0.000000, 14.997972, 26.246451],
    [20, 7.498986, -14.997972, 29.995944],
    [21, 7.498986, 0.000000, 22.496958],
    [22, 7.498986, 0.000000, 37.494930],
    [23, 7.498986, 14.997972, 29.995944],
    [24, 14.997972, -14.997972, 26.246451],
    [25, 14.997972, -3.749493, 14.997972],
    [26, 14.997972, 0.000000, 29.995944],
    [27, 14.997972, 3.749493, 44.993916],
    [28, 14.997972, 14.997972, 33.745437],
    [29, 0.000000, 14.997972, 3.749493],
    [30, 0.000000, 26.246451, 14.997972],
    [31, 0.000000, 29.995944, 0.000000],
    [32, 0.000000, 33.745437, -14.997972],
    [33, 0.000000, 44.993916, -3.749493],
    [34, 7.498986, 29.995944, -7.498986],
    [35, 7.498986, 29.995944, 7.498986],
    [36, 7.498986, 44.993916, 0.000000],
    [37, 14.997972, 14.997972, -3.749493],
    [38, 14.997972, 26.246451, -14.997972],
    [39, 14.997972, 29.995944, 0.000000],
    [40, 14.997972, 33.745437, 14.997972],
    [41, 14.997972, 44.993916, 3.749493],
    [42, 0.000000, 14.997972, 33.745437],
    [43, 0.000000, 26.246451, 44.993916],
    [44, 0.000000, 29.995944, 29.995944],
    [45, 0.000000, 33.745437, 14.997972],
    [46, 0.000000, 44.993916, 26.246451],
    [47, 7.498986, 29.995944, 22.496958],
    [48, 7.498986, 29.995944, 37.494930],
    [49, 7.498986, 44.993916, 29.995944],
    [50, 14.997972, 14.997972, 26.246451],
    [51, 14.997972, 26.246451, 14.997972],
    [52, 14.997972, 29.995944, 29.995944],
    [53, 14.997972, 33.745437, 44.993916],
    [54, 14.997972, 44.993916, 33.745437],
    [55, 14.997972, -14.997972, 3.749493],
    [56, 14.997972, 3.749493, -14.997972],
    [57, 22.496958, -14.997972, 0.000000],
