# ==========================================
# Data ID: 64596
# ==========================================
node_data = [
    [1, 0.000000, -12.312629, 0.000000],
    [2, 0.000000, -12.312629, 16.416838],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.312629, -16.416838],
    [5, 0.000000, 12.312629, 0.000000],
    [6, 8.208419, -16.416838, -12.312629],
    [7, 8.208419, -16.416838, 0.000000],
    [8, 8.208419, -16.416838, 12.312629],
    [9, 8.208419, 0.000000, -16.416838],
    [10, 8.208419, 0.000000, -4.104210],
    [11, 8.208419, 0.000000, 4.104210],
    [12, 8.208419, 0.000000, 16.416838],
    [13, 8.208419, 16.416838, -12.312629],
    [14, 8.208419, 16.416838, 0.000000],
    [15, 8.208419, 16.416838, 12.312629],
    [16, 16.416838, -12.312629, -16.416838],
    [17, 16.416838, -12.312629, 0.000000],
    [18, 16.416838, 0.000000, 0.000000],
    [19, 16.416838, 12.312629, 0.000000],
    [20, 16.416838, 12.312629, 16.416838],
    [21, 0.000000, -12.312629, 32.833676],
    [22, 0.000000, -12.312629, 49.250514],
    [23, 0.000000, 0.000000, 32.833676],
    [24, 0.000000, 12.312629, 16.416838],
    [25, 0.000000, 12.312629, 32.833676],
    [26, 8.208419, -16.416838, 20.521047],
    [27, 8.208419, -16.416838, 32.833676],
    [28, 8.208419, -16.416838, 45.146305],
    [29, 8.208419, 0.000000, 28.729466],
    [30, 8.208419, 0.000000, 36.937886],
    [31, 8.208419, 0.000000, 49.250514],
    [32, 8.208419, 16.416838, 20.521047],
    [33, 8.208419, 16.416838, 32.833676],
    [34, 8.208419, 16.416838, 45.146305],
    [35, 16.416838, -12.312629, 16.416838],
    [36, 16.416838, -12.312629, 32.833676],
    [37, 16.416838, 0.000000, 32.833676],
    [38, 16.416838, 12.312629, 32.833676],
    [39, 16.416838, 12.312629, 49.250514],
    [40, 0.000000, 20.521047, 0.000000],
    [41, 0.000000, 20.521047, 16.416838],
    [42, 0.000000, 32.833676, 0.000000],
    [43, 0.000000, 45.146305, -16.416838],
    [44, 0.000000, 45.146305, 0.000000],
    [45, 8.208419, 32.833676, -16.416838],
    [46, 8.208419, 32.833676, -4.104210],
    [47, 8.208419, 32.833676, 4.104210],
    [48, 8.208419, 32.833676, 16.416838],
    [49, 8.208419, 49.250514, -12.312629],
    [50, 8.208419, 49.250514, 0.000000],
    [51, 8.208419, 49.250514, 12.312629],
