# ==========================================
# Data ID: 58078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.450108],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.450108],
    [4, 7.225054, -14.450108, 0.000000],
    [5, 7.225054, -10.837581, -14.450108],
    [6, 7.225054, -10.837581, 14.450108],
    [7, 7.225054, 0.000000, -14.450108],
    [8, 7.225054, 0.000000, 14.450108],
    [9, 7.225054, 10.837581, -14.450108],
    [10, 7.225054, 10.837581, 14.450108],
    [11, 7.225054, 14.450108, 0.000000],
    [12, 14.450108, 0.000000, -14.450108],
    [13, 14.450108, 0.000000, 0.000000],
    [14, 14.450108, 0.000000, 14.450108],
    [15, 0.000000, 0.000000, 28.900216],
    [16, 0.000000, 0.000000, 43.350324],
    [17, 7.225054, -14.450108, 28.900216],
    [18, 7.225054, -10.837581, 43.350324],
    [19, 7.225054, 0.000000, 43.350324],
    [20, 7.225054, 10.837581, 43.350324],
    [21, 7.225054, 14.450108, 28.900216],
    [22, 14.450108, 0.000000, 28.900216],
    [23, 14.450108, 0.000000, 43.350324],
    [24, 0.000000, 28.900216, -14.450108],
    [25, 0.000000, 28.900216, 0.000000],
    [26, 0.000000, 28.900216, 14.450108],
    [27, 7.225054, 18.062635, -14.450108],
    [28, 7.225054, 18.062635, 14.450108],
    [29, 7.225054, 28.900216, -14.450108],
    [30, 7.225054, 28.900216, 14.450108],
    [31, 7.225054, 39.737797, -14.450108],
    [32, 7.225054, 39.737797, 14.450108],
    [33, 7.225054, 43.350324, 0.000000],
    [34, 14.450108, 28.900216, -14.450108],
    [35, 14.450108, 28.900216, 0.000000],
    [36, 14.450108, 28.900216, 14.450108],
    [37, 0.000000, 28.900216, 28.900216],
    [38, 0.000000, 28.900216, 43.350324],
    [39, 7.225054, 18.062635, 43.350324],
    [40, 7.225054, 28.900216, 43.350324],
    [41, 7.225054, 39.737797, 43.350324],
    [42, 7.225054, 43.350324, 28.900216],
    [43, 14.450108, 28.900216, 28.900216],
    [44, 14.450108, 28.900216, 43.350324],
    [45, 21.675162, -14.450108, 0.000000],
    [46, 21.675162, -10.837581, -14.450108],
    [47, 21.675162, -10.837581, 14.450108],
    [48, 21.675162, 0.000000, -14.450108],
    [49, 21.675162, 0.000000, 14.450108],
    [50, 21.675162, 10.837581, -14.450108],
    [51, 21.675162, 10.837581, 14.450108],
    [52, 21.675162, 14.450108, 0.000000],
    [53, 28.900216, 0.000000, -14.450108],
    [54, 28.900216, 0.000000, 0.000000],
    [55, 28.900216, 0.000000, 14.450108],
    [56, 21.675162, -14.450108, 28.900216],
    [57, 21.675162, -10.837581, 43.350324],
    [58, 21.675162, 0.000000, 43.350324],
    [59, 21.675162, 10.837581, 43.350324],
    [60, 21.675162, 14.450108, 28.900216],
    [61, 28.900216, 0.000000, 28.900216],
    [62, 28.900216, 0.000000, 43.350324],
    [63, 21.675162, 18.062635, -14.450108],
    [64, 21.675162, 18.062635, 14.450108],
    [65, 21.675162, 28.900216, -14.450108],
    [66, 21.675162, 28.900216, 14.450108],
    [67, 21.675162, 39.737797, -14.450108],
    [68, 21.675162, 39.737797, 14.450108],
    [69, 21.675162, 43.350324, 0.000000],
    [70, 28.900216, 28.900216, -14.450108],
    [71, 28.900216, 28.900216, 0.000000],
    [72, 28.900216, 28.900216, 14.450108],
    [73, 21.675162, 18.062635, 43.350324],
    [74, 21.675162, 28.900216, 43.350324],
    [75, 21.675162, 39.737797, 43.350324],
    [76, 21.675162, 43.350324, 28.900216],
    [77, 28.900216, 28.900216, 28.900216],
    [78, 28.900216, 28.900216, 43.350324],
    [79, 36.125270, -14.450108, 0.000000],
    [80, 36.125270, -10.837581, -14.450108],
    [81, 36.125270, -10.837581, 14.450108],
    [82, 36.125270, 0.000000, -14.450108],
    [83, 36.125270, 0.000000, 14.450108],
    [84, 36.125270, 10.837581, -14.450108],
    [85, 36.125270, 10.837581, 14.450108],
    [86, 36.125270, 14.450108, 0.000000],
    [87, 43.350324, 0.000000, -14.450108],
    [88, 43.350324, 0.000000, 0.000000],
    [89, 43.350324, 0.000000, 14.450108],
    [90, 36.125270, -14.450108, 28.900216],
    [91, 36.125270, -10.837581, 43.350324],
    [92, 36.125270, 0.000000, 43.350324],
    [93, 36.125270, 10.837581, 43.350324],
    [94, 36.125270, 14.450108, 28.900216],
    [95, 43.350324, 0.000000, 28.900216],
    [96, 43.350324, 0.000000, 43.350324],
    [97, 36.125270, 18.062635, -14.450108],
    [98, 36.125270, 18.062635, 14.450108],
    [99, 36.125270, 28.900216, -14.450108],
    [100, 36.125270, 28.900216, 14.450108],
