# ==========================================
# Data ID: 95596
# ==========================================
node_data = [
    [1, 0.000000, -6.837075, 0.000000],
    [2, 0.000000, 6.837075, 0.000000],
    [3, 6.837075, -13.674149, -6.837075],
    [4, 6.837075, -13.674149, 6.837075],
    [5, 6.837075, -10.255612, 0.000000],
    [6, 6.837075, -3.418537, -13.674149],
    [7, 6.837075, -3.418537, 13.674149],
    [8, 6.837075, 0.000000, 0.000000],
    [9, 6.837075, 3.418537, -13.674149],
    [10, 6.837075, 3.418537, 13.674149],
    [11, 6.837075, 10.255612, 0.000000],
    [12, 6.837075, 13.674149, -6.837075],
    [13, 6.837075, 13.674149, 6.837075],
    [14, 13.674149, -6.837075, 0.000000],
    [15, 13.674149, 6.837075, 0.000000],
    [16, 0.000000, -6.837075, 27.348298],
    [17, 0.000000, 6.837075, 27.348298],
    [18, 6.837075, -13.674149, 20.511223],
    [19, 6.837075, -13.674149, 34.185373],
    [20, 6.837075, -10.255612, 27.348298],
    [21, 6.837075, -3.418537, 41.022447],
    [22, 6.837075, 0.000000, 27.348298],
    [23, 6.837075, 3.418537, 41.022447],
    [24, 6.837075, 10.255612, 27.348298],
    [25, 6.837075, 13.674149, 20.511223],
    [26, 6.837075, 13.674149, 34.185373],
    [27, 13.674149, -6.837075, 27.348298],
    [28, 13.674149, 6.837075, 27.348298],
    [29, 0.000000, 20.511223, 0.000000],
    [30, 0.000000, 34.185373, 0.000000],
    [31, 6.837075, 17.092686, 0.000000],
    [32, 6.837075, 23.929761, -13.674149],
    [33, 6.837075, 23.929761, 13.674149],
    [34, 6.837075, 27.348298, 0.000000],
    [35, 6.837075, 30.766835, -13.674149],
    [36, 6.837075, 30.766835, 13.674149],
    [37, 6.837075, 37.603910, 0.000000],
    [38, 6.837075, 41.022447, -6.837075],
    [39, 6.837075, 41.022447, 6.837075],
    [40, 13.674149, 20.511223, 0.000000],
    [41, 13.674149, 34.185373, 0.000000],
    [42, 0.000000, 20.511223, 27.348298],
    [43, 0.000000, 34.185373, 27.348298],
    [44, 6.837075, 17.092686, 27.348298],
    [45, 6.837075, 23.929761, 41.022447],
    [46, 6.837075, 27.348298, 27.348298],
    [47, 6.837075, 30.766835, 41.022447],
    [48, 6.837075, 37.603910, 27.348298],
    [49, 6.837075, 41.022447, 20.511223],
    [50, 6.837075, 41.022447, 34.185373],
    [51, 13.674149, 20.511223, 27.348298],
    [52, 13.674149, 34.185373, 27.348298],
    [53, 20.511224, -13.674149, -6.837075],
    [54, 20.511224, -13.674149, 6.837075],
    [55, 20.511224, -10.255612, 0.000000],
    [56, 20.511224, -3.418537, -13.674149],
    [57, 20.511224, -3.418537, 13.674149],
    [58, 20.511224, 0.000000, 0.000000],
    [59, 20.511224, 3.418537, -13.674149],
    [60, 20.511224, 3.418537, 13.674149],
    [61, 20.511224, 10.255612, 0.000000],
    [62, 20.511224, 13.674149, -6.837075],
    [63, 20.511224, 13.674149, 6.837075],
    [64, 27.348298, -6.837075, 0.000000],
    [65, 27.348298, 6.837075, 0.000000],
    [66, 20.511224, -13.674149, 20.511223],
    [67, 20.511224, -13.674149, 34.185373],
    [68, 20.511224, -10.255612, 27.348298],
    [69, 20.511224, -3.418537, 41.022447],
    [70, 20.511224, 0.000000, 27.348298],
    [71, 20.511224, 3.418537, 41.022447],
    [72, 20.511224, 10.255612, 27.348298],
    [73, 20.511224, 13.674149, 20.511223],
    [74, 20.511224, 13.674149, 34.185373],
    [75, 27.348298, -6.837075, 27.348298],
    [76, 27.348298, 6.837075, 27.348298],
    [77, 20.511224, 17.092686, 0.000000],
    [78, 20.511224, 23.929761, -13.674149],
    [79, 20.511224, 23.929761, 13.674149],
    [80, 20.511224, 27.348298, 0.000000],
    [81, 20.511224, 30.766835, -13.674149],
    [82, 20.511224, 30.766835, 13.674149],
    [83, 20.511224, 37.603910, 0.000000],
