# ==========================================
# Data ID: 89995
# ==========================================
node_data = [
    [1, 0.000000, -5.661960, -11.323921],
    [2, 0.000000, -5.661960, 0.000000],
    [3, 0.000000, 0.000000, -8.492940],
    [4, 0.000000, 0.000000, 8.492940],
    [5, 0.000000, 5.661960, 0.000000],
    [6, 0.000000, 5.661960, 11.323921],
    [7, 5.661960, -11.323921, -11.323921],
    [8, 5.661960, -11.323921, 11.323921],
    [9, 5.661960, 11.323921, -11.323921],
    [10, 5.661960, 11.323921, 11.323921],
    [11, 11.323921, -5.661960, 0.000000],
    [12, 11.323921, -5.661960, 11.323921],
    [13, 11.323921, 0.000000, -8.492940],
    [14, 11.323921, 0.000000, 8.492940],
    [15, 11.323921, 5.661960, -11.323921],
    [16, 11.323921, 5.661960, 0.000000],
    [17, 0.000000, -5.661960, 11.323921],
    [18, 0.000000, -5.661960, 22.647842],
    [19, 0.000000, 0.000000, 14.154902],
    [20, 0.000000, 0.000000, 31.140782],
    [21, 0.000000, 5.661960, 22.647842],
    [22, 0.000000, 5.661960, 33.971763],
    [23, 5.661960, -11.323921, 33.971763],
    [24, 5.661960, 11.323921, 33.971763],
    [25, 11.323921, -5.661960, 22.647842],
    [26, 11.323921, -5.661960, 33.971763],
    [27, 11.323921, 0.000000, 14.154902],
    [28, 11.323921, 0.000000, 31.140782],
    [29, 11.323921, 5.661960, 11.323921],
    [30, 11.323921, 5.661960, 22.647842],
    [31, 0.000000, 16.985882, -11.323921],
    [32, 0.000000, 16.985882, 0.000000],
    [33, 0.000000, 22.647842, -8.492940],
    [34, 0.000000, 22.647842, 8.492940],
    [35, 0.000000, 28.309802, 0.000000],
    [36, 0.000000, 28.309802, 11.323921],
    [37, 5.661960, 33.971763, -11.323921],
    [38, 5.661960, 33.971763, 11.323921],
    [39, 11.323921, 16.985882, 0.000000],
    [40, 11.323921, 16.985882, 11.323921],
    [41, 11.323921, 22.647842, -8.492940],
    [42, 11.323921, 22.647842, 8.492940],
    [43, 11.323921, 28.309802, -11.323921],
