# ==========================================
# Data ID: 71668
# ==========================================
node_data = [
    [1, 0.000000, -13.469417, -13.469417],
    [2, 0.000000, -13.469417, 13.469417],
    [3, 0.000000, 0.000000, -10.102063],
    [4, 0.000000, 0.000000, 10.102063],
    [5, 0.000000, 13.469417, -13.469417],
    [6, 0.000000, 13.469417, 13.469417],
    [7, 6.734708, -13.469417, -3.367354],
    [8, 6.734708, -13.469417, 3.367354],
    [9, 6.734708, 0.000000, -13.469417],
    [10, 6.734708, 0.000000, 0.000000],
    [11, 6.734708, 0.000000, 13.469417],
    [12, 6.734708, 13.469417, -3.367354],
    [13, 6.734708, 13.469417, 3.367354],
    [14, 13.469417, -13.469417, -13.469417],
    [15, 13.469417, -13.469417, 13.469417],
    [16, 13.469417, 0.000000, -10.102063],
    [17, 13.469417, 0.000000, 10.102063],
    [18, 13.469417, 13.469417, -13.469417],
    [19, 13.469417, 13.469417, 13.469417],
    [20, 0.000000, -13.469417, 40.408251],
    [21, 0.000000, 0.000000, 16.836771],
    [22, 0.000000, 0.000000, 37.040897],
    [23, 0.000000, 13.469417, 40.408251],
    [24, 6.734708, -13.469417, 23.571480],
    [25, 6.734708, -13.469417, 30.306188],
    [26, 6.734708, 0.000000, 26.938834],
    [27, 6.734708, 0.000000, 40.408251],
    [28, 6.734708, 13.469417, 23.571480],
    [29, 6.734708, 13.469417, 30.306188],
    [30, 13.469417, -13.469417, 40.408251],
    [31, 13.469417, 0.000000, 16.836771],
    [32, 13.469417, 0.000000, 37.040897],
    [33, 13.469417, 13.469417, 40.408251],
    [34, 0.000000, 26.938834, -10.102063],
    [35, 0.000000, 26.938834, 10.102063],
    [36, 0.000000, 40.408251, -13.469417],
    [37, 0.000000, 40.408251, 13.469417],
    [38, 6.734708, 26.938834, -13.469417],
    [39, 6.734708, 26.938834, 0.000000],
    [40, 6.734708, 26.938834, 13.469417],
    [41, 6.734708, 40.408251, -3.367354],
    [42, 6.734708, 40.408251, 3.367354],
    [43, 13.469417, 26.938834, -10.102063],
    [44, 13.469417, 26.938834, 10.102063],
    [45, 13.469417, 40.408251, -13.469417],
    [46, 13.469417, 40.408251, 13.469417],
    [47, 0.000000, 26.938834, 16.836771],
    [48, 0.000000, 26.938834, 37.040897],
    [49, 0.000000, 40.408251, 40.408251],
    [50, 6.734708, 26.938834, 26.938834],
    [51, 6.734708, 26.938834, 40.408251],
    [52, 6.734708, 40.408251, 23.571480],
    [53, 6.734708, 40.408251, 30.306188],
    [54, 13.469417, 26.938834, 16.836771],
    [55, 13.469417, 26.938834, 37.040897],
    [56, 13.469417, 40.408251, 40.408251],
    [57, 20.204125, -13.469417, -3.367354],
    [58, 20.204125, -13.469417, 3.367354],
    [59, 20.204125, 0.000000, -13.469417],
    [60, 20.204125, 0.000000, 0.000000],
    [61, 20.204125, 0.000000, 13.469417],
    [62, 20.204125, 13.469417, -3.367354],
    [63, 20.204125, 13.469417, 3.367354],
    [64, 26.938834, -13.469417, -13.469417],
    [65, 26.938834, -13.469417, 13.469417],
    [66, 26.938834, 0.000000, -10.102063],
    [67, 26.938834, 0.000000, 10.102063],
    [68, 26.938834, 13.469417, -13.469417],
    [69, 26.938834, 13.469417, 13.469417],
    [70, 20.204125, -13.469417, 23.571480],
    [71, 20.204125, -13.469417, 30.306188],
    [72, 20.204125, 0.000000, 26.938834],
    [73, 20.204125, 0.000000, 40.408251],
