# ==========================================
# Data ID: 29718
# ==========================================
node_data = [
    [1, 0.000000, -4.037730, 16.150920],
    [2, 0.000000, 0.000000, -8.075460],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.075460],
    [5, 0.000000, 4.037730, -16.150920],
    [6, 8.075460, -16.150920, -16.150920],
    [7, 8.075460, -16.150920, 0.000000],
    [8, 8.075460, -16.150920, 16.150920],
    [9, 8.075460, 16.150920, -16.150920],
    [10, 8.075460, 16.150920, 0.000000],
    [11, 8.075460, 16.150920, 16.150920],
    [12, 16.150920, -4.037730, -16.150920],
    [13, 16.150920, 0.000000, -8.075460],
    [14, 16.150920, 0.000000, 0.000000],
    [15, 16.150920, 0.000000, 8.075460],
    [16, 16.150920, 4.037730, 16.150920],
    [17, 0.000000, -4.037730, 48.452760],
    [18, 0.000000, 0.000000, 24.226380],
    [19, 0.000000, 0.000000, 32.301840],
    [20, 0.000000, 0.000000, 40.377300],
    [21, 0.000000, 4.037730, 16.150920],
    [22, 8.075460, -16.150920, 32.301840],
    [23, 8.075460, -16.150920, 48.452760],
    [24, 8.075460, 16.150920, 32.301840],
    [25, 8.075460, 16.150920, 48.452760],
    [26, 16.150920, -4.037730, 16.150920],
    [27, 16.150920, 0.000000, 24.226380],
    [28, 16.150920, 0.000000, 32.301840],
    [29, 16.150920, 0.000000, 40.377300],
    [30, 16.150920, 4.037730, 48.452760],
    [31, 0.000000, 28.264110, 16.150920],
    [32, 0.000000, 32.301840, -8.075460],
    [33, 0.000000, 32.301840, 0.000000],
    [34, 0.000000, 32.301840, 8.075460],
    [35, 0.000000, 36.339570, -16.150920],
    [36, 8.075460, 48.452760, -16.150920],
    [37, 8.075460, 48.452760, 0.000000],
    [38, 8.075460, 48.452760, 16.150920],
    [39, 16.150920, 28.264110, -16.150920],
    [40, 16.150920, 32.301840, -8.075460],
    [41, 16.150920, 32.301840, 0.000000],
    [42, 16.150920, 32.301840, 8.075460],
    [43, 16.150920, 36.339570, 16.150920],
    [44, 0.000000, 28.264110, 48.452760],
    [45, 0.000000, 32.301840, 24.226380],
    [46, 0.000000, 32.301840, 32.301840],
    [47, 0.000000, 32.301840, 40.377300],
    [48, 0.000000, 36.339570, 16.150920],
    [49, 8.075460, 48.452760, 32.301840],
    [50, 8.075460, 48.452760, 48.452760],
    [51, 16.150920, 28.264110, 16.150920],
    [52, 16.150920, 32.301840, 24.226380],
    [53, 16.150920, 32.301840, 32.301840],
    [54, 16.150920, 32.301840, 40.377300],
    [55, 16.150920, 36.339570, 48.452760],
    [56, 16.150920, 4.037730, -16.150920],
    [57, 24.226380, -16.150920, -16.150920],
    [58, 24.226380, -16.150920, 0.000000],
    [59, 24.226380, -16.150920, 16.150920],
    [60, 24.226380, 16.150920, -16.150920],
    [61, 24.226380, 16.150920, 0.000000],
    [62, 24.226380, 16.150920, 16.150920],
    [63, 32.301840, -4.037730, -16.150920],
    [64, 32.301840, 0.000000, -8.075460],
    [65, 32.301840, 0.000000, 0.000000],
    [66, 32.301840, 0.000000, 8.075460],
    [67, 32.301840, 4.037730, 16.150920],
    [68, 16.150920, -4.037730, 48.452760],
    [69, 24.226380, -16.150920, 32.301840],
    [70, 24.226380, -16.150920, 48.452760],
    [71, 24.226380, 16.150920, 32.301840],
    [72, 24.226380, 16.150920, 48.452760],
    [73, 32.301840, -4.037730, 16.150920],
    [74, 32.301840, 0.000000, 24.226380],
    [75, 32.301840, 0.000000, 32.301840],
    [76, 32.301840, 0.000000, 40.377300],
    [77, 32.301840, 4.037730, 48.452760],
    [78, 16.150920, 36.339570, -16.150920],
    [79, 24.226380, 48.452760, -16.150920],
    [80, 24.226380, 48.452760, 0.000000],
    [81, 24.226380, 48.452760, 16.150920],
    [82, 32.301840, 28.264110, -16.150920],
    [83, 32.301840, 32.301840, -8.075460],
    [84, 32.301840, 32.301840, 0.000000],
    [85, 32.301840, 32.301840, 8.075460],
    [86, 32.301840, 36.339570, 16.150920],
    [87, 16.150920, 28.264110, 48.452760],
    [88, 24.226380, 48.452760, 32.301840],
    [89, 24.226380, 48.452760, 48.452760],
