# ==========================================
# Data ID: 24730
# ==========================================
node_data = [
    [1, 0.000000, -17.425945, 0.000000],
    [2, 0.000000, -13.069459, -17.425945],
    [3, 0.000000, -13.069459, 17.425945],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.069459, -17.425945],
    [6, 0.000000, 13.069459, 17.425945],
    [7, 0.000000, 17.425945, 0.000000],
    [8, 8.712972, 0.000000, -17.425945],
    [9, 8.712972, 0.000000, 0.000000],
    [10, 8.712972, 0.000000, 17.425945],
    [11, 17.425945, -17.425945, 0.000000],
    [12, 17.425945, -13.069459, -17.425945],
    [13, 17.425945, -13.069459, 17.425945],
    [14, 17.425945, 0.000000, 0.000000],
    [15, 17.425945, 13.069459, -17.425945],
    [16, 17.425945, 13.069459, 17.425945],
    [17, 17.425945, 17.425945, 0.000000],
    [18, 0.000000, -17.425945, 34.851890],
    [19, 0.000000, -13.069459, 52.277835],
    [20, 0.000000, 0.000000, 34.851890],
    [21, 0.000000, 13.069459, 52.277835],
    [22, 0.000000, 17.425945, 34.851890],
    [23, 8.712972, 0.000000, 34.851890],
    [24, 8.712972, 0.000000, 52.277835],
    [25, 17.425945, -17.425945, 34.851890],
    [26, 17.425945, -13.069459, 52.277835],
    [27, 17.425945, 0.000000, 34.851890],
    [28, 17.425945, 13.069459, 52.277835],
    [29, 17.425945, 17.425945, 34.851890],
    [30, 0.000000, 21.782431, -17.425945],
    [31, 0.000000, 21.782431, 17.425945],
    [32, 0.000000, 34.851890, 0.000000],
    [33, 0.000000, 47.921349, -17.425945],
    [34, 0.000000, 47.921349, 17.425945],
    [35, 0.000000, 52.277835, 0.000000],
    [36, 8.712972, 34.851890, -17.425945],
    [37, 8.712972, 34.851890, 0.000000],
    [38, 8.712972, 34.851890, 17.425945],
    [39, 17.425945, 21.782431, -17.425945],
    [40, 17.425945, 21.782431, 17.425945],
    [41, 17.425945, 34.851890, 0.000000],
    [42, 17.425945, 47.921349, -17.425945],
    [43, 17.425945, 47.921349, 17.425945],
    [44, 17.425945, 52.277835, 0.000000],
    [45, 0.000000, 21.782431, 52.277835],
