# ==========================================
# Data ID: 16032
# ==========================================
node_data = [
    [1, 0.000000, -15.125650, -15.125650],
    [2, 0.000000, -11.344237, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.344237, 0.000000],
    [5, 0.000000, 15.125650, 15.125650],
    [6, 7.562825, -15.125650, -15.125650],
    [7, 7.562825, -15.125650, -7.562825],
    [8, 7.562825, -15.125650, 7.562825],
    [9, 7.562825, -15.125650, 15.125650],
    [10, 7.562825, -3.781412, -15.125650],
    [11, 7.562825, -3.781412, -7.562825],
    [12, 7.562825, -3.781412, 7.562825],
    [13, 7.562825, -3.781412, 15.125650],
    [14, 7.562825, 0.000000, -11.344237],
    [15, 7.562825, 0.000000, 11.344237],
    [16, 7.562825, 3.781412, -15.125650],
    [17, 7.562825, 3.781412, -7.562825],
    [18, 7.562825, 3.781412, 7.562825],
    [19, 7.562825, 3.781412, 15.125650],
    [20, 7.562825, 15.125650, -15.125650],
    [21, 7.562825, 15.125650, -7.562825],
    [22, 7.562825, 15.125650, 7.562825],
    [23, 7.562825, 15.125650, 15.125650],
    [24, 15.125650, -15.125650, 15.125650],
    [25, 15.125650, -11.344237, 0.000000],
    [26, 15.125650, 0.000000, 0.000000],
    [27, 15.125650, 11.344237, 0.000000],
    [28, 15.125650, 15.125650, -15.125650],
    [29, 0.000000, -15.125650, 15.125650],
    [30, 0.000000, -11.344237, 30.251300],
    [31, 0.000000, 0.000000, 30.251300],
    [32, 0.000000, 11.344237, 30.251300],
    [33, 0.000000, 15.125650, 45.376950],
    [34, 7.562825, -15.125650, 22.688475],
    [35, 7.562825, -15.125650, 37.814125],
    [36, 7.562825, -15.125650, 45.376950],
    [37, 7.562825, -3.781412, 22.688475],
    [38, 7.562825, -3.781412, 37.814125],
    [39, 7.562825, -3.781412, 45.376950],
    [40, 7.562825, 0.000000, 18.907063],
    [41, 7.562825, 0.000000, 41.595537],
    [42, 7.562825, 3.781412, 22.688475],
    [43, 7.562825, 3.781412, 37.814125],
    [44, 7.562825, 3.781412, 45.376950],
    [45, 7.562825, 15.125650, 22.688475],
    [46, 7.562825, 15.125650, 37.814125],
    [47, 7.562825, 15.125650, 45.376950],
    [48, 15.125650, -15.125650, 45.376950],
    [49, 15.125650, -11.344237, 30.251300],
    [50, 15.125650, 0.000000, 30.251300],
    [51, 15.125650, 11.344237, 30.251300],
    [52, 15.125650, 15.125650, 15.125650],
    [53, 0.000000, 15.125650, -15.125650],
    [54, 0.000000, 18.907063, 0.000000],
    [55, 0.000000, 30.251300, 0.000000],
    [56, 0.000000, 41.595537, 0.000000],
    [57, 0.000000, 45.376950, 15.125650],
    [58, 7.562825, 26.469888, -15.125650],
    [59, 7.562825, 26.469888, -7.562825],
    [60, 7.562825, 26.469888, 7.562825],
    [61, 7.562825, 26.469888, 15.125650],
    [62, 7.562825, 30.251300, -11.344237],
    [63, 7.562825, 30.251300, 11.344237],
    [64, 7.562825, 34.032712, -15.125650],
    [65, 7.562825, 34.032712, -7.562825],
    [66, 7.562825, 34.032712, 7.562825],
    [67, 7.562825, 34.032712, 15.125650],
    [68, 7.562825, 45.376950, -15.125650],
    [69, 7.562825, 45.376950, -7.562825],
    [70, 7.562825, 45.376950, 7.562825],
    [71, 7.562825, 45.376950, 15.125650],
    [72, 15.125650, 18.907063, 0.000000],
    [73, 15.125650, 30.251300, 0.000000],
    [74, 15.125650, 41.595537, 0.000000],
    [75, 15.125650, 45.376950, -15.125650],
    [76, 0.000000, 18.907063, 30.251300],
    [77, 0.000000, 30.251300, 30.251300],
    [78, 0.000000, 41.595537, 30.251300],
    [79, 0.000000, 45.376950, 45.376950],
    [80, 7.562825, 26.469888, 22.688475],
    [81, 7.562825, 26.469888, 37.814125],
    [82, 7.562825, 26.469888, 45.376950],
    [83, 7.562825, 30.251300, 18.907063],
    [84, 7.562825, 30.251300, 41.595537],
    [85, 7.562825, 34.032712, 22.688475],
    [86, 7.562825, 34.032712, 37.814125],
    [87, 7.562825, 34.032712, 45.376950],
    [88, 7.562825, 45.376950, 22.688475],
    [89, 7.562825, 45.376950, 37.814125],
    [90, 7.562825, 45.376950, 45.376950],
    [91, 15.125650, 15.125650, 45.376950],
    [92, 15.125650, 18.907063, 30.251300],
    [93, 15.125650, 30.251300, 30.251300],
    [94, 15.125650, 41.595537, 30.251300],
    [95, 15.125650, 45.376950, 15.125650],
    [96, 15.125650, -15.125650, -15.125650],
    [97, 22.688475, -15.125650, -15.125650],
    [98, 22.688475, -15.125650, -7.562825],
    [99, 22.688475, -15.125650, 7.562825],
    [100, 22.688475, -15.125650, 15.125650],
    [101, 22.688475, -3.781412, -15.125650],
    [102, 22.688475, -3.781412, -7.562825],
    [103, 22.688475, -3.781412, 7.562825],
    [104, 22.688475, -3.781412, 15.125650],
    [105, 22.688475, 0.000000, -11.344237],
    [106, 22.688475, 0.000000, 11.344237],
    [107, 22.688475, 3.781412, -15.125650],
    [108, 22.688475, 3.781412, -7.562825],
    [109, 22.688475, 3.781412, 7.562825],
    [110, 22.688475, 3.781412, 15.125650],
    [111, 22.688475, 15.125650, -15.125650],
    [112, 22.688475, 15.125650, -7.562825],
    [113, 22.688475, 15.125650, 7.562825],
    [114, 22.688475, 15.125650, 15.125650],
    [115, 30.251300, -15.125650, 15.125650],
    [116, 30.251300, -11.344237, 0.000000],
    [117, 30.251300, 0.000000, 0.000000],
    [118, 30.251300, 11.344237, 0.000000],
    [119, 30.251300, 15.125650, -15.125650],
    [120, 22.688475, -15.125650, 22.688475],
    [121, 22.688475, -15.125650, 37.814125],
    [122, 22.688475, -15.125650, 45.376950],
    [123, 22.688475, -3.781412, 22.688475],
    [124, 22.688475, -3.781412, 37.814125],
    [125, 22.688475, -3.781412, 45.376950],
    [126, 22.688475, 0.000000, 18.907063],
    [127, 22.688475, 0.000000, 41.595537],
    [128, 22.688475, 3.781412, 22.688475],
    [129, 22.688475, 3.781412, 37.814125],
    [130, 22.688475, 3.781412, 45.376950],
    [131, 22.688475, 15.125650, 22.688475],
    [132, 22.688475, 15.125650, 37.814125],
    [133, 22.688475, 15.125650, 45.376950],
    [134, 30.251300, -15.125650, 45.376950],
    [135, 30.251300, -11.344237, 30.251300],
    [136, 30.251300, 0.000000, 30.251300],
    [137, 30.251300, 11.344237, 30.251300],
    [138, 30.251300, 15.125650, 15.125650],
    [139, 22.688475, 26.469888, -15.125650],
    [140, 22.688475, 26.469888, -7.562825],
    [141, 22.688475, 26.469888, 7.562825],
    [142, 22.688475, 26.469888, 15.125650],
    [143, 22.688475, 30.251300, -11.344237],
    [144, 22.688475, 30.251300, 11.344237],
    [145, 22.688475, 34.032712, -15.125650],
    [146, 22.688475, 34.032712, -7.562825],
    [147, 22.688475, 34.032712, 7.562825],
