# ==========================================
# Data ID: 63220
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.542481],
    [4, 7.271241, -14.542481, -7.271241],
    [5, 7.271241, -14.542481, 7.271241],
    [6, 7.271241, 0.000000, -14.542481],
    [7, 7.271241, 0.000000, -7.271241],
    [8, 7.271241, 0.000000, 7.271241],
    [9, 7.271241, 0.000000, 14.542481],
    [10, 7.271241, 14.542481, -7.271241],
    [11, 7.271241, 14.542481, 7.271241],
    [12, 14.542481, 0.000000, -14.542481],
    [13, 14.542481, 0.000000, 0.000000],
    [14, 14.542481, 0.000000, 14.542481],
    [15, 0.000000, 0.000000, 29.084962],
    [16, 0.000000, 0.000000, 43.627443],
    [17, 7.271241, -14.542481, 21.813721],
    [18, 7.271241, -14.542481, 36.356203],
    [19, 7.271241, 0.000000, 21.813721],
    [20, 7.271241, 0.000000, 36.356203],
    [21, 7.271241, 0.000000, 43.627443],
    [22, 7.271241, 14.542481, 21.813721],
    [23, 7.271241, 14.542481, 36.356203],
    [24, 14.542481, 0.000000, 29.084962],
    [25, 14.542481, 0.000000, 43.627443],
    [26, 0.000000, 29.084962, -14.542481],
    [27, 0.000000, 29.084962, 0.000000],
    [28, 0.000000, 29.084962, 14.542481],
    [29, 7.271241, 29.084962, -14.542481],
    [30, 7.271241, 29.084962, -7.271241],
    [31, 7.271241, 29.084962, 7.271241],
    [32, 7.271241, 29.084962, 14.542481],
    [33, 7.271241, 43.627443, -7.271241],
    [34, 7.271241, 43.627443, 7.271241],
    [35, 14.542481, 29.084962, -14.542481],
    [36, 14.542481, 29.084962, 0.000000],
    [37, 14.542481, 29.084962, 14.542481],
    [38, 0.000000, 29.084962, 29.084962],
    [39, 0.000000, 29.084962, 43.627443],
    [40, 7.271241, 29.084962, 21.813721],
    [41, 7.271241, 29.084962, 36.356203],
    [42, 7.271241, 29.084962, 43.627443],
    [43, 7.271241, 43.627443, 21.813721],
    [44, 7.271241, 43.627443, 36.356203],
    [45, 14.542481, 29.084962, 29.084962],
    [46, 14.542481, 29.084962, 43.627443],
    [47, 21.813722, -14.542481, -7.271241],
    [48, 21.813722, -14.542481, 7.271241],
    [49, 21.813722, 0.000000, -14.542481],
    [50, 21.813722, 0.000000, -7.271241],
    [51, 21.813722, 0.000000, 7.271241],
    [52, 21.813722, 0.000000, 14.542481],
    [53, 21.813722, 14.542481, -7.271241],
    [54, 21.813722, 14.542481, 7.271241],
    [55, 29.084962, 0.000000, -14.542481],
    [56, 29.084962, 0.000000, 0.000000],
    [57, 29.084962, 0.000000, 14.542481],
    [58, 21.813722, -14.542481, 21.813721],
    [59, 21.813722, -14.542481, 36.356203],
    [60, 21.813722, 0.000000, 21.813721],
    [61, 21.813722, 0.000000, 36.356203],
    [62, 21.813722, 0.000000, 43.627443],
    [63, 21.813722, 14.542481, 21.813721],
    [64, 21.813722, 14.542481, 36.356203],
    [65, 29.084962, 0.000000, 29.084962],
    [66, 29.084962, 0.000000, 43.627443],
    [67, 21.813722, 29.084962, -14.542481],
    [68, 21.813722, 29.084962, -7.271241],
    [69, 21.813722, 29.084962, 7.271241],
    [70, 21.813722, 29.084962, 14.542481],
    [71, 21.813722, 43.627443, -7.271241],
