# ==========================================
# Data ID: 233
# ==========================================
node_data = [
    [1, 0.000000, -17.759706, -8.879853],
    [2, 0.000000, -8.879853, 17.759706],
    [3, 0.000000, -4.439927, 0.000000],
    [4, 0.000000, 0.000000, -8.879853],
    [5, 0.000000, 0.000000, 8.879853],
    [6, 0.000000, 4.439927, 0.000000],
    [7, 0.000000, 8.879853, -17.759706],
    [8, 0.000000, 17.759706, 8.879853],
    [9, 8.879853, -17.759706, 0.000000],
    [10, 8.879853, 0.000000, -17.759706],
    [11, 8.879853, 0.000000, 0.000000],
    [12, 8.879853, 0.000000, 17.759706],
    [13, 8.879853, 17.759706, 0.000000],
    [14, 17.759706, -17.759706, 8.879853],
    [15, 17.759706, -8.879853, -17.759706],
    [16, 17.759706, -4.439927, 0.000000],
    [17, 17.759706, 0.000000, -8.879853],
    [18, 17.759706, 0.000000, 8.879853],
    [19, 17.759706, 4.439927, 0.000000],
    [20, 17.759706, 8.879853, 17.759706],
    [21, 17.759706, 17.759706, -8.879853],
    [22, 0.000000, -17.759706, 26.639559],
    [23, 0.000000, -8.879853, 53.279118],
    [24, 0.000000, -4.439927, 35.519412],
    [25, 0.000000, 0.000000, 26.639559],
    [26, 0.000000, 0.000000, 44.399265],
    [27, 0.000000, 4.439927, 35.519412],
    [28, 0.000000, 8.879853, 17.759706],
    [29, 0.000000, 17.759706, 44.399265],
    [30, 8.879853, -17.759706, 35.519412],
    [31, 8.879853, 0.000000, 35.519412],
    [32, 8.879853, 0.000000, 53.279118],
    [33, 8.879853, 17.759706, 35.519412],
    [34, 17.759706, -17.759706, 44.399265],
    [35, 17.759706, -8.879853, 17.759706],
    [36, 17.759706, -4.439927, 35.519412],
    [37, 17.759706, 0.000000, 26.639559],
    [38, 17.759706, 0.000000, 44.399265],
    [39, 17.759706, 4.439927, 35.519412],
    [40, 17.759706, 8.879853, 53.279118],
    [41, 17.759706, 17.759706, 26.639559],
    [42, 0.000000, 17.759706, -8.879853],
    [43, 0.000000, 26.639559, 17.759706],
    [44, 0.000000, 31.079485, 0.000000],
    [45, 0.000000, 35.519412, -8.879853],
    [46, 0.000000, 35.519412, 8.879853],
    [47, 0.000000, 39.959339, 0.000000],
    [48, 0.000000, 44.399265, -17.759706],
    [49, 0.000000, 53.279118, 8.879853],
    [50, 8.879853, 35.519412, -17.759706],
    [51, 8.879853, 35.519412, 0.000000],
    [52, 8.879853, 35.519412, 17.759706],
    [53, 8.879853, 53.279118, 0.000000],
    [54, 17.759706, 17.759706, 8.879853],
    [55, 17.759706, 26.639559, -17.759706],
    [56, 17.759706, 31.079485, 0.000000],
    [57, 17.759706, 35.519412, -8.879853],
    [58, 17.759706, 35.519412, 8.879853],
    [59, 17.759706, 39.959339, 0.000000],
    [60, 17.759706, 44.399265, 17.759706],
    [61, 17.759706, 53.279118, -8.879853],
    [62, 0.000000, 17.759706, 26.639559],
    [63, 0.000000, 26.639559, 53.279118],
    [64, 0.000000, 31.079485, 35.519412],
    [65, 0.000000, 35.519412, 26.639559],
    [66, 0.000000, 35.519412, 44.399265],
    [67, 0.000000, 39.959339, 35.519412],
    [68, 0.000000, 44.399265, 17.759706],
    [69, 0.000000, 53.279118, 44.399265],
    [70, 8.879853, 35.519412, 35.519412],
    [71, 8.879853, 35.519412, 53.279118],
    [72, 8.879853, 53.279118, 35.519412],
    [73, 17.759706, 17.759706, 44.399265],
    [74, 17.759706, 26.639559, 17.759706],
    [75, 17.759706, 31.079485, 35.519412],
    [76, 17.759706, 35.519412, 26.639559],
    [77, 17.759706, 35.519412, 44.399265],
    [78, 17.759706, 39.959339, 35.519412],
    [79, 17.759706, 44.399265, 53.279118],
    [80, 17.759706, 53.279118, 26.639559],
    [81, 17.759706, -17.759706, -8.879853],
    [82, 17.759706, 8.879853, -17.759706],
    [83, 26.639559, -17.759706, 0.000000],
    [84, 26.639559, 0.000000, -17.759706],
    [85, 26.639559, 0.000000, 0.000000],
    [86, 26.639559, 0.000000, 17.759706],
    [87, 26.639559, 17.759706, 0.000000],
    [88, 35.519412, -17.759706, 8.879853],
    [89, 35.519412, -8.879853, -17.759706],
    [90, 35.519412, -4.439927, 0.000000],
    [91, 35.519412, 0.000000, -8.879853],
    [92, 35.519412, 0.000000, 8.879853],
    [93, 35.519412, 4.439927, 0.000000],
    [94, 35.519412, 8.879853, 17.759706],
    [95, 35.519412, 17.759706, -8.879853],
    [96, 17.759706, -17.759706, 26.639559],
    [97, 17.759706, -8.879853, 53.279118],
    [98, 26.639559, -17.759706, 35.519412],
    [99, 26.639559, 0.000000, 35.519412],
    [100, 26.639559, 0.000000, 53.279118],
    [101, 26.639559, 17.759706, 35.519412],
    [102, 35.519412, -17.759706, 44.399265],
    [103, 35.519412, -8.879853, 17.759706],
    [104, 35.519412, -4.439927, 35.519412],
    [105, 35.519412, 0.000000, 26.639559],
    [106, 35.519412, 0.000000, 44.399265],
    [107, 35.519412, 4.439927, 35.519412],
    [108, 35.519412, 8.879853, 53.279118],
    [109, 35.519412, 17.759706, 26.639559],
    [110, 17.759706, 44.399265, -17.759706],
    [111, 17.759706, 53.279118, 8.879853],
    [112, 26.639559, 35.519412, -17.759706],
    [113, 26.639559, 35.519412, 0.000000],
    [114, 26.639559, 35.519412, 17.759706],
    [115, 26.639559, 53.279118, 0.000000],
    [116, 35.519412, 17.759706, 8.879853],
    [117, 35.519412, 26.639559, -17.759706],
    [118, 35.519412, 31.079485, 0.000000],
    [119, 35.519412, 35.519412, -8.879853],
    [120, 35.519412, 35.519412, 8.879853],
    [121, 35.519412, 39.959339, 0.000000],
    [122, 35.519412, 44.399265, 17.759706],
    [123, 35.519412, 53.279118, -8.879853],
    [124, 17.759706, 26.639559, 53.279118],
    [125, 17.759706, 53.279118, 44.399265],
    [126, 26.639559, 35.519412, 35.519412],
    [127, 26.639559, 35.519412, 53.279118],
    [128, 26.639559, 53.279118, 35.519412],
    [129, 35.519412, 17.759706, 44.399265],
    [130, 35.519412, 26.639559, 17.759706],
    [131, 35.519412, 31.079485, 35.519412],
    [132, 35.519412, 35.519412, 26.639559],
    [133, 35.519412, 35.519412, 44.399265],
    [134, 35.519412, 39.959339, 35.519412],
    [135, 35.519412, 44.399265, 53.279118],
    [136, 35.519412, 53.279118, 26.639559],
    [137, 35.519412, -17.759706, -8.879853],
    [138, 35.519412, 8.879853, -17.759706],
    [139, 44.399265, -17.759706, 0.000000],
    [140, 44.399265, 0.000000, -17.759706],
    [141, 44.399265, 0.000000, 0.000000],
    [142, 44.399265, 0.000000, 17.759706],
    [143, 44.399265, 17.759706, 0.000000],
    [144, 53.279118, -17.759706, 8.879853],
    [145, 53.279118, -8.879853, -17.759706],
    [146, 53.279118, -4.439927, 0.000000],
    [147, 53.279118, 0.000000, -8.879853],
    [148, 53.279118, 0.000000, 8.879853],
    [149, 53.279118, 4.439927, 0.000000],
    [150, 53.279118, 8.879853, 17.759706],
    [151, 53.279118, 17.759706, -8.879853],
    [152, 35.519412, -17.759706, 26.639559],
    [153, 35.519412, -8.879853, 53.279118],
    [154, 44.399265, -17.759706, 35.519412],
    [155, 44.399265, 0.000000, 35.519412],
    [156, 44.399265, 0.000000, 53.279118],
    [157, 44.399265, 17.759706, 35.519412],
    [158, 53.279118, -17.759706, 44.399265],
    [159, 53.279118, -8.879853, 17.759706],
    [160, 53.279118, -4.439927, 35.519412],
    [161, 53.279118, 0.000000, 26.639559],
    [162, 53.279118, 0.000000, 44.399265],
