# ==========================================
# Data ID: 75870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.594765],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.594765],
    [4, 8.797382, -17.594765, -17.594765],
    [5, 8.797382, -17.594765, -8.797382],
    [6, 8.797382, -17.594765, 0.000000],
    [7, 8.797382, -17.594765, 8.797382],
    [8, 8.797382, -17.594765, 17.594765],
    [9, 8.797382, 17.594765, -17.594765],
    [10, 8.797382, 17.594765, -8.797382],
    [11, 8.797382, 17.594765, 0.000000],
    [12, 8.797382, 17.594765, 8.797382],
    [13, 8.797382, 17.594765, 17.594765],
    [14, 17.594765, 0.000000, -17.594765],
    [15, 17.594765, 0.000000, 0.000000],
    [16, 17.594765, 0.000000, 17.594765],
    [17, 0.000000, 0.000000, 35.189530],
    [18, 0.000000, 0.000000, 52.784295],
    [19, 8.797382, -17.594765, 26.392148],
    [20, 8.797382, -17.594765, 35.189530],
    [21, 8.797382, -17.594765, 43.986912],
    [22, 8.797382, -17.594765, 52.784295],
    [23, 8.797382, 17.594765, 26.392148],
    [24, 8.797382, 17.594765, 35.189530],
    [25, 8.797382, 17.594765, 43.986912],
    [26, 8.797382, 17.594765, 52.784295],
    [27, 17.594765, 0.000000, 35.189530],
    [28, 17.594765, 0.000000, 52.784295],
    [29, 0.000000, 35.189530, -17.594765],
    [30, 0.000000, 35.189530, 0.000000],
    [31, 0.000000, 35.189530, 17.594765],
    [32, 8.797382, 52.784295, -17.594765],
    [33, 8.797382, 52.784295, -8.797382],
    [34, 8.797382, 52.784295, 0.000000],
    [35, 8.797382, 52.784295, 8.797382],
    [36, 8.797382, 52.784295, 17.594765],
    [37, 17.594765, 35.189530, -17.594765],
    [38, 17.594765, 35.189530, 0.000000],
    [39, 17.594765, 35.189530, 17.594765],
    [40, 0.000000, 35.189530, 35.189530],
    [41, 0.000000, 35.189530, 52.784295],
    [42, 8.797382, 52.784295, 26.392148],
    [43, 8.797382, 52.784295, 35.189530],
    [44, 8.797382, 52.784295, 43.986912],
    [45, 8.797382, 52.784295, 52.784295],
    [46, 17.594765, 35.189530, 35.189530],
    [47, 17.594765, 35.189530, 52.784295],
    [48, 26.392147, -17.594765, -17.594765],
    [49, 26.392147, -17.594765, -8.797382],
    [50, 26.392147, -17.594765, 0.000000],
    [51, 26.392147, -17.594765, 8.797382],
    [52, 26.392147, -17.594765, 17.594765],
    [53, 26.392147, 17.594765, -17.594765],
    [54, 26.392147, 17.594765, -8.797382],
    [55, 26.392147, 17.594765, 0.000000],
    [56, 26.392147, 17.594765, 8.797382],
    [57, 26.392147, 17.594765, 17.594765],
    [58, 35.189530, 0.000000, -17.594765],
    [59, 35.189530, 0.000000, 0.000000],
    [60, 35.189530, 0.000000, 17.594765],
    [61, 26.392147, -17.594765, 26.392148],
    [62, 26.392147, -17.594765, 35.189530],
    [63, 26.392147, -17.594765, 43.986912],
    [64, 26.392147, -17.594765, 52.784295],
    [65, 26.392147, 17.594765, 26.392148],
    [66, 26.392147, 17.594765, 35.189530],
    [67, 26.392147, 17.594765, 43.986912],
    [68, 26.392147, 17.594765, 52.784295],
    [69, 35.189530, 0.000000, 35.189530],
    [70, 35.189530, 0.000000, 52.784295],
    [71, 26.392147, 52.784295, -17.594765],
    [72, 26.392147, 52.784295, -8.797382],
    [73, 26.392147, 52.784295, 0.000000],
