# ==========================================
# Data ID: 60733
# ==========================================
node_data = [
    [1, 0.000000, -13.858847, -13.858847],
    [2, 0.000000, 0.000000, -13.858847],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.858847],
    [5, 0.000000, 13.858847, 13.858847],
    [6, 6.929424, -13.858847, -13.858847],
    [7, 6.929424, -13.858847, -6.929424],
    [8, 6.929424, -13.858847, 6.929424],
    [9, 6.929424, -13.858847, 13.858847],
    [10, 6.929424, 13.858847, -13.858847],
    [11, 6.929424, 13.858847, -6.929424],
    [12, 6.929424, 13.858847, 6.929424],
    [13, 6.929424, 13.858847, 13.858847],
    [14, 13.858847, -13.858847, 13.858847],
    [15, 13.858847, 0.000000, -13.858847],
    [16, 13.858847, 0.000000, 0.000000],
    [17, 13.858847, 0.000000, 13.858847],
    [18, 13.858847, 13.858847, -13.858847],
    [19, 0.000000, -13.858847, 13.858847],
    [20, 0.000000, 0.000000, 27.717694],
    [21, 0.000000, 0.000000, 41.576541],
    [22, 0.000000, 13.858847, 41.576541],
    [23, 6.929424, -13.858847, 20.788270],
    [24, 6.929424, -13.858847, 34.647118],
    [25, 6.929424, -13.858847, 41.576541],
    [26, 6.929424, 13.858847, 20.788270],
    [27, 6.929424, 13.858847, 34.647118],
    [28, 6.929424, 13.858847, 41.576541],
    [29, 13.858847, -13.858847, 41.576541],
    [30, 13.858847, 0.000000, 27.717694],
    [31, 13.858847, 0.000000, 41.576541],
    [32, 13.858847, 13.858847, 13.858847],
    [33, 0.000000, 13.858847, -13.858847],
    [34, 0.000000, 27.717694, -13.858847],
    [35, 0.000000, 27.717694, 0.000000],
    [36, 0.000000, 27.717694, 13.858847],
    [37, 0.000000, 41.576541, 13.858847],
    [38, 6.929424, 41.576541, -13.858847],
    [39, 6.929424, 41.576541, -6.929424],
    [40, 6.929424, 41.576541, 6.929424],
    [41, 6.929424, 41.576541, 13.858847],
    [42, 13.858847, 27.717694, -13.858847],
    [43, 13.858847, 27.717694, 0.000000],
    [44, 13.858847, 27.717694, 13.858847],
    [45, 13.858847, 41.576541, -13.858847],
    [46, 0.000000, 27.717694, 27.717694],
    [47, 0.000000, 27.717694, 41.576541],
    [48, 0.000000, 41.576541, 41.576541],
    [49, 6.929424, 41.576541, 20.788270],
    [50, 6.929424, 41.576541, 34.647118],
    [51, 6.929424, 41.576541, 41.576541],
    [52, 13.858847, 13.858847, 41.576541],
    [53, 13.858847, 27.717694, 27.717694],
    [54, 13.858847, 27.717694, 41.576541],
    [55, 13.858847, 41.576541, 13.858847],
    [56, 13.858847, -13.858847, -13.858847],
    [57, 20.788271, -13.858847, -13.858847],
    [58, 20.788271, -13.858847, -6.929424],
    [59, 20.788271, -13.858847, 6.929424],
    [60, 20.788271, -13.858847, 13.858847],
    [61, 20.788271, 13.858847, -13.858847],
    [62, 20.788271, 13.858847, -6.929424],
    [63, 20.788271, 13.858847, 6.929424],
    [64, 20.788271, 13.858847, 13.858847],
    [65, 27.717694, -13.858847, 13.858847],
    [66, 27.717694, 0.000000, -13.858847],
    [67, 27.717694, 0.000000, 0.000000],
    [68, 27.717694, 0.000000, 13.858847],
    [69, 27.717694, 13.858847, -13.858847],
    [70, 20.788271, -13.858847, 20.788270],
    [71, 20.788271, -13.858847, 34.647118],
    [72, 20.788271, -13.858847, 41.576541],
    [73, 20.788271, 13.858847, 20.788270],
    [74, 20.788271, 13.858847, 34.647118],
    [75, 20.788271, 13.858847, 41.576541],
    [76, 27.717694, -13.858847, 41.576541],
    [77, 27.717694, 0.000000, 27.717694],
    [78, 27.717694, 0.000000, 41.576541],
    [79, 27.717694, 13.858847, 13.858847],
