# ==========================================
# Data ID: 97071
# ==========================================
node_data = [
    [1, 0.000000, -19.155005, -9.577503],
    [2, 0.000000, 0.000000, -19.155005],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 19.155005],
    [5, 0.000000, 19.155005, 9.577503],
    [6, 9.577503, -19.155005, -19.155005],
    [7, 9.577503, -19.155005, 0.000000],
    [8, 9.577503, -19.155005, 19.155005],
    [9, 9.577503, 19.155005, -19.155005],
    [10, 9.577503, 19.155005, 0.000000],
    [11, 9.577503, 19.155005, 19.155005],
    [12, 19.155005, -19.155005, 9.577503],
    [13, 19.155005, 0.000000, -19.155005],
    [14, 19.155005, 0.000000, 0.000000],
    [15, 19.155005, 0.000000, 19.155005],
    [16, 19.155005, 19.155005, -9.577503],
    [17, 0.000000, -19.155005, 28.732507],
    [18, 0.000000, 0.000000, 38.310010],
    [19, 0.000000, 0.000000, 57.465015],
    [20, 0.000000, 19.155005, 47.887513],
    [21, 9.577503, -19.155005, 38.310010],
    [22, 9.577503, -19.155005, 57.465015],
    [23, 9.577503, 19.155005, 38.310010],
    [24, 9.577503, 19.155005, 57.465015],
    [25, 19.155005, -19.155005, 47.887513],
    [26, 19.155005, 0.000000, 38.310010],
    [27, 19.155005, 0.000000, 57.465015],
    [28, 19.155005, 19.155005, 28.732507],
    [29, 0.000000, 19.155005, -9.577503],
    [30, 0.000000, 38.310010, -19.155005],
    [31, 0.000000, 38.310010, 0.000000],
    [32, 0.000000, 38.310010, 19.155005],
    [33, 0.000000, 57.465015, 9.577503],
    [34, 9.577503, 57.465015, -19.155005],
    [35, 9.577503, 57.465015, 0.000000],
    [36, 9.577503, 57.465015, 19.155005],
    [37, 19.155005, 19.155005, 9.577503],
    [38, 19.155005, 38.310010, -19.155005],
    [39, 19.155005, 38.310010, 0.000000],
    [40, 19.155005, 38.310010, 19.155005],
    [41, 19.155005, 57.465015, -9.577503],
    [42, 0.000000, 19.155005, 28.732507],
    [43, 0.000000, 38.310010, 38.310010],
    [44, 0.000000, 38.310010, 57.465015],
    [45, 0.000000, 57.465015, 47.887513],
    [46, 9.577503, 57.465015, 38.310010],
    [47, 9.577503, 57.465015, 57.465015],
    [48, 19.155005, 19.155005, 47.887513],
    [49, 19.155005, 38.310010, 38.310010],
    [50, 19.155005, 38.310010, 57.465015],
    [51, 19.155005, 57.465015, 28.732507],
    [52, 19.155005, -19.155005, -9.577503],
    [53, 28.732508, -19.155005, -19.155005],
    [54, 28.732508, -19.155005, 0.000000],
    [55, 28.732508, -19.155005, 19.155005],
    [56, 28.732508, 19.155005, -19.155005],
    [57, 28.732508, 19.155005, 0.000000],
    [58, 28.732508, 19.155005, 19.155005],
    [59, 38.310010, -19.155005, 9.577503],
    [60, 38.310010, 0.000000, -19.155005],
    [61, 38.310010, 0.000000, 0.000000],
    [62, 38.310010, 0.000000, 19.155005],
