# ==========================================
# Data ID: 57968
# ==========================================
node_data = [
    [1, 0.000000, -14.748290, 11.061217],
    [2, 0.000000, 0.000000, -14.748290],
    [3, 0.000000, 0.000000, 14.748290],
    [4, 0.000000, 14.748290, -11.061217],
    [5, 7.374145, -14.748290, -14.748290],
    [6, 7.374145, -14.748290, 14.748290],
    [7, 7.374145, -7.374145, 0.000000],
    [8, 7.374145, 0.000000, 0.000000],
    [9, 7.374145, 7.374145, 0.000000],
    [10, 7.374145, 14.748290, -14.748290],
    [11, 7.374145, 14.748290, 14.748290],
    [12, 14.748290, -14.748290, -11.061217],
    [13, 14.748290, 0.000000, -14.748290],
    [14, 14.748290, 0.000000, 14.748290],
    [15, 14.748290, 14.748290, 11.061217],
    [16, 0.000000, -14.748290, 40.557797],
    [17, 0.000000, 0.000000, 44.244870],
    [18, 0.000000, 14.748290, 18.435363],
    [19, 7.374145, -14.748290, 44.244870],
    [20, 7.374145, -7.374145, 29.496580],
    [21, 7.374145, 0.000000, 29.496580],
    [22, 7.374145, 7.374145, 29.496580],
    [23, 7.374145, 14.748290, 44.244870],
    [24, 14.748290, -14.748290, 18.435363],
    [25, 14.748290, 0.000000, 44.244870],
    [26, 14.748290, 14.748290, 40.557797],
    [27, 0.000000, 14.748290, 11.061217],
    [28, 0.000000, 29.496580, -14.748290],
    [29, 0.000000, 29.496580, 14.748290],
    [30, 0.000000, 44.244870, -11.061217],
    [31, 7.374145, 22.122435, 0.000000],
    [32, 7.374145, 29.496580, 0.000000],
    [33, 7.374145, 36.870725, 0.000000],
    [34, 7.374145, 44.244870, -14.748290],
    [35, 7.374145, 44.244870, 14.748290],
    [36, 14.748290, 14.748290, -11.061217],
    [37, 14.748290, 29.496580, -14.748290],
    [38, 14.748290, 29.496580, 14.748290],
    [39, 14.748290, 44.244870, 11.061217],
    [40, 0.000000, 14.748290, 40.557797],
    [41, 0.000000, 29.496580, 44.244870],
    [42, 0.000000, 44.244870, 18.435363],
    [43, 7.374145, 22.122435, 29.496580],
    [44, 7.374145, 29.496580, 29.496580],
    [45, 7.374145, 36.870725, 29.496580],
    [46, 7.374145, 44.244870, 44.244870],
    [47, 14.748290, 14.748290, 18.435363],
    [48, 14.748290, 29.496580, 44.244870],
    [49, 14.748290, 44.244870, 40.557797],
    [50, 14.748290, -14.748290, 11.061217],
    [51, 22.122435, -14.748290, -14.748290],
    [52, 22.122435, -14.748290, 14.748290],
    [53, 22.122435, -7.374145, 0.000000],
    [54, 22.122435, 0.000000, 0.000000],
    [55, 22.122435, 7.374145, 0.000000],
    [56, 22.122435, 14.748290, -14.748290],
    [57, 22.122435, 14.748290, 14.748290],
    [58, 29.496580, -14.748290, -11.061217],
    [59, 29.496580, 0.000000, -14.748290],
    [60, 29.496580, 0.000000, 14.748290],
    [61, 29.496580, 14.748290, 11.061217],
    [62, 14.748290, -14.748290, 40.557797],
    [63, 22.122435, -14.748290, 44.244870],
    [64, 22.122435, -7.374145, 29.496580],
    [65, 22.122435, 0.000000, 29.496580],
    [66, 22.122435, 7.374145, 29.496580],
    [67, 22.122435, 14.748290, 44.244870],
    [68, 29.496580, -14.748290, 18.435363],
    [69, 29.496580, 0.000000, 44.244870],
    [70, 29.496580, 14.748290, 40.557797],
    [71, 14.748290, 44.244870, -11.061217],
    [72, 22.122435, 22.122435, 0.000000],
    [73, 22.122435, 29.496580, 0.000000],
    [74, 22.122435, 36.870725, 0.000000],
    [75, 22.122435, 44.244870, -14.748290],
    [76, 22.122435, 44.244870, 14.748290],
    [77, 29.496580, 14.748290, -11.061217],
    [78, 29.496580, 29.496580, -14.748290],
    [79, 29.496580, 29.496580, 14.748290],
    [80, 29.496580, 44.244870, 11.061217],
    [81, 14.748290, 44.244870, 18.435363],
    [82, 22.122435, 22.122435, 29.496580],
    [83, 22.122435, 29.496580, 29.496580],
    [84, 22.122435, 36.870725, 29.496580],
    [85, 22.122435, 44.244870, 44.244870],
    [86, 29.496580, 14.748290, 18.435363],
    [87, 29.496580, 29.496580, 44.244870],
    [88, 29.496580, 44.244870, 40.557797],
    [89, 29.496580, -14.748290, 11.061217],
    [90, 36.870725, -14.748290, -14.748290],
    [91, 36.870725, -14.748290, 14.748290],
    [92, 36.870725, -7.374145, 0.000000],
    [93, 36.870725, 0.000000, 0.000000],
    [94, 36.870725, 7.374145, 0.000000],
    [95, 36.870725, 14.748290, -14.748290],
    [96, 36.870725, 14.748290, 14.748290],
    [97, 44.244870, -14.748290, -11.061217],
    [98, 44.244870, 0.000000, -14.748290],
    [99, 44.244870, 0.000000, 14.748290],
    [100, 44.244870, 14.748290, 11.061217],
    [101, 29.496580, -14.748290, 40.557797],
    [102, 36.870725, -14.748290, 44.244870],
    [103, 36.870725, -7.374145, 29.496580],
    [104, 36.870725, 0.000000, 29.496580],
    [105, 36.870725, 7.374145, 29.496580],
