# ==========================================
# Data ID: 3781
# ==========================================
node_data = [
    [1, 0.000000, -16.887709, 4.221927],
    [2, 0.000000, 0.000000, -16.887709],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.887709],
    [5, 0.000000, 16.887709, -4.221927],
    [6, 8.443855, -16.887709, -16.887709],
    [7, 8.443855, -16.887709, 0.000000],
    [8, 8.443855, -16.887709, 16.887709],
    [9, 8.443855, 16.887709, -16.887709],
    [10, 8.443855, 16.887709, 0.000000],
    [11, 8.443855, 16.887709, 16.887709],
    [12, 16.887709, -16.887709, -4.221927],
    [13, 16.887709, 0.000000, -16.887709],
    [14, 16.887709, 0.000000, 0.000000],
    [15, 16.887709, 0.000000, 16.887709],
    [16, 16.887709, 16.887709, 4.221927],
    [17, 0.000000, -16.887709, 37.997345],
    [18, 0.000000, 0.000000, 33.775418],
    [19, 0.000000, 0.000000, 50.663127],
    [20, 0.000000, 16.887709, 29.553491],
    [21, 8.443855, -16.887709, 33.775418],
    [22, 8.443855, -16.887709, 50.663127],
    [23, 8.443855, 16.887709, 33.775418],
    [24, 8.443855, 16.887709, 50.663127],
    [25, 16.887709, -16.887709, 29.553491],
    [26, 16.887709, 0.000000, 33.775418],
    [27, 16.887709, 0.000000, 50.663127],
    [28, 16.887709, 16.887709, 37.997345],
    [29, 0.000000, 16.887709, 4.221927],
    [30, 0.000000, 33.775418, -16.887709],
    [31, 0.000000, 33.775418, 0.000000],
    [32, 0.000000, 33.775418, 16.887709],
    [33, 0.000000, 50.663127, -4.221927],
    [34, 8.443855, 50.663127, -16.887709],
    [35, 8.443855, 50.663127, 0.000000],
    [36, 8.443855, 50.663127, 16.887709],
    [37, 16.887709, 16.887709, -4.221927],
    [38, 16.887709, 33.775418, -16.887709],
    [39, 16.887709, 33.775418, 0.000000],
    [40, 16.887709, 33.775418, 16.887709],
    [41, 16.887709, 50.663127, 4.221927],
    [42, 0.000000, 16.887709, 37.997345],
    [43, 0.000000, 33.775418, 33.775418],
    [44, 0.000000, 33.775418, 50.663127],
    [45, 0.000000, 50.663127, 29.553491],
    [46, 8.443855, 50.663127, 33.775418],
    [47, 8.443855, 50.663127, 50.663127],
    [48, 16.887709, 16.887709, 29.553491],
    [49, 16.887709, 33.775418, 33.775418],
    [50, 16.887709, 33.775418, 50.663127],
    [51, 16.887709, 50.663127, 37.997345],
    [52, 16.887709, -16.887709, 4.221927],
    [53, 25.331564, -16.887709, -16.887709],
    [54, 25.331564, -16.887709, 0.000000],
    [55, 25.331564, -16.887709, 16.887709],
    [56, 25.331564, 16.887709, -16.887709],
    [57, 25.331564, 16.887709, 0.000000],
    [58, 25.331564, 16.887709, 16.887709],
    [59, 33.775418, -16.887709, -4.221927],
    [60, 33.775418, 0.000000, -16.887709],
    [61, 33.775418, 0.000000, 0.000000],
    [62, 33.775418, 0.000000, 16.887709],
    [63, 33.775418, 16.887709, 4.221927],
    [64, 16.887709, -16.887709, 37.997345],
    [65, 25.331564, -16.887709, 33.775418],
    [66, 25.331564, -16.887709, 50.663127],
    [67, 25.331564, 16.887709, 33.775418],
    [68, 25.331564, 16.887709, 50.663127],
    [69, 33.775418, -16.887709, 29.553491],
    [70, 33.775418, 0.000000, 33.775418],
    [71, 33.775418, 0.000000, 50.663127],
    [72, 33.775418, 16.887709, 37.997345],
    [73, 16.887709, 50.663127, -4.221927],
    [74, 25.331564, 50.663127, -16.887709],
    [75, 25.331564, 50.663127, 0.000000],
    [76, 25.331564, 50.663127, 16.887709],
    [77, 33.775418, 16.887709, -4.221927],
    [78, 33.775418, 33.775418, -16.887709],
    [79, 33.775418, 33.775418, 0.000000],
    [80, 33.775418, 33.775418, 16.887709],
    [81, 33.775418, 50.663127, 4.221927],
    [82, 16.887709, 50.663127, 29.553491],
    [83, 25.331564, 50.663127, 33.775418],
    [84, 25.331564, 50.663127, 50.663127],
    [85, 33.775418, 16.887709, 29.553491],
    [86, 33.775418, 33.775418, 33.775418],
    [87, 33.775418, 33.775418, 50.663127],
    [88, 33.775418, 50.663127, 37.997345],
    [89, 33.775418, -16.887709, 4.221927],
    [90, 42.219273, -16.887709, -16.887709],
    [91, 42.219273, -16.887709, 0.000000],
    [92, 42.219273, -16.887709, 16.887709],
    [93, 42.219273, 16.887709, -16.887709],
    [94, 42.219273, 16.887709, 0.000000],
    [95, 42.219273, 16.887709, 16.887709],
    [96, 50.663127, -16.887709, -4.221927],
    [97, 50.663127, 0.000000, -16.887709],
    [98, 50.663127, 0.000000, 0.000000],
    [99, 50.663127, 0.000000, 16.887709],
    [100, 50.663127, 16.887709, 4.221927],
    [101, 33.775418, -16.887709, 37.997345],
    [102, 42.219273, -16.887709, 33.775418],
    [103, 42.219273, -16.887709, 50.663127],
    [104, 42.219273, 16.887709, 33.775418],
    [105, 42.219273, 16.887709, 50.663127],
    [106, 50.663127, -16.887709, 29.553491],
    [107, 50.663127, 0.000000, 33.775418],
    [108, 50.663127, 0.000000, 50.663127],
    [109, 50.663127, 16.887709, 37.997345],
    [110, 33.775418, 50.663127, -4.221927],
    [111, 42.219273, 50.663127, -16.887709],
    [112, 42.219273, 50.663127, 0.000000],
    [113, 42.219273, 50.663127, 16.887709],
    [114, 50.663127, 16.887709, -4.221927],
    [115, 50.663127, 33.775418, -16.887709],
    [116, 50.663127, 33.775418, 0.000000],
    [117, 50.663127, 33.775418, 16.887709],
    [118, 50.663127, 50.663127, 4.221927],
    [119, 33.775418, 50.663127, 29.553491],
    [120, 42.219273, 50.663127, 33.775418],
    [121, 42.219273, 50.663127, 50.663127],
    [122, 50.663127, 16.887709, 29.553491],
    [123, 50.663127, 33.775418, 33.775418],
    [124, 50.663127, 33.775418, 50.663127],
    [125, 50.663127, 50.663127, 37.997345],
    [126, 50.663127, -16.887709, 4.221927],
    [127, 59.106982, -16.887709, -16.887709],
    [128, 59.106982, -16.887709, 0.000000],
    [129, 59.106982, -16.887709, 16.887709],
    [130, 59.106982, 16.887709, -16.887709],
    [131, 59.106982, 16.887709, 0.000000],
    [132, 59.106982, 16.887709, 16.887709],
    [133, 67.550836, -16.887709, -4.221927],
    [134, 67.550836, 0.000000, -16.887709],
    [135, 67.550836, 0.000000, 0.000000],
    [136, 67.550836, 0.000000, 16.887709],
    [137, 67.550836, 16.887709, 4.221927],
    [138, 50.663127, -16.887709, 37.997345],
    [139, 59.106982, -16.887709, 33.775418],
    [140, 59.106982, -16.887709, 50.663127],
    [141, 59.106982, 16.887709, 33.775418],
    [142, 59.106982, 16.887709, 50.663127],
    [143, 67.550836, -16.887709, 29.553491],
    [144, 67.550836, 0.000000, 33.775418],
    [145, 67.550836, 0.000000, 50.663127],
    [146, 67.550836, 16.887709, 37.997345],
    [147, 50.663127, 50.663127, -4.221927],
    [148, 59.106982, 50.663127, -16.887709],
    [149, 59.106982, 50.663127, 0.000000],
