# ==========================================
# Data ID: 98172
# ==========================================
node_data = [
    [1, 0.000000, -16.437944, -8.218972],
    [2, 0.000000, -12.328458, 0.000000],
    [3, 0.000000, -8.218972, 12.328458],
    [4, 0.000000, 0.000000, -16.437944],
    [5, 0.000000, 0.000000, 16.437944],
    [6, 0.000000, 8.218972, -12.328458],
    [7, 0.000000, 12.328458, 0.000000],
    [8, 0.000000, 16.437944, 8.218972],
    [9, 8.218972, -16.437944, -16.437944],
    [10, 8.218972, -16.437944, 16.437944],
    [11, 8.218972, 0.000000, 0.000000],
    [12, 8.218972, 16.437944, -16.437944],
    [13, 8.218972, 16.437944, 16.437944],
    [14, 16.437944, -16.437944, 8.218972],
    [15, 16.437944, -12.328458, 0.000000],
    [16, 16.437944, -8.218972, -12.328458],
    [17, 16.437944, 0.000000, -16.437944],
    [18, 16.437944, 0.000000, 16.437944],
    [19, 16.437944, 8.218972, 12.328458],
    [20, 16.437944, 12.328458, 0.000000],
    [21, 16.437944, 16.437944, -8.218972],
    [22, 0.000000, -16.437944, 24.656916],
    [23, 0.000000, -12.328458, 32.875888],
    [24, 0.000000, -8.218972, 45.204346],
    [25, 0.000000, 0.000000, 49.313832],
    [26, 0.000000, 8.218972, 20.547430],
    [27, 0.000000, 12.328458, 32.875888],
    [28, 0.000000, 16.437944, 41.094860],
    [29, 8.218972, -16.437944, 49.313832],
    [30, 8.218972, 0.000000, 32.875888],
    [31, 8.218972, 16.437944, 49.313832],
    [32, 16.437944, -16.437944, 41.094860],
    [33, 16.437944, -12.328458, 32.875888],
    [34, 16.437944, -8.218972, 20.547430],
    [35, 16.437944, 0.000000, 49.313832],
    [36, 16.437944, 8.218972, 45.204346],
    [37, 16.437944, 12.328458, 32.875888],
    [38, 16.437944, 16.437944, 24.656916],
    [39, 0.000000, 16.437944, -8.218972],
    [40, 0.000000, 20.547430, 0.000000],
    [41, 0.000000, 24.656916, 12.328458],
    [42, 0.000000, 32.875888, -16.437944],
    [43, 0.000000, 32.875888, 16.437944],
    [44, 0.000000, 41.094860, -12.328458],
    [45, 0.000000, 45.204346, 0.000000],
    [46, 0.000000, 49.313832, 8.218972],
    [47, 8.218972, 32.875888, 0.000000],
    [48, 8.218972, 49.313832, -16.437944],
    [49, 8.218972, 49.313832, 16.437944],
    [50, 16.437944, 16.437944, 8.218972],
    [51, 16.437944, 20.547430, 0.000000],
    [52, 16.437944, 24.656916, -12.328458],
    [53, 16.437944, 32.875888, -16.437944],
    [54, 16.437944, 32.875888, 16.437944],
    [55, 16.437944, 41.094860, 12.328458],
    [56, 16.437944, 45.204346, 0.000000],
    [57, 16.437944, 49.313832, -8.218972],
    [58, 0.000000, 16.437944, 24.656916],
    [59, 0.000000, 20.547430, 32.875888],
    [60, 0.000000, 24.656916, 45.204346],
    [61, 0.000000, 32.875888, 49.313832],
    [62, 0.000000, 41.094860, 20.547430],
    [63, 0.000000, 45.204346, 32.875888],
    [64, 0.000000, 49.313832, 41.094860],
    [65, 8.218972, 32.875888, 32.875888],
    [66, 8.218972, 49.313832, 49.313832],
    [67, 16.437944, 16.437944, 41.094860],
    [68, 16.437944, 20.547430, 32.875888],
    [69, 16.437944, 24.656916, 20.547430],
    [70, 16.437944, 32.875888, 49.313832],
    [71, 16.437944, 41.094860, 45.204346],
    [72, 16.437944, 45.204346, 32.875888],
    [73, 16.437944, 49.313832, 24.656916],
    [74, 16.437944, -16.437944, -8.218972],
    [75, 16.437944, -8.218972, 12.328458],
    [76, 16.437944, 8.218972, -12.328458],
