# ==========================================
# Data ID: 78619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.194058],
    [2, 0.000000, 0.000000, -3.798515],
    [3, 0.000000, 0.000000, 3.798515],
    [4, 0.000000, 0.000000, 15.194058],
    [5, 7.597029, -15.194058, -15.194058],
    [6, 7.597029, -15.194058, 0.000000],
    [7, 7.597029, -15.194058, 15.194058],
    [8, 7.597029, 0.000000, -7.597029],
    [9, 7.597029, 0.000000, 7.597029],
    [10, 7.597029, 15.194058, -15.194058],
    [11, 7.597029, 15.194058, 0.000000],
    [12, 7.597029, 15.194058, 15.194058],
    [13, 15.194058, 0.000000, -15.194058],
    [14, 15.194058, 0.000000, -3.798515],
    [15, 15.194058, 0.000000, 3.798515],
    [16, 15.194058, 0.000000, 15.194058],
    [17, 0.000000, 0.000000, 26.589601],
    [18, 0.000000, 0.000000, 34.186631],
    [19, 0.000000, 0.000000, 45.582174],
    [20, 7.597029, -15.194058, 30.388116],
    [21, 7.597029, -15.194058, 45.582174],
    [22, 7.597029, 0.000000, 22.791087],
    [23, 7.597029, 0.000000, 37.985145],
    [24, 7.597029, 15.194058, 30.388116],
    [25, 7.597029, 15.194058, 45.582174],
    [26, 15.194058, 0.000000, 26.589601],
    [27, 15.194058, 0.000000, 34.186631],
    [28, 15.194058, 0.000000, 45.582174],
    [29, 0.000000, 30.388116, -15.194058],
    [30, 0.000000, 30.388116, -3.798515],
    [31, 0.000000, 30.388116, 3.798515],
    [32, 0.000000, 30.388116, 15.194058],
    [33, 7.597029, 30.388116, -7.597029],
    [34, 7.597029, 30.388116, 7.597029],
    [35, 7.597029, 45.582174, -15.194058],
    [36, 7.597029, 45.582174, 0.000000],
    [37, 7.597029, 45.582174, 15.194058],
    [38, 15.194058, 30.388116, -15.194058],
    [39, 15.194058, 30.388116, -3.798515],
    [40, 15.194058, 30.388116, 3.798515],
    [41, 15.194058, 30.388116, 15.194058],
    [42, 0.000000, 30.388116, 26.589601],
    [43, 0.000000, 30.388116, 34.186631],
    [44, 0.000000, 30.388116, 45.582174],
