# ==========================================
# Data ID: 53954
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.397118],
    [45, 16.191354, -5.397118, 10.794236],
    [46, 16.191354, 5.397118, -10.794236],
    [47, 16.191354, 5.397118, 10.794236],
    [48, 16.191354, 10.794236, 0.000000],
    [49, 21.588472, 0.000000, -5.397118],
    [50, 21.588472, 0.000000, 0.000000],
    [51, 21.588472, 0.000000, 5.397118],
    [52, 16.191354, -10.794236, 21.588472],
    [53, 16.191354, -5.397118, 32.382708],
    [54, 16.191354, 5.397118, 32.382708],
    [55, 16.191354, 10.794236, 21.588472],
    [56, 21.588472, 0.000000, 16.191354],
    [57, 21.588472, 0.000000, 21.588472],
    [58, 21.588472, 0.000000, 26.985590],
    [59, 16.191354, 16.191354, -10.794236],
    [60, 16.191354, 16.191354, 10.794236],
    [61, 16.191354, 26.985590, -10.794236],
    [62, 16.191354, 26.985590, 10.794236],
    [63, 16.191354, 32.382708, 0.000000],
    [64, 21.588472, 21.588472, -5.397118],
    [65, 21.588472, 21.588472, 0.000000],
    [66, 21.588472, 21.588472, 5.397118],
    [67, 16.191354, 16.191354, 32.382708],
    [68, 16.191354, 26.985590, 32.382708],
    [69, 16.191354, 32.382708, 21.588472],
    [70, 21.588472, 21.588472, 16.191354],
    [71, 21.588472, 21.588472, 21.588472],
    [72, 21.588472, 21.588472, 26.985590],
    [73, 26.985590, -10.794236, 0.000000],
    [74, 26.985590, -5.397118, -10.794236],
    [75, 26.985590, -5.397118, 10.794236],
    [76, 26.985590, 5.397118, -10.794236],
    [77, 26.985590, 5.397118, 10.794236],
    [78, 26.985590, 10.794236, 0.000000],
    [79, 32.382708, 0.000000, -5.397118],
    [80, 32.382708, 0.000000, 0.000000],
    [81, 32.382708, 0.000000, 5.397118],
    [82, 26.985590, -10.794236, 21.588472],
    [83, 26.985590, -5.397118, 32.382708],
    [84, 26.985590, 5.397118, 32.382708],
    [85, 26.985590, 10.794236, 21.588472],
    [86, 32.382708, 0.000000, 16.191354],
    [87, 32.382708, 0.000000, 21.588472],
    [88, 32.382708, 0.000000, 26.985590],
    [89, 26.985590, 16.191354, -10.794236],
    [90, 26.985590, 16.191354, 10.794236],
    [91, 26.985590, 26.985590, -10.794236],
    [92, 26.985590, 26.985590, 10.794236],
    [93, 26.985590, 32.382708, 0.000000],
    [94, 32.382708, 21.588472, -5.397118],
    [95, 32.382708, 21.588472, 0.000000],
    [96, 32.382708, 21.588472, 5.397118],
    [97, 26.985590, 16.191354, 32.382708],
    [98, 26.985590, 26.985590, 32.382708],
    [99, 26.985590, 32.382708, 21.588472],
    [100, 32.382708, 21.588472, 16.191354],
    [101, 32.382708, 21.588472, 21.588472],
    [102, 32.382708, 21.588472, 26.985590],
    [103, 37.779826, -10.794236, 0.000000],
    [104, 37.779826, -5.397118, -10.794236],
    [105, 37.779826, -5.397118, 10.794236],
    [106, 37.779826, 5.397118, -10.794236],
    [107, 37.779826, 5.397118, 10.794236],
    [108, 37.779826, 10.794236, 0.000000],
    [109, 43.176944, 0.000000, -5.397118],
    [110, 43.176944, 0.000000, 0.000000],
    [111, 43.176944, 0.000000, 5.397118],
    [112, 37.779826, -10.794236, 21.588472],
    [113, 37.779826, -5.397118, 32.382708],
    [114, 37.779826, 5.397118, 32.382708],
    [115, 37.779826, 10.794236, 21.588472],
    [116, 43.176944, 0.000000, 16.191354],
    [117, 43.176944, 0.000000, 21.588472],
    [118, 43.176944, 0.000000, 26.985590],
    [119, 37.779826, 16.191354, -10.794236],
    [120, 37.779826, 16.191354, 10.794236],
    [121, 37.779826, 26.985590, -10.794236],
    [122, 37.779826, 26.985590, 10.794236],
    [123, 37.779826, 32.382708, 0.000000],
    [124, 43.176944, 21.588472, -5.397118],
    [125, 43.176944, 21.588472, 0.000000],
    [126, 43.176944, 21.588472, 5.397118],
    [127, 37.779826, 16.191354, 32.382708],
    [128, 37.779826, 26.985590, 32.382708],
    [129, 37.779826, 32.382708, 21.588472],
    [130, 43.176944, 21.588472, 16.191354],
    [131, 43.176944, 21.588472, 21.588472],
    [132, 43.176944, 21.588472, 26.985590],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 8],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 19],
    [15, 16],
    [15, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 30],
    [25, 9],
    [25, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 29],
    [34, 39],
    [35, 36],
    [35, 19],
    [35, 39],
    [36, 19],
    [36, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 46],
    [10, 48],
    [11, 43],
    [11, 48],
    [12, 43],
    [12, 45],
    [43, 49],
    [43, 50],
    [44, 49],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 47],
    [20, 55],
    [21, 52],
    [21, 55],
    [22, 52],
    [22, 53],
    [52, 56],
    [52, 57],
    [45, 56],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 61],
    [31, 63],
    [32, 48],
    [32, 63],
    [33, 48],
    [33, 60],
    [48, 64],
    [48, 65],
    [59, 64],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 62],
    [40, 69],
    [41, 55],
    [41, 69],
    [42, 55],
    [42, 67],
    [55, 70],
    [55, 71],
    [60, 70],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 76],
    [49, 78],
    [50, 73],
    [50, 78],
    [51, 73],
    [51, 75],
    [73, 79],
    [73, 80],
    [74, 79],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 77],
    [56, 85],
    [57, 82],
    [57, 85],
    [58, 82],
    [58, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 91],
    [64, 93],
    [65, 78],
    [65, 93],
    [66, 78],
    [66, 90],
    [78, 94],
    [78, 95],
    [89, 94],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 92],
    [70, 99],
    [71, 85],
    [71, 99],
    [72, 85],
    [72, 97],
    [85, 100],
    [85, 101],
    [90, 100],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 108],
    [81, 103],
    [81, 105],
    [103, 109],
    [103, 110],
    [104, 109],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 107],
    [86, 115],
    [87, 112],
    [87, 115],
    [88, 112],
    [88, 113],
    [112, 116],
    [112, 117],
    [105, 116],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 121],
    [94, 123],
    [95, 108],
    [95, 123],
    [96, 108],
    [96, 120],
    [108, 124],
    [108, 125],
    [119, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 122],
    [100, 129],
    [101, 115],
    [101, 129],
    [102, 115],
    [102, 127],
    [115, 130],
    [115, 131],
    [120, 130],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
