# ==========================================
# Data ID: 7208
# ==========================================
node_data = [
    [1, 0.000000, -12.756165, 6.378083],
    [2, 0.000000, -9.567124, -12.756165],
    [3, 0.000000, 9.567124, 12.756165],
    [4, 0.000000, 12.756165, -6.378083],
    [5, 6.378083, -12.756165, 0.000000],
    [6, 6.378083, 0.000000, -12.756165],
    [7, 6.378083, 0.000000, 0.000000],
    [8, 6.378083, 0.000000, 12.756165],
    [9, 6.378083, 12.756165, 0.000000],
    [10, 12.756165, -12.756165, -6.378083],
    [11, 12.756165, -9.567124, 12.756165],
    [12, 12.756165, 9.567124, -12.756165],
    [13, 12.756165, 12.756165, 6.378083],
    [14, 0.000000, -12.756165, 31.890413],
    [15, 0.000000, -9.567124, 12.756165],
    [16, 0.000000, 9.567124, 38.268495],
    [17, 0.000000, 12.756165, 19.134247],
    [18, 6.378083, -12.756165, 25.512330],
    [19, 6.378083, 0.000000, 25.512330],
    [20, 6.378083, 0.000000, 38.268495],
    [21, 6.378083, 12.756165, 25.512330],
    [22, 12.756165, -12.756165, 19.134247],
    [23, 12.756165, -9.567124, 38.268495],
    [24, 12.756165, 9.567124, 12.756165],
    [25, 12.756165, 12.756165, 31.890413],
    [26, 0.000000, 12.756165, 6.378083],
    [27, 0.000000, 15.945206, -12.756165],
    [28, 0.000000, 35.079454, 12.756165],
    [29, 0.000000, 38.268495, -6.378083],
    [30, 6.378083, 25.512330, -12.756165],
    [31, 6.378083, 25.512330, 0.000000],
    [32, 6.378083, 25.512330, 12.756165],
    [33, 6.378083, 38.268495, 0.000000],
    [34, 12.756165, 12.756165, -6.378083],
    [35, 12.756165, 15.945206, 12.756165],
    [36, 12.756165, 35.079454, -12.756165],
    [37, 12.756165, 38.268495, 6.378083],
    [38, 0.000000, 12.756165, 31.890413],
    [39, 0.000000, 15.945206, 12.756165],
    [40, 0.000000, 35.079454, 38.268495],
    [41, 0.000000, 38.268495, 19.134247],
    [42, 6.378083, 25.512330, 25.512330],
    [43, 6.378083, 25.512330, 38.268495],
    [44, 6.378083, 38.268495, 25.512330],
    [45, 12.756165, 12.756165, 19.134247],
    [46, 12.756165, 15.945206, 38.268495],
    [47, 12.756165, 35.079454, 12.756165],
    [48, 12.756165, 38.268495, 31.890413],
    [49, 12.756165, -12.756165, 6.378083],
    [50, 12.756165, -9.567124, -12.756165],
    [51, 19.134248, -12.756165, 0.000000],
    [52, 19.134248, 0.000000, -12.756165],
    [53, 19.134248, 0.000000, 0.000000],
    [54, 19.134248, 0.000000, 12.756165],
    [55, 19.134248, 12.756165, 0.000000],
    [56, 25.512330, -12.756165, -6.378083],
    [57, 25.512330, -9.567124, 12.756165],
    [58, 25.512330, 9.567124, -12.756165],
    [59, 25.512330, 12.756165, 6.378083],
    [60, 12.756165, -12.756165, 31.890413],
    [61, 12.756165, 9.567124, 38.268495],
    [62, 19.134248, -12.756165, 25.512330],
    [63, 19.134248, 0.000000, 25.512330],
    [64, 19.134248, 0.000000, 38.268495],
    [65, 19.134248, 12.756165, 25.512330],
    [66, 25.512330, -12.756165, 19.134247],
    [67, 25.512330, -9.567124, 38.268495],
    [68, 25.512330, 9.567124, 12.756165],
    [69, 25.512330, 12.756165, 31.890413],
    [70, 12.756165, 15.945206, -12.756165],
    [71, 12.756165, 38.268495, -6.378083],
    [72, 19.134248, 25.512330, -12.756165],
    [73, 19.134248, 25.512330, 0.000000],
    [74, 19.134248, 25.512330, 12.756165],
    [75, 19.134248, 38.268495, 0.000000],
    [76, 25.512330, 12.756165, -6.378083],
    [77, 25.512330, 15.945206, 12.756165],
    [78, 25.512330, 35.079454, -12.756165],
    [79, 25.512330, 38.268495, 6.378083],
    [80, 12.756165, 35.079454, 38.268495],
    [81, 12.756165, 38.268495, 19.134247],
    [82, 19.134248, 25.512330, 25.512330],
    [83, 19.134248, 25.512330, 38.268495],
    [84, 19.134248, 38.268495, 25.512330],
    [85, 25.512330, 12.756165, 19.134247],
    [86, 25.512330, 15.945206, 38.268495],
    [87, 25.512330, 35.079454, 12.756165],
    [88, 25.512330, 38.268495, 31.890413],
    [89, 25.512330, -12.756165, 6.378083],
    [90, 25.512330, -9.567124, -12.756165],
    [91, 31.890413, -12.756165, 0.000000],
    [92, 31.890413, 0.000000, -12.756165],
    [93, 31.890413, 0.000000, 0.000000],
    [94, 31.890413, 0.000000, 12.756165],
    [95, 31.890413, 12.756165, 0.000000],
    [96, 38.268495, -12.756165, -6.378083],
    [97, 38.268495, -9.567124, 12.756165],
    [98, 38.268495, 9.567124, -12.756165],
    [99, 38.268495, 12.756165, 6.378083],
    [100, 25.512330, -12.756165, 31.890413],
    [101, 25.512330, 9.567124, 38.268495],
    [102, 31.890413, -12.756165, 25.512330],
    [103, 31.890413, 0.000000, 25.512330],
    [104, 31.890413, 0.000000, 38.268495],
    [105, 31.890413, 12.756165, 25.512330],
    [106, 38.268495, -12.756165, 19.134247],
    [107, 38.268495, -9.567124, 38.268495],
    [108, 38.268495, 9.567124, 12.756165],
    [109, 38.268495, 12.756165, 31.890413],
    [110, 25.512330, 15.945206, -12.756165],
    [111, 25.512330, 38.268495, -6.378083],
    [112, 31.890413, 25.512330, -12.756165],
    [113, 31.890413, 25.512330, 0.000000],
    [114, 31.890413, 25.512330, 12.756165],
    [115, 31.890413, 38.268495, 0.000000],
    [116, 38.268495, 12.756165, -6.378083],
    [117, 38.268495, 15.945206, 12.756165],
    [118, 38.268495, 35.079454, -12.756165],
    [119, 38.268495, 38.268495, 6.378083],
    [120, 25.512330, 35.079454, 38.268495],
    [121, 25.512330, 38.268495, 19.134247],
    [122, 31.890413, 25.512330, 25.512330],
    [123, 31.890413, 25.512330, 38.268495],
    [124, 31.890413, 38.268495, 25.512330],
    [125, 38.268495, 12.756165, 19.134247],
    [126, 38.268495, 15.945206, 38.268495],
    [127, 38.268495, 35.079454, 12.756165],
    [128, 38.268495, 38.268495, 31.890413],
    [129, 38.268495, -12.756165, 6.378083],
    [130, 38.268495, -9.567124, -12.756165],
    [131, 44.646578, -12.756165, 0.000000],
    [132, 44.646578, 0.000000, -12.756165],
    [133, 44.646578, 0.000000, 0.000000],
    [134, 44.646578, 0.000000, 12.756165],
    [135, 44.646578, 12.756165, 0.000000],
    [136, 51.024660, -12.756165, -6.378083],
    [137, 51.024660, -9.567124, 12.756165],
    [138, 51.024660, 9.567124, -12.756165],
    [139, 51.024660, 12.756165, 6.378083],
    [140, 38.268495, -12.756165, 31.890413],
    [141, 38.268495, 9.567124, 38.268495],
    [142, 44.646578, -12.756165, 25.512330],
    [143, 44.646578, 0.000000, 25.512330],
    [144, 44.646578, 0.000000, 38.268495],
    [145, 44.646578, 12.756165, 25.512330],
    [146, 51.024660, -12.756165, 19.134247],
    [147, 51.024660, -9.567124, 38.268495],
    [148, 51.024660, 9.567124, 12.756165],
    [149, 51.024660, 12.756165, 31.890413],
    [150, 38.268495, 15.945206, -12.756165],
    [151, 38.268495, 38.268495, -6.378083],
    [152, 44.646578, 25.512330, -12.756165],
    [153, 44.646578, 25.512330, 0.000000],
    [154, 44.646578, 25.512330, 12.756165],
    [155, 44.646578, 38.268495, 0.000000],
    [156, 51.024660, 12.756165, -6.378083],
    [157, 51.024660, 15.945206, 12.756165],
    [158, 51.024660, 35.079454, -12.756165],
    [159, 51.024660, 38.268495, 6.378083],
    [160, 38.268495, 35.079454, 38.268495],
    [161, 38.268495, 38.268495, 19.134247],
    [162, 44.646578, 25.512330, 25.512330],
    [163, 44.646578, 25.512330, 38.268495],
    [164, 44.646578, 38.268495, 25.512330],
    [165, 51.024660, 12.756165, 19.134247],
    [166, 51.024660, 15.945206, 38.268495],
    [167, 51.024660, 35.079454, 12.756165],
    [168, 51.024660, 38.268495, 31.890413],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 13],
    [14, 18],
    [14, 19],
    [15, 8],
    [15, 19],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 22],
    [8, 19],
    [8, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 23],
    [21, 25],
    [26, 9],
    [26, 31],
    [27, 30],
    [27, 31],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 33],
    [9, 31],
    [9, 34],
    [30, 31],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 37],
    [38, 21],
    [38, 42],
    [39, 32],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 44],
    [21, 42],
    [21, 45],
    [32, 42],
    [32, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 46],
    [44, 48],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [24, 53],
    [24, 54],
    [34, 53],
    [34, 55],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 57],
    [55, 59],
    [60, 62],
    [60, 63],
    [11, 54],
    [11, 63],
    [61, 63],
    [61, 64],
    [45, 63],
    [45, 65],
    [62, 63],
    [62, 66],
    [54, 63],
    [54, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 67],
    [65, 69],
    [13, 55],
    [13, 73],
    [70, 72],
    [70, 73],
    [47, 73],
    [47, 74],
    [71, 73],
    [71, 75],
    [55, 73],
    [55, 76],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 77],
    [75, 79],
    [25, 65],
    [25, 82],
    [35, 74],
    [35, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [81, 84],
    [65, 82],
    [65, 85],
    [74, 82],
    [74, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 86],
    [84, 88],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 93],
    [68, 93],
    [68, 94],
    [76, 93],
    [76, 95],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 97],
    [95, 99],
    [100, 102],
    [100, 103],
    [57, 94],
    [57, 103],
    [101, 103],
    [101, 104],
    [85, 103],
    [85, 105],
    [102, 103],
    [102, 106],
    [94, 103],
    [94, 108],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 107],
    [105, 109],
    [59, 95],
    [59, 113],
    [110, 112],
    [110, 113],
    [87, 113],
    [87, 114],
    [111, 113],
    [111, 115],
    [95, 113],
    [95, 116],
    [112, 113],
    [112, 118],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 117],
    [115, 119],
    [69, 105],
    [69, 122],
    [77, 114],
    [77, 122],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 124],
    [105, 122],
    [105, 125],
    [114, 122],
    [114, 127],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 126],
    [124, 128],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 133],
    [108, 133],
    [108, 134],
    [116, 133],
    [116, 135],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 137],
    [135, 139],
    [140, 142],
    [140, 143],
    [97, 134],
    [97, 143],
    [141, 143],
    [141, 144],
    [125, 143],
    [125, 145],
    [142, 143],
    [142, 146],
    [134, 143],
    [134, 148],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 149],
    [144, 147],
    [145, 149],
    [99, 135],
    [99, 153],
    [150, 152],
    [150, 153],
    [127, 153],
    [127, 154],
    [151, 153],
    [151, 155],
    [135, 153],
    [135, 156],
    [152, 153],
    [152, 158],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [153, 159],
    [154, 157],
    [155, 159],
    [109, 145],
    [109, 162],
    [117, 154],
    [117, 162],
