# ==========================================
# Data ID: 25108
# ==========================================
node_data = [
    [1, 0.000000, -8.373636, -4.186818],
    [2, 0.000000, 0.000000, -16.747273],
    [3, 0.000000, 0.000000, 16.747273],
    [4, 0.000000, 8.373636, 4.186818],
    [5, 8.373636, -16.747273, -16.747273],
    [6, 8.373636, -16.747273, 16.747273],
    [7, 8.373636, -8.373636, 0.000000],
    [8, 8.373636, 0.000000, -16.747273],
    [9, 8.373636, 0.000000, 16.747273],
    [10, 8.373636, 8.373636, 0.000000],
    [11, 8.373636, 16.747273, -16.747273],
    [12, 8.373636, 16.747273, 16.747273],
    [13, 16.747273, -8.373636, 4.186818],
    [14, 16.747273, 0.000000, -16.747273],
    [15, 16.747273, 0.000000, 16.747273],
    [16, 16.747273, 8.373636, -4.186818],
    [17, 0.000000, -8.373636, 29.307728],
    [18, 0.000000, 0.000000, 50.241819],
    [19, 0.000000, 8.373636, 37.681364],
    [20, 8.373636, -16.747273, 50.241819],
    [21, 8.373636, -8.373636, 33.494546],
    [22, 8.373636, 0.000000, 50.241819],
    [23, 8.373636, 8.373636, 33.494546],
    [24, 8.373636, 16.747273, 50.241819],
    [25, 16.747273, -8.373636, 37.681364],
    [26, 16.747273, 0.000000, 50.241819],
    [27, 16.747273, 8.373636, 29.307728],
    [28, 0.000000, 25.120910, -4.186818],
    [29, 0.000000, 33.494546, -16.747273],
    [30, 0.000000, 33.494546, 16.747273],
    [31, 0.000000, 41.868182, 4.186818],
    [32, 8.373636, 25.120910, 0.000000],
    [33, 8.373636, 33.494546, -16.747273],
    [34, 8.373636, 33.494546, 16.747273],
    [35, 8.373636, 41.868182, 0.000000],
    [36, 8.373636, 50.241819, -16.747273],
    [37, 8.373636, 50.241819, 16.747273],
    [38, 16.747273, 25.120910, 4.186818],
    [39, 16.747273, 33.494546, -16.747273],
    [40, 16.747273, 33.494546, 16.747273],
    [41, 16.747273, 41.868182, -4.186818],
    [42, 0.000000, 25.120910, 29.307728],
    [43, 0.000000, 33.494546, 50.241819],
    [44, 0.000000, 41.868182, 37.681364],
    [45, 8.373636, 25.120910, 33.494546],
    [46, 8.373636, 33.494546, 50.241819],
    [47, 8.373636, 41.868182, 33.494546],
    [48, 8.373636, 50.241819, 50.241819],
    [49, 16.747273, 25.120910, 37.681364],
    [50, 16.747273, 33.494546, 50.241819],
    [51, 16.747273, 41.868182, 29.307728],
    [52, 16.747273, -8.373636, -4.186818],
    [53, 16.747273, 8.373636, 4.186818],
    [54, 25.120909, -16.747273, -16.747273],
    [55, 25.120909, -16.747273, 16.747273],
    [56, 25.120909, -8.373636, 0.000000],
    [57, 25.120909, 0.000000, -16.747273],
    [58, 25.120909, 0.000000, 16.747273],
    [59, 25.120909, 8.373636, 0.000000],
    [60, 25.120909, 16.747273, -16.747273],
    [61, 25.120909, 16.747273, 16.747273],
    [62, 33.494546, -8.373636, 4.186818],
    [63, 33.494546, 0.000000, -16.747273],
    [64, 33.494546, 0.000000, 16.747273],
    [65, 33.494546, 8.373636, -4.186818],
    [66, 16.747273, -8.373636, 29.307728],
    [67, 16.747273, 8.373636, 37.681364],
    [68, 25.120909, -16.747273, 50.241819],
    [69, 25.120909, -8.373636, 33.494546],
    [70, 25.120909, 0.000000, 50.241819],
    [71, 25.120909, 8.373636, 33.494546],
    [72, 25.120909, 16.747273, 50.241819],
    [73, 33.494546, -8.373636, 37.681364],
    [74, 33.494546, 0.000000, 50.241819],
    [75, 33.494546, 8.373636, 29.307728],
    [76, 16.747273, 25.120910, -4.186818],
    [77, 16.747273, 41.868182, 4.186818],
    [78, 25.120909, 25.120910, 0.000000],
    [79, 25.120909, 33.494546, -16.747273],
    [80, 25.120909, 33.494546, 16.747273],
    [81, 25.120909, 41.868182, 0.000000],
    [82, 25.120909, 50.241819, -16.747273],
    [83, 25.120909, 50.241819, 16.747273],
    [84, 33.494546, 25.120910, 4.186818],
    [85, 33.494546, 33.494546, -16.747273],
    [86, 33.494546, 33.494546, 16.747273],
    [87, 33.494546, 41.868182, -4.186818],
    [88, 16.747273, 25.120910, 29.307728],
    [89, 16.747273, 41.868182, 37.681364],
    [90, 25.120909, 25.120910, 33.494546],
    [91, 25.120909, 33.494546, 50.241819],
    [92, 25.120909, 41.868182, 33.494546],
    [93, 25.120909, 50.241819, 50.241819],
    [94, 33.494546, 25.120910, 37.681364],
    [95, 33.494546, 33.494546, 50.241819],
    [96, 33.494546, 41.868182, 29.307728],
    [97, 33.494546, -8.373636, -4.186818],
    [98, 33.494546, 8.373636, 4.186818],
    [99, 41.868182, -16.747273, -16.747273],
    [100, 41.868182, -16.747273, 16.747273],
    [101, 41.868182, -8.373636, 0.000000],
    [102, 41.868182, 0.000000, -16.747273],
    [103, 41.868182, 0.000000, 16.747273],
    [104, 41.868182, 8.373636, 0.000000],
    [105, 41.868182, 16.747273, -16.747273],
    [106, 41.868182, 16.747273, 16.747273],
    [107, 50.241819, -8.373636, 4.186818],
    [108, 50.241819, 0.000000, -16.747273],
    [109, 50.241819, 0.000000, 16.747273],
