# ==========================================
# Data ID: 40504
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, 14.987752],
    [2, 0.000000, -7.493876, 0.000000],
    [3, 0.000000, 0.000000, -7.493876],
    [4, 0.000000, 0.000000, 7.493876],
    [5, 0.000000, 7.493876, 0.000000],
    [6, 0.000000, 14.987752, -14.987752],
    [7, 7.493876, 0.000000, 0.000000],
    [8, 14.987752, -14.987752, -14.987752],
    [9, 14.987752, -7.493876, 0.000000],
    [10, 14.987752, 0.000000, -7.493876],
    [11, 14.987752, 0.000000, 7.493876],
    [12, 14.987752, 7.493876, 0.000000],
    [13, 14.987752, 14.987752, 14.987752],
    [14, 0.000000, -14.987752, 44.963256],
    [15, 0.000000, -7.493876, 29.975504],
    [16, 0.000000, 0.000000, 22.481628],
    [17, 0.000000, 0.000000, 37.469380],
    [18, 0.000000, 7.493876, 29.975504],
    [19, 0.000000, 14.987752, 14.987752],
    [20, 7.493876, 0.000000, 29.975504],
    [21, 14.987752, -14.987752, 14.987752],
    [22, 14.987752, -7.493876, 29.975504],
    [23, 14.987752, 0.000000, 22.481628],
    [24, 14.987752, 0.000000, 37.469380],
    [25, 14.987752, 7.493876, 29.975504],
    [26, 14.987752, 14.987752, 44.963256],
    [27, 0.000000, 22.481628, 0.000000],
    [28, 0.000000, 29.975504, -7.493876],
    [29, 0.000000, 29.975504, 7.493876],
    [30, 0.000000, 37.469380, 0.000000],
    [31, 0.000000, 44.963256, -14.987752],
    [32, 7.493876, 29.975504, 0.000000],
    [33, 14.987752, 14.987752, -14.987752],
    [34, 14.987752, 22.481628, 0.000000],
    [35, 14.987752, 29.975504, -7.493876],
    [36, 14.987752, 29.975504, 7.493876],
    [37, 14.987752, 37.469380, 0.000000],
    [38, 14.987752, 44.963256, 14.987752],
    [39, 0.000000, 14.987752, 44.963256],
    [40, 0.000000, 22.481628, 29.975504],
    [41, 0.000000, 29.975504, 22.481628],
    [42, 0.000000, 29.975504, 37.469380],
    [43, 0.000000, 37.469380, 29.975504],
    [44, 0.000000, 44.963256, 14.987752],
    [45, 7.493876, 29.975504, 29.975504],
    [46, 14.987752, 22.481628, 29.975504],
    [47, 14.987752, 29.975504, 22.481628],
    [48, 14.987752, 29.975504, 37.469380],
    [49, 14.987752, 37.469380, 29.975504],
    [50, 14.987752, 44.963256, 44.963256],
    [51, 22.481628, 0.000000, 0.000000],
    [52, 29.975504, -14.987752, -14.987752],
    [53, 29.975504, -7.493876, 0.000000],
    [54, 29.975504, 0.000000, -7.493876],
    [55, 29.975504, 0.000000, 7.493876],
    [56, 29.975504, 7.493876, 0.000000],
    [57, 29.975504, 14.987752, 14.987752],
    [58, 14.987752, -14.987752, 44.963256],
    [59, 22.481628, 0.000000, 29.975504],
    [60, 29.975504, -14.987752, 14.987752],
    [61, 29.975504, -7.493876, 29.975504],
    [62, 29.975504, 0.000000, 22.481628],
    [63, 29.975504, 0.000000, 37.469380],
    [64, 29.975504, 7.493876, 29.975504],
    [65, 29.975504, 14.987752, 44.963256],
    [66, 14.987752, 44.963256, -14.987752],
    [67, 22.481628, 29.975504, 0.000000],
    [68, 29.975504, 14.987752, -14.987752],
    [69, 29.975504, 22.481628, 0.000000],
    [70, 29.975504, 29.975504, -7.493876],
    [71, 29.975504, 29.975504, 7.493876],
    [72, 29.975504, 37.469380, 0.000000],
    [73, 29.975504, 44.963256, 14.987752],
    [74, 22.481628, 29.975504, 29.975504],
    [75, 29.975504, 22.481628, 29.975504],
    [76, 29.975504, 29.975504, 22.481628],
    [77, 29.975504, 29.975504, 37.469380],
    [78, 29.975504, 37.469380, 29.975504],
    [79, 29.975504, 44.963256, 44.963256],
    [80, 37.469380, 0.000000, 0.000000],
    [81, 44.963256, -14.987752, -14.987752],
    [82, 44.963256, -7.493876, 0.000000],
    [83, 44.963256, 0.000000, -7.493876],
    [84, 44.963256, 0.000000, 7.493876],
    [85, 44.963256, 7.493876, 0.000000],
    [86, 44.963256, 14.987752, 14.987752],
    [87, 29.975504, -14.987752, 44.963256],
    [88, 37.469380, 0.000000, 29.975504],
    [89, 44.963256, -14.987752, 14.987752],
    [90, 44.963256, -7.493876, 29.975504],
    [91, 44.963256, 0.000000, 22.481628],
    [92, 44.963256, 0.000000, 37.469380],
    [93, 44.963256, 7.493876, 29.975504],
    [94, 44.963256, 14.987752, 44.963256],
    [95, 29.975504, 44.963256, -14.987752],
    [96, 37.469380, 29.975504, 0.000000],
    [97, 44.963256, 14.987752, -14.987752],
    [98, 44.963256, 22.481628, 0.000000],
    [99, 44.963256, 29.975504, -7.493876],
    [100, 44.963256, 29.975504, 7.493876],
    [101, 44.963256, 37.469380, 0.000000],
    [102, 44.963256, 44.963256, 14.987752],
    [103, 37.469380, 29.975504, 29.975504],
    [104, 44.963256, 22.481628, 29.975504],
    [105, 44.963256, 29.975504, 22.481628],
    [106, 44.963256, 29.975504, 37.469380],
    [107, 44.963256, 37.469380, 29.975504],
    [108, 44.963256, 44.963256, 44.963256],
    [109, 52.457132, 0.000000, 0.000000],
    [110, 59.951008, -14.987752, -14.987752],
    [111, 59.951008, -7.493876, 0.000000],
    [112, 59.951008, 0.000000, -7.493876],
    [113, 59.951008, 0.000000, 7.493876],
    [114, 59.951008, 7.493876, 0.000000],
    [115, 59.951008, 14.987752, 14.987752],
    [116, 44.963256, -14.987752, 44.963256],
    [117, 52.457132, 0.000000, 29.975504],
    [118, 59.951008, -14.987752, 14.987752],
    [119, 59.951008, -7.493876, 29.975504],
    [120, 59.951008, 0.000000, 22.481628],
    [121, 59.951008, 0.000000, 37.469380],
    [122, 59.951008, 7.493876, 29.975504],
    [123, 59.951008, 14.987752, 44.963256],
    [124, 44.963256, 44.963256, -14.987752],
    [125, 52.457132, 29.975504, 0.000000],
    [126, 59.951008, 14.987752, -14.987752],
    [127, 59.951008, 22.481628, 0.000000],
    [128, 59.951008, 29.975504, -7.493876],
    [129, 59.951008, 29.975504, 7.493876],
    [130, 59.951008, 37.469380, 0.000000],
    [131, 59.951008, 44.963256, 14.987752],
    [132, 52.457132, 29.975504, 29.975504],
    [133, 59.951008, 22.481628, 29.975504],
    [134, 59.951008, 29.975504, 22.481628],
    [135, 59.951008, 29.975504, 37.469380],
    [136, 59.951008, 37.469380, 29.975504],
    [137, 59.951008, 44.963256, 44.963256],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 20],
    [14, 22],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 19],
    [16, 20],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [24, 26],
    [25, 26],
    [19, 27],
    [19, 29],
    [19, 32],
    [19, 34],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 31],
    [28, 32],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 42],
    [39, 45],
    [39, 46],
    [40, 45],
    [40, 13],
    [40, 46],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 49],
    [45, 13],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [13, 46],
    [13, 47],
    [48, 50],
    [49, 50],
    [21, 9],
    [21, 11],
    [21, 51],
    [21, 53],
    [9, 51],
    [9, 52],
    [9, 53],
    [10, 33],
    [10, 51],
    [11, 51],
    [12, 33],
    [12, 51],
    [12, 56],
    [12, 57],
    [33, 51],
    [33, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
    [55, 57],
    [56, 57],
    [58, 22],
    [58, 24],
    [58, 59],
    [58, 61],
    [22, 59],
    [22, 60],
    [22, 61],
    [23, 13],
    [23, 59],
    [24, 59],
    [25, 13],
    [25, 59],
    [25, 64],
    [25, 65],
    [13, 59],
    [13, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 62],
    [63, 65],
    [64, 65],
    [13, 34],
    [13, 36],
    [13, 67],
    [13, 69],
    [34, 67],
    [34, 68],
    [34, 69],
    [35, 66],
    [35, 67],
    [36, 67],
    [37, 66],
    [37, 67],
    [37, 72],
    [37, 73],
    [66, 67],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [71, 73],
    [72, 73],
    [26, 46],
    [26, 48],
    [26, 74],
    [26, 75],
    [46, 74],
    [46, 57],
    [46, 75],
    [47, 38],
    [47, 74],
    [48, 74],
    [49, 38],
    [49, 74],
    [49, 78],
    [49, 79],
    [38, 74],
    [38, 78],
    [74, 57],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [57, 75],
    [57, 76],
    [77, 79],
    [78, 79],
    [60, 53],
    [60, 55],
    [60, 80],
    [60, 82],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 68],
    [54, 80],
    [55, 80],
    [56, 68],
    [56, 80],
    [56, 85],
    [56, 86],
    [68, 80],
    [68, 85],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
