# ==========================================
# Data ID: 87660
# ==========================================
node_data = [
    [1, 0.000000, -15.228922, -15.228922],
    [2, 0.000000, -11.421691, 7.614461],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.421691, -7.614461],
    [5, 0.000000, 15.228922, 15.228922],
    [6, 7.614461, -15.228922, -7.614461],
    [7, 7.614461, -15.228922, 7.614461],
    [8, 7.614461, -11.421691, -15.228922],
    [9, 7.614461, -11.421691, 15.228922],
    [10, 7.614461, 0.000000, -15.228922],
    [11, 7.614461, 0.000000, 15.228922],
    [12, 7.614461, 11.421691, -15.228922],
    [13, 7.614461, 11.421691, 15.228922],
    [14, 7.614461, 15.228922, -7.614461],
    [15, 7.614461, 15.228922, 7.614461],
    [16, 15.228922, -15.228922, 15.228922],
    [17, 15.228922, -11.421691, -7.614461],
    [18, 15.228922, 0.000000, 0.000000],
    [19, 15.228922, 11.421691, 7.614461],
    [20, 15.228922, 15.228922, -15.228922],
    [21, 0.000000, -15.228922, 15.228922],
    [22, 0.000000, -11.421691, 38.072305],
    [23, 0.000000, 0.000000, 30.457844],
    [24, 0.000000, 11.421691, 22.843383],
    [25, 0.000000, 15.228922, 45.686766],
    [26, 7.614461, -15.228922, 22.843383],
    [27, 7.614461, -15.228922, 38.072305],
    [28, 7.614461, -11.421691, 45.686766],
    [29, 7.614461, 0.000000, 45.686766],
    [30, 7.614461, 11.421691, 45.686766],
    [31, 7.614461, 15.228922, 22.843383],
    [32, 7.614461, 15.228922, 38.072305],
    [33, 15.228922, -15.228922, 45.686766],
    [34, 15.228922, -11.421691, 22.843383],
    [35, 15.228922, 0.000000, 30.457844],
    [36, 15.228922, 11.421691, 38.072305],
    [37, 15.228922, 15.228922, 15.228922],
    [38, 0.000000, 15.228922, -15.228922],
    [39, 0.000000, 19.036153, 7.614461],
    [40, 0.000000, 30.457844, 0.000000],
    [41, 0.000000, 41.879535, -7.614461],
    [42, 0.000000, 45.686766, 15.228922],
    [43, 7.614461, 19.036153, -15.228922],
    [44, 7.614461, 19.036153, 15.228922],
    [45, 7.614461, 30.457844, -15.228922],
    [46, 7.614461, 30.457844, 15.228922],
    [47, 7.614461, 41.879535, -15.228922],
    [48, 7.614461, 41.879535, 15.228922],
    [49, 7.614461, 45.686766, -7.614461],
    [50, 7.614461, 45.686766, 7.614461],
    [51, 15.228922, 19.036153, -7.614461],
    [52, 15.228922, 30.457844, 0.000000],
    [53, 15.228922, 41.879535, 7.614461],
    [54, 15.228922, 45.686766, -15.228922],
    [55, 0.000000, 19.036153, 38.072305],
    [56, 0.000000, 30.457844, 30.457844],
    [57, 0.000000, 41.879535, 22.843383],
    [58, 0.000000, 45.686766, 45.686766],
    [59, 7.614461, 19.036153, 45.686766],
    [60, 7.614461, 30.457844, 45.686766],
    [61, 7.614461, 41.879535, 45.686766],
    [62, 7.614461, 45.686766, 22.843383],
    [63, 7.614461, 45.686766, 38.072305],
    [64, 15.228922, 15.228922, 45.686766],
    [65, 15.228922, 19.036153, 22.843383],
    [66, 15.228922, 30.457844, 30.457844],
    [67, 15.228922, 41.879535, 38.072305],
    [68, 15.228922, 45.686766, 15.228922],
    [69, 15.228922, -15.228922, -15.228922],
    [70, 15.228922, -11.421691, 7.614461],
    [71, 15.228922, 11.421691, -7.614461],
    [72, 22.843383, -15.228922, -7.614461],
