# ==========================================
# Data ID: 71918
# ==========================================
node_data = [
    [1, 0.000000, -16.134154, -16.134154],
    [2, 0.000000, 0.000000, -8.067077],
    [3, 0.000000, 0.000000, 8.067077],
    [4, 0.000000, 16.134154, 16.134154],
    [5, 8.067077, -16.134154, -16.134154],
    [6, 8.067077, -16.134154, 0.000000],
    [7, 8.067077, -16.134154, 16.134154],
    [8, 8.067077, -8.067077, -16.134154],
    [9, 8.067077, -8.067077, 16.134154],
    [10, 8.067077, 0.000000, 0.000000],
    [11, 8.067077, 8.067077, -16.134154],
    [12, 8.067077, 8.067077, 16.134154],
    [13, 8.067077, 16.134154, -16.134154],
    [14, 8.067077, 16.134154, 0.000000],
    [15, 8.067077, 16.134154, 16.134154],
    [16, 16.134154, -16.134154, 16.134154],
    [17, 16.134154, 0.000000, -8.067077],
    [18, 16.134154, 0.000000, 8.067077],
    [19, 16.134154, 16.134154, -16.134154],
    [20, 0.000000, -16.134154, 16.134154],
    [21, 0.000000, 0.000000, 24.201231],
    [22, 0.000000, 0.000000, 40.335385],
    [23, 0.000000, 16.134154, 48.402462],
    [24, 8.067077, -16.134154, 32.268308],
    [25, 8.067077, -16.134154, 48.402462],
    [26, 8.067077, -8.067077, 48.402462],
    [27, 8.067077, 0.000000, 32.268308],
    [28, 8.067077, 8.067077, 48.402462],
    [29, 8.067077, 16.134154, 32.268308],
    [30, 8.067077, 16.134154, 48.402462],
    [31, 16.134154, -16.134154, 48.402462],
    [32, 16.134154, 0.000000, 24.201231],
    [33, 16.134154, 0.000000, 40.335385],
    [34, 16.134154, 16.134154, 16.134154],
    [35, 0.000000, 16.134154, -16.134154],
    [36, 0.000000, 32.268308, -8.067077],
    [37, 0.000000, 32.268308, 8.067077],
    [38, 0.000000, 48.402462, 16.134154],
    [39, 8.067077, 24.201231, -16.134154],
    [40, 8.067077, 24.201231, 16.134154],
    [41, 8.067077, 32.268308, 0.000000],
    [42, 8.067077, 40.335385, -16.134154],
    [43, 8.067077, 40.335385, 16.134154],
    [44, 8.067077, 48.402462, -16.134154],
    [45, 8.067077, 48.402462, 0.000000],
    [46, 8.067077, 48.402462, 16.134154],
    [47, 16.134154, 32.268308, -8.067077],
    [48, 16.134154, 32.268308, 8.067077],
    [49, 16.134154, 48.402462, -16.134154],
    [50, 0.000000, 32.268308, 24.201231],
    [51, 0.000000, 32.268308, 40.335385],
    [52, 0.000000, 48.402462, 48.402462],
    [53, 8.067077, 24.201231, 48.402462],
    [54, 8.067077, 32.268308, 32.268308],
    [55, 8.067077, 40.335385, 48.402462],
    [56, 8.067077, 48.402462, 32.268308],
    [57, 8.067077, 48.402462, 48.402462],
    [58, 16.134154, 16.134154, 48.402462],
    [59, 16.134154, 32.268308, 24.201231],
    [60, 16.134154, 32.268308, 40.335385],
    [61, 16.134154, 48.402462, 16.134154],
    [62, 16.134154, -16.134154, -16.134154],
    [63, 24.201231, -16.134154, -16.134154],
    [64, 24.201231, -16.134154, 0.000000],
    [65, 24.201231, -16.134154, 16.134154],
    [66, 24.201231, -8.067077, -16.134154],
    [67, 24.201231, -8.067077, 16.134154],
    [68, 24.201231, 0.000000, 0.000000],
    [69, 24.201231, 8.067077, -16.134154],
    [70, 24.201231, 8.067077, 16.134154],
    [71, 24.201231, 16.134154, -16.134154],
    [72, 24.201231, 16.134154, 0.000000],
    [73, 24.201231, 16.134154, 16.134154],
    [74, 32.268308, -16.134154, 16.134154],
    [75, 32.268308, 0.000000, -8.067077],
    [76, 32.268308, 0.000000, 8.067077],
    [77, 32.268308, 16.134154, -16.134154],
    [78, 24.201231, -16.134154, 32.268308],
    [79, 24.201231, -16.134154, 48.402462],
    [80, 24.201231, -8.067077, 48.402462],
    [81, 24.201231, 0.000000, 32.268308],
    [82, 24.201231, 8.067077, 48.402462],
    [83, 24.201231, 16.134154, 32.268308],
    [84, 24.201231, 16.134154, 48.402462],
    [85, 32.268308, -16.134154, 48.402462],
    [86, 32.268308, 0.000000, 24.201231],
    [87, 32.268308, 0.000000, 40.335385],
    [88, 32.268308, 16.134154, 16.134154],
    [89, 24.201231, 24.201231, -16.134154],
    [90, 24.201231, 24.201231, 16.134154],
    [91, 24.201231, 32.268308, 0.000000],
    [92, 24.201231, 40.335385, -16.134154],
    [93, 24.201231, 40.335385, 16.134154],
    [94, 24.201231, 48.402462, -16.134154],
    [95, 24.201231, 48.402462, 0.000000],
    [96, 24.201231, 48.402462, 16.134154],
    [97, 32.268308, 32.268308, -8.067077],
    [98, 32.268308, 32.268308, 8.067077],
    [99, 32.268308, 48.402462, -16.134154],
    [100, 16.134154, 48.402462, 48.402462],
    [101, 24.201231, 24.201231, 48.402462],
    [102, 24.201231, 32.268308, 32.268308],
    [103, 24.201231, 40.335385, 48.402462],
    [104, 24.201231, 48.402462, 32.268308],
    [105, 24.201231, 48.402462, 48.402462],
    [106, 32.268308, 16.134154, 48.402462],
    [107, 32.268308, 32.268308, 24.201231],
    [108, 32.268308, 32.268308, 40.335385],
    [109, 32.268308, 48.402462, 16.134154],
    [110, 32.268308, -16.134154, -16.134154],
    [111, 40.335385, -16.134154, -16.134154],
    [112, 40.335385, -16.134154, 0.000000],
    [113, 40.335385, -16.134154, 16.134154],
    [114, 40.335385, -8.067077, -16.134154],
    [115, 40.335385, -8.067077, 16.134154],
    [116, 40.335385, 0.000000, 0.000000],
    [117, 40.335385, 8.067077, -16.134154],
    [118, 40.335385, 8.067077, 16.134154],
    [119, 40.335385, 16.134154, -16.134154],
    [120, 40.335385, 16.134154, 0.000000],
    [121, 40.335385, 16.134154, 16.134154],
    [122, 48.402462, -16.134154, 16.134154],
    [123, 48.402462, 0.000000, -8.067077],
    [124, 48.402462, 0.000000, 8.067077],
    [125, 48.402462, 16.134154, -16.134154],
    [126, 40.335385, -16.134154, 32.268308],
    [127, 40.335385, -16.134154, 48.402462],
    [128, 40.335385, -8.067077, 48.402462],
    [129, 40.335385, 0.000000, 32.268308],
    [130, 40.335385, 8.067077, 48.402462],
    [131, 40.335385, 16.134154, 32.268308],
    [132, 40.335385, 16.134154, 48.402462],
    [133, 48.402462, -16.134154, 48.402462],
    [134, 48.402462, 0.000000, 24.201231],
    [135, 48.402462, 0.000000, 40.335385],
    [136, 48.402462, 16.134154, 16.134154],
    [137, 40.335385, 24.201231, -16.134154],
    [138, 40.335385, 24.201231, 16.134154],
    [139, 40.335385, 32.268308, 0.000000],
    [140, 40.335385, 40.335385, -16.134154],
    [141, 40.335385, 40.335385, 16.134154],
    [142, 40.335385, 48.402462, -16.134154],
    [143, 40.335385, 48.402462, 0.000000],
    [144, 40.335385, 48.402462, 16.134154],
    [145, 48.402462, 32.268308, -8.067077],
    [146, 48.402462, 32.268308, 8.067077],
    [147, 48.402462, 48.402462, -16.134154],
    [148, 32.268308, 48.402462, 48.402462],
    [149, 40.335385, 24.201231, 48.402462],
    [150, 40.335385, 32.268308, 32.268308],
    [151, 40.335385, 40.335385, 48.402462],
    [152, 40.335385, 48.402462, 32.268308],
    [153, 40.335385, 48.402462, 48.402462],
    [154, 48.402462, 16.134154, 48.402462],
    [155, 48.402462, 32.268308, 24.201231],
    [156, 48.402462, 32.268308, 40.335385],
    [157, 48.402462, 48.402462, 16.134154],
    [158, 48.402462, -16.134154, -16.134154],
    [159, 56.469539, -16.134154, -16.134154],
    [160, 56.469539, -16.134154, 0.000000],
    [161, 56.469539, -16.134154, 16.134154],
    [162, 56.469539, -8.067077, -16.134154],
    [163, 56.469539, -8.067077, 16.134154],
    [164, 56.469539, 0.000000, 0.000000],
    [165, 56.469539, 8.067077, -16.134154],
    [166, 56.469539, 8.067077, 16.134154],
    [167, 56.469539, 16.134154, -16.134154],
    [168, 56.469539, 16.134154, 0.000000],
    [169, 56.469539, 16.134154, 16.134154],
    [170, 64.536616, -16.134154, 16.134154],
    [171, 64.536616, 0.000000, -8.067077],
    [172, 64.536616, 0.000000, 8.067077],
    [173, 64.536616, 16.134154, -16.134154],
