# ==========================================
# Data ID: 69496
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.298918],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.298918],
    [4, 3.149459, -9.448377, 6.298918],
    [5, 3.149459, 9.448377, -6.298918],
    [6, 6.298918, -12.597836, 0.000000],
    [7, 6.298918, -3.149459, -12.597836],
    [8, 6.298918, -3.149459, 12.597836],
    [9, 6.298918, 0.000000, 0.000000],
    [10, 6.298918, 3.149459, -12.597836],
    [11, 6.298918, 3.149459, 12.597836],
    [12, 6.298918, 12.597836, 0.000000],
    [13, 9.448377, -9.448377, -6.298918],
    [14, 9.448377, 9.448377, 6.298918],
    [15, 12.597836, 0.000000, -6.298918],
    [16, 12.597836, 0.000000, 0.000000],
    [17, 12.597836, 0.000000, 6.298918],
    [18, 0.000000, 0.000000, 18.896754],
    [19, 0.000000, 0.000000, 25.195672],
    [20, 0.000000, 0.000000, 31.494590],
    [21, 3.149459, -9.448377, 31.494590],
    [22, 3.149459, 9.448377, 18.896754],
    [23, 6.298918, -12.597836, 25.195672],
    [24, 6.298918, -3.149459, 37.793508],
    [25, 6.298918, 0.000000, 25.195672],
    [26, 6.298918, 3.149459, 37.793508],
    [27, 6.298918, 12.597836, 25.195672],
    [28, 9.448377, -9.448377, 18.896754],
    [29, 9.448377, 9.448377, 31.494590],
    [30, 12.597836, 0.000000, 18.896754],
    [31, 12.597836, 0.000000, 25.195672],
    [32, 12.597836, 0.000000, 31.494590],
    [33, 0.000000, 25.195672, -6.298918],
    [34, 0.000000, 25.195672, 0.000000],
    [35, 0.000000, 25.195672, 6.298918],
    [36, 3.149459, 15.747295, 6.298918],
    [37, 3.149459, 34.644049, -6.298918],
    [38, 6.298918, 22.046213, -12.597836],
    [39, 6.298918, 22.046213, 12.597836],
    [40, 6.298918, 25.195672, 0.000000],
    [41, 6.298918, 28.345131, -12.597836],
    [42, 6.298918, 28.345131, 12.597836],
    [43, 6.298918, 37.793508, 0.000000],
    [44, 9.448377, 15.747295, -6.298918],
    [45, 9.448377, 34.644049, 6.298918],
    [46, 12.597836, 25.195672, -6.298918],
    [47, 12.597836, 25.195672, 0.000000],
    [48, 12.597836, 25.195672, 6.298918],
    [49, 0.000000, 25.195672, 18.896754],
    [50, 0.000000, 25.195672, 25.195672],
    [51, 0.000000, 25.195672, 31.494590],
    [52, 3.149459, 15.747295, 31.494590],
    [53, 3.149459, 34.644049, 18.896754],
    [54, 6.298918, 22.046213, 37.793508],
    [55, 6.298918, 25.195672, 25.195672],
    [56, 6.298918, 28.345131, 37.793508],
    [57, 6.298918, 37.793508, 25.195672],
    [58, 9.448377, 15.747295, 18.896754],
    [59, 9.448377, 34.644049, 31.494590],
    [60, 12.597836, 25.195672, 18.896754],
    [61, 12.597836, 25.195672, 25.195672],
    [62, 12.597836, 25.195672, 31.494590],
    [63, 15.747295, -9.448377, 6.298918],
    [64, 15.747295, 9.448377, -6.298918],
    [65, 18.896754, -12.597836, 0.000000],
    [66, 18.896754, -3.149459, -12.597836],
