# ==========================================
# Data ID: 36656
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.919421],
    [2, 0.000000, 0.000000, 6.919421],
    [3, 6.919421, -13.838842, -13.838842],
    [4, 6.919421, -13.838842, 13.838842],
    [5, 6.919421, -3.459710, -13.838842],
    [6, 6.919421, -3.459710, 13.838842],
    [7, 6.919421, 0.000000, 0.000000],
    [8, 6.919421, 3.459710, -13.838842],
    [9, 6.919421, 3.459710, 13.838842],
    [10, 6.919421, 13.838842, -13.838842],
    [11, 6.919421, 13.838842, 13.838842],
    [12, 13.838842, 0.000000, -6.919421],
    [13, 13.838842, 0.000000, 6.919421],
    [14, 0.000000, 0.000000, 20.758263],
    [15, 0.000000, 0.000000, 34.597105],
    [16, 6.919421, -13.838842, 41.516526],
    [17, 6.919421, -3.459710, 41.516526],
    [18, 6.919421, 0.000000, 27.677684],
    [19, 6.919421, 3.459710, 41.516526],
    [20, 6.919421, 13.838842, 41.516526],
    [21, 13.838842, 0.000000, 20.758263],
    [22, 13.838842, 0.000000, 34.597105],
    [23, 0.000000, 27.677684, -6.919421],
    [24, 0.000000, 27.677684, 6.919421],
    [25, 6.919421, 24.217974, -13.838842],
    [26, 6.919421, 24.217974, 13.838842],
    [27, 6.919421, 27.677684, 0.000000],
    [28, 6.919421, 31.137394, -13.838842],
    [29, 6.919421, 31.137394, 13.838842],
    [30, 6.919421, 41.516526, -13.838842],
    [31, 6.919421, 41.516526, 13.838842],
    [32, 13.838842, 27.677684, -6.919421],
    [33, 13.838842, 27.677684, 6.919421],
    [34, 0.000000, 27.677684, 20.758263],
    [35, 0.000000, 27.677684, 34.597105],
    [36, 6.919421, 24.217974, 41.516526],
    [37, 6.919421, 27.677684, 27.677684],
    [38, 6.919421, 31.137394, 41.516526],
    [39, 6.919421, 41.516526, 41.516526],
    [40, 13.838842, 27.677684, 20.758263],
    [41, 13.838842, 27.677684, 34.597105],
    [42, 20.758263, -13.838842, -13.838842],
    [43, 20.758263, -13.838842, 13.838842],
    [44, 20.758263, -3.459710, -13.838842],
    [45, 20.758263, -3.459710, 13.838842],
    [46, 20.758263, 0.000000, 0.000000],
    [47, 20.758263, 3.459710, -13.838842],
    [48, 20.758263, 3.459710, 13.838842],
    [49, 20.758263, 13.838842, -13.838842],
    [50, 20.758263, 13.838842, 13.838842],
    [51, 27.677684, 0.000000, -6.919421],
    [52, 27.677684, 0.000000, 6.919421],
    [53, 20.758263, -13.838842, 41.516526],
    [54, 20.758263, -3.459710, 41.516526],
    [55, 20.758263, 0.000000, 27.677684],
    [56, 20.758263, 3.459710, 41.516526],
    [57, 20.758263, 13.838842, 41.516526],
    [58, 27.677684, 0.000000, 20.758263],
    [59, 27.677684, 0.000000, 34.597105],
    [60, 20.758263, 24.217974, -13.838842],
    [61, 20.758263, 24.217974, 13.838842],
    [62, 20.758263, 27.677684, 0.000000],
    [63, 20.758263, 31.137394, -13.838842],
    [64, 20.758263, 31.137394, 13.838842],
    [65, 20.758263, 41.516526, -13.838842],
    [66, 20.758263, 41.516526, 13.838842],
    [67, 27.677684, 27.677684, -6.919421],
    [68, 27.677684, 27.677684, 6.919421],
    [69, 20.758263, 24.217974, 41.516526],
    [70, 20.758263, 27.677684, 27.677684],
    [71, 20.758263, 31.137394, 41.516526],
    [72, 20.758263, 41.516526, 41.516526],
    [73, 27.677684, 27.677684, 20.758263],
    [74, 27.677684, 27.677684, 34.597105],
    [75, 34.597105, -13.838842, -13.838842],
    [76, 34.597105, -13.838842, 13.838842],
    [77, 34.597105, -3.459710, -13.838842],
    [78, 34.597105, -3.459710, 13.838842],
    [79, 34.597105, 0.000000, 0.000000],
    [80, 34.597105, 3.459710, -13.838842],
    [81, 34.597105, 3.459710, 13.838842],
    [82, 34.597105, 13.838842, -13.838842],
    [83, 34.597105, 13.838842, 13.838842],
    [84, 41.516526, 0.000000, -6.919421],
    [85, 41.516526, 0.000000, 6.919421],
    [86, 34.597105, -13.838842, 41.516526],
    [87, 34.597105, -3.459710, 41.516526],
    [88, 34.597105, 0.000000, 27.677684],
    [89, 34.597105, 3.459710, 41.516526],
    [90, 34.597105, 13.838842, 41.516526],
    [91, 41.516526, 0.000000, 20.758263],
    [92, 41.516526, 0.000000, 34.597105],
    [93, 34.597105, 24.217974, -13.838842],
    [94, 34.597105, 24.217974, 13.838842],
    [95, 34.597105, 27.677684, 0.000000],
    [96, 34.597105, 31.137394, -13.838842],
    [97, 34.597105, 31.137394, 13.838842],
    [98, 34.597105, 41.516526, -13.838842],
    [99, 34.597105, 41.516526, 13.838842],
    [100, 41.516526, 27.677684, -6.919421],
    [101, 41.516526, 27.677684, 6.919421],
    [102, 34.597105, 24.217974, 41.516526],
    [103, 34.597105, 27.677684, 27.677684],
    [104, 34.597105, 31.137394, 41.516526],
    [105, 34.597105, 41.516526, 41.516526],
    [106, 41.516526, 27.677684, 20.758263],
    [107, 41.516526, 27.677684, 34.597105],
    [108, 48.435947, -13.838842, -13.838842],
    [109, 48.435947, -13.838842, 13.838842],
    [110, 48.435947, -3.459710, -13.838842],
    [111, 48.435947, -3.459710, 13.838842],
    [112, 48.435947, 0.000000, 0.000000],
    [113, 48.435947, 3.459710, -13.838842],
    [114, 48.435947, 3.459710, 13.838842],
    [115, 48.435947, 13.838842, -13.838842],
    [116, 48.435947, 13.838842, 13.838842],
    [117, 55.355368, 0.000000, -6.919421],
    [118, 55.355368, 0.000000, 6.919421],
    [119, 48.435947, -13.838842, 41.516526],
    [120, 48.435947, -3.459710, 41.516526],
    [121, 48.435947, 0.000000, 27.677684],
    [122, 48.435947, 3.459710, 41.516526],
    [123, 48.435947, 13.838842, 41.516526],
    [124, 55.355368, 0.000000, 20.758263],
    [125, 55.355368, 0.000000, 34.597105],
    [126, 48.435947, 24.217974, -13.838842],
    [127, 48.435947, 24.217974, 13.838842],
    [128, 48.435947, 27.677684, 0.000000],
    [129, 48.435947, 31.137394, -13.838842],
    [130, 48.435947, 31.137394, 13.838842],
    [131, 48.435947, 41.516526, -13.838842],
    [132, 48.435947, 41.516526, 13.838842],
    [133, 55.355368, 27.677684, -6.919421],
    [134, 55.355368, 27.677684, 6.919421],
    [135, 48.435947, 24.217974, 41.516526],
    [136, 48.435947, 27.677684, 27.677684],
    [137, 48.435947, 31.137394, 41.516526],
    [138, 48.435947, 41.516526, 41.516526],
    [139, 55.355368, 27.677684, 20.758263],
    [140, 55.355368, 27.677684, 34.597105],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [11, 13],
    [14, 6],
    [14, 18],
    [14, 9],
    [14, 11],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [4, 18],
    [4, 21],
    [16, 17],
    [16, 18],
    [6, 21],
    [17, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 20],
    [19, 22],
    [20, 22],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [25, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [31, 33],
    [34, 26],
    [34, 37],
    [34, 29],
    [34, 31],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [11, 37],
    [11, 40],
    [20, 36],
    [20, 37],
    [26, 40],
    [36, 41],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 52],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 45],
    [43, 46],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 52],
    [50, 52],
    [21, 45],
    [21, 55],
    [21, 48],
    [21, 50],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 59],
    [43, 55],
    [43, 58],
    [53, 54],
    [53, 55],
    [45, 58],
    [54, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [48, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 68],
    [49, 60],
    [49, 62],
    [49, 67],
    [50, 61],
    [50, 62],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [66, 68],
    [40, 61],
    [40, 70],
    [40, 64],
    [40, 66],
    [40, 73],
    [41, 57],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 74],
    [50, 70],
    [50, 73],
    [57, 69],
    [57, 70],
    [61, 73],
    [69, 74],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 73],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 78],
    [52, 79],
    [52, 81],
    [52, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [83, 85],
    [58, 78],
    [58, 88],
    [58, 81],
    [58, 83],
    [58, 91],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 92],
    [76, 88],
    [76, 91],
    [86, 87],
    [86, 88],
    [78, 91],
    [87, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [81, 91],
    [89, 90],
    [89, 92],
    [90, 92],
    [67, 93],
    [67, 95],
    [67, 96],
    [67, 98],
    [67, 100],
    [68, 83],
    [68, 94],
    [68, 95],
    [68, 97],
    [68, 101],
    [82, 93],
    [82, 95],
    [82, 100],
    [83, 94],
    [83, 95],
    [93, 100],
    [94, 101],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 101],
    [99, 101],
    [73, 94],
    [73, 103],
    [73, 97],
    [73, 99],
    [73, 106],
    [74, 90],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 107],
    [83, 103],
    [83, 106],
    [90, 102],
    [90, 103],
    [94, 106],
    [102, 107],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [97, 106],
    [104, 105],
    [104, 107],
    [105, 107],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 118],
    [108, 110],
    [108, 112],
    [108, 117],
    [109, 111],
    [109, 112],
    [110, 117],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 118],
    [116, 118],
    [91, 111],
    [91, 121],
    [91, 114],
    [91, 116],
    [91, 124],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 125],
    [109, 121],
    [109, 124],
    [119, 120],
    [119, 121],
    [111, 124],
    [120, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [114, 124],
    [122, 123],
    [122, 125],
    [123, 125],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 133],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 130],
    [101, 134],
    [115, 126],
    [115, 128],
    [115, 133],
    [116, 127],
    [116, 128],
    [126, 133],
    [127, 134],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 134],
    [132, 134],
    [106, 127],
    [106, 136],
    [106, 130],
    [106, 132],
    [106, 139],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 140],
    [116, 136],
    [116, 139],
    [123, 135],
