# ==========================================
# Data ID: 17578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.019665],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.019665],
    [4, 8.019665, -16.039331, -16.039331],
    [5, 8.019665, -16.039331, 0.000000],
    [6, 8.019665, -16.039331, 16.039331],
    [7, 8.019665, 0.000000, 0.000000],
    [8, 8.019665, 16.039331, -16.039331],
    [9, 8.019665, 16.039331, 0.000000],
    [10, 8.019665, 16.039331, 16.039331],
    [11, 16.039331, 0.000000, -8.019665],
    [12, 16.039331, 0.000000, 0.000000],
    [13, 16.039331, 0.000000, 8.019665],
    [14, 0.000000, 0.000000, 24.058997],
    [15, 0.000000, 0.000000, 32.078662],
    [16, 0.000000, 0.000000, 40.098327],
    [17, 8.019665, -16.039331, 32.078662],
    [18, 8.019665, -16.039331, 48.117993],
    [19, 8.019665, 0.000000, 32.078662],
    [20, 8.019665, 16.039331, 32.078662],
    [21, 8.019665, 16.039331, 48.117993],
    [22, 16.039331, 0.000000, 24.058997],
    [23, 16.039331, 0.000000, 32.078662],
    [24, 16.039331, 0.000000, 40.098327],
    [25, 0.000000, 32.078662, -8.019665],
    [26, 0.000000, 32.078662, 0.000000],
    [27, 0.000000, 32.078662, 8.019665],
    [28, 8.019665, 32.078662, 0.000000],
    [29, 8.019665, 48.117993, -16.039331],
    [30, 8.019665, 48.117993, 0.000000],
    [31, 8.019665, 48.117993, 16.039331],
    [32, 16.039331, 32.078662, -8.019665],
    [33, 16.039331, 32.078662, 0.000000],
    [34, 16.039331, 32.078662, 8.019665],
    [35, 0.000000, 32.078662, 24.058997],
    [36, 0.000000, 32.078662, 32.078662],
    [37, 0.000000, 32.078662, 40.098327],
    [38, 8.019665, 32.078662, 32.078662],
    [39, 8.019665, 48.117993, 32.078662],
    [40, 8.019665, 48.117993, 48.117993],
    [41, 16.039331, 32.078662, 24.058997],
    [42, 16.039331, 32.078662, 32.078662],
    [43, 16.039331, 32.078662, 40.098327],
    [44, 24.058996, -16.039331, -16.039331],
    [45, 24.058996, -16.039331, 0.000000],
    [46, 24.058996, -16.039331, 16.039331],
    [47, 24.058996, 0.000000, 0.000000],
    [48, 24.058996, 16.039331, -16.039331],
    [49, 24.058996, 16.039331, 0.000000],
    [50, 24.058996, 16.039331, 16.039331],
    [51, 32.078662, 0.000000, -8.019665],
    [52, 32.078662, 0.000000, 0.000000],
    [53, 32.078662, 0.000000, 8.019665],
    [54, 24.058996, -16.039331, 32.078662],
    [55, 24.058996, -16.039331, 48.117993],
    [56, 24.058996, 0.000000, 32.078662],
    [57, 24.058996, 16.039331, 32.078662],
    [58, 24.058996, 16.039331, 48.117993],
    [59, 32.078662, 0.000000, 24.058997],
    [60, 32.078662, 0.000000, 32.078662],
    [61, 32.078662, 0.000000, 40.098327],
    [62, 24.058996, 32.078662, 0.000000],
    [63, 24.058996, 48.117993, -16.039331],
    [64, 24.058996, 48.117993, 0.000000],
    [65, 24.058996, 48.117993, 16.039331],
    [66, 32.078662, 32.078662, -8.019665],
    [67, 32.078662, 32.078662, 0.000000],
    [68, 32.078662, 32.078662, 8.019665],
