# ==========================================
# Data ID: 32348
# ==========================================
node_data = [
    [1, 0.000000, -10.230994, -13.641325],
    [2, 0.000000, 0.000000, -3.410331],
    [3, 0.000000, 0.000000, 3.410331],
    [4, 0.000000, 10.230994, 13.641325],
    [5, 6.820662, -13.641325, 0.000000],
    [6, 6.820662, 0.000000, -13.641325],
    [7, 6.820662, 0.000000, 13.641325],
    [8, 6.820662, 13.641325, 0.000000],
    [9, 13.641325, -10.230994, 13.641325],
    [10, 13.641325, 0.000000, -3.410331],
    [11, 13.641325, 0.000000, 3.410331],
    [12, 13.641325, 10.230994, -13.641325],
    [13, 0.000000, -10.230994, 13.641325],
    [14, 0.000000, 0.000000, 23.872319],
    [15, 0.000000, 0.000000, 30.692981],
    [16, 0.000000, 10.230994, 40.923975],
    [17, 6.820662, -13.641325, 27.282650],
    [18, 6.820662, 0.000000, 40.923975],
    [19, 6.820662, 13.641325, 27.282650],
    [20, 13.641325, -10.230994, 40.923975],
    [21, 13.641325, 0.000000, 23.872319],
    [22, 13.641325, 0.000000, 30.692981],
    [23, 13.641325, 10.230994, 13.641325],
    [24, 0.000000, 17.051656, -13.641325],
    [25, 0.000000, 27.282650, -3.410331],
    [26, 0.000000, 27.282650, 3.410331],
    [27, 0.000000, 37.513644, 13.641325],
    [28, 6.820662, 27.282650, -13.641325],
    [29, 6.820662, 27.282650, 13.641325],
    [30, 6.820662, 40.923975, 0.000000],
    [31, 13.641325, 17.051656, 13.641325],
    [32, 13.641325, 27.282650, -3.410331],
    [33, 13.641325, 27.282650, 3.410331],
    [34, 13.641325, 37.513644, -13.641325],
    [35, 0.000000, 17.051656, 13.641325],
    [36, 0.000000, 27.282650, 23.872319],
    [37, 0.000000, 27.282650, 30.692981],
    [38, 0.000000, 37.513644, 40.923975],
    [39, 6.820662, 27.282650, 40.923975],
    [40, 6.820662, 40.923975, 27.282650],
    [41, 13.641325, 17.051656, 40.923975],
    [42, 13.641325, 27.282650, 23.872319],
    [43, 13.641325, 27.282650, 30.692981],
    [44, 13.641325, 37.513644, 13.641325],
    [45, 13.641325, -10.230994, -13.641325],
    [46, 20.461987, -13.641325, 0.000000],
    [47, 20.461987, 0.000000, -13.641325],
    [48, 20.461987, 0.000000, 13.641325],
    [49, 20.461987, 13.641325, 0.000000],
    [50, 27.282650, -10.230994, 13.641325],
    [51, 27.282650, 0.000000, -3.410331],
    [52, 27.282650, 0.000000, 3.410331],
    [53, 27.282650, 10.230994, -13.641325],
    [54, 13.641325, 10.230994, 40.923975],
    [55, 20.461987, -13.641325, 27.282650],
    [56, 20.461987, 0.000000, 40.923975],
    [57, 20.461987, 13.641325, 27.282650],
    [58, 27.282650, -10.230994, 40.923975],
    [59, 27.282650, 0.000000, 23.872319],
    [60, 27.282650, 0.000000, 30.692981],
    [61, 27.282650, 10.230994, 13.641325],
    [62, 13.641325, 17.051656, -13.641325],
    [63, 20.461987, 27.282650, -13.641325],
    [64, 20.461987, 27.282650, 13.641325],
    [65, 20.461987, 40.923975, 0.000000],
    [66, 27.282650, 17.051656, 13.641325],
    [67, 27.282650, 27.282650, -3.410331],
    [68, 27.282650, 27.282650, 3.410331],
    [69, 27.282650, 37.513644, -13.641325],
    [70, 13.641325, 37.513644, 40.923975],
    [71, 20.461987, 27.282650, 40.923975],
    [72, 20.461987, 40.923975, 27.282650],
    [73, 27.282650, 17.051656, 40.923975],
    [74, 27.282650, 27.282650, 23.872319],
    [75, 27.282650, 27.282650, 30.692981],
    [76, 27.282650, 37.513644, 13.641325],
    [77, 27.282650, -10.230994, -13.641325],
    [78, 34.103312, -13.641325, 0.000000],
    [79, 34.103312, 0.000000, -13.641325],
    [80, 34.103312, 0.000000, 13.641325],
    [81, 34.103312, 13.641325, 0.000000],
    [82, 40.923975, -10.230994, 13.641325],
    [83, 40.923975, 0.000000, -3.410331],
    [84, 40.923975, 0.000000, 3.410331],
    [85, 40.923975, 10.230994, -13.641325],
    [86, 27.282650, 10.230994, 40.923975],
    [87, 34.103312, -13.641325, 27.282650],
    [88, 34.103312, 0.000000, 40.923975],
    [89, 34.103312, 13.641325, 27.282650],
    [90, 40.923975, -10.230994, 40.923975],
    [91, 40.923975, 0.000000, 23.872319],
    [92, 40.923975, 0.000000, 30.692981],
    [93, 40.923975, 10.230994, 13.641325],
    [94, 27.282650, 17.051656, -13.641325],
    [95, 34.103312, 27.282650, -13.641325],
    [96, 34.103312, 27.282650, 13.641325],
    [97, 34.103312, 40.923975, 0.000000],
    [98, 40.923975, 17.051656, 13.641325],
    [99, 40.923975, 27.282650, -3.410331],
    [100, 40.923975, 27.282650, 3.410331],
    [101, 40.923975, 37.513644, -13.641325],
    [102, 27.282650, 37.513644, 40.923975],
    [103, 34.103312, 27.282650, 40.923975],
    [104, 34.103312, 40.923975, 27.282650],
    [105, 40.923975, 17.051656, 40.923975],
    [106, 40.923975, 27.282650, 23.872319],
    [107, 40.923975, 27.282650, 30.692981],
    [108, 40.923975, 37.513644, 13.641325],
    [109, 40.923975, -10.230994, -13.641325],
    [110, 47.744637, -13.641325, 0.000000],
    [111, 47.744637, 0.000000, -13.641325],
    [112, 47.744637, 0.000000, 13.641325],
    [113, 47.744637, 13.641325, 0.000000],
    [114, 54.565300, -10.230994, 13.641325],
    [115, 54.565300, 0.000000, -3.410331],
    [116, 54.565300, 0.000000, 3.410331],
    [117, 54.565300, 10.230994, -13.641325],
    [118, 40.923975, 10.230994, 40.923975],
    [119, 47.744637, -13.641325, 27.282650],
    [120, 47.744637, 0.000000, 40.923975],
    [121, 47.744637, 13.641325, 27.282650],
    [122, 54.565300, -10.230994, 40.923975],
    [123, 54.565300, 0.000000, 23.872319],
    [124, 54.565300, 0.000000, 30.692981],
    [125, 54.565300, 10.230994, 13.641325],
    [126, 40.923975, 17.051656, -13.641325],
    [127, 47.744637, 27.282650, -13.641325],
    [128, 47.744637, 27.282650, 13.641325],
    [129, 47.744637, 40.923975, 0.000000],
    [130, 54.565300, 17.051656, 13.641325],
    [131, 54.565300, 27.282650, -3.410331],
    [132, 54.565300, 27.282650, 3.410331],
    [133, 54.565300, 37.513644, -13.641325],
    [134, 40.923975, 37.513644, 40.923975],
    [135, 47.744637, 27.282650, 40.923975],
    [136, 47.744637, 40.923975, 27.282650],
    [137, 54.565300, 17.051656, 40.923975],
    [138, 54.565300, 27.282650, 23.872319],
    [139, 54.565300, 27.282650, 30.692981],
    [140, 54.565300, 37.513644, 13.641325],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 11],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 11],
    [9, 11],
    [10, 12],
    [13, 14],
    [13, 7],
    [14, 7],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 21],
    [7, 19],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 22],
    [20, 22],
    [21, 23],
    [24, 25],
    [24, 28],
    [25, 28],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 8],
    [26, 29],
    [26, 33],
    [27, 29],
    [8, 28],
    [8, 29],
    [8, 32],
    [28, 30],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [30, 33],
    [31, 33],
    [32, 34],
    [35, 36],
    [35, 29],
    [36, 29],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 19],
    [37, 39],
    [37, 43],
    [38, 39],
    [19, 29],
    [19, 39],
    [19, 42],
    [29, 40],
    [29, 42],
    [29, 44],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 43],
    [41, 43],
    [42, 44],
    [45, 10],
    [45, 47],
    [10, 47],
    [10, 49],
    [10, 51],
    [11, 23],
    [11, 46],
    [11, 48],
    [11, 52],
    [23, 48],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 52],
    [50, 52],
    [51, 53],
    [9, 21],
    [9, 48],
    [21, 48],
    [21, 57],
    [21, 59],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 60],
    [54, 56],
    [55, 48],
    [55, 56],
    [55, 59],
    [48, 57],
    [48, 59],
    [48, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [58, 60],
    [59, 61],
    [62, 32],
    [62, 63],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 44],
    [33, 49],
    [33, 64],
    [33, 68],
    [44, 64],
    [49, 63],
    [49, 64],
    [49, 67],
    [63, 65],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [65, 68],
    [66, 68],
    [67, 69],
    [31, 42],
    [31, 64],
    [42, 64],
    [42, 72],
    [42, 74],
    [43, 70],
    [43, 57],
    [43, 71],
    [43, 75],
    [70, 71],
    [57, 64],
    [57, 71],
    [57, 74],
    [64, 72],
    [64, 74],
    [64, 76],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 75],
    [73, 75],
    [74, 76],
    [77, 51],
    [77, 79],
    [51, 79],
    [51, 81],
    [51, 83],
    [52, 61],
    [52, 78],
    [52, 80],
    [52, 84],
    [61, 80],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [82, 84],
    [83, 85],
    [50, 59],
    [50, 80],
    [59, 80],
    [59, 89],
    [59, 91],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 92],
    [86, 88],
    [87, 80],
    [87, 88],
    [87, 91],
    [80, 89],
    [80, 91],
    [80, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 92],
    [90, 92],
    [91, 93],
    [94, 67],
    [94, 95],
    [67, 95],
    [67, 97],
    [67, 99],
    [68, 76],
    [68, 81],
    [68, 96],
    [68, 100],
    [76, 96],
    [81, 95],
    [81, 96],
    [81, 99],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 100],
    [98, 100],
    [99, 101],
    [66, 74],
    [66, 96],
    [74, 96],
    [74, 104],
    [74, 106],
    [75, 102],
    [75, 89],
    [75, 103],
    [75, 107],
    [102, 103],
    [89, 96],
    [89, 103],
    [89, 106],
    [96, 104],
    [96, 106],
    [96, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 107],
    [105, 107],
    [106, 108],
    [109, 83],
    [109, 111],
    [83, 111],
    [83, 113],
    [83, 115],
    [84, 93],
    [84, 110],
    [84, 112],
    [84, 116],
    [93, 112],
    [110, 111],
    [110, 112],
    [110, 115],
    [111, 113],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 116],
    [114, 116],
    [115, 117],
    [82, 91],
    [82, 112],
    [91, 112],
    [91, 121],
    [91, 123],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 124],
    [118, 120],
    [119, 112],
    [119, 120],
    [119, 123],
    [112, 121],
    [112, 123],
    [112, 125],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 124],
    [122, 124],
    [123, 125],
    [126, 99],
    [126, 127],
    [99, 127],
    [99, 129],
    [99, 131],
    [100, 108],
    [100, 113],
    [100, 128],
    [100, 132],
    [108, 128],
    [113, 127],
    [113, 128],
    [113, 131],
    [127, 129],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 132],
    [130, 132],
    [131, 133],
    [98, 106],
    [98, 128],
    [106, 128],
    [106, 136],
    [106, 138],
    [107, 134],
    [107, 121],
    [107, 135],
    [107, 139],
    [134, 135],
    [121, 128],
    [121, 135],
    [121, 138],
    [128, 136],
    [128, 138],
    [128, 140],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 139],
