# ==========================================
# Data ID: 89846
# ==========================================
node_data = [
    [1, 0.000000, -15.618023, 0.000000],
    [2, 0.000000, 0.000000, -15.618023],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.618023],
    [5, 0.000000, 15.618023, 0.000000],
    [6, 7.809011, -15.618023, 0.000000],
    [7, 7.809011, 0.000000, -7.809011],
    [8, 7.809011, 0.000000, 7.809011],
    [9, 7.809011, 15.618023, 0.000000],
    [10, 15.618023, -15.618023, 0.000000],
    [11, 15.618023, 0.000000, -15.618023],
    [12, 15.618023, 0.000000, 0.000000],
    [13, 15.618023, 0.000000, 15.618023],
    [14, 15.618023, 15.618023, 0.000000],
    [15, 0.000000, -15.618023, 31.236046],
    [16, 0.000000, 0.000000, 31.236046],
    [17, 0.000000, 0.000000, 46.854069],
    [18, 0.000000, 15.618023, 31.236046],
    [19, 7.809011, -15.618023, 31.236046],
    [20, 7.809011, 0.000000, 23.427035],
    [21, 7.809011, 0.000000, 39.045057],
    [22, 7.809011, 15.618023, 31.236046],
    [23, 15.618023, -15.618023, 31.236046],
    [24, 15.618023, 0.000000, 31.236046],
    [25, 15.618023, 0.000000, 46.854069],
    [26, 15.618023, 15.618023, 31.236046],
    [27, 0.000000, 31.236046, -15.618023],
    [28, 0.000000, 31.236046, 0.000000],
    [29, 0.000000, 31.236046, 15.618023],
    [30, 0.000000, 46.854069, 0.000000],
    [31, 7.809011, 31.236046, -7.809011],
    [32, 7.809011, 31.236046, 7.809011],
    [33, 7.809011, 46.854069, 0.000000],
    [34, 15.618023, 31.236046, -15.618023],
    [35, 15.618023, 31.236046, 0.000000],
    [36, 15.618023, 31.236046, 15.618023],
    [37, 15.618023, 46.854069, 0.000000],
    [38, 0.000000, 31.236046, 31.236046],
    [39, 0.000000, 31.236046, 46.854069],
    [40, 0.000000, 46.854069, 31.236046],
    [41, 7.809011, 31.236046, 23.427035],
    [42, 7.809011, 31.236046, 39.045057],
    [43, 7.809011, 46.854069, 31.236046],
    [44, 15.618023, 31.236046, 31.236046],
    [45, 15.618023, 31.236046, 46.854069],
