# ==========================================
# Data ID: 50319
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.089339],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.089339],
    [4, 6.544669, -13.089339, -3.272335],
    [5, 6.544669, -13.089339, 3.272335],
    [6, 6.544669, -6.544669, -13.089339],
    [7, 6.544669, -6.544669, 13.089339],
    [8, 6.544669, 6.544669, -13.089339],
    [9, 6.544669, 6.544669, 13.089339],
    [10, 6.544669, 13.089339, -3.272335],
    [11, 6.544669, 13.089339, 3.272335],
    [12, 13.089339, 0.000000, -13.089339],
    [13, 13.089339, 0.000000, 0.000000],
    [14, 13.089339, 0.000000, 13.089339],
    [15, 0.000000, 0.000000, 26.178678],
    [16, 0.000000, 0.000000, 39.268017],
    [17, 6.544669, -13.089339, 22.906343],
    [18, 6.544669, -13.089339, 29.451013],
    [19, 6.544669, -6.544669, 39.268017],
    [20, 6.544669, 6.544669, 39.268017],
    [21, 6.544669, 13.089339, 22.906343],
    [22, 6.544669, 13.089339, 29.451013],
    [23, 13.089339, 0.000000, 26.178678],
    [24, 13.089339, 0.000000, 39.268017],
    [25, 0.000000, 26.178678, -13.089339],
    [26, 0.000000, 26.178678, 0.000000],
    [27, 0.000000, 26.178678, 13.089339],
    [28, 6.544669, 19.634009, -13.089339],
    [29, 6.544669, 19.634009, 13.089339],
    [30, 6.544669, 32.723347, -13.089339],
    [31, 6.544669, 32.723347, 13.089339],
    [32, 6.544669, 39.268017, -3.272335],
    [33, 6.544669, 39.268017, 3.272335],
    [34, 13.089339, 26.178678, -13.089339],
    [35, 13.089339, 26.178678, 0.000000],
    [36, 13.089339, 26.178678, 13.089339],
    [37, 0.000000, 26.178678, 26.178678],
    [38, 0.000000, 26.178678, 39.268017],
    [39, 6.544669, 19.634009, 39.268017],
    [40, 6.544669, 32.723347, 39.268017],
    [41, 6.544669, 39.268017, 22.906343],
    [42, 6.544669, 39.268017, 29.451013],
    [43, 13.089339, 26.178678, 26.178678],
    [44, 13.089339, 26.178678, 39.268017],
    [45, 19.634008, -13.089339, -3.272335],
    [46, 19.634008, -13.089339, 3.272335],
    [47, 19.634008, -6.544669, -13.089339],
    [48, 19.634008, -6.544669, 13.089339],
    [49, 19.634008, 6.544669, -13.089339],
    [50, 19.634008, 6.544669, 13.089339],
    [51, 19.634008, 13.089339, -3.272335],
    [52, 19.634008, 13.089339, 3.272335],
    [53, 26.178678, 0.000000, -13.089339],
    [54, 26.178678, 0.000000, 0.000000],
    [55, 26.178678, 0.000000, 13.089339],
    [56, 19.634008, -13.089339, 22.906343],
    [57, 19.634008, -13.089339, 29.451013],
    [58, 19.634008, -6.544669, 39.268017],
    [59, 19.634008, 6.544669, 39.268017],
    [60, 19.634008, 13.089339, 22.906343],
    [61, 19.634008, 13.089339, 29.451013],
    [62, 26.178678, 0.000000, 26.178678],
    [63, 26.178678, 0.000000, 39.268017],
    [64, 19.634008, 19.634009, -13.089339],
    [65, 19.634008, 19.634009, 13.089339],
    [66, 19.634008, 32.723347, -13.089339],
    [67, 19.634008, 32.723347, 13.089339],
    [68, 19.634008, 39.268017, -3.272335],
    [69, 19.634008, 39.268017, 3.272335],
    [70, 26.178678, 26.178678, -13.089339],
    [71, 26.178678, 26.178678, 0.000000],
    [72, 26.178678, 26.178678, 13.089339],
    [73, 19.634008, 19.634009, 39.268017],
    [74, 19.634008, 32.723347, 39.268017],
    [75, 19.634008, 39.268017, 22.906343],
    [76, 19.634008, 39.268017, 29.451013],
    [77, 26.178678, 26.178678, 26.178678],
    [78, 26.178678, 26.178678, 39.268017],
    [79, 32.723347, -13.089339, -3.272335],
    [80, 32.723347, -13.089339, 3.272335],
    [81, 32.723347, -6.544669, -13.089339],
    [82, 32.723347, -6.544669, 13.089339],
    [83, 32.723347, 6.544669, -13.089339],
    [84, 32.723347, 6.544669, 13.089339],
    [85, 32.723347, 13.089339, -3.272335],
    [86, 32.723347, 13.089339, 3.272335],
    [87, 39.268017, 0.000000, -13.089339],
    [88, 39.268017, 0.000000, 0.000000],
    [89, 39.268017, 0.000000, 13.089339],
    [90, 32.723347, -13.089339, 22.906343],
    [91, 32.723347, -13.089339, 29.451013],
    [92, 32.723347, -6.544669, 39.268017],
    [93, 32.723347, 6.544669, 39.268017],
    [94, 32.723347, 13.089339, 22.906343],
    [95, 32.723347, 13.089339, 29.451013],
    [96, 39.268017, 0.000000, 26.178678],
    [97, 39.268017, 0.000000, 39.268017],
    [98, 32.723347, 19.634009, -13.089339],
    [99, 32.723347, 19.634009, 13.089339],
    [100, 32.723347, 32.723347, -13.089339],
    [101, 32.723347, 32.723347, 13.089339],
    [102, 32.723347, 39.268017, -3.272335],
    [103, 32.723347, 39.268017, 3.272335],
    [104, 39.268017, 26.178678, -13.089339],
    [105, 39.268017, 26.178678, 0.000000],
    [106, 39.268017, 26.178678, 13.089339],
    [107, 32.723347, 19.634009, 39.268017],
    [108, 32.723347, 32.723347, 39.268017],
    [109, 32.723347, 39.268017, 22.906343],
    [110, 32.723347, 39.268017, 29.451013],
    [111, 39.268017, 26.178678, 26.178678],
    [112, 39.268017, 26.178678, 39.268017],
    [113, 45.812686, -13.089339, -3.272335],
    [114, 45.812686, -13.089339, 3.272335],
    [115, 45.812686, -6.544669, -13.089339],
    [116, 45.812686, -6.544669, 13.089339],
    [117, 45.812686, 6.544669, -13.089339],
    [118, 45.812686, 6.544669, 13.089339],
    [119, 45.812686, 13.089339, -3.272335],
    [120, 45.812686, 13.089339, 3.272335],
    [121, 52.357356, 0.000000, -13.089339],
    [122, 52.357356, 0.000000, 0.000000],
    [123, 52.357356, 0.000000, 13.089339],
    [124, 45.812686, -13.089339, 22.906343],
    [125, 45.812686, -13.089339, 29.451013],
    [126, 45.812686, -6.544669, 39.268017],
    [127, 45.812686, 6.544669, 39.268017],
    [128, 45.812686, 13.089339, 22.906343],
    [129, 45.812686, 13.089339, 29.451013],
    [130, 52.357356, 0.000000, 26.178678],
    [131, 52.357356, 0.000000, 39.268017],
    [132, 45.812686, 19.634009, -13.089339],
    [133, 45.812686, 19.634009, 13.089339],
    [134, 45.812686, 32.723347, -13.089339],
    [135, 45.812686, 32.723347, 13.089339],
    [136, 45.812686, 39.268017, -3.272335],
    [137, 45.812686, 39.268017, 3.272335],
    [138, 52.357356, 26.178678, -13.089339],
    [139, 52.357356, 26.178678, 0.000000],
    [140, 52.357356, 26.178678, 13.089339],
    [141, 45.812686, 19.634009, 39.268017],
    [142, 45.812686, 32.723347, 39.268017],
    [143, 45.812686, 39.268017, 22.906343],
    [144, 45.812686, 39.268017, 29.451013],
    [145, 52.357356, 26.178678, 26.178678],
    [146, 52.357356, 26.178678, 39.268017],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 7],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [3, 9],
    [15, 17],
    [15, 7],
    [15, 19],
    [15, 9],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 19],
    [17, 7],
    [18, 19],
    [18, 23],
    [7, 14],
    [7, 23],
    [19, 23],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [25, 30],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 29],
    [10, 28],
    [11, 29],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [27, 31],
    [37, 21],
    [37, 29],
    [37, 39],
    [37, 31],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 39],
    [21, 29],
    [22, 39],
    [22, 43],
    [29, 36],
    [29, 43],
    [39, 43],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [12, 49],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 54],
    [14, 48],
    [45, 47],
    [46, 48],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 54],
    [14, 50],
    [23, 56],
    [23, 48],
    [23, 58],
    [23, 50],
    [23, 59],
    [23, 61],
    [23, 62],
    [24, 58],
    [56, 48],
    [57, 58],
    [57, 62],
    [48, 55],
    [48, 62],
    [58, 62],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 62],
