# ==========================================
# Data ID: 74365
# ==========================================
node_data = [
    [1, 0.000000, -14.187139, 0.000000],
    [2, 0.000000, -7.093570, 0.000000],
    [3, 0.000000, 0.000000, -14.187139],
    [4, 0.000000, 0.000000, 14.187139],
    [5, 0.000000, 7.093570, 0.000000],
    [6, 0.000000, 14.187139, 0.000000],
    [7, 7.093570, -14.187139, -7.093570],
    [8, 7.093570, -14.187139, 7.093570],
    [9, 7.093570, -10.640354, 0.000000],
    [10, 7.093570, 0.000000, 0.000000],
    [11, 7.093570, 10.640354, 0.000000],
    [12, 7.093570, 14.187139, -7.093570],
    [13, 7.093570, 14.187139, 7.093570],
    [14, 14.187139, -14.187139, 0.000000],
    [15, 14.187139, -7.093570, 0.000000],
    [16, 14.187139, 0.000000, -14.187139],
    [17, 14.187139, 0.000000, 14.187139],
    [18, 14.187139, 7.093570, 0.000000],
    [19, 14.187139, 14.187139, 0.000000],
    [20, 0.000000, -14.187139, 28.374278],
    [21, 0.000000, -7.093570, 28.374278],
    [22, 0.000000, 0.000000, 42.561417],
    [23, 0.000000, 7.093570, 28.374278],
    [24, 0.000000, 14.187139, 28.374278],
    [25, 7.093570, -14.187139, 21.280708],
    [26, 7.093570, -14.187139, 35.467848],
    [27, 7.093570, -10.640354, 28.374278],
    [28, 7.093570, 0.000000, 28.374278],
    [29, 7.093570, 10.640354, 28.374278],
    [30, 7.093570, 14.187139, 21.280708],
    [31, 7.093570, 14.187139, 35.467848],
    [32, 14.187139, -14.187139, 28.374278],
    [33, 14.187139, -7.093570, 28.374278],
    [34, 14.187139, 0.000000, 42.561417],
    [35, 14.187139, 7.093570, 28.374278],
    [36, 14.187139, 14.187139, 28.374278],
    [37, 0.000000, 21.280708, 0.000000],
    [38, 0.000000, 28.374278, -14.187139],
    [39, 0.000000, 28.374278, 14.187139],
    [40, 0.000000, 35.467848, 0.000000],
    [41, 0.000000, 42.561417, 0.000000],
    [42, 7.093570, 17.733924, 0.000000],
    [43, 7.093570, 28.374278, 0.000000],
    [44, 7.093570, 39.014632, 0.000000],
    [45, 7.093570, 42.561417, -7.093570],
    [46, 7.093570, 42.561417, 7.093570],
    [47, 14.187139, 21.280708, 0.000000],
    [48, 14.187139, 28.374278, -14.187139],
    [49, 14.187139, 28.374278, 14.187139],
    [50, 14.187139, 35.467848, 0.000000],
    [51, 14.187139, 42.561417, 0.000000],
    [52, 0.000000, 21.280708, 28.374278],
    [53, 0.000000, 28.374278, 42.561417],
    [54, 0.000000, 35.467848, 28.374278],
    [55, 0.000000, 42.561417, 28.374278],
    [56, 7.093570, 17.733924, 28.374278],
    [57, 7.093570, 28.374278, 28.374278],
    [58, 7.093570, 39.014632, 28.374278],
    [59, 7.093570, 42.561417, 21.280708],
    [60, 7.093570, 42.561417, 35.467848],
    [61, 14.187139, 21.280708, 28.374278],
    [62, 14.187139, 28.374278, 42.561417],
    [63, 14.187139, 35.467848, 28.374278],
    [64, 14.187139, 42.561417, 28.374278],
    [65, 21.280709, -14.187139, -7.093570],
    [66, 21.280709, -14.187139, 7.093570],
    [67, 21.280709, -10.640354, 0.000000],
    [68, 21.280709, 0.000000, 0.000000],
    [69, 21.280709, 10.640354, 0.000000],
    [70, 21.280709, 14.187139, -7.093570],
    [71, 21.280709, 14.187139, 7.093570],
    [72, 28.374278, -14.187139, 0.000000],
    [73, 28.374278, -7.093570, 0.000000],
    [74, 28.374278, 0.000000, -14.187139],
    [75, 28.374278, 0.000000, 14.187139],
    [76, 28.374278, 7.093570, 0.000000],
    [77, 28.374278, 14.187139, 0.000000],
    [78, 21.280709, -14.187139, 21.280708],
    [79, 21.280709, -14.187139, 35.467848],
    [80, 21.280709, -10.640354, 28.374278],
    [81, 21.280709, 0.000000, 28.374278],
    [82, 21.280709, 10.640354, 28.374278],
    [83, 21.280709, 14.187139, 21.280708],
    [84, 21.280709, 14.187139, 35.467848],
    [85, 28.374278, -14.187139, 28.374278],
    [86, 28.374278, -7.093570, 28.374278],
    [87, 28.374278, 0.000000, 42.561417],
    [88, 28.374278, 7.093570, 28.374278],
    [89, 28.374278, 14.187139, 28.374278],
    [90, 21.280709, 17.733924, 0.000000],
    [91, 21.280709, 28.374278, 0.000000],
    [92, 21.280709, 39.014632, 0.000000],
    [93, 21.280709, 42.561417, -7.093570],
    [94, 21.280709, 42.561417, 7.093570],
    [95, 28.374278, 21.280708, 0.000000],
    [96, 28.374278, 28.374278, -14.187139],
    [97, 28.374278, 28.374278, 14.187139],
    [98, 28.374278, 35.467848, 0.000000],
    [99, 28.374278, 42.561417, 0.000000],
    [100, 21.280709, 17.733924, 28.374278],
    [101, 21.280709, 28.374278, 28.374278],
    [102, 21.280709, 39.014632, 28.374278],
    [103, 21.280709, 42.561417, 21.280708],
    [104, 21.280709, 42.561417, 35.467848],
    [105, 28.374278, 21.280708, 28.374278],
    [106, 28.374278, 28.374278, 42.561417],
    [107, 28.374278, 35.467848, 28.374278],
    [108, 28.374278, 42.561417, 28.374278],
    [109, 35.467848, -14.187139, -7.093570],
    [110, 35.467848, -14.187139, 7.093570],
    [111, 35.467848, -10.640354, 0.000000],
    [112, 35.467848, 0.000000, 0.000000],
    [113, 35.467848, 10.640354, 0.000000],
    [114, 35.467848, 14.187139, -7.093570],
    [115, 35.467848, 14.187139, 7.093570],
