# ==========================================
# Data ID: 40139
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.761209],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.761209],
    [4, 7.174139, -14.348278, -14.348278],
    [5, 7.174139, -14.348278, 0.000000],
    [6, 7.174139, -14.348278, 14.348278],
    [7, 7.174139, 0.000000, -7.174139],
    [8, 7.174139, 0.000000, 7.174139],
    [9, 7.174139, 14.348278, -14.348278],
    [10, 7.174139, 14.348278, 0.000000],
    [11, 7.174139, 14.348278, 14.348278],
    [12, 14.348278, 0.000000, -10.761209],
    [13, 14.348278, 0.000000, 0.000000],
    [14, 14.348278, 0.000000, 10.761209],
    [15, 0.000000, 0.000000, 17.935347],
    [16, 0.000000, 0.000000, 28.696556],
    [17, 0.000000, 0.000000, 39.457765],
    [18, 7.174139, -14.348278, 28.696556],
    [19, 7.174139, -14.348278, 43.044834],
    [20, 7.174139, 0.000000, 21.522417],
    [21, 7.174139, 0.000000, 35.870695],
    [22, 7.174139, 14.348278, 28.696556],
    [23, 7.174139, 14.348278, 43.044834],
    [24, 14.348278, 0.000000, 17.935347],
    [25, 14.348278, 0.000000, 28.696556],
    [26, 14.348278, 0.000000, 39.457765],
    [27, 0.000000, 28.696556, -10.761209],
    [28, 0.000000, 28.696556, 0.000000],
    [29, 0.000000, 28.696556, 10.761209],
    [30, 7.174139, 28.696556, -7.174139],
    [31, 7.174139, 28.696556, 7.174139],
    [32, 7.174139, 43.044834, -14.348278],
    [33, 7.174139, 43.044834, 0.000000],
    [34, 7.174139, 43.044834, 14.348278],
    [35, 14.348278, 28.696556, -10.761209],
    [36, 14.348278, 28.696556, 0.000000],
    [37, 14.348278, 28.696556, 10.761209],
    [38, 0.000000, 28.696556, 17.935347],
    [39, 0.000000, 28.696556, 28.696556],
    [40, 0.000000, 28.696556, 39.457765],
    [41, 7.174139, 28.696556, 21.522417],
    [42, 7.174139, 28.696556, 35.870695],
    [43, 7.174139, 43.044834, 28.696556],
