# ==========================================
# Data ID: 70319
# ==========================================
node_data = [
    [1, 0.000000, -13.920162, 13.920162],
    [2, 0.000000, -6.960081, 0.000000],
    [3, 0.000000, 6.960081, 0.000000],
    [4, 0.000000, 13.920162, -13.920162],
    [5, 6.960081, -13.920162, 0.000000],
    [6, 6.960081, -6.960081, -13.920162],
    [7, 6.960081, -6.960081, 13.920162],
    [8, 6.960081, 0.000000, -13.920162],
    [9, 6.960081, 0.000000, 13.920162],
    [10, 6.960081, 6.960081, -13.920162],
    [11, 6.960081, 6.960081, 13.920162],
    [12, 6.960081, 13.920162, 0.000000],
    [13, 13.920162, -13.920162, -13.920162],
    [14, 13.920162, -6.960081, 0.000000],
    [15, 13.920162, 6.960081, 0.000000],
    [16, 13.920162, 13.920162, 13.920162],
    [17, 0.000000, -13.920162, 41.760486],
    [18, 0.000000, -6.960081, 27.840324],
    [19, 0.000000, 6.960081, 27.840324],
    [20, 0.000000, 13.920162, 13.920162],
    [21, 6.960081, -13.920162, 27.840324],
    [22, 6.960081, -6.960081, 41.760486],
    [23, 6.960081, 0.000000, 41.760486],
    [24, 6.960081, 6.960081, 41.760486],
    [25, 6.960081, 13.920162, 27.840324],
    [26, 13.920162, -13.920162, 13.920162],
    [27, 13.920162, -6.960081, 27.840324],
    [28, 13.920162, 6.960081, 27.840324],
    [29, 13.920162, 13.920162, 41.760486],
    [30, 0.000000, 20.880243, 0.000000],
    [31, 0.000000, 34.800405, 0.000000],
    [32, 0.000000, 41.760486, -13.920162],
    [33, 6.960081, 20.880243, -13.920162],
    [34, 6.960081, 20.880243, 13.920162],
    [35, 6.960081, 27.840324, -13.920162],
    [36, 6.960081, 27.840324, 13.920162],
    [37, 6.960081, 34.800405, -13.920162],
    [38, 6.960081, 34.800405, 13.920162],
    [39, 6.960081, 41.760486, 0.000000],
    [40, 13.920162, 13.920162, -13.920162],
    [41, 13.920162, 20.880243, 0.000000],
    [42, 13.920162, 34.800405, 0.000000],
    [43, 13.920162, 41.760486, 13.920162],
    [44, 0.000000, 13.920162, 41.760486],
    [45, 0.000000, 20.880243, 27.840324],
    [46, 0.000000, 34.800405, 27.840324],
    [47, 0.000000, 41.760486, 13.920162],
    [48, 6.960081, 20.880243, 41.760486],
    [49, 6.960081, 27.840324, 41.760486],
    [50, 6.960081, 34.800405, 41.760486],
    [51, 6.960081, 41.760486, 27.840324],
    [52, 13.920162, 20.880243, 27.840324],
    [53, 13.920162, 34.800405, 27.840324],
    [54, 13.920162, 41.760486, 41.760486],
    [55, 20.880243, -13.920162, 0.000000],
    [56, 20.880243, -6.960081, -13.920162],
    [57, 20.880243, -6.960081, 13.920162],
    [58, 20.880243, 0.000000, -13.920162],
    [59, 20.880243, 0.000000, 13.920162],
    [60, 20.880243, 6.960081, -13.920162],
    [61, 20.880243, 6.960081, 13.920162],
    [62, 20.880243, 13.920162, 0.000000],
    [63, 27.840324, -13.920162, -13.920162],
    [64, 27.840324, -6.960081, 0.000000],
    [65, 27.840324, 6.960081, 0.000000],
    [66, 27.840324, 13.920162, 13.920162],
