# ==========================================
# Data ID: 8331
# ==========================================
node_data = [
    [1, 0.000000, -16.205197, 0.000000],
    [2, 0.000000, -12.153898, 16.205197],
    [3, 0.000000, -8.102599, 8.102599],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.102599, -8.102599],
    [6, 0.000000, 12.153898, -16.205197],
    [7, 0.000000, 16.205197, 0.000000],
    [8, 8.102599, -16.205197, -16.205197],
    [9, 8.102599, -16.205197, 16.205197],
    [10, 8.102599, 16.205197, -16.205197],
    [11, 8.102599, 16.205197, 16.205197],
    [12, 16.205197, -16.205197, 0.000000],
    [13, 16.205197, -12.153898, -16.205197],
    [14, 16.205197, -8.102599, -8.102599],
    [15, 16.205197, 0.000000, 0.000000],
    [16, 16.205197, 8.102599, 8.102599],
    [17, 16.205197, 12.153898, 16.205197],
    [18, 16.205197, 16.205197, 0.000000],
    [19, 0.000000, -16.205197, 32.410394],
    [20, 0.000000, -12.153898, 48.615591],
    [21, 0.000000, -8.102599, 40.512993],
    [22, 0.000000, 0.000000, 32.410394],
    [23, 0.000000, 8.102599, 24.307795],
    [24, 0.000000, 12.153898, 16.205197],
    [25, 0.000000, 16.205197, 32.410394],
    [26, 8.102599, -16.205197, 48.615591],
    [27, 8.102599, 16.205197, 48.615591],
    [28, 16.205197, -16.205197, 32.410394],
    [29, 16.205197, -12.153898, 16.205197],
    [30, 16.205197, -8.102599, 24.307795],
    [31, 16.205197, 0.000000, 32.410394],
    [32, 16.205197, 8.102599, 40.512993],
    [33, 16.205197, 12.153898, 48.615591],
    [34, 16.205197, 16.205197, 32.410394],
    [35, 0.000000, 20.256496, 16.205197],
    [36, 0.000000, 24.307795, 8.102599],
    [37, 0.000000, 32.410394, 0.000000],
    [38, 0.000000, 40.512993, -8.102599],
    [39, 0.000000, 44.564292, -16.205197],
    [40, 0.000000, 48.615591, 0.000000],
    [41, 8.102599, 48.615591, -16.205197],
    [42, 8.102599, 48.615591, 16.205197],
    [43, 16.205197, 20.256496, -16.205197],
    [44, 16.205197, 24.307795, -8.102599],
    [45, 16.205197, 32.410394, 0.000000],
    [46, 16.205197, 40.512993, 8.102599],
    [47, 16.205197, 44.564292, 16.205197],
    [48, 16.205197, 48.615591, 0.000000],
    [49, 0.000000, 20.256496, 48.615591],
    [50, 0.000000, 24.307795, 40.512993],
    [51, 0.000000, 32.410394, 32.410394],
    [52, 0.000000, 40.512993, 24.307795],
    [53, 0.000000, 44.564292, 16.205197],
    [54, 0.000000, 48.615591, 32.410394],
