# ==========================================
# Data ID: 82429
# ==========================================
node_data = [
    [1, 0.000000, -15.384598, -15.384598],
    [2, 0.000000, -7.692299, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.692299, 0.000000],
    [5, 0.000000, 15.384598, 15.384598],
    [6, 7.692299, -15.384598, -15.384598],
    [7, 7.692299, -15.384598, 15.384598],
    [8, 7.692299, 0.000000, -7.692299],
    [9, 7.692299, 0.000000, 7.692299],
    [10, 7.692299, 15.384598, -15.384598],
    [11, 7.692299, 15.384598, 15.384598],
    [12, 15.384598, -15.384598, 15.384598],
    [13, 15.384598, -7.692299, 0.000000],
    [14, 15.384598, 0.000000, 0.000000],
    [15, 15.384598, 7.692299, 0.000000],
    [16, 15.384598, 15.384598, -15.384598],
    [17, 0.000000, -15.384598, 15.384598],
    [18, 0.000000, -7.692299, 30.769196],
    [19, 0.000000, 0.000000, 30.769196],
    [20, 0.000000, 7.692299, 30.769196],
    [21, 0.000000, 15.384598, 46.153794],
    [22, 7.692299, -15.384598, 46.153794],
    [23, 7.692299, 0.000000, 23.076897],
    [24, 7.692299, 0.000000, 38.461495],
    [25, 7.692299, 15.384598, 46.153794],
    [26, 15.384598, -15.384598, 46.153794],
    [27, 15.384598, -7.692299, 30.769196],
    [28, 15.384598, 0.000000, 30.769196],
    [29, 15.384598, 7.692299, 30.769196],
    [30, 15.384598, 15.384598, 15.384598],
    [31, 0.000000, 15.384598, -15.384598],
    [32, 0.000000, 23.076897, 0.000000],
    [33, 0.000000, 30.769196, 0.000000],
    [34, 0.000000, 38.461495, 0.000000],
    [35, 0.000000, 46.153794, 15.384598],
    [36, 7.692299, 30.769196, -7.692299],
    [37, 7.692299, 30.769196, 7.692299],
    [38, 7.692299, 46.153794, -15.384598],
    [39, 7.692299, 46.153794, 15.384598],
    [40, 15.384598, 23.076897, 0.000000],
    [41, 15.384598, 30.769196, 0.000000],
    [42, 15.384598, 38.461495, 0.000000],
    [43, 15.384598, 46.153794, -15.384598],
    [44, 0.000000, 23.076897, 30.769196],
    [45, 0.000000, 30.769196, 30.769196],
    [46, 0.000000, 38.461495, 30.769196],
    [47, 0.000000, 46.153794, 46.153794],
    [48, 7.692299, 30.769196, 23.076897],
    [49, 7.692299, 30.769196, 38.461495],
    [50, 7.692299, 46.153794, 46.153794],
    [51, 15.384598, 15.384598, 46.153794],
    [52, 15.384598, 23.076897, 30.769196],
    [53, 15.384598, 30.769196, 30.769196],
    [54, 15.384598, 38.461495, 30.769196],
    [55, 15.384598, 46.153794, 15.384598],
    [56, 15.384598, -15.384598, -15.384598],
    [57, 23.076897, -15.384598, -15.384598],
    [58, 23.076897, -15.384598, 15.384598],
    [59, 23.076897, 0.000000, -7.692299],
    [60, 23.076897, 0.000000, 7.692299],
    [61, 23.076897, 15.384598, -15.384598],
    [62, 23.076897, 15.384598, 15.384598],
    [63, 30.769196, -15.384598, 15.384598],
    [64, 30.769196, -7.692299, 0.000000],
    [65, 30.769196, 0.000000, 0.000000],
    [66, 30.769196, 7.692299, 0.000000],
    [67, 30.769196, 15.384598, -15.384598],
    [68, 23.076897, -15.384598, 46.153794],
    [69, 23.076897, 0.000000, 23.076897],
    [70, 23.076897, 0.000000, 38.461495],
    [71, 23.076897, 15.384598, 46.153794],
    [72, 30.769196, -15.384598, 46.153794],
    [73, 30.769196, -7.692299, 30.769196],
    [74, 30.769196, 0.000000, 30.769196],
    [75, 30.769196, 7.692299, 30.769196],
    [76, 30.769196, 15.384598, 15.384598],
    [77, 23.076897, 30.769196, -7.692299],
    [78, 23.076897, 30.769196, 7.692299],
    [79, 23.076897, 46.153794, -15.384598],
    [80, 23.076897, 46.153794, 15.384598],
    [81, 30.769196, 23.076897, 0.000000],
    [82, 30.769196, 30.769196, 0.000000],
    [83, 30.769196, 38.461495, 0.000000],
    [84, 30.769196, 46.153794, -15.384598],
    [85, 15.384598, 46.153794, 46.153794],
    [86, 23.076897, 30.769196, 23.076897],
    [87, 23.076897, 30.769196, 38.461495],
    [88, 23.076897, 46.153794, 46.153794],
    [89, 30.769196, 15.384598, 46.153794],
    [90, 30.769196, 23.076897, 30.769196],
    [91, 30.769196, 30.769196, 30.769196],
    [92, 30.769196, 38.461495, 30.769196],
    [93, 30.769196, 46.153794, 15.384598],
    [94, 30.769196, -15.384598, -15.384598],
    [95, 38.461495, -15.384598, -15.384598],
    [96, 38.461495, -15.384598, 15.384598],
