# ==========================================
# Data ID: 61438
# ==========================================
node_data = [
    [1, 0.000000, -13.884585, -13.884585],
    [2, 0.000000, -13.884585, 0.000000],
    [3, 0.000000, -3.471146, 3.471146],
    [4, 0.000000, 0.000000, -6.942293],
    [5, 0.000000, 0.000000, 6.942293],
    [6, 0.000000, 3.471146, -3.471146],
    [7, 0.000000, 13.884585, 0.000000],
    [8, 0.000000, 13.884585, 13.884585],
    [9, 6.942293, 0.000000, 0.000000],
    [10, 13.884585, -13.884585, 0.000000],
    [11, 13.884585, -13.884585, 13.884585],
    [12, 13.884585, -3.471146, -3.471146],
    [13, 13.884585, 0.000000, -6.942293],
    [14, 13.884585, 0.000000, 6.942293],
    [15, 13.884585, 3.471146, 3.471146],
    [16, 13.884585, 13.884585, -13.884585],
    [17, 13.884585, 13.884585, 0.000000],
    [18, 0.000000, -13.884585, 13.884585],
    [19, 0.000000, -13.884585, 27.769170],
    [20, 0.000000, -3.471146, 31.240316],
    [21, 0.000000, 0.000000, 20.826877],
    [22, 0.000000, 0.000000, 34.711463],
    [23, 0.000000, 3.471146, 24.298024],
    [24, 0.000000, 13.884585, 27.769170],
    [25, 0.000000, 13.884585, 41.653755],
    [26, 6.942293, 0.000000, 27.769170],
    [27, 13.884585, -13.884585, 27.769170],
    [28, 13.884585, -13.884585, 41.653755],
    [29, 13.884585, -3.471146, 24.298024],
    [30, 13.884585, 0.000000, 20.826877],
    [31, 13.884585, 0.000000, 34.711463],
    [32, 13.884585, 3.471146, 31.240316],
    [33, 13.884585, 13.884585, 13.884585],
    [34, 13.884585, 13.884585, 27.769170],
    [35, 0.000000, 13.884585, -13.884585],
    [36, 0.000000, 24.298024, 3.471146],
    [37, 0.000000, 27.769170, -6.942293],
    [38, 0.000000, 27.769170, 6.942293],
    [39, 0.000000, 31.240316, -3.471146],
    [40, 0.000000, 41.653755, 0.000000],
    [41, 0.000000, 41.653755, 13.884585],
    [42, 6.942293, 27.769170, 0.000000],
    [43, 13.884585, 24.298024, -3.471146],
    [44, 13.884585, 27.769170, -6.942293],
    [45, 13.884585, 27.769170, 6.942293],
    [46, 13.884585, 31.240316, 3.471146],
    [47, 13.884585, 41.653755, -13.884585],
    [48, 13.884585, 41.653755, 0.000000],
    [49, 0.000000, 24.298024, 31.240316],
    [50, 0.000000, 27.769170, 20.826877],
    [51, 0.000000, 27.769170, 34.711463],
    [52, 0.000000, 31.240316, 24.298024],
    [53, 0.000000, 41.653755, 27.769170],
    [54, 0.000000, 41.653755, 41.653755],
    [55, 6.942293, 27.769170, 27.769170],
    [56, 13.884585, 13.884585, 41.653755],
    [57, 13.884585, 24.298024, 24.298024],
    [58, 13.884585, 27.769170, 20.826877],
    [59, 13.884585, 27.769170, 34.711463],
    [60, 13.884585, 31.240316, 31.240316],
    [61, 13.884585, 41.653755, 13.884585],
    [62, 13.884585, 41.653755, 27.769170],
    [63, 13.884585, -13.884585, -13.884585],
    [64, 13.884585, -3.471146, 3.471146],
    [65, 13.884585, 3.471146, -3.471146],
    [66, 20.826878, 0.000000, 0.000000],
    [67, 27.769170, -13.884585, 0.000000],
    [68, 27.769170, -13.884585, 13.884585],
    [69, 27.769170, -3.471146, -3.471146],
    [70, 27.769170, 0.000000, -6.942293],
    [71, 27.769170, 0.000000, 6.942293],
    [72, 27.769170, 3.471146, 3.471146],
    [73, 27.769170, 13.884585, -13.884585],
    [74, 27.769170, 13.884585, 0.000000],
    [75, 13.884585, -3.471146, 31.240316],
    [76, 13.884585, 3.471146, 24.298024],
    [77, 20.826878, 0.000000, 27.769170],
    [78, 27.769170, -13.884585, 27.769170],
    [79, 27.769170, -13.884585, 41.653755],
    [80, 27.769170, -3.471146, 24.298024],
    [81, 27.769170, 0.000000, 20.826877],
    [82, 27.769170, 0.000000, 34.711463],
    [83, 27.769170, 3.471146, 31.240316],
    [84, 27.769170, 13.884585, 13.884585],
    [85, 27.769170, 13.884585, 27.769170],
    [86, 13.884585, 24.298024, 3.471146],
    [87, 13.884585, 31.240316, -3.471146],
    [88, 20.826878, 27.769170, 0.000000],
    [89, 27.769170, 24.298024, -3.471146],
    [90, 27.769170, 27.769170, -6.942293],
    [91, 27.769170, 27.769170, 6.942293],
    [92, 27.769170, 31.240316, 3.471146],
    [93, 27.769170, 41.653755, -13.884585],
    [94, 27.769170, 41.653755, 0.000000],
    [95, 13.884585, 24.298024, 31.240316],
    [96, 13.884585, 31.240316, 24.298024],
    [97, 13.884585, 41.653755, 41.653755],
    [98, 20.826878, 27.769170, 27.769170],
    [99, 27.769170, 13.884585, 41.653755],
    [100, 27.769170, 24.298024, 24.298024],
    [101, 27.769170, 27.769170, 20.826877],
    [102, 27.769170, 27.769170, 34.711463],
    [103, 27.769170, 31.240316, 31.240316],
    [104, 27.769170, 41.653755, 13.884585],
    [105, 27.769170, 41.653755, 27.769170],
    [106, 27.769170, -13.884585, -13.884585],
    [107, 27.769170, -3.471146, 3.471146],
    [108, 27.769170, 3.471146, -3.471146],
    [109, 34.711463, 0.000000, 0.000000],
    [110, 41.653755, -13.884585, 0.000000],
    [111, 41.653755, -13.884585, 13.884585],
    [112, 41.653755, -3.471146, -3.471146],
    [113, 41.653755, 0.000000, -6.942293],
    [114, 41.653755, 0.000000, 6.942293],
    [115, 41.653755, 3.471146, 3.471146],
    [116, 41.653755, 13.884585, -13.884585],
    [117, 41.653755, 13.884585, 0.000000],
    [118, 27.769170, -3.471146, 31.240316],
    [119, 27.769170, 3.471146, 24.298024],
    [120, 34.711463, 0.000000, 27.769170],
    [121, 41.653755, -13.884585, 27.769170],
    [122, 41.653755, -13.884585, 41.653755],
    [123, 41.653755, -3.471146, 24.298024],
    [124, 41.653755, 0.000000, 20.826877],
    [125, 41.653755, 0.000000, 34.711463],
    [126, 41.653755, 3.471146, 31.240316],
    [127, 41.653755, 13.884585, 13.884585],
    [128, 41.653755, 13.884585, 27.769170],
    [129, 27.769170, 24.298024, 3.471146],
    [130, 27.769170, 31.240316, -3.471146],
    [131, 34.711463, 27.769170, 0.000000],
    [132, 41.653755, 24.298024, -3.471146],
    [133, 41.653755, 27.769170, -6.942293],
    [134, 41.653755, 27.769170, 6.942293],
