# ==========================================
# Data ID: 17361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.535339],
    [2, 0.000000, 0.000000, -8.767670],
    [3, 0.000000, 0.000000, 8.767670],
    [4, 0.000000, 0.000000, 17.535339],
    [5, 8.767670, -17.535339, -17.535339],
    [6, 8.767670, -17.535339, 17.535339],
    [7, 8.767670, -8.767670, 0.000000],
    [8, 8.767670, 0.000000, -17.535339],
    [9, 8.767670, 0.000000, 17.535339],
    [10, 8.767670, 8.767670, 0.000000],
    [11, 8.767670, 17.535339, -17.535339],
    [12, 8.767670, 17.535339, 17.535339],
    [13, 17.535339, 0.000000, -17.535339],
    [14, 17.535339, 0.000000, -8.767670],
    [15, 17.535339, 0.000000, 8.767670],
    [16, 17.535339, 0.000000, 17.535339],
    [17, 0.000000, 0.000000, 26.303008],
    [18, 0.000000, 0.000000, 43.838348],
    [19, 0.000000, 0.000000, 52.606017],
    [20, 8.767670, -17.535339, 52.606017],
    [21, 8.767670, -8.767670, 35.070678],
    [22, 8.767670, 0.000000, 52.606017],
    [23, 8.767670, 8.767670, 35.070678],
    [24, 8.767670, 17.535339, 52.606017],
    [25, 17.535339, 0.000000, 26.303008],
    [26, 17.535339, 0.000000, 43.838348],
    [27, 17.535339, 0.000000, 52.606017],
    [28, 0.000000, 35.070678, -17.535339],
    [29, 0.000000, 35.070678, -8.767670],
    [30, 0.000000, 35.070678, 8.767670],
    [31, 0.000000, 35.070678, 17.535339],
    [32, 8.767670, 26.303008, 0.000000],
    [33, 8.767670, 35.070678, -17.535339],
    [34, 8.767670, 35.070678, 17.535339],
    [35, 8.767670, 43.838348, 0.000000],
    [36, 8.767670, 52.606017, -17.535339],
    [37, 8.767670, 52.606017, 17.535339],
    [38, 17.535339, 35.070678, -17.535339],
    [39, 17.535339, 35.070678, -8.767670],
    [40, 17.535339, 35.070678, 8.767670],
    [41, 17.535339, 35.070678, 17.535339],
    [42, 0.000000, 35.070678, 26.303008],
    [43, 0.000000, 35.070678, 43.838348],
    [44, 0.000000, 35.070678, 52.606017],
    [45, 8.767670, 26.303008, 35.070678],
    [46, 8.767670, 35.070678, 52.606017],
    [47, 8.767670, 43.838348, 35.070678],
    [48, 8.767670, 52.606017, 52.606017],
    [49, 17.535339, 35.070678, 26.303008],
    [50, 17.535339, 35.070678, 43.838348],
    [51, 17.535339, 35.070678, 52.606017],
    [52, 26.303009, -17.535339, -17.535339],
    [53, 26.303009, -17.535339, 17.535339],
    [54, 26.303009, -8.767670, 0.000000],
    [55, 26.303009, 0.000000, -17.535339],
    [56, 26.303009, 0.000000, 17.535339],
    [57, 26.303009, 8.767670, 0.000000],
    [58, 26.303009, 17.535339, -17.535339],
    [59, 26.303009, 17.535339, 17.535339],
    [60, 35.070678, 0.000000, -17.535339],
    [61, 35.070678, 0.000000, -8.767670],
    [62, 35.070678, 0.000000, 8.767670],
    [63, 35.070678, 0.000000, 17.535339],
    [64, 26.303009, -17.535339, 52.606017],
    [65, 26.303009, -8.767670, 35.070678],
    [66, 26.303009, 0.000000, 52.606017],
    [67, 26.303009, 8.767670, 35.070678],
    [68, 26.303009, 17.535339, 52.606017],
    [69, 35.070678, 0.000000, 26.303008],
    [70, 35.070678, 0.000000, 43.838348],
    [71, 35.070678, 0.000000, 52.606017],
