# ==========================================
# Data ID: 88204
# ==========================================
node_data = [
    [1, 0.000000, -14.244474, -14.244474],
    [2, 0.000000, -7.122237, 10.683355],
    [3, 0.000000, 0.000000, -7.122237],
    [4, 0.000000, 0.000000, 7.122237],
    [5, 0.000000, 7.122237, -10.683355],
    [6, 0.000000, 14.244474, 14.244474],
    [7, 7.122237, -14.244474, -14.244474],
    [8, 7.122237, -14.244474, -7.122237],
    [9, 7.122237, -14.244474, 7.122237],
    [10, 7.122237, -14.244474, 14.244474],
    [11, 7.122237, 0.000000, 0.000000],
    [12, 7.122237, 14.244474, -14.244474],
    [13, 7.122237, 14.244474, -7.122237],
    [14, 7.122237, 14.244474, 7.122237],
    [15, 7.122237, 14.244474, 14.244474],
    [16, 14.244474, -14.244474, 14.244474],
    [17, 14.244474, -7.122237, -10.683355],
    [18, 14.244474, 0.000000, -7.122237],
    [19, 14.244474, 0.000000, 7.122237],
    [20, 14.244474, 7.122237, 10.683355],
    [21, 14.244474, 14.244474, -14.244474],
    [22, 0.000000, -14.244474, 14.244474],
    [23, 0.000000, -7.122237, 39.172303],
    [24, 0.000000, 0.000000, 21.366711],
    [25, 0.000000, 0.000000, 35.611185],
    [26, 0.000000, 7.122237, 17.805593],
    [27, 0.000000, 14.244474, 42.733422],
    [28, 7.122237, -14.244474, 21.366711],
    [29, 7.122237, -14.244474, 35.611185],
    [30, 7.122237, -14.244474, 42.733422],
    [31, 7.122237, 0.000000, 28.488948],
    [32, 7.122237, 14.244474, 21.366711],
    [33, 7.122237, 14.244474, 35.611185],
    [34, 7.122237, 14.244474, 42.733422],
    [35, 14.244474, -14.244474, 42.733422],
    [36, 14.244474, -7.122237, 17.805593],
    [37, 14.244474, 0.000000, 21.366711],
    [38, 14.244474, 0.000000, 35.611185],
    [39, 14.244474, 7.122237, 39.172303],
    [40, 14.244474, 14.244474, 14.244474],
    [41, 0.000000, 14.244474, -14.244474],
    [42, 0.000000, 21.366711, 10.683355],
    [43, 0.000000, 28.488948, -7.122237],
    [44, 0.000000, 28.488948, 7.122237],
    [45, 0.000000, 35.611185, -10.683355],
    [46, 0.000000, 42.733422, 14.244474],
    [47, 7.122237, 28.488948, 0.000000],
    [48, 7.122237, 42.733422, -14.244474],
    [49, 7.122237, 42.733422, -7.122237],
    [50, 7.122237, 42.733422, 7.122237],
    [51, 7.122237, 42.733422, 14.244474],
    [52, 14.244474, 21.366711, -10.683355],
    [53, 14.244474, 28.488948, -7.122237],
    [54, 14.244474, 28.488948, 7.122237],
    [55, 14.244474, 35.611185, 10.683355],
    [56, 14.244474, 42.733422, -14.244474],
    [57, 0.000000, 21.366711, 39.172303],
    [58, 0.000000, 28.488948, 21.366711],
    [59, 0.000000, 28.488948, 35.611185],
    [60, 0.000000, 35.611185, 17.805593],
    [61, 0.000000, 42.733422, 42.733422],
    [62, 7.122237, 28.488948, 28.488948],
    [63, 7.122237, 42.733422, 21.366711],
    [64, 7.122237, 42.733422, 35.611185],
    [65, 7.122237, 42.733422, 42.733422],
    [66, 14.244474, 14.244474, 42.733422],
    [67, 14.244474, 21.366711, 17.805593],
    [68, 14.244474, 28.488948, 21.366711],
    [69, 14.244474, 28.488948, 35.611185],
    [70, 14.244474, 35.611185, 39.172303],
    [71, 14.244474, 42.733422, 14.244474],
    [72, 14.244474, -14.244474, -14.244474],
    [73, 14.244474, -7.122237, 10.683355],
    [74, 14.244474, 7.122237, -10.683355],
    [75, 21.366711, -14.244474, -14.244474],
    [76, 21.366711, -14.244474, -7.122237],
    [77, 21.366711, -14.244474, 7.122237],
    [78, 21.366711, -14.244474, 14.244474],
    [79, 21.366711, 0.000000, 0.000000],
    [80, 21.366711, 14.244474, -14.244474],
    [81, 21.366711, 14.244474, -7.122237],
    [82, 21.366711, 14.244474, 7.122237],
    [83, 21.366711, 14.244474, 14.244474],
    [84, 28.488948, -14.244474, 14.244474],
    [85, 28.488948, -7.122237, -10.683355],
    [86, 28.488948, 0.000000, -7.122237],
    [87, 28.488948, 0.000000, 7.122237],
    [88, 28.488948, 7.122237, 10.683355],
    [89, 28.488948, 14.244474, -14.244474],
    [90, 14.244474, -7.122237, 39.172303],
    [91, 14.244474, 7.122237, 17.805593],
    [92, 21.366711, -14.244474, 21.366711],
    [93, 21.366711, -14.244474, 35.611185],
    [94, 21.366711, -14.244474, 42.733422],
    [95, 21.366711, 0.000000, 28.488948],
    [96, 21.366711, 14.244474, 21.366711],
    [97, 21.366711, 14.244474, 35.611185],
