# ==========================================
# Data ID: 14636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.246839],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.246839],
    [4, 7.123420, -14.246839, -14.246839],
    [5, 7.123420, -14.246839, -7.123420],
    [6, 7.123420, -14.246839, 7.123420],
    [7, 7.123420, -14.246839, 14.246839],
    [8, 7.123420, 14.246839, -14.246839],
    [9, 7.123420, 14.246839, -7.123420],
    [10, 7.123420, 14.246839, 7.123420],
    [11, 7.123420, 14.246839, 14.246839],
    [12, 14.246839, 0.000000, -14.246839],
    [13, 14.246839, 0.000000, 0.000000],
    [14, 14.246839, 0.000000, 14.246839],
    [15, 0.000000, 0.000000, 28.493678],
    [16, 0.000000, 0.000000, 42.740517],
    [17, 7.123420, -14.246839, 21.370258],
    [18, 7.123420, -14.246839, 35.617098],
    [19, 7.123420, -14.246839, 42.740517],
    [20, 7.123420, 14.246839, 21.370258],
    [21, 7.123420, 14.246839, 35.617098],
    [22, 7.123420, 14.246839, 42.740517],
    [23, 14.246839, 0.000000, 28.493678],
    [24, 14.246839, 0.000000, 42.740517],
    [25, 0.000000, 28.493678, -14.246839],
    [26, 0.000000, 28.493678, 0.000000],
    [27, 0.000000, 28.493678, 14.246839],
    [28, 7.123420, 42.740517, -14.246839],
    [29, 7.123420, 42.740517, -7.123420],
    [30, 7.123420, 42.740517, 7.123420],
    [31, 7.123420, 42.740517, 14.246839],
    [32, 14.246839, 28.493678, -14.246839],
    [33, 14.246839, 28.493678, 0.000000],
    [34, 14.246839, 28.493678, 14.246839],
    [35, 0.000000, 28.493678, 28.493678],
    [36, 0.000000, 28.493678, 42.740517],
    [37, 7.123420, 42.740517, 21.370258],
    [38, 7.123420, 42.740517, 35.617098],
    [39, 7.123420, 42.740517, 42.740517],
    [40, 14.246839, 28.493678, 28.493678],
    [41, 14.246839, 28.493678, 42.740517],
    [42, 21.370259, -14.246839, -14.246839],
    [43, 21.370259, -14.246839, -7.123420],
    [44, 21.370259, -14.246839, 7.123420],
    [45, 21.370259, -14.246839, 14.246839],
    [46, 21.370259, 14.246839, -14.246839],
    [47, 21.370259, 14.246839, -7.123420],
    [48, 21.370259, 14.246839, 7.123420],
    [49, 21.370259, 14.246839, 14.246839],
    [50, 28.493678, 0.000000, -14.246839],
    [51, 28.493678, 0.000000, 0.000000],
    [52, 28.493678, 0.000000, 14.246839],
    [53, 21.370259, -14.246839, 21.370258],
    [54, 21.370259, -14.246839, 35.617098],
    [55, 21.370259, -14.246839, 42.740517],
    [56, 21.370259, 14.246839, 21.370258],
    [57, 21.370259, 14.246839, 35.617098],
    [58, 21.370259, 14.246839, 42.740517],
    [59, 28.493678, 0.000000, 28.493678],
    [60, 28.493678, 0.000000, 42.740517],
    [61, 21.370259, 42.740517, -14.246839],
