# ==========================================
# Data ID: 73091
# ==========================================
node_data = [
    [1, 0.000000, -15.932291, -15.932291],
    [2, 0.000000, -15.932291, 15.932291],
    [3, 0.000000, -11.949218, 7.966146],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.949218, -7.966146],
    [6, 0.000000, 15.932291, -15.932291],
    [7, 0.000000, 15.932291, 15.932291],
    [8, 7.966146, -15.932291, -15.932291],
    [9, 7.966146, -15.932291, 0.000000],
    [10, 7.966146, -15.932291, 15.932291],
    [11, 7.966146, -3.983073, -15.932291],
    [12, 7.966146, -3.983073, 15.932291],
    [13, 7.966146, 3.983073, -15.932291],
    [14, 7.966146, 3.983073, 15.932291],
    [15, 7.966146, 15.932291, -15.932291],
    [16, 7.966146, 15.932291, 0.000000],
    [17, 7.966146, 15.932291, 15.932291],
    [18, 15.932291, -15.932291, -15.932291],
    [19, 15.932291, -15.932291, 15.932291],
    [20, 15.932291, -11.949218, -7.966146],
    [21, 15.932291, 0.000000, 0.000000],
    [22, 15.932291, 11.949218, 7.966146],
    [23, 15.932291, 15.932291, -15.932291],
    [24, 15.932291, 15.932291, 15.932291],
    [25, 0.000000, -15.932291, 47.796873],
    [26, 0.000000, -11.949218, 39.830728],
    [27, 0.000000, 0.000000, 31.864582],
    [28, 0.000000, 11.949218, 23.898436],
    [29, 0.000000, 15.932291, 47.796873],
    [30, 7.966146, -15.932291, 31.864582],
    [31, 7.966146, -15.932291, 47.796873],
    [32, 7.966146, -3.983073, 47.796873],
    [33, 7.966146, 3.983073, 47.796873],
    [34, 7.966146, 15.932291, 31.864582],
    [35, 7.966146, 15.932291, 47.796873],
    [36, 15.932291, -15.932291, 47.796873],
    [37, 15.932291, -11.949218, 23.898436],
    [38, 15.932291, 0.000000, 31.864582],
    [39, 15.932291, 11.949218, 39.830728],
    [40, 15.932291, 15.932291, 47.796873],
    [41, 0.000000, 19.915364, 7.966146],
    [42, 0.000000, 31.864582, 0.000000],
    [43, 0.000000, 43.813800, -7.966146],
    [44, 0.000000, 47.796873, -15.932291],
    [45, 0.000000, 47.796873, 15.932291],
    [46, 7.966146, 27.881509, -15.932291],
    [47, 7.966146, 27.881509, 15.932291],
    [48, 7.966146, 35.847655, -15.932291],
    [49, 7.966146, 35.847655, 15.932291],
    [50, 7.966146, 47.796873, -15.932291],
    [51, 7.966146, 47.796873, 0.000000],
    [52, 7.966146, 47.796873, 15.932291],
    [53, 15.932291, 19.915364, -7.966146],
    [54, 15.932291, 31.864582, 0.000000],
    [55, 15.932291, 43.813800, 7.966146],
    [56, 15.932291, 47.796873, -15.932291],
    [57, 15.932291, 47.796873, 15.932291],
    [58, 0.000000, 19.915364, 39.830728],
    [59, 0.000000, 31.864582, 31.864582],
    [60, 0.000000, 43.813800, 23.898436],
    [61, 0.000000, 47.796873, 47.796873],
    [62, 7.966146, 27.881509, 47.796873],
    [63, 7.966146, 35.847655, 47.796873],
    [64, 7.966146, 47.796873, 31.864582],
    [65, 7.966146, 47.796873, 47.796873],
    [66, 15.932291, 19.915364, 23.898436],
    [67, 15.932291, 31.864582, 31.864582],
    [68, 15.932291, 43.813800, 39.830728],
    [69, 15.932291, 47.796873, 47.796873],
    [70, 15.932291, -11.949218, 7.966146],
    [71, 15.932291, 11.949218, -7.966146],
    [72, 23.898437, -15.932291, -15.932291],
    [73, 23.898437, -15.932291, 0.000000],
