# ==========================================
# Data ID: 76548
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.140088],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.140088],
    [4, 7.426725, -14.853450, -14.853450],
    [5, 7.426725, -14.853450, 0.000000],
    [6, 7.426725, -14.853450, 14.853450],
    [7, 7.426725, -7.426725, 0.000000],
    [8, 7.426725, -3.713363, -14.853450],
    [9, 7.426725, -3.713363, 14.853450],
    [10, 7.426725, 3.713363, -14.853450],
    [11, 7.426725, 3.713363, 14.853450],
    [12, 7.426725, 7.426725, 0.000000],
    [13, 7.426725, 14.853450, -14.853450],
    [14, 7.426725, 14.853450, 0.000000],
    [15, 7.426725, 14.853450, 14.853450],
    [16, 14.853450, 0.000000, -11.140088],
    [17, 14.853450, 0.000000, 0.000000],
    [18, 14.853450, 0.000000, 11.140088],
    [19, 0.000000, 0.000000, 18.566812],
    [20, 0.000000, 0.000000, 29.706900],
    [21, 0.000000, 0.000000, 40.846988],
    [22, 7.426725, -14.853450, 29.706900],
    [23, 7.426725, -14.853450, 44.560350],
    [24, 7.426725, -7.426725, 29.706900],
    [25, 7.426725, -3.713363, 44.560350],
    [26, 7.426725, 3.713363, 44.560350],
    [27, 7.426725, 7.426725, 29.706900],
    [28, 7.426725, 14.853450, 29.706900],
    [29, 7.426725, 14.853450, 44.560350],
    [30, 14.853450, 0.000000, 18.566812],
    [31, 14.853450, 0.000000, 29.706900],
    [32, 14.853450, 0.000000, 40.846988],
    [33, 0.000000, 29.706900, -11.140088],
    [34, 0.000000, 29.706900, 0.000000],
    [35, 0.000000, 29.706900, 11.140088],
    [36, 7.426725, 22.280175, 0.000000],
    [37, 7.426725, 25.993537, -14.853450],
    [38, 7.426725, 25.993537, 14.853450],
    [39, 7.426725, 33.420263, -14.853450],
    [40, 7.426725, 33.420263, 14.853450],
    [41, 7.426725, 37.133625, 0.000000],
    [42, 7.426725, 44.560350, -14.853450],
    [43, 7.426725, 44.560350, 0.000000],
    [44, 7.426725, 44.560350, 14.853450],
    [45, 14.853450, 29.706900, -11.140088],
    [46, 14.853450, 29.706900, 0.000000],
    [47, 14.853450, 29.706900, 11.140088],
    [48, 0.000000, 29.706900, 18.566812],
    [49, 0.000000, 29.706900, 29.706900],
    [50, 0.000000, 29.706900, 40.846988],
    [51, 7.426725, 22.280175, 29.706900],
    [52, 7.426725, 25.993537, 44.560350],
    [53, 7.426725, 33.420263, 44.560350],
    [54, 7.426725, 37.133625, 29.706900],
    [55, 7.426725, 44.560350, 29.706900],
    [56, 7.426725, 44.560350, 44.560350],
    [57, 14.853450, 29.706900, 18.566812],
    [58, 14.853450, 29.706900, 29.706900],
    [59, 14.853450, 29.706900, 40.846988],
    [60, 22.280175, -14.853450, -14.853450],
    [61, 22.280175, -14.853450, 0.000000],
    [62, 22.280175, -14.853450, 14.853450],
    [63, 22.280175, -7.426725, 0.000000],
    [64, 22.280175, -3.713363, -14.853450],
    [65, 22.280175, -3.713363, 14.853450],
    [66, 22.280175, 3.713363, -14.853450],
    [67, 22.280175, 3.713363, 14.853450],
    [68, 22.280175, 7.426725, 0.000000],
    [69, 22.280175, 14.853450, -14.853450],
    [70, 22.280175, 14.853450, 0.000000],
    [71, 22.280175, 14.853450, 14.853450],
    [72, 29.706900, 0.000000, -11.140088],
    [73, 29.706900, 0.000000, 0.000000],
    [74, 29.706900, 0.000000, 11.140088],
    [75, 22.280175, -14.853450, 29.706900],
    [76, 22.280175, -14.853450, 44.560350],
    [77, 22.280175, -7.426725, 29.706900],
    [78, 22.280175, -3.713363, 44.560350],
    [79, 22.280175, 3.713363, 44.560350],
    [80, 22.280175, 7.426725, 29.706900],
    [81, 22.280175, 14.853450, 29.706900],
    [82, 22.280175, 14.853450, 44.560350],
    [83, 29.706900, 0.000000, 18.566812],
    [84, 29.706900, 0.000000, 29.706900],
    [85, 29.706900, 0.000000, 40.846988],
    [86, 22.280175, 22.280175, 0.000000],
    [87, 22.280175, 25.993537, -14.853450],
    [88, 22.280175, 25.993537, 14.853450],
    [89, 22.280175, 33.420263, -14.853450],
    [90, 22.280175, 33.420263, 14.853450],
    [91, 22.280175, 37.133625, 0.000000],
    [92, 22.280175, 44.560350, -14.853450],
    [93, 22.280175, 44.560350, 0.000000],
    [94, 22.280175, 44.560350, 14.853450],
    [95, 29.706900, 29.706900, -11.140088],
    [96, 29.706900, 29.706900, 0.000000],
    [97, 29.706900, 29.706900, 11.140088],
    [98, 22.280175, 22.280175, 29.706900],
    [99, 22.280175, 25.993537, 44.560350],
    [100, 22.280175, 33.420263, 44.560350],
    [101, 22.280175, 37.133625, 29.706900],
    [102, 22.280175, 44.560350, 29.706900],
    [103, 22.280175, 44.560350, 44.560350],
    [104, 29.706900, 29.706900, 18.566812],
    [105, 29.706900, 29.706900, 29.706900],
    [106, 29.706900, 29.706900, 40.846988],
    [107, 37.133625, -14.853450, -14.853450],
    [108, 37.133625, -14.853450, 0.000000],
    [109, 37.133625, -14.853450, 14.853450],
    [110, 37.133625, -7.426725, 0.000000],
    [111, 37.133625, -3.713363, -14.853450],
    [112, 37.133625, -3.713363, 14.853450],
    [113, 37.133625, 3.713363, -14.853450],
    [114, 37.133625, 3.713363, 14.853450],
    [115, 37.133625, 7.426725, 0.000000],
    [116, 37.133625, 14.853450, -14.853450],
    [117, 37.133625, 14.853450, 0.000000],
    [118, 37.133625, 14.853450, 14.853450],
