# ==========================================
# Data ID: 98887
# ==========================================
node_data = [
    [1, 0.000000, -15.170653, -15.170653],
    [2, 0.000000, -3.792663, 7.585327],
    [3, 0.000000, 0.000000, -15.170653],
    [4, 0.000000, 0.000000, 15.170653],
    [5, 0.000000, 3.792663, -7.585327],
    [6, 0.000000, 15.170653, 15.170653],
    [7, 7.585327, -15.170653, 0.000000],
    [8, 7.585327, 0.000000, 0.000000],
    [9, 7.585327, 15.170653, 0.000000],
    [10, 15.170653, -15.170653, 15.170653],
    [11, 15.170653, -3.792663, -7.585327],
    [12, 15.170653, 0.000000, -15.170653],
    [13, 15.170653, 0.000000, 15.170653],
    [14, 15.170653, 3.792663, 7.585327],
    [15, 15.170653, 15.170653, -15.170653],
    [16, 0.000000, -15.170653, 15.170653],
    [17, 0.000000, -3.792663, 37.926633],
    [18, 0.000000, 0.000000, 45.511959],
    [19, 0.000000, 3.792663, 22.755979],
    [20, 0.000000, 15.170653, 45.511959],
    [21, 7.585327, -15.170653, 30.341306],
    [22, 7.585327, 0.000000, 30.341306],
    [23, 7.585327, 15.170653, 30.341306],
    [24, 15.170653, -15.170653, 45.511959],
    [25, 15.170653, -3.792663, 22.755979],
    [26, 15.170653, 0.000000, 45.511959],
    [27, 15.170653, 3.792663, 37.926633],
    [28, 15.170653, 15.170653, 15.170653],
    [29, 0.000000, 15.170653, -15.170653],
    [30, 0.000000, 26.548643, 7.585327],
    [31, 0.000000, 30.341306, -15.170653],
    [32, 0.000000, 30.341306, 15.170653],
    [33, 0.000000, 34.133969, -7.585327],
    [34, 0.000000, 45.511959, 15.170653],
    [35, 7.585327, 30.341306, 0.000000],
    [36, 7.585327, 45.511959, 0.000000],
    [37, 15.170653, 26.548643, -7.585327],
    [38, 15.170653, 30.341306, -15.170653],
    [39, 15.170653, 30.341306, 15.170653],
    [40, 15.170653, 34.133969, 7.585327],
    [41, 15.170653, 45.511959, -15.170653],
    [42, 0.000000, 26.548643, 37.926633],
    [43, 0.000000, 30.341306, 45.511959],
    [44, 0.000000, 34.133969, 22.755979],
    [45, 0.000000, 45.511959, 45.511959],
    [46, 7.585327, 30.341306, 30.341306],
    [47, 7.585327, 45.511959, 30.341306],
    [48, 15.170653, 15.170653, 45.511959],
    [49, 15.170653, 26.548643, 22.755979],
    [50, 15.170653, 30.341306, 45.511959],
    [51, 15.170653, 34.133969, 37.926633],
    [52, 15.170653, 45.511959, 15.170653],
    [53, 15.170653, -15.170653, -15.170653],
    [54, 15.170653, -3.792663, 7.585327],
    [55, 15.170653, 3.792663, -7.585327],
    [56, 22.755980, -15.170653, 0.000000],
    [57, 22.755980, 0.000000, 0.000000],
    [58, 22.755980, 15.170653, 0.000000],
    [59, 30.341306, -15.170653, 15.170653],
    [60, 30.341306, -3.792663, -7.585327],
    [61, 30.341306, 0.000000, -15.170653],
    [62, 30.341306, 0.000000, 15.170653],
    [63, 30.341306, 3.792663, 7.585327],
    [64, 30.341306, 15.170653, -15.170653],
    [65, 15.170653, -3.792663, 37.926633],
    [66, 15.170653, 3.792663, 22.755979],
    [67, 22.755980, -15.170653, 30.341306],
    [68, 22.755980, 0.000000, 30.341306],
    [69, 22.755980, 15.170653, 30.341306],
    [70, 30.341306, -15.170653, 45.511959],
    [71, 30.341306, -3.792663, 22.755979],
    [72, 30.341306, 0.000000, 45.511959],
    [73, 30.341306, 3.792663, 37.926633],
    [74, 30.341306, 15.170653, 15.170653],
    [75, 15.170653, 26.548643, 7.585327],
    [76, 15.170653, 34.133969, -7.585327],
    [77, 22.755980, 30.341306, 0.000000],
    [78, 22.755980, 45.511959, 0.000000],
    [79, 30.341306, 26.548643, -7.585327],
    [80, 30.341306, 30.341306, -15.170653],
    [81, 30.341306, 30.341306, 15.170653],
    [82, 30.341306, 34.133969, 7.585327],
    [83, 30.341306, 45.511959, -15.170653],
    [84, 15.170653, 26.548643, 37.926633],
    [85, 15.170653, 34.133969, 22.755979],
    [86, 15.170653, 45.511959, 45.511959],
    [87, 22.755980, 30.341306, 30.341306],
    [88, 22.755980, 45.511959, 30.341306],
    [89, 30.341306, 15.170653, 45.511959],
    [90, 30.341306, 26.548643, 22.755979],
    [91, 30.341306, 30.341306, 45.511959],
    [92, 30.341306, 34.133969, 37.926633],
    [93, 30.341306, 45.511959, 15.170653],
    [94, 30.341306, -15.170653, -15.170653],
    [95, 30.341306, -3.792663, 7.585327],
    [96, 30.341306, 3.792663, -7.585327],
    [97, 37.926633, -15.170653, 0.000000],
    [98, 37.926633, 0.000000, 0.000000],
    [99, 37.926633, 15.170653, 0.000000],
    [100, 45.511959, -15.170653, 15.170653],
    [101, 45.511959, -3.792663, -7.585327],
    [102, 45.511959, 0.000000, -15.170653],
    [103, 45.511959, 0.000000, 15.170653],
    [104, 45.511959, 3.792663, 7.585327],
    [105, 45.511959, 15.170653, -15.170653],
    [106, 30.341306, -3.792663, 37.926633],
    [107, 30.341306, 3.792663, 22.755979],
    [108, 37.926633, -15.170653, 30.341306],
    [109, 37.926633, 0.000000, 30.341306],
    [110, 37.926633, 15.170653, 30.341306],
    [111, 45.511959, -15.170653, 45.511959],
    [112, 45.511959, -3.792663, 22.755979],
    [113, 45.511959, 0.000000, 45.511959],
    [114, 45.511959, 3.792663, 37.926633],
    [115, 45.511959, 15.170653, 15.170653],
    [116, 30.341306, 26.548643, 7.585327],
    [117, 30.341306, 34.133969, -7.585327],
    [118, 37.926633, 30.341306, 0.000000],
    [119, 37.926633, 45.511959, 0.000000],
    [120, 45.511959, 26.548643, -7.585327],
    [121, 45.511959, 30.341306, -15.170653],
    [122, 45.511959, 30.341306, 15.170653],
    [123, 45.511959, 34.133969, 7.585327],
    [124, 45.511959, 45.511959, -15.170653],
    [125, 30.341306, 26.548643, 37.926633],
    [126, 30.341306, 34.133969, 22.755979],
    [127, 30.341306, 45.511959, 45.511959],
    [128, 37.926633, 30.341306, 30.341306],
    [129, 37.926633, 45.511959, 30.341306],
    [130, 45.511959, 15.170653, 45.511959],
    [131, 45.511959, 26.548643, 22.755979],
    [132, 45.511959, 30.341306, 45.511959],
    [133, 45.511959, 34.133969, 37.926633],
    [134, 45.511959, 45.511959, 15.170653],
    [135, 45.511959, -15.170653, -15.170653],
    [136, 45.511959, -3.792663, 7.585327],
    [137, 45.511959, 3.792663, -7.585327],
    [138, 53.097286, -15.170653, 0.000000],
    [139, 53.097286, 0.000000, 0.000000],
    [140, 53.097286, 15.170653, 0.000000],
    [141, 60.682612, -15.170653, 15.170653],
    [142, 60.682612, -3.792663, -7.585327],
    [143, 60.682612, 0.000000, -15.170653],
    [144, 60.682612, 0.000000, 15.170653],
    [145, 60.682612, 3.792663, 7.585327],
    [146, 60.682612, 15.170653, -15.170653],
    [147, 45.511959, -3.792663, 37.926633],
    [148, 45.511959, 3.792663, 22.755979],
    [149, 53.097286, -15.170653, 30.341306],
    [150, 53.097286, 0.000000, 30.341306],
    [151, 53.097286, 15.170653, 30.341306],
    [152, 60.682612, -15.170653, 45.511959],
    [153, 60.682612, -3.792663, 22.755979],
    [154, 60.682612, 0.000000, 45.511959],
    [155, 60.682612, 3.792663, 37.926633],
    [156, 60.682612, 15.170653, 15.170653],
    [157, 45.511959, 26.548643, 7.585327],
    [158, 45.511959, 34.133969, -7.585327],
    [159, 53.097286, 30.341306, 0.000000],
    [160, 53.097286, 45.511959, 0.000000],
    [161, 60.682612, 26.548643, -7.585327],
    [162, 60.682612, 30.341306, -15.170653],
    [163, 60.682612, 30.341306, 15.170653],
    [164, 60.682612, 34.133969, 7.585327],
    [165, 60.682612, 45.511959, -15.170653],
    [166, 45.511959, 26.548643, 37.926633],
    [167, 45.511959, 34.133969, 22.755979],
    [168, 45.511959, 45.511959, 45.511959],
    [169, 53.097286, 30.341306, 30.341306],
    [170, 53.097286, 45.511959, 30.341306],
    [171, 60.682612, 15.170653, 45.511959],
    [172, 60.682612, 26.548643, 22.755979],
    [173, 60.682612, 30.341306, 45.511959],
    [174, 60.682612, 34.133969, 37.926633],
    [175, 60.682612, 45.511959, 15.170653],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [11, 12],
    [13, 14],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 21],
    [4, 19],
    [4, 22],
    [4, 23],
    [18, 21],
    [18, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 13],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 28],
    [25, 13],
    [26, 27],
    [29, 9],
    [29, 35],
    [30, 32],
    [30, 9],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 9],
    [32, 35],
    [33, 36],
    [34, 35],
    [34, 36],
    [9, 35],
    [9, 28],
    [9, 37],
    [9, 38],
    [35, 36],
    [35, 28],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 38],
    [39, 40],
    [6, 23],
    [6, 46],
    [42, 43],
    [42, 23],
    [32, 44],
    [32, 46],
    [32, 47],
    [43, 23],
    [43, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [23, 46],
    [23, 48],
    [23, 49],
    [23, 39],
    [46, 47],
    [46, 48],
    [46, 39],
    [46, 50],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 52],
    [49, 39],
    [50, 51],
    [53, 56],
    [53, 57],
    [54, 13],
    [54, 56],
    [12, 55],
    [12, 57],
    [12, 58],
    [13, 56],
    [13, 57],
    [55, 58],
    [28, 57],
    [28, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [60, 61],
    [62, 63],
    [10, 67],
    [10, 68],
    [65, 26],
    [65, 67],
    [13, 66],
    [13, 68],
    [13, 69],
    [26, 67],
    [26, 68],
    [66, 69],
    [48, 68],
    [48, 69],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 62],
    [68, 69],
    [68, 70],
    [68, 62],
    [68, 72],
    [68, 74],
    [69, 72],
    [69, 73],
    [69, 74],
    [71, 62],
    [72, 73],
    [15, 58],
    [15, 77],
    [75, 39],
    [75, 58],
    [38, 76],
    [38, 77],
    [38, 78],
    [39, 58],
    [39, 77],
    [76, 78],
    [52, 77],
    [52, 78],
    [58, 77],
    [58, 74],
    [58, 79],
    [58, 80],
    [77, 78],
    [77, 74],
    [77, 80],
    [77, 81],
    [77, 83],
    [78, 81],
    [78, 82],
    [78, 83],
    [79, 80],
    [81, 82],
    [28, 69],
    [28, 87],
    [84, 50],
    [84, 69],
    [39, 85],
    [39, 87],
    [39, 88],
    [50, 69],
    [50, 87],
    [85, 88],
    [86, 87],
    [86, 88],
    [69, 87],
    [69, 89],
    [69, 90],
    [69, 81],
    [87, 88],
    [87, 89],
    [87, 81],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 92],
    [88, 93],
    [90, 81],
    [91, 92],
    [94, 97],
    [94, 98],
    [95, 62],
    [95, 97],
    [61, 96],
    [61, 98],
    [61, 99],
    [62, 97],
    [62, 98],
    [96, 99],
    [74, 98],
    [74, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [98, 105],
    [99, 103],
    [99, 104],
    [99, 105],
    [101, 102],
    [103, 104],
    [59, 108],
    [59, 109],
    [106, 72],
    [106, 108],
    [62, 107],
    [62, 109],
    [62, 110],
    [72, 108],
    [72, 109],
    [107, 110],
    [89, 109],
    [89, 110],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 103],
    [109, 110],
    [109, 111],
    [109, 103],
    [109, 113],
    [109, 115],
    [110, 113],
    [110, 114],
    [110, 115],
    [112, 103],
    [113, 114],
    [64, 99],
    [64, 118],
    [116, 81],
    [116, 99],
    [80, 117],
    [80, 118],
    [80, 119],
    [81, 99],
    [81, 118],
    [117, 119],
    [93, 118],
    [93, 119],
    [99, 118],
    [99, 115],
    [99, 120],
    [99, 121],
    [118, 119],
    [118, 115],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 121],
    [122, 123],
    [74, 110],
    [74, 128],
    [125, 91],
    [125, 110],
    [81, 126],
    [81, 128],
    [81, 129],
    [91, 110],
    [91, 128],
    [126, 129],
    [127, 128],
    [127, 129],
    [110, 128],
    [110, 130],
    [110, 131],
    [110, 122],
    [128, 129],
    [128, 130],
    [128, 122],
    [128, 132],
    [128, 134],
    [129, 132],
    [129, 133],
    [129, 134],
    [131, 122],
    [132, 133],
    [135, 138],
    [135, 139],
    [136, 103],
    [136, 138],
    [102, 137],
    [102, 139],
    [102, 140],
    [103, 138],
    [103, 139],
    [137, 140],
    [115, 139],
    [115, 140],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [139, 146],
    [140, 144],
    [140, 145],
    [140, 146],
    [142, 143],
    [144, 145],
    [100, 149],
    [100, 150],
    [147, 113],
    [147, 149],
    [103, 148],
    [103, 150],
    [103, 151],
    [113, 149],
    [113, 150],
    [148, 151],
    [130, 150],
    [130, 151],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 144],
    [150, 151],
    [150, 152],
    [150, 144],
