# ==========================================
# Data ID: 39214
# ==========================================
node_data = [
    [1, 0.000000, -15.204006, 7.602003],
    [2, 0.000000, -3.801002, -7.602003],
    [3, 0.000000, 3.801002, 7.602003],
    [4, 0.000000, 15.204006, -7.602003],
    [5, 7.602003, -15.204006, -15.204006],
    [6, 7.602003, -15.204006, 0.000000],
    [7, 7.602003, -15.204006, 15.204006],
    [8, 7.602003, 0.000000, -7.602003],
    [9, 7.602003, 0.000000, 7.602003],
    [10, 7.602003, 15.204006, -15.204006],
    [11, 7.602003, 15.204006, 0.000000],
    [12, 7.602003, 15.204006, 15.204006],
    [13, 15.204006, -15.204006, -7.602003],
    [14, 15.204006, -3.801002, 7.602003],
    [15, 15.204006, 3.801002, -7.602003],
    [16, 15.204006, 15.204006, 7.602003],
    [17, 0.000000, -15.204006, 38.010015],
    [18, 0.000000, -3.801002, 22.806009],
    [19, 0.000000, 3.801002, 38.010015],
    [20, 0.000000, 15.204006, 22.806009],
    [21, 7.602003, -15.204006, 30.408012],
    [22, 7.602003, -15.204006, 45.612018],
    [23, 7.602003, 0.000000, 22.806009],
    [24, 7.602003, 0.000000, 38.010015],
    [25, 7.602003, 15.204006, 30.408012],
    [26, 7.602003, 15.204006, 45.612018],
    [27, 15.204006, -15.204006, 22.806009],
    [28, 15.204006, -3.801002, 38.010015],
    [29, 15.204006, 3.801002, 22.806009],
    [30, 15.204006, 15.204006, 38.010015],
    [31, 0.000000, 15.204006, 7.602003],
    [32, 0.000000, 26.607010, -7.602003],
    [33, 0.000000, 34.209014, 7.602003],
    [34, 0.000000, 45.612018, -7.602003],
    [35, 7.602003, 30.408012, -7.602003],
    [36, 7.602003, 30.408012, 7.602003],
    [37, 7.602003, 45.612018, -15.204006],
    [38, 7.602003, 45.612018, 0.000000],
    [39, 7.602003, 45.612018, 15.204006],
    [40, 15.204006, 15.204006, -7.602003],
    [41, 15.204006, 26.607010, 7.602003],
    [42, 15.204006, 34.209014, -7.602003],
    [43, 15.204006, 45.612018, 7.602003],
    [44, 0.000000, 15.204006, 38.010015],
    [45, 0.000000, 26.607010, 22.806009],
    [46, 0.000000, 34.209014, 38.010015],
    [47, 0.000000, 45.612018, 22.806009],
    [48, 7.602003, 30.408012, 22.806009],
    [49, 7.602003, 30.408012, 38.010015],
    [50, 7.602003, 45.612018, 30.408012],
    [51, 7.602003, 45.612018, 45.612018],
    [52, 15.204006, 15.204006, 22.806009],
    [53, 15.204006, 26.607010, 38.010015],
    [54, 15.204006, 34.209014, 22.806009],
    [55, 15.204006, 45.612018, 38.010015],
    [56, 15.204006, -15.204006, 7.602003],
    [57, 15.204006, -3.801002, -7.602003],
    [58, 15.204006, 3.801002, 7.602003],
    [59, 22.806009, -15.204006, -15.204006],
    [60, 22.806009, -15.204006, 0.000000],
    [61, 22.806009, -15.204006, 15.204006],
    [62, 22.806009, 0.000000, -7.602003],
    [63, 22.806009, 0.000000, 7.602003],
    [64, 22.806009, 15.204006, -15.204006],
    [65, 22.806009, 15.204006, 0.000000],
    [66, 22.806009, 15.204006, 15.204006],
    [67, 30.408012, -15.204006, -7.602003],
    [68, 30.408012, -3.801002, 7.602003],
    [69, 30.408012, 3.801002, -7.602003],
    [70, 30.408012, 15.204006, 7.602003],
    [71, 15.204006, -15.204006, 38.010015],
    [72, 15.204006, -3.801002, 22.806009],
    [73, 15.204006, 3.801002, 38.010015],
    [74, 22.806009, -15.204006, 30.408012],
    [75, 22.806009, -15.204006, 45.612018],
    [76, 22.806009, 0.000000, 22.806009],
    [77, 22.806009, 0.000000, 38.010015],
    [78, 22.806009, 15.204006, 30.408012],
    [79, 22.806009, 15.204006, 45.612018],
    [80, 30.408012, -15.204006, 22.806009],
    [81, 30.408012, -3.801002, 38.010015],
    [82, 30.408012, 3.801002, 22.806009],
    [83, 30.408012, 15.204006, 38.010015],
    [84, 15.204006, 26.607010, -7.602003],
    [85, 15.204006, 34.209014, 7.602003],
    [86, 15.204006, 45.612018, -7.602003],
    [87, 22.806009, 30.408012, -7.602003],
    [88, 22.806009, 30.408012, 7.602003],
    [89, 22.806009, 45.612018, -15.204006],
    [90, 22.806009, 45.612018, 0.000000],
    [91, 22.806009, 45.612018, 15.204006],
    [92, 30.408012, 15.204006, -7.602003],
    [93, 30.408012, 26.607010, 7.602003],
    [94, 30.408012, 34.209014, -7.602003],
    [95, 30.408012, 45.612018, 7.602003],
    [96, 15.204006, 26.607010, 22.806009],
    [97, 15.204006, 34.209014, 38.010015],
    [98, 15.204006, 45.612018, 22.806009],
    [99, 22.806009, 30.408012, 22.806009],
    [100, 22.806009, 30.408012, 38.010015],
    [101, 22.806009, 45.612018, 30.408012],
    [102, 22.806009, 45.612018, 45.612018],
    [103, 30.408012, 15.204006, 22.806009],
    [104, 30.408012, 26.607010, 38.010015],
    [105, 30.408012, 34.209014, 22.806009],
    [106, 30.408012, 45.612018, 38.010015],
    [107, 30.408012, -15.204006, 7.602003],
    [108, 30.408012, -3.801002, -7.602003],
    [109, 30.408012, 3.801002, 7.602003],
    [110, 38.010015, -15.204006, -15.204006],
    [111, 38.010015, -15.204006, 0.000000],
    [112, 38.010015, -15.204006, 15.204006],
    [113, 38.010015, 0.000000, -7.602003],
    [114, 38.010015, 0.000000, 7.602003],
    [115, 38.010015, 15.204006, -15.204006],
    [116, 38.010015, 15.204006, 0.000000],
    [117, 38.010015, 15.204006, 15.204006],
    [118, 45.612018, -15.204006, -7.602003],
    [119, 45.612018, -3.801002, 7.602003],
    [120, 45.612018, 3.801002, -7.602003],
    [121, 45.612018, 15.204006, 7.602003],
    [122, 30.408012, -15.204006, 38.010015],
    [123, 30.408012, -3.801002, 22.806009],
    [124, 30.408012, 3.801002, 38.010015],
    [125, 38.010015, -15.204006, 30.408012],
    [126, 38.010015, -15.204006, 45.612018],
    [127, 38.010015, 0.000000, 22.806009],
    [128, 38.010015, 0.000000, 38.010015],
    [129, 38.010015, 15.204006, 30.408012],
    [130, 38.010015, 15.204006, 45.612018],
    [131, 45.612018, -15.204006, 22.806009],
    [132, 45.612018, -3.801002, 38.010015],
    [133, 45.612018, 3.801002, 22.806009],
    [134, 45.612018, 15.204006, 38.010015],
    [135, 30.408012, 26.607010, -7.602003],
    [136, 30.408012, 34.209014, 7.602003],
    [137, 30.408012, 45.612018, -7.602003],
    [138, 38.010015, 30.408012, -7.602003],
    [139, 38.010015, 30.408012, 7.602003],
    [140, 38.010015, 45.612018, -15.204006],
    [141, 38.010015, 45.612018, 0.000000],
    [142, 38.010015, 45.612018, 15.204006],
    [143, 45.612018, 15.204006, -7.602003],
    [144, 45.612018, 26.607010, 7.602003],
    [145, 45.612018, 34.209014, -7.602003],
    [146, 45.612018, 45.612018, 7.602003],
    [147, 30.408012, 26.607010, 22.806009],
    [148, 30.408012, 34.209014, 38.010015],
    [149, 30.408012, 45.612018, 22.806009],
    [150, 38.010015, 30.408012, 22.806009],
    [151, 38.010015, 30.408012, 38.010015],
    [152, 38.010015, 45.612018, 30.408012],
