# ==========================================
# Data ID: 92573
# ==========================================
node_data = [
    [1, 0.000000, -14.125600, 14.125600],
    [2, 0.000000, -3.531400, 0.000000],
    [3, 0.000000, 0.000000, -3.531400],
    [4, 0.000000, 0.000000, 3.531400],
    [5, 0.000000, 3.531400, 0.000000],
    [6, 0.000000, 14.125600, -14.125600],
    [7, 7.062800, -14.125600, 0.000000],
    [8, 7.062800, 0.000000, -14.125600],
    [9, 7.062800, 0.000000, -3.531400],
    [10, 7.062800, 0.000000, 3.531400],
    [11, 7.062800, 0.000000, 14.125600],
    [12, 7.062800, 14.125600, 0.000000],
    [13, 14.125600, -14.125600, -14.125600],
    [14, 14.125600, -3.531400, 0.000000],
    [15, 14.125600, 0.000000, -3.531400],
    [16, 14.125600, 0.000000, 3.531400],
    [17, 14.125600, 3.531400, 0.000000],
    [18, 14.125600, 14.125600, 14.125600],
    [19, 0.000000, -14.125600, 42.376800],
    [20, 0.000000, -3.531400, 28.251200],
    [21, 0.000000, 0.000000, 24.719800],
    [22, 0.000000, 0.000000, 31.782600],
    [23, 0.000000, 3.531400, 28.251200],
    [24, 0.000000, 14.125600, 14.125600],
    [25, 7.062800, -14.125600, 28.251200],
    [26, 7.062800, 0.000000, 24.719800],
    [27, 7.062800, 0.000000, 31.782600],
    [28, 7.062800, 0.000000, 42.376800],
    [29, 7.062800, 14.125600, 28.251200],
    [30, 14.125600, -14.125600, 14.125600],
    [31, 14.125600, -3.531400, 28.251200],
    [32, 14.125600, 0.000000, 24.719800],
    [33, 14.125600, 0.000000, 31.782600],
    [34, 14.125600, 3.531400, 28.251200],
    [35, 14.125600, 14.125600, 42.376800],
    [36, 0.000000, 24.719800, 0.000000],
    [37, 0.000000, 28.251200, -3.531400],
    [38, 0.000000, 28.251200, 3.531400],
    [39, 0.000000, 31.782600, 0.000000],
    [40, 0.000000, 42.376800, -14.125600],
    [41, 7.062800, 28.251200, -14.125600],
    [42, 7.062800, 28.251200, -3.531400],
    [43, 7.062800, 28.251200, 3.531400],
    [44, 7.062800, 28.251200, 14.125600],
    [45, 7.062800, 42.376800, 0.000000],
    [46, 14.125600, 14.125600, -14.125600],
    [47, 14.125600, 24.719800, 0.000000],
    [48, 14.125600, 28.251200, -3.531400],
    [49, 14.125600, 28.251200, 3.531400],
    [50, 14.125600, 31.782600, 0.000000],
    [51, 14.125600, 42.376800, 14.125600],
    [52, 0.000000, 14.125600, 42.376800],
    [53, 0.000000, 24.719800, 28.251200],
    [54, 0.000000, 28.251200, 24.719800],
    [55, 0.000000, 28.251200, 31.782600],
    [56, 0.000000, 31.782600, 28.251200],
    [57, 0.000000, 42.376800, 14.125600],
    [58, 7.062800, 28.251200, 24.719800],
    [59, 7.062800, 28.251200, 31.782600],
    [60, 7.062800, 28.251200, 42.376800],
    [61, 7.062800, 42.376800, 28.251200],
    [62, 14.125600, 24.719800, 28.251200],
    [63, 14.125600, 28.251200, 24.719800],
    [64, 14.125600, 28.251200, 31.782600],
    [65, 14.125600, 31.782600, 28.251200],
    [66, 14.125600, 42.376800, 42.376800],
    [67, 21.188400, -14.125600, 0.000000],
    [68, 21.188400, 0.000000, -14.125600],
    [69, 21.188400, 0.000000, -3.531400],
    [70, 21.188400, 0.000000, 3.531400],
    [71, 21.188400, 0.000000, 14.125600],
    [72, 21.188400, 14.125600, 0.000000],
    [73, 28.251200, -14.125600, -14.125600],
    [74, 28.251200, -3.531400, 0.000000],
    [75, 28.251200, 0.000000, -3.531400],
    [76, 28.251200, 0.000000, 3.531400],
    [77, 28.251200, 3.531400, 0.000000],
    [78, 28.251200, 14.125600, 14.125600],
    [79, 14.125600, -14.125600, 42.376800],
    [80, 21.188400, -14.125600, 28.251200],
    [81, 21.188400, 0.000000, 24.719800],
    [82, 21.188400, 0.000000, 31.782600],
    [83, 21.188400, 0.000000, 42.376800],
    [84, 21.188400, 14.125600, 28.251200],
    [85, 28.251200, -14.125600, 14.125600],
    [86, 28.251200, -3.531400, 28.251200],
    [87, 28.251200, 0.000000, 24.719800],
    [88, 28.251200, 0.000000, 31.782600],
    [89, 28.251200, 3.531400, 28.251200],
    [90, 28.251200, 14.125600, 42.376800],
    [91, 14.125600, 42.376800, -14.125600],
    [92, 21.188400, 28.251200, -14.125600],
    [93, 21.188400, 28.251200, -3.531400],
    [94, 21.188400, 28.251200, 3.531400],
    [95, 21.188400, 28.251200, 14.125600],
    [96, 21.188400, 42.376800, 0.000000],
    [97, 28.251200, 14.125600, -14.125600],
    [98, 28.251200, 24.719800, 0.000000],
    [99, 28.251200, 28.251200, -3.531400],
    [100, 28.251200, 28.251200, 3.531400],
    [101, 28.251200, 31.782600, 0.000000],
    [102, 28.251200, 42.376800, 14.125600],
    [103, 21.188400, 28.251200, 24.719800],
    [104, 21.188400, 28.251200, 31.782600],
    [105, 21.188400, 28.251200, 42.376800],
    [106, 21.188400, 42.376800, 28.251200],
    [107, 28.251200, 24.719800, 28.251200],
    [108, 28.251200, 28.251200, 24.719800],
    [109, 28.251200, 28.251200, 31.782600],
    [110, 28.251200, 31.782600, 28.251200],
    [111, 28.251200, 42.376800, 42.376800],
    [112, 35.314000, -14.125600, 0.000000],
    [113, 35.314000, 0.000000, -14.125600],
    [114, 35.314000, 0.000000, -3.531400],
    [115, 35.314000, 0.000000, 3.531400],
    [116, 35.314000, 0.000000, 14.125600],
    [117, 35.314000, 14.125600, 0.000000],
    [118, 42.376800, -14.125600, -14.125600],
    [119, 42.376800, -3.531400, 0.000000],
    [120, 42.376800, 0.000000, -3.531400],
    [121, 42.376800, 0.000000, 3.531400],
    [122, 42.376800, 3.531400, 0.000000],
    [123, 42.376800, 14.125600, 14.125600],
    [124, 28.251200, -14.125600, 42.376800],
    [125, 35.314000, -14.125600, 28.251200],
    [126, 35.314000, 0.000000, 24.719800],
    [127, 35.314000, 0.000000, 31.782600],
    [128, 35.314000, 0.000000, 42.376800],
    [129, 35.314000, 14.125600, 28.251200],
    [130, 42.376800, -14.125600, 14.125600],
    [131, 42.376800, -3.531400, 28.251200],
    [132, 42.376800, 0.000000, 24.719800],
    [133, 42.376800, 0.000000, 31.782600],
    [134, 42.376800, 3.531400, 28.251200],
    [135, 42.376800, 14.125600, 42.376800],
    [136, 28.251200, 42.376800, -14.125600],
    [137, 35.314000, 28.251200, -14.125600],
    [138, 35.314000, 28.251200, -3.531400],
    [139, 35.314000, 28.251200, 3.531400],
    [140, 35.314000, 28.251200, 14.125600],
    [141, 35.314000, 42.376800, 0.000000],
    [142, 42.376800, 14.125600, -14.125600],
    [143, 42.376800, 24.719800, 0.000000],
    [144, 42.376800, 28.251200, -3.531400],
    [145, 42.376800, 28.251200, 3.531400],
    [146, 42.376800, 31.782600, 0.000000],
    [147, 42.376800, 42.376800, 14.125600],
    [148, 35.314000, 28.251200, 24.719800],
    [149, 35.314000, 28.251200, 31.782600],
    [150, 35.314000, 28.251200, 42.376800],
    [151, 35.314000, 42.376800, 28.251200],
    [152, 42.376800, 24.719800, 28.251200],
    [153, 42.376800, 28.251200, 24.719800],
    [154, 42.376800, 28.251200, 31.782600],
    [155, 42.376800, 31.782600, 28.251200],
    [156, 42.376800, 42.376800, 42.376800],
    [157, 49.439600, -14.125600, 0.000000],
    [158, 49.439600, 0.000000, -14.125600],
    [159, 49.439600, 0.000000, -3.531400],
    [160, 49.439600, 0.000000, 3.531400],
    [161, 49.439600, 0.000000, 14.125600],
    [162, 49.439600, 14.125600, 0.000000],
    [163, 56.502400, -14.125600, -14.125600],
    [164, 56.502400, -3.531400, 0.000000],
    [165, 56.502400, 0.000000, -3.531400],
    [166, 56.502400, 0.000000, 3.531400],
    [167, 56.502400, 3.531400, 0.000000],
    [168, 56.502400, 14.125600, 14.125600],
    [169, 42.376800, -14.125600, 42.376800],
    [170, 49.439600, -14.125600, 28.251200],
    [171, 49.439600, 0.000000, 24.719800],
    [172, 49.439600, 0.000000, 31.782600],
    [173, 49.439600, 0.000000, 42.376800],
    [174, 49.439600, 14.125600, 28.251200],
    [175, 56.502400, -14.125600, 14.125600],
    [176, 56.502400, -3.531400, 28.251200],
    [177, 56.502400, 0.000000, 24.719800],
    [178, 56.502400, 0.000000, 31.782600],
    [179, 56.502400, 3.531400, 28.251200],
    [180, 56.502400, 14.125600, 42.376800],
    [181, 42.376800, 42.376800, -14.125600],
    [182, 49.439600, 28.251200, -14.125600],
    [183, 49.439600, 28.251200, -3.531400],
    [184, 49.439600, 28.251200, 3.531400],
    [185, 49.439600, 28.251200, 14.125600],
    [186, 49.439600, 42.376800, 0.000000],
    [187, 56.502400, 14.125600, -14.125600],
    [188, 56.502400, 24.719800, 0.000000],
    [189, 56.502400, 28.251200, -3.531400],
    [190, 56.502400, 28.251200, 3.531400],
    [191, 56.502400, 31.782600, 0.000000],
    [192, 56.502400, 42.376800, 14.125600],
    [193, 49.439600, 28.251200, 24.719800],
    [194, 49.439600, 28.251200, 31.782600],
    [195, 49.439600, 28.251200, 42.376800],
    [196, 49.439600, 42.376800, 28.251200],
    [197, 56.502400, 24.719800, 28.251200],
    [198, 56.502400, 28.251200, 24.719800],
    [199, 56.502400, 28.251200, 31.782600],
    [200, 56.502400, 31.782600, 28.251200],
    [201, 56.502400, 42.376800, 42.376800],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 17],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [20, 21],
    [20, 25],
    [21, 11],
    [21, 26],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 29],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [11, 29],
    [11, 32],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 33],
    [28, 29],
    [28, 33],
    [29, 34],
    [30, 31],
    [31, 33],
    [32, 34],
    [34, 35],
    [24, 36],
    [36, 37],
    [36, 12],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 45],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [41, 45],
    [41, 48],
    [42, 45],
    [42, 48],
    [43, 45],
    [43, 49],
    [44, 45],
    [44, 49],
    [45, 50],
    [46, 47],
    [47, 49],
    [48, 50],
    [50, 51],
    [52, 53],
    [53, 54],
    [53, 29],
    [54, 44],
    [54, 58],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 61],
    [29, 44],
    [29, 58],
    [29, 59],
    [29, 60],
    [29, 62],
    [44, 61],
    [44, 63],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 65],
    [18, 62],
    [62, 64],
    [63, 65],
    [65, 66],
    [30, 14],
    [14, 15],
    [14, 67],
    [15, 68],
    [15, 69],
    [16, 17],
    [16, 70],
    [16, 71],
    [17, 46],
    [17, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 74],
    [68, 72],
    [68, 75],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 76],
    [71, 72],
    [71, 76],
    [72, 77],
    [73, 74],
    [74, 76],
    [75, 77],
    [77, 78],
    [79, 31],
    [31, 32],
    [31, 80],
    [32, 71],
    [32, 81],
    [33, 34],
    [33, 82],
    [33, 83],
    [34, 18],
    [34, 84],
    [80, 71],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 86],
    [71, 84],
    [71, 87],
    [81, 84],
    [81, 87],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 88],
    [84, 89],
    [85, 86],
    [86, 88],
    [87, 89],
    [89, 90],
    [18, 47],
    [47, 48],
    [47, 72],
    [48, 92],
    [48, 93],
    [49, 50],
    [49, 94],
    [49, 95],
    [50, 91],
    [50, 96],
    [72, 92],
    [72, 93],
    [72, 94],
    [72, 95],
    [72, 98],
    [92, 96],
    [92, 99],
    [93, 96],
    [93, 99],
    [94, 96],
    [94, 100],
    [95, 96],
    [95, 100],
    [96, 101],
    [97, 98],
    [98, 100],
    [99, 101],
    [101, 102],
    [35, 62],
    [62, 63],
    [62, 84],
    [63, 95],
    [63, 103],
    [64, 65],
    [64, 104],
    [64, 105],
    [65, 51],
    [65, 106],
    [84, 95],
    [84, 103],
    [84, 104],
    [84, 105],
    [84, 107],
    [95, 106],
    [95, 108],
    [103, 106],
    [103, 108],
    [104, 106],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 110],
    [78, 107],
    [107, 109],
    [108, 110],
    [110, 111],
    [85, 74],
    [74, 75],
    [74, 112],
    [75, 113],
    [75, 114],
    [76, 77],
    [76, 115],
    [76, 116],
    [77, 97],
    [77, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 119],
    [113, 117],
    [113, 120],
    [114, 117],
    [114, 120],
    [115, 117],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 122],
    [118, 119],
    [119, 121],
    [120, 122],
    [122, 123],
    [124, 86],
    [86, 87],
    [86, 125],
    [87, 116],
    [87, 126],
    [88, 89],
    [88, 127],
    [88, 128],
    [89, 78],
    [89, 129],
    [125, 116],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 131],
    [116, 129],
    [116, 132],
    [126, 129],
    [126, 132],
    [127, 129],
    [127, 133],
    [128, 129],
    [128, 133],
    [129, 134],
    [130, 131],
    [131, 133],
    [132, 134],
    [134, 135],
    [78, 98],
    [98, 99],
    [98, 117],
    [99, 137],
    [99, 138],
    [100, 101],
    [100, 139],
    [100, 140],
    [101, 136],
    [101, 141],
    [117, 137],
    [117, 138],
    [117, 139],
    [117, 140],
    [117, 143],
    [137, 141],
    [137, 144],
    [138, 141],
    [138, 144],
    [139, 141],
    [139, 145],
    [140, 141],
    [140, 145],
    [141, 146],
    [142, 143],
    [143, 145],
    [144, 146],
    [146, 147],
    [90, 107],
    [107, 108],
    [107, 129],
    [108, 140],
    [108, 148],
    [109, 110],
    [109, 149],
    [109, 150],
    [110, 102],
    [110, 151],
    [129, 140],
    [129, 148],
    [129, 149],
    [129, 150],
    [129, 152],
    [140, 151],
    [140, 153],
    [148, 151],
    [148, 153],
    [149, 151],
    [149, 154],
    [150, 151],
    [150, 154],
    [151, 155],
    [123, 152],
    [152, 154],
    [153, 155],
