# ==========================================
# Data ID: 94427
# ==========================================
node_data = [
    [1, 0.000000, -8.061914, 16.123828],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.061914, -16.123828],
    [4, 8.061914, -16.123828, 0.000000],
    [5, 8.061914, -4.030957, -16.123828],
    [6, 8.061914, -4.030957, 16.123828],
    [7, 8.061914, 0.000000, 0.000000],
    [8, 8.061914, 4.030957, -16.123828],
    [9, 8.061914, 4.030957, 16.123828],
    [10, 8.061914, 16.123828, 0.000000],
    [11, 16.123828, -8.061914, -16.123828],
    [12, 16.123828, 0.000000, 0.000000],
    [13, 16.123828, 8.061914, 16.123828],
    [14, 0.000000, -8.061914, 48.371484],
    [15, 0.000000, 0.000000, 32.247656],
    [16, 0.000000, 8.061914, 16.123828],
    [17, 8.061914, -16.123828, 32.247656],
    [18, 8.061914, -4.030957, 48.371484],
    [19, 8.061914, 0.000000, 32.247656],
    [20, 8.061914, 4.030957, 48.371484],
    [21, 8.061914, 16.123828, 32.247656],
    [22, 16.123828, -8.061914, 16.123828],
    [23, 16.123828, 0.000000, 32.247656],
    [24, 16.123828, 8.061914, 48.371484],
    [25, 0.000000, 24.185742, 16.123828],
    [26, 0.000000, 32.247656, 0.000000],
    [27, 0.000000, 40.309570, -16.123828],
    [28, 8.061914, 28.216699, -16.123828],
    [29, 8.061914, 28.216699, 16.123828],
    [30, 8.061914, 32.247656, 0.000000],
    [31, 8.061914, 36.278613, -16.123828],
    [32, 8.061914, 36.278613, 16.123828],
    [33, 8.061914, 48.371484, 0.000000],
    [34, 16.123828, 24.185742, -16.123828],
    [35, 16.123828, 32.247656, 0.000000],
    [36, 16.123828, 40.309570, 16.123828],
    [37, 0.000000, 24.185742, 48.371484],
    [38, 0.000000, 32.247656, 32.247656],
    [39, 0.000000, 40.309570, 16.123828],
    [40, 8.061914, 28.216699, 48.371484],
    [41, 8.061914, 32.247656, 32.247656],
    [42, 8.061914, 36.278613, 48.371484],
    [43, 8.061914, 48.371484, 32.247656],
    [44, 16.123828, 24.185742, 16.123828],
    [45, 16.123828, 32.247656, 32.247656],
    [46, 16.123828, 40.309570, 48.371484],
    [47, 16.123828, 8.061914, -16.123828],
    [48, 24.185742, -16.123828, 0.000000],
    [49, 24.185742, -4.030957, -16.123828],
    [50, 24.185742, -4.030957, 16.123828],
    [51, 24.185742, 0.000000, 0.000000],
    [52, 24.185742, 4.030957, -16.123828],
    [53, 24.185742, 4.030957, 16.123828],
    [54, 24.185742, 16.123828, 0.000000],
    [55, 32.247656, -8.061914, -16.123828],
    [56, 32.247656, 0.000000, 0.000000],
    [57, 32.247656, 8.061914, 16.123828],
    [58, 16.123828, -8.061914, 48.371484],
    [59, 24.185742, -16.123828, 32.247656],
    [60, 24.185742, -4.030957, 48.371484],
    [61, 24.185742, 0.000000, 32.247656],
    [62, 24.185742, 4.030957, 48.371484],
    [63, 24.185742, 16.123828, 32.247656],
    [64, 32.247656, -8.061914, 16.123828],
    [65, 32.247656, 0.000000, 32.247656],
    [66, 32.247656, 8.061914, 48.371484],
    [67, 16.123828, 40.309570, -16.123828],
    [68, 24.185742, 28.216699, -16.123828],
    [69, 24.185742, 28.216699, 16.123828],
    [70, 24.185742, 32.247656, 0.000000],
    [71, 24.185742, 36.278613, -16.123828],
    [72, 24.185742, 36.278613, 16.123828],
    [73, 24.185742, 48.371484, 0.000000],
    [74, 32.247656, 24.185742, -16.123828],
    [75, 32.247656, 32.247656, 0.000000],
    [76, 32.247656, 40.309570, 16.123828],
    [77, 16.123828, 24.185742, 48.371484],
    [78, 24.185742, 28.216699, 48.371484],
    [79, 24.185742, 32.247656, 32.247656],
    [80, 24.185742, 36.278613, 48.371484],
    [81, 24.185742, 48.371484, 32.247656],
    [82, 32.247656, 24.185742, 16.123828],
    [83, 32.247656, 32.247656, 32.247656],
    [84, 32.247656, 40.309570, 48.371484],
    [85, 32.247656, 8.061914, -16.123828],
    [86, 40.309570, -16.123828, 0.000000],
    [87, 40.309570, -4.030957, -16.123828],
    [88, 40.309570, -4.030957, 16.123828],
    [89, 40.309570, 0.000000, 0.000000],
    [90, 40.309570, 4.030957, -16.123828],
    [91, 40.309570, 4.030957, 16.123828],
    [92, 40.309570, 16.123828, 0.000000],
    [93, 48.371484, -8.061914, -16.123828],
    [94, 48.371484, 0.000000, 0.000000],
    [95, 48.371484, 8.061914, 16.123828],
    [96, 32.247656, -8.061914, 48.371484],
    [97, 40.309570, -16.123828, 32.247656],
    [98, 40.309570, -4.030957, 48.371484],
    [99, 40.309570, 0.000000, 32.247656],
    [100, 40.309570, 4.030957, 48.371484],
    [101, 40.309570, 16.123828, 32.247656],
    [102, 48.371484, -8.061914, 16.123828],
    [103, 48.371484, 0.000000, 32.247656],
    [104, 48.371484, 8.061914, 48.371484],
    [105, 32.247656, 40.309570, -16.123828],
    [106, 40.309570, 28.216699, -16.123828],
    [107, 40.309570, 28.216699, 16.123828],
    [108, 40.309570, 32.247656, 0.000000],
    [109, 40.309570, 36.278613, -16.123828],
    [110, 40.309570, 36.278613, 16.123828],
    [111, 40.309570, 48.371484, 0.000000],
    [112, 48.371484, 24.185742, -16.123828],
    [113, 48.371484, 32.247656, 0.000000],
    [114, 48.371484, 40.309570, 16.123828],
    [115, 32.247656, 24.185742, 48.371484],
    [116, 40.309570, 28.216699, 48.371484],
    [117, 40.309570, 32.247656, 32.247656],
    [118, 40.309570, 36.278613, 48.371484],
    [119, 40.309570, 48.371484, 32.247656],
    [120, 48.371484, 24.185742, 16.123828],
    [121, 48.371484, 32.247656, 32.247656],
    [122, 48.371484, 40.309570, 48.371484],
    [123, 48.371484, 8.061914, -16.123828],
    [124, 56.433398, -16.123828, 0.000000],
    [125, 56.433398, -4.030957, -16.123828],
    [126, 56.433398, -4.030957, 16.123828],
    [127, 56.433398, 0.000000, 0.000000],
    [128, 56.433398, 4.030957, -16.123828],
    [129, 56.433398, 4.030957, 16.123828],
    [130, 56.433398, 16.123828, 0.000000],
    [131, 64.495312, -8.061914, -16.123828],
    [132, 64.495312, 0.000000, 0.000000],
