# ==========================================
# Data ID: 22967
# ==========================================
node_data = [
    [1, 0.000000, -13.502311, -13.502311],
    [2, 0.000000, -13.502311, 3.375578],
    [3, 0.000000, -6.751155, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.751155, 0.000000],
    [6, 0.000000, 13.502311, -3.375578],
    [7, 0.000000, 13.502311, 13.502311],
    [8, 6.751155, -13.502311, -13.502311],
    [9, 6.751155, -13.502311, 13.502311],
    [10, 6.751155, 0.000000, -13.502311],
    [11, 6.751155, 0.000000, 13.502311],
    [12, 6.751155, 13.502311, -13.502311],
    [13, 6.751155, 13.502311, 13.502311],
    [14, 13.502311, -13.502311, -3.375578],
    [15, 13.502311, -13.502311, 13.502311],
    [16, 13.502311, -6.751155, 0.000000],
    [17, 13.502311, 0.000000, 0.000000],
    [18, 13.502311, 6.751155, 0.000000],
    [19, 13.502311, 13.502311, -13.502311],
    [20, 13.502311, 13.502311, 3.375578],
    [21, 0.000000, -13.502311, 13.502311],
    [22, 0.000000, -13.502311, 30.380200],
    [23, 0.000000, -6.751155, 27.004622],
    [24, 0.000000, 0.000000, 27.004622],
    [25, 0.000000, 6.751155, 27.004622],
    [26, 0.000000, 13.502311, 23.629044],
    [27, 0.000000, 13.502311, 40.506933],
    [28, 6.751155, -13.502311, 40.506933],
    [29, 6.751155, 0.000000, 40.506933],
    [30, 6.751155, 13.502311, 40.506933],
    [31, 13.502311, -13.502311, 23.629044],
    [32, 13.502311, -13.502311, 40.506933],
    [33, 13.502311, -6.751155, 27.004622],
    [34, 13.502311, 0.000000, 27.004622],
    [35, 13.502311, 6.751155, 27.004622],
    [36, 13.502311, 13.502311, 13.502311],
    [37, 13.502311, 13.502311, 30.380200],
    [38, 0.000000, 13.502311, -13.502311],
    [39, 0.000000, 13.502311, 3.375578],
    [40, 0.000000, 20.253467, 0.000000],
    [41, 0.000000, 27.004622, 0.000000],
    [42, 0.000000, 33.755777, 0.000000],
    [43, 0.000000, 40.506933, -3.375578],
    [44, 0.000000, 40.506933, 13.502311],
    [45, 6.751155, 27.004622, -13.502311],
    [46, 6.751155, 27.004622, 13.502311],
    [47, 6.751155, 40.506933, -13.502311],
    [48, 6.751155, 40.506933, 13.502311],
    [49, 13.502311, 13.502311, -3.375578],
    [50, 13.502311, 20.253467, 0.000000],
    [51, 13.502311, 27.004622, 0.000000],
    [52, 13.502311, 33.755777, 0.000000],
    [53, 13.502311, 40.506933, -13.502311],
    [54, 13.502311, 40.506933, 3.375578],
    [55, 0.000000, 13.502311, 30.380200],
    [56, 0.000000, 20.253467, 27.004622],
    [57, 0.000000, 27.004622, 27.004622],
    [58, 0.000000, 33.755777, 27.004622],
    [59, 0.000000, 40.506933, 23.629044],
    [60, 0.000000, 40.506933, 40.506933],
    [61, 6.751155, 27.004622, 40.506933],
    [62, 6.751155, 40.506933, 40.506933],
    [63, 13.502311, 13.502311, 23.629044],
    [64, 13.502311, 13.502311, 40.506933],
    [65, 13.502311, 20.253467, 27.004622],
    [66, 13.502311, 27.004622, 27.004622],
    [67, 13.502311, 33.755777, 27.004622],
    [68, 13.502311, 40.506933, 13.502311],
    [69, 13.502311, 40.506933, 30.380200],
    [70, 13.502311, -13.502311, -13.502311],
    [71, 13.502311, -13.502311, 3.375578],
    [72, 20.253466, -13.502311, -13.502311],
    [73, 20.253466, -13.502311, 13.502311],
    [74, 20.253466, 0.000000, -13.502311],
    [75, 20.253466, 0.000000, 13.502311],
    [76, 20.253466, 13.502311, -13.502311],
    [77, 20.253466, 13.502311, 13.502311],
    [78, 27.004622, -13.502311, -3.375578],
    [79, 27.004622, -13.502311, 13.502311],
    [80, 27.004622, -6.751155, 0.000000],
    [81, 27.004622, 0.000000, 0.000000],
    [82, 27.004622, 6.751155, 0.000000],
    [83, 27.004622, 13.502311, -13.502311],
    [84, 27.004622, 13.502311, 3.375578],
    [85, 13.502311, -13.502311, 30.380200],
    [86, 20.253466, -13.502311, 40.506933],
    [87, 20.253466, 0.000000, 40.506933],
    [88, 20.253466, 13.502311, 40.506933],
    [89, 27.004622, -13.502311, 23.629044],
    [90, 27.004622, -13.502311, 40.506933],
    [91, 27.004622, -6.751155, 27.004622],
    [92, 27.004622, 0.000000, 27.004622],
    [93, 27.004622, 6.751155, 27.004622],
    [94, 27.004622, 13.502311, 13.502311],
    [95, 27.004622, 13.502311, 30.380200],
    [96, 13.502311, 40.506933, -3.375578],
    [97, 20.253466, 27.004622, -13.502311],
    [98, 20.253466, 27.004622, 13.502311],
    [99, 20.253466, 40.506933, -13.502311],
    [100, 20.253466, 40.506933, 13.502311],
    [101, 27.004622, 13.502311, -3.375578],
    [102, 27.004622, 20.253467, 0.000000],
    [103, 27.004622, 27.004622, 0.000000],
    [104, 27.004622, 33.755777, 0.000000],
    [105, 27.004622, 40.506933, -13.502311],
    [106, 27.004622, 40.506933, 3.375578],
    [107, 13.502311, 40.506933, 23.629044],
    [108, 13.502311, 40.506933, 40.506933],
    [109, 20.253466, 27.004622, 40.506933],
    [110, 20.253466, 40.506933, 40.506933],
    [111, 27.004622, 13.502311, 23.629044],
    [112, 27.004622, 13.502311, 40.506933],
    [113, 27.004622, 20.253467, 27.004622],
    [114, 27.004622, 27.004622, 27.004622],
    [115, 27.004622, 33.755777, 27.004622],
    [116, 27.004622, 40.506933, 13.502311],
    [117, 27.004622, 40.506933, 30.380200],
    [118, 27.004622, -13.502311, -13.502311],
    [119, 27.004622, -13.502311, 3.375578],
    [120, 33.755777, -13.502311, -13.502311],
    [121, 33.755777, -13.502311, 13.502311],
    [122, 33.755777, 0.000000, -13.502311],
    [123, 33.755777, 0.000000, 13.502311],
    [124, 33.755777, 13.502311, -13.502311],
    [125, 33.755777, 13.502311, 13.502311],
    [126, 40.506933, -13.502311, -3.375578],
    [127, 40.506933, -13.502311, 13.502311],
    [128, 40.506933, -6.751155, 0.000000],
    [129, 40.506933, 0.000000, 0.000000],
    [130, 40.506933, 6.751155, 0.000000],
    [131, 40.506933, 13.502311, -13.502311],
    [132, 40.506933, 13.502311, 3.375578],
    [133, 27.004622, -13.502311, 30.380200],
    [134, 33.755777, -13.502311, 40.506933],
    [135, 33.755777, 0.000000, 40.506933],
    [136, 33.755777, 13.502311, 40.506933],
    [137, 40.506933, -13.502311, 23.629044],
    [138, 40.506933, -13.502311, 40.506933],
    [139, 40.506933, -6.751155, 27.004622],
    [140, 40.506933, 0.000000, 27.004622],
    [141, 40.506933, 6.751155, 27.004622],
    [142, 40.506933, 13.502311, 13.502311],
    [143, 40.506933, 13.502311, 30.380200],
    [144, 27.004622, 40.506933, -3.375578],
    [145, 33.755777, 27.004622, -13.502311],
    [146, 33.755777, 27.004622, 13.502311],
    [147, 33.755777, 40.506933, -13.502311],
    [148, 33.755777, 40.506933, 13.502311],
    [149, 40.506933, 13.502311, -3.375578],
    [150, 40.506933, 20.253467, 0.000000],
    [151, 40.506933, 27.004622, 0.000000],
    [152, 40.506933, 33.755777, 0.000000],
    [153, 40.506933, 40.506933, -13.502311],
    [154, 40.506933, 40.506933, 3.375578],
    [155, 27.004622, 40.506933, 23.629044],
    [156, 27.004622, 40.506933, 40.506933],
    [157, 33.755777, 27.004622, 40.506933],
    [158, 33.755777, 40.506933, 40.506933],
    [159, 40.506933, 13.502311, 23.629044],
    [160, 40.506933, 13.502311, 40.506933],
    [161, 40.506933, 20.253467, 27.004622],
    [162, 40.506933, 27.004622, 27.004622],
    [163, 40.506933, 33.755777, 27.004622],
    [164, 40.506933, 40.506933, 13.502311],
    [165, 40.506933, 40.506933, 30.380200],
    [166, 40.506933, -13.502311, -13.502311],
    [167, 40.506933, -13.502311, 3.375578],
    [168, 47.258088, -13.502311, -13.502311],
    [169, 47.258088, -13.502311, 13.502311],
    [170, 47.258088, 0.000000, -13.502311],
    [171, 47.258088, 0.000000, 13.502311],
    [172, 47.258088, 13.502311, -13.502311],
    [173, 47.258088, 13.502311, 13.502311],
    [174, 54.009244, -13.502311, -3.375578],
    [175, 54.009244, -13.502311, 13.502311],
    [176, 54.009244, -6.751155, 0.000000],
    [177, 54.009244, 0.000000, 0.000000],
    [178, 54.009244, 6.751155, 0.000000],
