# ==========================================
# Data ID: 67293
# ==========================================
node_data = [
    [1, 0.000000, -16.376159, -16.376159],
    [2, 0.000000, -4.094040, 0.000000],
    [3, 0.000000, 0.000000, -16.376159],
    [4, 0.000000, 0.000000, 16.376159],
    [5, 0.000000, 4.094040, 0.000000],
    [6, 0.000000, 16.376159, 16.376159],
    [7, 8.188080, -16.376159, -16.376159],
    [8, 8.188080, -16.376159, 16.376159],
    [9, 8.188080, 0.000000, -16.376159],
    [10, 8.188080, 0.000000, 16.376159],
    [11, 8.188080, 16.376159, -16.376159],
    [12, 8.188080, 16.376159, 16.376159],
    [13, 16.376159, -16.376159, 16.376159],
    [14, 16.376159, -4.094040, 0.000000],
    [15, 16.376159, 0.000000, -16.376159],
    [16, 16.376159, 0.000000, 16.376159],
    [17, 16.376159, 4.094040, 0.000000],
    [18, 16.376159, 16.376159, -16.376159],
    [19, 0.000000, -16.376159, 16.376159],
    [20, 0.000000, -4.094040, 32.752318],
    [21, 0.000000, 0.000000, 49.128477],
    [22, 0.000000, 4.094040, 32.752318],
    [23, 0.000000, 16.376159, 49.128477],
    [24, 8.188080, -16.376159, 49.128477],
    [25, 8.188080, 0.000000, 49.128477],
    [26, 8.188080, 16.376159, 49.128477],
    [27, 16.376159, -16.376159, 49.128477],
    [28, 16.376159, -4.094040, 32.752318],
    [29, 16.376159, 0.000000, 49.128477],
    [30, 16.376159, 4.094040, 32.752318],
    [31, 16.376159, 16.376159, 16.376159],
    [32, 0.000000, 16.376159, -16.376159],
    [33, 0.000000, 28.658278, 0.000000],
    [34, 0.000000, 32.752318, -16.376159],
    [35, 0.000000, 32.752318, 16.376159],
    [36, 0.000000, 36.846358, 0.000000],
    [37, 0.000000, 49.128477, 16.376159],
    [38, 8.188080, 32.752318, -16.376159],
    [39, 8.188080, 32.752318, 16.376159],
    [40, 8.188080, 49.128477, -16.376159],
    [41, 8.188080, 49.128477, 16.376159],
    [42, 16.376159, 28.658278, 0.000000],
    [43, 16.376159, 32.752318, -16.376159],
    [44, 16.376159, 32.752318, 16.376159],
    [45, 16.376159, 36.846358, 0.000000],
    [46, 16.376159, 49.128477, -16.376159],
    [47, 0.000000, 28.658278, 32.752318],
    [48, 0.000000, 32.752318, 49.128477],
    [49, 0.000000, 36.846358, 32.752318],
    [50, 0.000000, 49.128477, 49.128477],
    [51, 8.188080, 32.752318, 49.128477],
    [52, 8.188080, 49.128477, 49.128477],
    [53, 16.376159, 16.376159, 49.128477],
    [54, 16.376159, 28.658278, 32.752318],
    [55, 16.376159, 32.752318, 49.128477],
    [56, 16.376159, 36.846358, 32.752318],
    [57, 16.376159, 49.128477, 16.376159],
    [58, 16.376159, -16.376159, -16.376159],
    [59, 24.564239, -16.376159, -16.376159],
    [60, 24.564239, -16.376159, 16.376159],
    [61, 24.564239, 0.000000, -16.376159],
    [62, 24.564239, 0.000000, 16.376159],
    [63, 24.564239, 16.376159, -16.376159],
    [64, 24.564239, 16.376159, 16.376159],
    [65, 32.752318, -16.376159, 16.376159],
    [66, 32.752318, -4.094040, 0.000000],
    [67, 32.752318, 0.000000, -16.376159],
    [68, 32.752318, 0.000000, 16.376159],
    [69, 32.752318, 4.094040, 0.000000],
    [70, 32.752318, 16.376159, -16.376159],
    [71, 24.564239, -16.376159, 49.128477],
    [72, 24.564239, 0.000000, 49.128477],
    [73, 24.564239, 16.376159, 49.128477],
    [74, 32.752318, -16.376159, 49.128477],
    [75, 32.752318, -4.094040, 32.752318],
    [76, 32.752318, 0.000000, 49.128477],
    [77, 32.752318, 4.094040, 32.752318],
    [78, 32.752318, 16.376159, 16.376159],
    [79, 24.564239, 32.752318, -16.376159],
    [80, 24.564239, 32.752318, 16.376159],
    [81, 24.564239, 49.128477, -16.376159],
    [82, 24.564239, 49.128477, 16.376159],
    [83, 32.752318, 28.658278, 0.000000],
    [84, 32.752318, 32.752318, -16.376159],
    [85, 32.752318, 32.752318, 16.376159],
    [86, 32.752318, 36.846358, 0.000000],
    [87, 32.752318, 49.128477, -16.376159],
    [88, 16.376159, 49.128477, 49.128477],
    [89, 24.564239, 32.752318, 49.128477],
    [90, 24.564239, 49.128477, 49.128477],
    [91, 32.752318, 16.376159, 49.128477],
    [92, 32.752318, 28.658278, 32.752318],
    [93, 32.752318, 32.752318, 49.128477],
    [94, 32.752318, 36.846358, 32.752318],
    [95, 32.752318, 49.128477, 16.376159],
    [96, 32.752318, -16.376159, -16.376159],
    [97, 40.940398, -16.376159, -16.376159],
    [98, 40.940398, -16.376159, 16.376159],
    [99, 40.940398, 0.000000, -16.376159],
    [100, 40.940398, 0.000000, 16.376159],
    [101, 40.940398, 16.376159, -16.376159],
    [102, 40.940398, 16.376159, 16.376159],
    [103, 49.128477, -16.376159, 16.376159],
    [104, 49.128477, -4.094040, 0.000000],
    [105, 49.128477, 0.000000, -16.376159],
    [106, 49.128477, 0.000000, 16.376159],
    [107, 49.128477, 4.094040, 0.000000],
    [108, 49.128477, 16.376159, -16.376159],
    [109, 40.940398, -16.376159, 49.128477],
    [110, 40.940398, 0.000000, 49.128477],
    [111, 40.940398, 16.376159, 49.128477],
    [112, 49.128477, -16.376159, 49.128477],
    [113, 49.128477, -4.094040, 32.752318],
    [114, 49.128477, 0.000000, 49.128477],
    [115, 49.128477, 4.094040, 32.752318],
    [116, 49.128477, 16.376159, 16.376159],
    [117, 40.940398, 32.752318, -16.376159],
    [118, 40.940398, 32.752318, 16.376159],
    [119, 40.940398, 49.128477, -16.376159],
    [120, 40.940398, 49.128477, 16.376159],
    [121, 49.128477, 28.658278, 0.000000],
    [122, 49.128477, 32.752318, -16.376159],
    [123, 49.128477, 32.752318, 16.376159],
    [124, 49.128477, 36.846358, 0.000000],
    [125, 49.128477, 49.128477, -16.376159],
    [126, 32.752318, 49.128477, 49.128477],
    [127, 40.940398, 32.752318, 49.128477],
    [128, 40.940398, 49.128477, 49.128477],
    [129, 49.128477, 16.376159, 49.128477],
    [130, 49.128477, 28.658278, 32.752318],
    [131, 49.128477, 32.752318, 49.128477],
    [132, 49.128477, 36.846358, 32.752318],
    [133, 49.128477, 49.128477, 16.376159],
    [134, 49.128477, -16.376159, -16.376159],
    [135, 57.316557, -16.376159, -16.376159],
    [136, 57.316557, -16.376159, 16.376159],
    [137, 57.316557, 0.000000, -16.376159],
    [138, 57.316557, 0.000000, 16.376159],
    [139, 57.316557, 16.376159, -16.376159],
    [140, 57.316557, 16.376159, 16.376159],
    [141, 65.504636, -16.376159, 16.376159],
    [142, 65.504636, -4.094040, 0.000000],
    [143, 65.504636, 0.000000, -16.376159],
    [144, 65.504636, 0.000000, 16.376159],
    [145, 65.504636, 4.094040, 0.000000],
    [146, 65.504636, 16.376159, -16.376159],
    [147, 57.316557, -16.376159, 49.128477],
    [148, 57.316557, 0.000000, 49.128477],
    [149, 57.316557, 16.376159, 49.128477],
    [150, 65.504636, -16.376159, 49.128477],
    [151, 65.504636, -4.094040, 32.752318],
    [152, 65.504636, 0.000000, 49.128477],
    [153, 65.504636, 4.094040, 32.752318],
    [154, 65.504636, 16.376159, 16.376159],
    [155, 57.316557, 32.752318, -16.376159],
    [156, 57.316557, 32.752318, 16.376159],
    [157, 57.316557, 49.128477, -16.376159],
    [158, 57.316557, 49.128477, 16.376159],
    [159, 65.504636, 28.658278, 0.000000],
    [160, 65.504636, 32.752318, -16.376159],
    [161, 65.504636, 32.752318, 16.376159],
    [162, 65.504636, 36.846358, 0.000000],
    [163, 65.504636, 49.128477, -16.376159],
    [164, 49.128477, 49.128477, 49.128477],
    [165, 57.316557, 32.752318, 49.128477],
    [166, 57.316557, 49.128477, 49.128477],
    [167, 65.504636, 16.376159, 49.128477],
    [168, 65.504636, 28.658278, 32.752318],
    [169, 65.504636, 32.752318, 49.128477],
    [170, 65.504636, 36.846358, 32.752318],
    [171, 65.504636, 49.128477, 16.376159],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 17],
    [11, 15],
    [11, 18],
    [12, 17],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 8],
    [20, 4],
    [20, 24],
    [20, 10],
    [20, 25],
    [4, 8],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 10],
    [22, 25],
    [22, 12],
    [23, 26],
    [8, 28],
    [24, 25],
    [24, 27],
    [24, 29],
    [10, 28],
    [10, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [12, 16],
    [12, 31],
    [26, 30],
    [27, 28],
    [28, 29],
    [16, 30],
    [30, 31],
    [32, 33],
    [32, 11],
    [33, 34],
    [33, 12],
    [33, 38],
    [33, 39],
    [34, 11],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [12, 39],
    [12, 44],
    [38, 40],
    [38, 42],
    [38, 45],
    [39, 41],
    [39, 42],
    [39, 45],
    [40, 43],
    [40, 46],
    [41, 45],
    [31, 42],
    [42, 44],
    [43, 45],
    [45, 46],
    [6, 47],
    [47, 35],
    [47, 26],
    [47, 39],
    [47, 51],
    [35, 12],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 39],
    [49, 51],
    [49, 41],
    [50, 52],
    [12, 54],
    [26, 51],
    [26, 53],
    [26, 55],
    [39, 54],
    [39, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [41, 44],
    [41, 57],
    [52, 56],
