# ==========================================
# Data ID: 70007
# ==========================================
node_data = [
    [1, 0.000000, -16.378904, 12.284178],
    [2, 0.000000, -8.189452, 0.000000],
    [3, 0.000000, 0.000000, -16.378904],
    [4, 0.000000, 0.000000, 16.378904],
    [5, 0.000000, 8.189452, 0.000000],
    [6, 0.000000, 16.378904, -12.284178],
    [7, 8.189452, -16.378904, -16.378904],
    [8, 8.189452, -16.378904, 16.378904],
    [9, 8.189452, 16.378904, -16.378904],
    [10, 8.189452, 16.378904, 16.378904],
    [11, 16.378904, -16.378904, -12.284178],
    [12, 16.378904, -8.189452, 0.000000],
    [13, 16.378904, 0.000000, -16.378904],
    [14, 16.378904, 0.000000, 16.378904],
    [15, 16.378904, 8.189452, 0.000000],
    [16, 16.378904, 16.378904, 12.284178],
    [17, 0.000000, -16.378904, 45.041986],
    [18, 0.000000, -8.189452, 32.757808],
    [19, 0.000000, 0.000000, 49.136712],
    [20, 0.000000, 8.189452, 32.757808],
    [21, 0.000000, 16.378904, 20.473630],
    [22, 8.189452, -16.378904, 49.136712],
    [23, 8.189452, 16.378904, 49.136712],
    [24, 16.378904, -16.378904, 20.473630],
    [25, 16.378904, -8.189452, 32.757808],
    [26, 16.378904, 0.000000, 49.136712],
    [27, 16.378904, 8.189452, 32.757808],
    [28, 16.378904, 16.378904, 45.041986],
    [29, 0.000000, 16.378904, 12.284178],
    [30, 0.000000, 24.568356, 0.000000],
    [31, 0.000000, 32.757808, -16.378904],
    [32, 0.000000, 32.757808, 16.378904],
    [33, 0.000000, 40.947260, 0.000000],
    [34, 0.000000, 49.136712, -12.284178],
    [35, 8.189452, 49.136712, -16.378904],
    [36, 8.189452, 49.136712, 16.378904],
    [37, 16.378904, 16.378904, -12.284178],
    [38, 16.378904, 24.568356, 0.000000],
    [39, 16.378904, 32.757808, -16.378904],
    [40, 16.378904, 32.757808, 16.378904],
    [41, 16.378904, 40.947260, 0.000000],
    [42, 16.378904, 49.136712, 12.284178],
    [43, 0.000000, 16.378904, 45.041986],
    [44, 0.000000, 24.568356, 32.757808],
    [45, 0.000000, 32.757808, 49.136712],
    [46, 0.000000, 40.947260, 32.757808],
    [47, 0.000000, 49.136712, 20.473630],
    [48, 8.189452, 49.136712, 49.136712],
    [49, 16.378904, 16.378904, 20.473630],
    [50, 16.378904, 24.568356, 32.757808],
    [51, 16.378904, 32.757808, 49.136712],
    [52, 16.378904, 40.947260, 32.757808],
    [53, 16.378904, 49.136712, 45.041986],
    [54, 16.378904, -16.378904, 12.284178],
    [55, 24.568356, -16.378904, -16.378904],
    [56, 24.568356, -16.378904, 16.378904],
    [57, 24.568356, 16.378904, -16.378904],
    [58, 24.568356, 16.378904, 16.378904],
    [59, 32.757808, -16.378904, -12.284178],
    [60, 32.757808, -8.189452, 0.000000],
    [61, 32.757808, 0.000000, -16.378904],
    [62, 32.757808, 0.000000, 16.378904],
    [63, 32.757808, 8.189452, 0.000000],
    [64, 32.757808, 16.378904, 12.284178],
    [65, 16.378904, -16.378904, 45.041986],
    [66, 24.568356, -16.378904, 49.136712],
    [67, 24.568356, 16.378904, 49.136712],
    [68, 32.757808, -16.378904, 20.473630],
    [69, 32.757808, -8.189452, 32.757808],
    [70, 32.757808, 0.000000, 49.136712],
    [71, 32.757808, 8.189452, 32.757808],
    [72, 32.757808, 16.378904, 45.041986],
