# ==========================================
# Data ID: 17500
# ==========================================
node_data = [
    [1, 0.000000, -14.141597, 14.141597],
    [2, 0.000000, 0.000000, -10.606198],
    [3, 0.000000, 0.000000, 10.606198],
    [4, 0.000000, 14.141597, -14.141597],
    [5, 7.070799, -14.141597, -14.141597],
    [6, 7.070799, -14.141597, 0.000000],
    [7, 7.070799, -14.141597, 14.141597],
    [8, 7.070799, -3.535399, -14.141597],
    [9, 7.070799, -3.535399, 14.141597],
    [10, 7.070799, 0.000000, 0.000000],
    [11, 7.070799, 3.535399, -14.141597],
    [12, 7.070799, 3.535399, 14.141597],
    [13, 7.070799, 14.141597, -14.141597],
    [14, 7.070799, 14.141597, 0.000000],
    [15, 7.070799, 14.141597, 14.141597],
    [16, 14.141597, -14.141597, -14.141597],
    [17, 14.141597, 0.000000, -10.606198],
    [18, 14.141597, 0.000000, 10.606198],
    [19, 14.141597, 14.141597, 14.141597],
    [20, 0.000000, -14.141597, 42.424791],
    [21, 0.000000, 0.000000, 17.676996],
    [22, 0.000000, 0.000000, 38.889392],
    [23, 0.000000, 14.141597, 14.141597],
    [24, 7.070799, -14.141597, 28.283194],
    [25, 7.070799, -14.141597, 42.424791],
    [26, 7.070799, -3.535399, 42.424791],
    [27, 7.070799, 0.000000, 28.283194],
    [28, 7.070799, 3.535399, 42.424791],
    [29, 7.070799, 14.141597, 28.283194],
    [30, 7.070799, 14.141597, 42.424791],
    [31, 14.141597, -14.141597, 14.141597],
    [32, 14.141597, 0.000000, 17.676996],
    [33, 14.141597, 0.000000, 38.889392],
    [34, 14.141597, 14.141597, 42.424791],
    [35, 0.000000, 28.283194, -10.606198],
    [36, 0.000000, 28.283194, 10.606198],
    [37, 0.000000, 42.424791, -14.141597],
    [38, 7.070799, 24.747795, -14.141597],
    [39, 7.070799, 24.747795, 14.141597],
    [40, 7.070799, 28.283194, 0.000000],
    [41, 7.070799, 31.818593, -14.141597],
    [42, 7.070799, 31.818593, 14.141597],
    [43, 7.070799, 42.424791, -14.141597],
    [44, 7.070799, 42.424791, 0.000000],
    [45, 7.070799, 42.424791, 14.141597],
    [46, 14.141597, 14.141597, -14.141597],
    [47, 14.141597, 28.283194, -10.606198],
    [48, 14.141597, 28.283194, 10.606198],
    [49, 14.141597, 42.424791, 14.141597],
    [50, 0.000000, 14.141597, 42.424791],
    [51, 0.000000, 28.283194, 17.676996],
    [52, 0.000000, 28.283194, 38.889392],
    [53, 0.000000, 42.424791, 14.141597],
    [54, 7.070799, 24.747795, 42.424791],
    [55, 7.070799, 28.283194, 28.283194],
    [56, 7.070799, 31.818593, 42.424791],
    [57, 7.070799, 42.424791, 28.283194],
    [58, 7.070799, 42.424791, 42.424791],
    [59, 14.141597, 28.283194, 17.676996],
    [60, 14.141597, 28.283194, 38.889392],
    [61, 14.141597, 42.424791, 42.424791],
    [62, 21.212396, -14.141597, -14.141597],
    [63, 21.212396, -14.141597, 0.000000],
    [64, 21.212396, -14.141597, 14.141597],
    [65, 21.212396, -3.535399, -14.141597],
    [66, 21.212396, -3.535399, 14.141597],
    [67, 21.212396, 0.000000, 0.000000],
    [68, 21.212396, 3.535399, -14.141597],
    [69, 21.212396, 3.535399, 14.141597],
    [70, 21.212396, 14.141597, -14.141597],
    [71, 21.212396, 14.141597, 0.000000],
    [72, 21.212396, 14.141597, 14.141597],
    [73, 28.283194, -14.141597, -14.141597],
    [74, 28.283194, 0.000000, -10.606198],
    [75, 28.283194, 0.000000, 10.606198],
    [76, 28.283194, 14.141597, 14.141597],
    [77, 14.141597, -14.141597, 42.424791],
    [78, 21.212396, -14.141597, 28.283194],
    [79, 21.212396, -14.141597, 42.424791],
    [80, 21.212396, -3.535399, 42.424791],
    [81, 21.212396, 0.000000, 28.283194],
    [82, 21.212396, 3.535399, 42.424791],
    [83, 21.212396, 14.141597, 28.283194],
    [84, 21.212396, 14.141597, 42.424791],
    [85, 28.283194, -14.141597, 14.141597],
    [86, 28.283194, 0.000000, 17.676996],
    [87, 28.283194, 0.000000, 38.889392],
    [88, 28.283194, 14.141597, 42.424791],
    [89, 14.141597, 42.424791, -14.141597],
    [90, 21.212396, 24.747795, -14.141597],
    [91, 21.212396, 24.747795, 14.141597],
    [92, 21.212396, 28.283194, 0.000000],
    [93, 21.212396, 31.818593, -14.141597],
    [94, 21.212396, 31.818593, 14.141597],
    [95, 21.212396, 42.424791, -14.141597],
    [96, 21.212396, 42.424791, 0.000000],
    [97, 21.212396, 42.424791, 14.141597],
    [98, 28.283194, 14.141597, -14.141597],
    [99, 28.283194, 28.283194, -10.606198],
    [100, 28.283194, 28.283194, 10.606198],
    [101, 28.283194, 42.424791, 14.141597],
    [102, 21.212396, 24.747795, 42.424791],
    [103, 21.212396, 28.283194, 28.283194],
    [104, 21.212396, 31.818593, 42.424791],
    [105, 21.212396, 42.424791, 28.283194],
    [106, 21.212396, 42.424791, 42.424791],
    [107, 28.283194, 28.283194, 17.676996],
    [108, 28.283194, 28.283194, 38.889392],
    [109, 28.283194, 42.424791, 42.424791],
    [110, 35.353993, -14.141597, -14.141597],
    [111, 35.353993, -14.141597, 0.000000],
    [112, 35.353993, -14.141597, 14.141597],
    [113, 35.353993, -3.535399, -14.141597],
    [114, 35.353993, -3.535399, 14.141597],
    [115, 35.353993, 0.000000, 0.000000],
    [116, 35.353993, 3.535399, -14.141597],
    [117, 35.353993, 3.535399, 14.141597],
    [118, 35.353993, 14.141597, -14.141597],
    [119, 35.353993, 14.141597, 0.000000],
    [120, 35.353993, 14.141597, 14.141597],
    [121, 42.424791, -14.141597, -14.141597],
    [122, 42.424791, 0.000000, -10.606198],
    [123, 42.424791, 0.000000, 10.606198],
    [124, 42.424791, 14.141597, 14.141597],
    [125, 28.283194, -14.141597, 42.424791],
    [126, 35.353993, -14.141597, 28.283194],
    [127, 35.353993, -14.141597, 42.424791],
    [128, 35.353993, -3.535399, 42.424791],
    [129, 35.353993, 0.000000, 28.283194],
    [130, 35.353993, 3.535399, 42.424791],
    [131, 35.353993, 14.141597, 28.283194],
    [132, 35.353993, 14.141597, 42.424791],
    [133, 42.424791, -14.141597, 14.141597],
    [134, 42.424791, 0.000000, 17.676996],
    [135, 42.424791, 0.000000, 38.889392],
    [136, 42.424791, 14.141597, 42.424791],
    [137, 28.283194, 42.424791, -14.141597],
    [138, 35.353993, 24.747795, -14.141597],
    [139, 35.353993, 24.747795, 14.141597],
    [140, 35.353993, 28.283194, 0.000000],
    [141, 35.353993, 31.818593, -14.141597],
    [142, 35.353993, 31.818593, 14.141597],
    [143, 35.353993, 42.424791, -14.141597],
    [144, 35.353993, 42.424791, 0.000000],
    [145, 35.353993, 42.424791, 14.141597],
    [146, 42.424791, 14.141597, -14.141597],
    [147, 42.424791, 28.283194, -10.606198],
    [148, 42.424791, 28.283194, 10.606198],
    [149, 42.424791, 42.424791, 14.141597],
    [150, 35.353993, 24.747795, 42.424791],
    [151, 35.353993, 28.283194, 28.283194],
    [152, 35.353993, 31.818593, 42.424791],
    [153, 35.353993, 42.424791, 28.283194],
    [154, 35.353993, 42.424791, 42.424791],
    [155, 42.424791, 28.283194, 17.676996],
    [156, 42.424791, 28.283194, 38.889392],
    [157, 42.424791, 42.424791, 42.424791],
