# ==========================================
# Data ID: 75983
# ==========================================
node_data = [
    [1, 0.000000, -17.188222, 0.000000],
    [2, 0.000000, -8.594111, -4.297056],
    [3, 0.000000, 0.000000, -8.594111],
    [4, 0.000000, 0.000000, 8.594111],
    [5, 0.000000, 8.594111, 4.297056],
    [6, 0.000000, 17.188222, 0.000000],
    [7, 8.594111, -17.188222, -17.188222],
    [8, 8.594111, -17.188222, 17.188222],
    [9, 8.594111, 0.000000, -17.188222],
    [10, 8.594111, 0.000000, 17.188222],
    [11, 8.594111, 17.188222, -17.188222],
    [12, 8.594111, 17.188222, 17.188222],
    [13, 17.188222, -17.188222, 0.000000],
    [14, 17.188222, -8.594111, 4.297056],
    [15, 17.188222, 0.000000, -8.594111],
    [16, 17.188222, 0.000000, 8.594111],
    [17, 17.188222, 8.594111, -4.297056],
    [18, 17.188222, 17.188222, 0.000000],
    [19, 0.000000, -17.188222, 34.376444],
    [20, 0.000000, -8.594111, 30.079388],
    [21, 0.000000, 0.000000, 25.782333],
    [22, 0.000000, 0.000000, 42.970555],
    [23, 0.000000, 8.594111, 38.673500],
    [24, 0.000000, 17.188222, 34.376444],
    [25, 8.594111, -17.188222, 51.564666],
    [26, 8.594111, 0.000000, 51.564666],
    [27, 8.594111, 17.188222, 51.564666],
    [28, 17.188222, -17.188222, 34.376444],
    [29, 17.188222, -8.594111, 38.673500],
    [30, 17.188222, 0.000000, 25.782333],
    [31, 17.188222, 0.000000, 42.970555],
    [32, 17.188222, 8.594111, 30.079388],
    [33, 17.188222, 17.188222, 34.376444],
    [34, 0.000000, 25.782333, -4.297056],
    [35, 0.000000, 34.376444, -8.594111],
    [36, 0.000000, 34.376444, 8.594111],
    [37, 0.000000, 42.970555, 4.297056],
    [38, 0.000000, 51.564666, 0.000000],
    [39, 8.594111, 34.376444, -17.188222],
    [40, 8.594111, 34.376444, 17.188222],
    [41, 8.594111, 51.564666, -17.188222],
    [42, 8.594111, 51.564666, 17.188222],
    [43, 17.188222, 25.782333, 4.297056],
    [44, 17.188222, 34.376444, -8.594111],
    [45, 17.188222, 34.376444, 8.594111],
    [46, 17.188222, 42.970555, -4.297056],
    [47, 17.188222, 51.564666, 0.000000],
    [48, 0.000000, 25.782333, 30.079388],
    [49, 0.000000, 34.376444, 25.782333],
    [50, 0.000000, 34.376444, 42.970555],
    [51, 0.000000, 42.970555, 38.673500],
    [52, 0.000000, 51.564666, 34.376444],
    [53, 8.594111, 34.376444, 51.564666],
    [54, 8.594111, 51.564666, 51.564666],
    [55, 17.188222, 25.782333, 38.673500],
    [56, 17.188222, 34.376444, 25.782333],
    [57, 17.188222, 34.376444, 42.970555],
    [58, 17.188222, 42.970555, 30.079388],
    [59, 17.188222, 51.564666, 34.376444],
    [60, 17.188222, -8.594111, -4.297056],
    [61, 17.188222, 8.594111, 4.297056],
    [62, 25.782333, -17.188222, -17.188222],
    [63, 25.782333, -17.188222, 17.188222],
    [64, 25.782333, 0.000000, -17.188222],
    [65, 25.782333, 0.000000, 17.188222],
    [66, 25.782333, 17.188222, -17.188222],
    [67, 25.782333, 17.188222, 17.188222],
    [68, 34.376444, -17.188222, 0.000000],
    [69, 34.376444, -8.594111, 4.297056],
    [70, 34.376444, 0.000000, -8.594111],
    [71, 34.376444, 0.000000, 8.594111],
    [72, 34.376444, 8.594111, -4.297056],
    [73, 34.376444, 17.188222, 0.000000],
    [74, 17.188222, -8.594111, 30.079388],
    [75, 17.188222, 8.594111, 38.673500],
    [76, 25.782333, -17.188222, 51.564666],
    [77, 25.782333, 0.000000, 51.564666],
    [78, 25.782333, 17.188222, 51.564666],
    [79, 34.376444, -17.188222, 34.376444],
    [80, 34.376444, -8.594111, 38.673500],
    [81, 34.376444, 0.000000, 25.782333],
    [82, 34.376444, 0.000000, 42.970555],
    [83, 34.376444, 8.594111, 30.079388],
    [84, 34.376444, 17.188222, 34.376444],
    [85, 17.188222, 25.782333, -4.297056],
    [86, 17.188222, 42.970555, 4.297056],
    [87, 25.782333, 34.376444, -17.188222],
    [88, 25.782333, 34.376444, 17.188222],
    [89, 25.782333, 51.564666, -17.188222],
    [90, 25.782333, 51.564666, 17.188222],
    [91, 34.376444, 25.782333, 4.297056],
    [92, 34.376444, 34.376444, -8.594111],
    [93, 34.376444, 34.376444, 8.594111],
    [94, 34.376444, 42.970555, -4.297056],
    [95, 34.376444, 51.564666, 0.000000],
    [96, 17.188222, 25.782333, 30.079388],
    [97, 17.188222, 42.970555, 38.673500],
    [98, 25.782333, 34.376444, 51.564666],
    [99, 25.782333, 51.564666, 51.564666],
    [100, 34.376444, 25.782333, 38.673500],
    [101, 34.376444, 34.376444, 25.782333],
    [102, 34.376444, 34.376444, 42.970555],
    [103, 34.376444, 42.970555, 30.079388],
    [104, 34.376444, 51.564666, 34.376444],
    [105, 34.376444, -8.594111, -4.297056],
    [106, 34.376444, 8.594111, 4.297056],
    [107, 42.970555, -17.188222, -17.188222],
    [108, 42.970555, -17.188222, 17.188222],
    [109, 42.970555, 0.000000, -17.188222],
    [110, 42.970555, 0.000000, 17.188222],
    [111, 42.970555, 17.188222, -17.188222],
    [112, 42.970555, 17.188222, 17.188222],
    [113, 51.564666, -17.188222, 0.000000],
    [114, 51.564666, -8.594111, 4.297056],
    [115, 51.564666, 0.000000, -8.594111],
    [116, 51.564666, 0.000000, 8.594111],
    [117, 51.564666, 8.594111, -4.297056],
    [118, 51.564666, 17.188222, 0.000000],
    [119, 34.376444, -8.594111, 30.079388],
    [120, 34.376444, 8.594111, 38.673500],
    [121, 42.970555, -17.188222, 51.564666],
    [122, 42.970555, 0.000000, 51.564666],
    [123, 42.970555, 17.188222, 51.564666],
    [124, 51.564666, -17.188222, 34.376444],
    [125, 51.564666, -8.594111, 38.673500],
    [126, 51.564666, 0.000000, 25.782333],
    [127, 51.564666, 0.000000, 42.970555],
    [128, 51.564666, 8.594111, 30.079388],
    [129, 51.564666, 17.188222, 34.376444],
    [130, 34.376444, 25.782333, -4.297056],
    [131, 34.376444, 42.970555, 4.297056],
    [132, 42.970555, 34.376444, -17.188222],
    [133, 42.970555, 34.376444, 17.188222],
    [134, 42.970555, 51.564666, -17.188222],
    [135, 42.970555, 51.564666, 17.188222],
    [136, 51.564666, 25.782333, 4.297056],
    [137, 51.564666, 34.376444, -8.594111],
    [138, 51.564666, 34.376444, 8.594111],
    [139, 51.564666, 42.970555, -4.297056],
    [140, 51.564666, 51.564666, 0.000000],
    [141, 34.376444, 25.782333, 30.079388],
    [142, 34.376444, 42.970555, 38.673500],
    [143, 42.970555, 34.376444, 51.564666],
    [144, 42.970555, 51.564666, 51.564666],
    [145, 51.564666, 25.782333, 38.673500],
    [146, 51.564666, 34.376444, 25.782333],
    [147, 51.564666, 34.376444, 42.970555],
    [148, 51.564666, 42.970555, 30.079388],
    [149, 51.564666, 51.564666, 34.376444],
    [150, 51.564666, -8.594111, -4.297056],
    [151, 51.564666, 8.594111, 4.297056],
    [152, 60.158777, -17.188222, -17.188222],
    [153, 60.158777, -17.188222, 17.188222],
    [154, 60.158777, 0.000000, -17.188222],
    [155, 60.158777, 0.000000, 17.188222],
    [156, 60.158777, 17.188222, -17.188222],
    [157, 60.158777, 17.188222, 17.188222],
    [158, 68.752888, -17.188222, 0.000000],
    [159, 68.752888, -8.594111, 4.297056],
    [160, 68.752888, 0.000000, -8.594111],
    [161, 68.752888, 0.000000, 8.594111],
    [162, 68.752888, 8.594111, -4.297056],
    [163, 68.752888, 17.188222, 0.000000],
    [164, 51.564666, -8.594111, 30.079388],
    [165, 51.564666, 8.594111, 38.673500],
    [166, 60.158777, -17.188222, 51.564666],
    [167, 60.158777, 0.000000, 51.564666],
    [168, 60.158777, 17.188222, 51.564666],
    [169, 68.752888, -17.188222, 34.376444],
    [170, 68.752888, -8.594111, 38.673500],
    [171, 68.752888, 0.000000, 25.782333],
    [172, 68.752888, 0.000000, 42.970555],
    [173, 68.752888, 8.594111, 30.079388],
    [174, 68.752888, 17.188222, 34.376444],
    [175, 51.564666, 25.782333, -4.297056],
    [176, 51.564666, 42.970555, 4.297056],
    [177, 60.158777, 34.376444, -17.188222],
    [178, 60.158777, 34.376444, 17.188222],
    [179, 60.158777, 51.564666, -17.188222],
    [180, 60.158777, 51.564666, 17.188222],
    [181, 68.752888, 25.782333, 4.297056],
    [182, 68.752888, 34.376444, -8.594111],
    [183, 68.752888, 34.376444, 8.594111],
    [184, 68.752888, 42.970555, -4.297056],
    [185, 68.752888, 51.564666, 0.000000],
    [186, 51.564666, 25.782333, 30.079388],
    [187, 51.564666, 42.970555, 38.673500],
    [188, 60.158777, 34.376444, 51.564666],
    [189, 60.158777, 51.564666, 51.564666],
    [190, 68.752888, 25.782333, 38.673500],
    [191, 68.752888, 34.376444, 25.782333],
    [192, 68.752888, 34.376444, 42.970555],
    [193, 68.752888, 42.970555, 30.079388],
    [194, 68.752888, 51.564666, 34.376444],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 3],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 12],
    [5, 6],
    [6, 9],
    [6, 11],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 18],
    [12, 18],
    [13, 14],
    [13, 16],
    [14, 16],
    [15, 17],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 25],
    [19, 26],
    [19, 28],
    [20, 21],
    [21, 8],
    [21, 10],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 24],
    [24, 10],
    [24, 12],
    [24, 27],
    [24, 33],
    [8, 28],
    [25, 26],
    [25, 28],
    [25, 31],
    [10, 28],
    [10, 30],
    [26, 27],
    [26, 31],
    [26, 33],
    [12, 30],
    [12, 33],
    [27, 33],
    [28, 29],
    [28, 31],
    [29, 31],
    [30, 32],
    [30, 33],
    [32, 33],
    [6, 34],
    [6, 35],
    [6, 40],
    [34, 35],
    [35, 11],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 38],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 47],
    [11, 39],
    [12, 40],
    [12, 45],
    [39, 41],
    [39, 18],
    [39, 44],
    [40, 42],
    [40, 45],
    [40, 47],
    [41, 44],
    [41, 47],
    [42, 47],
    [18, 43],
    [18, 45],
    [43, 45],
    [44, 46],
    [44, 47],
    [46, 47],
    [24, 48],
    [24, 49],
    [24, 53],
    [48, 49],
    [49, 12],
    [49, 40],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [52, 40],
    [52, 42],
    [52, 54],
    [52, 59],
    [27, 53],
    [27, 57],
    [40, 33],
    [40, 56],
    [53, 54],
    [53, 57],
    [53, 59],
    [42, 56],
    [42, 59],
    [54, 59],
    [33, 55],
    [33, 57],
    [55, 57],
    [56, 58],
    [56, 59],
    [58, 59],
    [13, 60],
    [13, 15],
    [13, 62],
    [13, 63],
    [13, 65],
    [13, 68],
    [60, 15],
    [15, 62],
    [15, 64],
    [16, 61],
    [16, 18],
    [16, 65],
    [16, 67],
    [61, 18],
    [18, 64],
    [18, 66],
    [18, 67],
    [18, 73],
    [62, 64],
    [62, 68],
    [63, 65],
    [63, 68],
    [63, 71],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 71],
    [65, 73],
    [66, 70],
    [66, 73],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 72],
    [70, 73],
    [72, 73],
    [28, 74],
    [28, 30],
    [28, 63],
    [28, 76],
    [28, 77],
    [28, 79],
    [74, 30],
    [30, 63],
    [30, 65],
    [31, 75],
    [31, 33],
    [31, 77],
    [31, 78],
    [75, 33],
    [33, 65],
    [33, 67],
    [33, 78],
    [33, 84],
    [63, 79],
    [76, 77],
    [76, 79],
    [76, 82],
    [65, 79],
    [65, 81],
    [77, 78],
    [77, 82],
    [77, 84],
    [67, 81],
    [67, 84],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 83],
    [81, 84],
    [83, 84],
    [18, 85],
    [18, 44],
    [18, 88],
    [85, 44],
    [44, 66],
    [44, 87],
    [45, 86],
    [45, 47],
    [45, 88],
    [45, 90],
    [86, 47],
    [47, 87],
    [47, 89],
    [47, 90],
    [47, 95],
    [66, 87],
    [67, 88],
    [67, 93],
    [87, 89],
    [87, 73],
    [87, 92],
    [88, 90],
    [88, 93],
    [88, 95],
    [89, 92],
    [89, 95],
    [90, 95],
    [73, 91],
    [73, 93],
    [91, 93],
    [92, 94],
    [92, 95],
    [94, 95],
    [33, 96],
    [33, 56],
    [33, 98],
    [96, 56],
    [56, 67],
    [56, 88],
    [57, 97],
    [57, 59],
    [57, 98],
    [57, 99],
    [97, 59],
    [59, 88],
    [59, 90],
    [59, 99],
    [59, 104],
    [78, 98],
    [78, 102],
    [88, 84],
    [88, 101],
    [98, 99],
    [98, 102],
    [98, 104],
    [90, 101],
    [90, 104],
    [99, 104],
    [84, 100],
    [84, 102],
    [100, 102],
    [101, 103],
    [101, 104],
    [103, 104],
    [68, 105],
    [68, 70],
    [68, 107],
    [68, 108],
    [68, 110],
    [68, 113],
    [105, 70],
    [70, 107],
    [70, 109],
    [71, 106],
    [71, 73],
    [71, 110],
    [71, 112],
    [106, 73],
    [73, 109],
    [73, 111],
    [73, 112],
    [73, 118],
    [107, 109],
    [107, 113],
    [108, 110],
    [108, 113],
    [108, 116],
    [109, 111],
    [109, 113],
    [109, 115],
    [110, 112],
    [110, 116],
    [110, 118],
    [111, 115],
    [111, 118],
    [112, 118],
    [113, 114],
    [113, 116],
    [114, 116],
    [115, 117],
    [115, 118],
    [117, 118],
    [79, 119],
    [79, 81],
    [79, 108],
    [79, 121],
    [79, 122],
    [79, 124],
    [119, 81],
    [81, 108],
    [81, 110],
    [82, 120],
    [82, 84],
    [82, 122],
    [82, 123],
    [120, 84],
    [84, 110],
    [84, 112],
    [84, 123],
    [84, 129],
    [108, 124],
    [121, 122],
    [121, 124],
    [121, 127],
    [110, 124],
    [110, 126],
    [122, 123],
    [122, 127],
    [122, 129],
    [112, 126],
    [112, 129],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 127],
    [126, 128],
    [126, 129],
    [128, 129],
    [73, 130],
    [73, 92],
    [73, 133],
    [130, 92],
    [92, 111],
    [92, 132],
    [93, 131],
    [93, 95],
    [93, 133],
    [93, 135],
    [131, 95],
    [95, 132],
    [95, 134],
    [95, 135],
    [95, 140],
    [111, 132],
    [112, 133],
    [112, 138],
    [132, 134],
    [132, 118],
    [132, 137],
    [133, 135],
    [133, 138],
    [133, 140],
    [134, 137],
    [134, 140],
    [135, 140],
    [118, 136],
    [118, 138],
    [136, 138],
    [137, 139],
    [137, 140],
    [139, 140],
    [84, 141],
    [84, 101],
    [84, 143],
    [141, 101],
    [101, 112],
    [101, 133],
    [102, 142],
    [102, 104],
    [102, 143],
