# ==========================================
# Data ID: 26345
# ==========================================
node_data = [
    [1, 0.000000, -15.595478, -15.595478],
    [2, 0.000000, -15.595478, 0.000000],
    [3, 0.000000, 0.000000, -15.595478],
    [4, 0.000000, 0.000000, 15.595478],
    [5, 0.000000, 15.595478, 0.000000],
    [6, 0.000000, 15.595478, 15.595478],
    [7, 3.898869, -3.898869, -3.898869],
    [8, 3.898869, 3.898869, 3.898869],
    [9, 7.797739, -15.595478, -3.898869],
    [10, 7.797739, -15.595478, 3.898869],
    [11, 7.797739, 0.000000, -15.595478],
    [12, 7.797739, 0.000000, 0.000000],
    [13, 7.797739, 0.000000, 15.595478],
    [14, 7.797739, 15.595478, -3.898869],
    [15, 7.797739, 15.595478, 3.898869],
    [16, 11.696608, -3.898869, 3.898869],
    [17, 11.696608, 3.898869, -3.898869],
    [18, 15.595478, -15.595478, 0.000000],
    [19, 15.595478, -15.595478, 15.595478],
    [20, 15.595478, 0.000000, -15.595478],
    [21, 15.595478, 0.000000, 15.595478],
    [22, 15.595478, 15.595478, -15.595478],
    [23, 15.595478, 15.595478, 0.000000],
    [24, 0.000000, -15.595478, 15.595478],
    [25, 0.000000, -15.595478, 31.190956],
    [26, 0.000000, 0.000000, 46.786434],
    [27, 0.000000, 15.595478, 31.190956],
    [28, 0.000000, 15.595478, 46.786434],
    [29, 3.898869, -3.898869, 27.292087],
    [30, 3.898869, 3.898869, 35.089825],
    [31, 7.797739, -15.595478, 27.292087],
    [32, 7.797739, -15.595478, 35.089825],
    [33, 7.797739, 0.000000, 31.190956],
    [34, 7.797739, 0.000000, 46.786434],
    [35, 7.797739, 15.595478, 27.292087],
    [36, 7.797739, 15.595478, 35.089825],
    [37, 11.696608, -3.898869, 35.089825],
    [38, 11.696608, 3.898869, 27.292087],
    [39, 15.595478, -15.595478, 31.190956],
    [40, 15.595478, -15.595478, 46.786434],
    [41, 15.595478, 0.000000, 46.786434],
    [42, 15.595478, 15.595478, 15.595478],
    [43, 15.595478, 15.595478, 31.190956],
    [44, 0.000000, 15.595478, -15.595478],
    [45, 0.000000, 31.190956, -15.595478],
    [46, 0.000000, 31.190956, 15.595478],
    [47, 0.000000, 46.786434, 0.000000],
    [48, 0.000000, 46.786434, 15.595478],
    [49, 3.898869, 27.292087, -3.898869],
    [50, 3.898869, 35.089825, 3.898869],
    [51, 7.797739, 31.190956, -15.595478],
    [52, 7.797739, 31.190956, 0.000000],
    [53, 7.797739, 31.190956, 15.595478],
    [54, 7.797739, 46.786434, -3.898869],
    [55, 7.797739, 46.786434, 3.898869],
    [56, 11.696608, 27.292087, 3.898869],
    [57, 11.696608, 35.089825, -3.898869],
    [58, 15.595478, 31.190956, -15.595478],
    [59, 15.595478, 31.190956, 15.595478],
    [60, 15.595478, 46.786434, -15.595478],
    [61, 15.595478, 46.786434, 0.000000],
    [62, 0.000000, 31.190956, 46.786434],
    [63, 0.000000, 46.786434, 31.190956],
    [64, 0.000000, 46.786434, 46.786434],
    [65, 3.898869, 27.292087, 27.292087],
    [66, 3.898869, 35.089825, 35.089825],
    [67, 7.797739, 31.190956, 31.190956],
    [68, 7.797739, 31.190956, 46.786434],
    [69, 7.797739, 46.786434, 27.292087],
    [70, 7.797739, 46.786434, 35.089825],
    [71, 11.696608, 27.292087, 35.089825],
    [72, 11.696608, 35.089825, 27.292087],
    [73, 15.595478, 15.595478, 46.786434],
    [74, 15.595478, 31.190956, 46.786434],
    [75, 15.595478, 46.786434, 15.595478],
    [76, 15.595478, 46.786434, 31.190956],
    [77, 15.595478, -15.595478, -15.595478],
    [78, 19.494347, -3.898869, -3.898869],
    [79, 19.494347, 3.898869, 3.898869],
    [80, 23.393217, -15.595478, -3.898869],
    [81, 23.393217, -15.595478, 3.898869],
    [82, 23.393217, 0.000000, -15.595478],
    [83, 23.393217, 0.000000, 0.000000],
    [84, 23.393217, 0.000000, 15.595478],
    [85, 23.393217, 15.595478, -3.898869],
    [86, 23.393217, 15.595478, 3.898869],
    [87, 27.292086, -3.898869, 3.898869],
    [88, 27.292086, 3.898869, -3.898869],
    [89, 31.190956, -15.595478, 0.000000],
    [90, 31.190956, -15.595478, 15.595478],
    [91, 31.190956, 0.000000, -15.595478],
    [92, 31.190956, 0.000000, 15.595478],
    [93, 31.190956, 15.595478, -15.595478],
    [94, 31.190956, 15.595478, 0.000000],
    [95, 19.494347, -3.898869, 27.292087],
    [96, 19.494347, 3.898869, 35.089825],
    [97, 23.393217, -15.595478, 27.292087],
    [98, 23.393217, -15.595478, 35.089825],
    [99, 23.393217, 0.000000, 31.190956],
    [100, 23.393217, 0.000000, 46.786434],
    [101, 23.393217, 15.595478, 27.292087],
    [102, 23.393217, 15.595478, 35.089825],
    [103, 27.292086, -3.898869, 35.089825],
    [104, 27.292086, 3.898869, 27.292087],
    [105, 31.190956, -15.595478, 31.190956],
    [106, 31.190956, -15.595478, 46.786434],
    [107, 31.190956, 0.000000, 46.786434],
    [108, 31.190956, 15.595478, 15.595478],
    [109, 31.190956, 15.595478, 31.190956],
    [110, 19.494347, 27.292087, -3.898869],
    [111, 19.494347, 35.089825, 3.898869],
    [112, 23.393217, 31.190956, -15.595478],
    [113, 23.393217, 31.190956, 0.000000],
    [114, 23.393217, 31.190956, 15.595478],
    [115, 23.393217, 46.786434, -3.898869],
    [116, 23.393217, 46.786434, 3.898869],
    [117, 27.292086, 27.292087, 3.898869],
    [118, 27.292086, 35.089825, -3.898869],
    [119, 31.190956, 31.190956, -15.595478],
    [120, 31.190956, 31.190956, 15.595478],
    [121, 31.190956, 46.786434, -15.595478],
    [122, 31.190956, 46.786434, 0.000000],
    [123, 15.595478, 46.786434, 46.786434],
    [124, 19.494347, 27.292087, 27.292087],
    [125, 19.494347, 35.089825, 35.089825],
    [126, 23.393217, 31.190956, 31.190956],
    [127, 23.393217, 31.190956, 46.786434],
    [128, 23.393217, 46.786434, 27.292087],
    [129, 23.393217, 46.786434, 35.089825],
    [130, 27.292086, 27.292087, 35.089825],
    [131, 27.292086, 35.089825, 27.292087],
    [132, 31.190956, 15.595478, 46.786434],
    [133, 31.190956, 31.190956, 46.786434],
    [134, 31.190956, 46.786434, 15.595478],
    [135, 31.190956, 46.786434, 31.190956],
    [136, 31.190956, -15.595478, -15.595478],
    [137, 35.089825, -3.898869, -3.898869],
    [138, 35.089825, 3.898869, 3.898869],
    [139, 38.988695, -15.595478, -3.898869],
    [140, 38.988695, -15.595478, 3.898869],
    [141, 38.988695, 0.000000, -15.595478],
    [142, 38.988695, 0.000000, 0.000000],
    [143, 38.988695, 0.000000, 15.595478],
    [144, 38.988695, 15.595478, -3.898869],
    [145, 38.988695, 15.595478, 3.898869],
    [146, 42.887564, -3.898869, 3.898869],
    [147, 42.887564, 3.898869, -3.898869],
    [148, 46.786434, -15.595478, 0.000000],
    [149, 46.786434, -15.595478, 15.595478],
    [150, 46.786434, 0.000000, -15.595478],
    [151, 46.786434, 0.000000, 15.595478],
    [152, 46.786434, 15.595478, -15.595478],
    [153, 46.786434, 15.595478, 0.000000],
    [154, 35.089825, -3.898869, 27.292087],
    [155, 35.089825, 3.898869, 35.089825],
    [156, 38.988695, -15.595478, 27.292087],
    [157, 38.988695, -15.595478, 35.089825],
    [158, 38.988695, 0.000000, 31.190956],
    [159, 38.988695, 0.000000, 46.786434],
    [160, 38.988695, 15.595478, 27.292087],
    [161, 38.988695, 15.595478, 35.089825],
    [162, 42.887564, -3.898869, 35.089825],
    [163, 42.887564, 3.898869, 27.292087],
    [164, 46.786434, -15.595478, 31.190956],
    [165, 46.786434, -15.595478, 46.786434],
    [166, 46.786434, 0.000000, 46.786434],
    [167, 46.786434, 15.595478, 15.595478],
    [168, 46.786434, 15.595478, 31.190956],
    [169, 35.089825, 27.292087, -3.898869],
    [170, 35.089825, 35.089825, 3.898869],
    [171, 38.988695, 31.190956, -15.595478],
    [172, 38.988695, 31.190956, 0.000000],
    [173, 38.988695, 31.190956, 15.595478],
    [174, 38.988695, 46.786434, -3.898869],
    [175, 38.988695, 46.786434, 3.898869],
    [176, 42.887564, 27.292087, 3.898869],
    [177, 42.887564, 35.089825, -3.898869],
    [178, 46.786434, 31.190956, -15.595478],
    [179, 46.786434, 31.190956, 15.595478],
    [180, 46.786434, 46.786434, -15.595478],
    [181, 46.786434, 46.786434, 0.000000],
    [182, 31.190956, 46.786434, 46.786434],
    [183, 35.089825, 27.292087, 27.292087],
    [184, 35.089825, 35.089825, 35.089825],
    [185, 38.988695, 31.190956, 31.190956],
    [186, 38.988695, 31.190956, 46.786434],
    [187, 38.988695, 46.786434, 27.292087],
    [188, 38.988695, 46.786434, 35.089825],
    [189, 42.887564, 27.292087, 35.089825],
    [190, 42.887564, 35.089825, 27.292087],
    [191, 46.786434, 15.595478, 46.786434],
    [192, 46.786434, 31.190956, 46.786434],
    [193, 46.786434, 46.786434, 15.595478],
    [194, 46.786434, 46.786434, 31.190956],
    [195, 46.786434, -15.595478, -15.595478],
    [196, 50.685303, -3.898869, -3.898869],
    [197, 50.685303, 3.898869, 3.898869],
    [198, 54.584173, -15.595478, -3.898869],
    [199, 54.584173, -15.595478, 3.898869],
    [200, 54.584173, 0.000000, -15.595478],
    [201, 54.584173, 0.000000, 0.000000],
    [202, 54.584173, 0.000000, 15.595478],
    [203, 54.584173, 15.595478, -3.898869],
    [204, 54.584173, 15.595478, 3.898869],
    [205, 58.483042, -3.898869, 3.898869],
    [206, 58.483042, 3.898869, -3.898869],
    [207, 62.381912, -15.595478, 0.000000],
    [208, 62.381912, -15.595478, 15.595478],
    [209, 62.381912, 0.000000, -15.595478],
    [210, 62.381912, 0.000000, 15.595478],
    [211, 62.381912, 15.595478, -15.595478],
    [212, 62.381912, 15.595478, 0.000000],
    [213, 50.685303, -3.898869, 27.292087],
    [214, 50.685303, 3.898869, 35.089825],
    [215, 54.584173, -15.595478, 27.292087],
    [216, 54.584173, -15.595478, 35.089825],
    [217, 54.584173, 0.000000, 31.190956],
    [218, 54.584173, 0.000000, 46.786434],
    [219, 54.584173, 15.595478, 27.292087],
    [220, 54.584173, 15.595478, 35.089825],
    [221, 58.483042, -3.898869, 35.089825],
    [222, 58.483042, 3.898869, 27.292087],
    [223, 62.381912, -15.595478, 31.190956],
    [224, 62.381912, -15.595478, 46.786434],
    [225, 62.381912, 0.000000, 46.786434],
    [226, 62.381912, 15.595478, 15.595478],
    [227, 62.381912, 15.595478, 31.190956],
    [228, 50.685303, 27.292087, -3.898869],
    [229, 50.685303, 35.089825, 3.898869],
    [230, 54.584173, 31.190956, -15.595478],
    [231, 54.584173, 31.190956, 0.000000],
    [232, 54.584173, 31.190956, 15.595478],
    [233, 54.584173, 46.786434, -3.898869],
    [234, 54.584173, 46.786434, 3.898869],
    [235, 58.483042, 27.292087, 3.898869],
    [236, 58.483042, 35.089825, -3.898869],
    [237, 62.381912, 31.190956, -15.595478],
    [238, 62.381912, 31.190956, 15.595478],
    [239, 62.381912, 46.786434, -15.595478],
    [240, 62.381912, 46.786434, 0.000000],
    [241, 46.786434, 46.786434, 46.786434],
    [242, 50.685303, 27.292087, 27.292087],
    [243, 50.685303, 35.089825, 35.089825],
    [244, 54.584173, 31.190956, 31.190956],
    [245, 54.584173, 31.190956, 46.786434],
    [246, 54.584173, 46.786434, 27.292087],
    [247, 54.584173, 46.786434, 35.089825],
    [248, 58.483042, 27.292087, 35.089825],
    [249, 58.483042, 35.089825, 27.292087],
    [250, 62.381912, 15.595478, 46.786434],
    [251, 62.381912, 31.190956, 46.786434],
    [252, 62.381912, 46.786434, 15.595478],
    [253, 62.381912, 46.786434, 31.190956],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 11],
    [2, 20],
    [3, 14],
    [3, 23],
    [4, 10],
    [4, 18],
    [5, 6],
    [5, 13],
    [5, 21],
    [6, 15],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 20],
    [10, 19],
    [11, 17],
    [11, 23],
    [12, 16],
    [12, 17],
    [13, 16],
    [13, 18],
    [14, 22],
    [15, 21],
    [18, 19],
    [22, 23],
    [24, 25],
    [24, 31],
    [25, 13],
    [25, 21],
    [4, 35],
    [4, 43],
    [26, 32],
    [26, 39],
    [27, 28],
    [27, 34],
    [27, 41],
    [28, 36],
    [29, 13],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 21],
    [32, 40],
    [13, 38],
    [13, 43],
    [33, 37],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 42],
    [36, 41],
    [39, 40],
    [42, 43],
    [44, 5],
    [44, 14],
    [5, 51],
    [5, 58],
    [45, 54],
    [45, 61],
    [46, 15],
    [46, 23],
    [47, 48],
    [47, 53],
    [47, 59],
    [48, 55],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 53],
    [14, 58],
    [15, 42],
    [51, 57],
    [51, 61],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 23],
    [54, 60],
    [55, 59],
    [23, 42],
    [60, 61],
    [6, 27],
    [6, 35],
    [27, 53],
    [27, 59],
    [46, 69],
    [46, 76],
    [62, 36],
    [62, 43],
    [63, 64],
    [63, 68],
    [63, 74],
    [64, 70],
    [65, 53],
    [65, 67],
    [66, 67],
    [66, 68],
    [35, 59],
    [36, 73],
    [53, 72],
    [53, 76],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 43],
    [69, 75],
    [70, 74],
    [43, 73],
    [75, 76],
    [77, 18],
    [77, 80],
    [18, 82],
    [18, 91],
    [20, 85],
    [20, 94],
    [21, 81],
    [21, 89],
    [23, 84],
    [23, 92],
    [42, 86],
    [78, 82],
    [78, 83],
    [79, 83],
    [79, 84],
    [80, 91],
    [81, 90],
    [82, 88],
    [82, 94],
    [83, 87],
    [83, 88],
    [84, 87],
    [84, 89],
    [85, 93],
    [86, 92],
    [89, 90],
    [93, 94],
    [19, 39],
    [19, 97],
    [39, 84],
    [39, 92],
    [21, 101],
    [21, 109],
    [41, 98],
    [41, 105],
    [43, 100],
    [43, 107],
    [73, 102],
    [95, 84],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 92],
    [98, 106],
    [84, 104],
    [84, 109],
    [99, 103],
    [99, 104],
    [100, 103],
    [100, 105],
    [101, 108],
    [102, 107],
    [105, 106],
    [108, 109],
    [22, 85],
    [23, 112],
    [23, 119],
    [58, 115],
    [58, 122],
    [59, 86],
    [59, 94],
    [61, 75],
    [61, 114],
    [61, 120],
    [75, 116],
    [110, 112],
    [110, 113],
    [111, 113],
    [111, 114],
    [85, 119],
    [86, 108],
    [112, 118],
    [112, 122],
    [113, 117],
    [113, 118],
    [114, 117],
    [114, 94],
    [115, 121],
    [116, 120],
    [94, 108],
    [121, 122],
    [42, 101],
    [43, 114],
    [43, 120],
    [59, 128],
    [59, 135],
    [74, 102],
    [74, 109],
    [76, 123],
    [76, 127],
    [76, 133],
    [123, 129],
    [124, 114],
    [124, 126],
    [125, 126],
    [125, 127],
    [101, 120],
    [102, 132],
    [114, 131],
    [114, 135],
    [126, 130],
    [126, 131],
    [127, 130],
    [127, 109],
    [128, 134],
    [129, 133],
    [109, 132],
    [134, 135],
    [136, 89],
    [136, 139],
    [89, 141],
    [89, 150],
    [91, 144],
    [91, 153],
    [92, 140],
    [92, 148],
    [94, 143],
    [94, 151],
    [108, 145],
    [137, 141],
    [137, 142],
    [138, 142],
