# ==========================================
# Data ID: 41329
# ==========================================
node_data = [
    [1, 0.000000, -16.208001, 0.000000],
    [2, 0.000000, 0.000000, -16.208001],
    [3, 0.000000, 0.000000, -8.104000],
    [4, 0.000000, 0.000000, 8.104000],
    [5, 0.000000, 0.000000, 16.208001],
    [6, 0.000000, 16.208001, 0.000000],
    [7, 8.104000, -16.208001, -8.104000],
    [8, 8.104000, -16.208001, 0.000000],
    [9, 8.104000, -16.208001, 8.104000],
    [10, 8.104000, 0.000000, -4.052000],
    [11, 8.104000, 0.000000, 4.052000],
    [12, 8.104000, 16.208001, -8.104000],
    [13, 8.104000, 16.208001, 0.000000],
    [14, 8.104000, 16.208001, 8.104000],
    [15, 16.208001, -16.208001, 0.000000],
    [16, 16.208001, 0.000000, -16.208001],
    [17, 16.208001, 0.000000, -8.104000],
    [18, 16.208001, 0.000000, 8.104000],
    [19, 16.208001, 0.000000, 16.208001],
    [20, 16.208001, 16.208001, 0.000000],
    [21, 0.000000, -16.208001, 32.416002],
    [22, 0.000000, 0.000000, 24.312002],
    [23, 0.000000, 0.000000, 40.520002],
    [24, 0.000000, 0.000000, 48.624003],
    [25, 0.000000, 16.208001, 32.416002],
    [26, 8.104000, -16.208001, 24.312002],
    [27, 8.104000, -16.208001, 32.416002],
    [28, 8.104000, -16.208001, 40.520002],
    [29, 8.104000, 0.000000, 28.364002],
    [30, 8.104000, 0.000000, 36.468002],
    [31, 8.104000, 16.208001, 24.312002],
    [32, 8.104000, 16.208001, 32.416002],
    [33, 8.104000, 16.208001, 40.520002],
    [34, 16.208001, -16.208001, 32.416002],
    [35, 16.208001, 0.000000, 24.312002],
    [36, 16.208001, 0.000000, 40.520002],
    [37, 16.208001, 0.000000, 48.624003],
    [38, 16.208001, 16.208001, 32.416002],
    [39, 0.000000, 32.416002, -16.208001],
    [40, 0.000000, 32.416002, -8.104000],
    [41, 0.000000, 32.416002, 8.104000],
    [42, 0.000000, 32.416002, 16.208001],
    [43, 0.000000, 48.624003, 0.000000],
    [44, 8.104000, 32.416002, -4.052000],
    [45, 8.104000, 32.416002, 4.052000],
    [46, 8.104000, 48.624003, -8.104000],
    [47, 8.104000, 48.624003, 0.000000],
    [48, 8.104000, 48.624003, 8.104000],
    [49, 16.208001, 32.416002, -16.208001],
    [50, 16.208001, 32.416002, -8.104000],
    [51, 16.208001, 32.416002, 8.104000],
    [52, 16.208001, 32.416002, 16.208001],
    [53, 16.208001, 48.624003, 0.000000],
    [54, 0.000000, 32.416002, 24.312002],
    [55, 0.000000, 32.416002, 40.520002],
    [56, 0.000000, 32.416002, 48.624003],
    [57, 0.000000, 48.624003, 32.416002],
    [58, 8.104000, 32.416002, 28.364002],
    [59, 8.104000, 32.416002, 36.468002],
    [60, 8.104000, 48.624003, 24.312002],
    [61, 8.104000, 48.624003, 32.416002],
    [62, 8.104000, 48.624003, 40.520002],
    [63, 16.208001, 32.416002, 24.312002],
    [64, 16.208001, 32.416002, 40.520002],
    [65, 16.208001, 32.416002, 48.624003],
    [66, 16.208001, 48.624003, 32.416002],
    [67, 24.312001, -16.208001, -8.104000],
    [68, 24.312001, -16.208001, 0.000000],
    [69, 24.312001, -16.208001, 8.104000],
    [70, 24.312001, 0.000000, -4.052000],
    [71, 24.312001, 0.000000, 4.052000],
    [72, 24.312001, 16.208001, -8.104000],
    [73, 24.312001, 16.208001, 0.000000],
    [74, 24.312001, 16.208001, 8.104000],
    [75, 32.416002, -16.208001, 0.000000],
    [76, 32.416002, 0.000000, -16.208001],
    [77, 32.416002, 0.000000, -8.104000],
    [78, 32.416002, 0.000000, 8.104000],
    [79, 32.416002, 0.000000, 16.208001],
    [80, 32.416002, 16.208001, 0.000000],
    [81, 24.312001, -16.208001, 24.312002],
    [82, 24.312001, -16.208001, 32.416002],
    [83, 24.312001, -16.208001, 40.520002],
    [84, 24.312001, 0.000000, 28.364002],
    [85, 24.312001, 0.000000, 36.468002],
    [86, 24.312001, 16.208001, 24.312002],
    [87, 24.312001, 16.208001, 32.416002],
    [88, 24.312001, 16.208001, 40.520002],
    [89, 32.416002, -16.208001, 32.416002],
    [90, 32.416002, 0.000000, 24.312002],
    [91, 32.416002, 0.000000, 40.520002],
    [92, 32.416002, 0.000000, 48.624003],
    [93, 32.416002, 16.208001, 32.416002],
    [94, 24.312001, 32.416002, -4.052000],
    [95, 24.312001, 32.416002, 4.052000],
    [96, 24.312001, 48.624003, -8.104000],
    [97, 24.312001, 48.624003, 0.000000],
    [98, 24.312001, 48.624003, 8.104000],
    [99, 32.416002, 32.416002, -16.208001],
    [100, 32.416002, 32.416002, -8.104000],
    [101, 32.416002, 32.416002, 8.104000],
    [102, 32.416002, 32.416002, 16.208001],
    [103, 32.416002, 48.624003, 0.000000],
    [104, 24.312001, 32.416002, 28.364002],
    [105, 24.312001, 32.416002, 36.468002],
    [106, 24.312001, 48.624003, 24.312002],
    [107, 24.312001, 48.624003, 32.416002],
    [108, 24.312001, 48.624003, 40.520002],
    [109, 32.416002, 32.416002, 24.312002],
    [110, 32.416002, 32.416002, 40.520002],
    [111, 32.416002, 32.416002, 48.624003],
    [112, 32.416002, 48.624003, 32.416002],
    [113, 40.520002, -16.208001, -8.104000],
    [114, 40.520002, -16.208001, 0.000000],
    [115, 40.520002, -16.208001, 8.104000],
    [116, 40.520002, 0.000000, -4.052000],
    [117, 40.520002, 0.000000, 4.052000],
    [118, 40.520002, 16.208001, -8.104000],
    [119, 40.520002, 16.208001, 0.000000],
    [120, 40.520002, 16.208001, 8.104000],
    [121, 48.624003, -16.208001, 0.000000],
    [122, 48.624003, 0.000000, -16.208001],
    [123, 48.624003, 0.000000, -8.104000],
    [124, 48.624003, 0.000000, 8.104000],
    [125, 48.624003, 0.000000, 16.208001],
    [126, 48.624003, 16.208001, 0.000000],
    [127, 40.520002, -16.208001, 24.312002],
    [128, 40.520002, -16.208001, 32.416002],
    [129, 40.520002, -16.208001, 40.520002],
    [130, 40.520002, 0.000000, 28.364002],
    [131, 40.520002, 0.000000, 36.468002],
    [132, 40.520002, 16.208001, 24.312002],
    [133, 40.520002, 16.208001, 32.416002],
    [134, 40.520002, 16.208001, 40.520002],
    [135, 48.624003, -16.208001, 32.416002],
    [136, 48.624003, 0.000000, 24.312002],
    [137, 48.624003, 0.000000, 40.520002],
    [138, 48.624003, 0.000000, 48.624003],
    [139, 48.624003, 16.208001, 32.416002],
    [140, 40.520002, 32.416002, -4.052000],
    [141, 40.520002, 32.416002, 4.052000],
    [142, 40.520002, 48.624003, -8.104000],
    [143, 40.520002, 48.624003, 0.000000],
    [144, 40.520002, 48.624003, 8.104000],
    [145, 48.624003, 32.416002, -16.208001],
    [146, 48.624003, 32.416002, -8.104000],
    [147, 48.624003, 32.416002, 8.104000],
    [148, 48.624003, 32.416002, 16.208001],
    [149, 48.624003, 48.624003, 0.000000],
    [150, 40.520002, 32.416002, 28.364002],
    [151, 40.520002, 32.416002, 36.468002],
    [152, 40.520002, 48.624003, 24.312002],
    [153, 40.520002, 48.624003, 32.416002],
    [154, 40.520002, 48.624003, 40.520002],
    [155, 48.624003, 32.416002, 24.312002],
    [156, 48.624003, 32.416002, 40.520002],
    [157, 48.624003, 32.416002, 48.624003],
    [158, 48.624003, 48.624003, 32.416002],
    [159, 56.728003, -16.208001, -8.104000],
    [160, 56.728003, -16.208001, 0.000000],
    [161, 56.728003, -16.208001, 8.104000],
    [162, 56.728003, 0.000000, -4.052000],
    [163, 56.728003, 0.000000, 4.052000],
    [164, 56.728003, 16.208001, -8.104000],
    [165, 56.728003, 16.208001, 0.000000],
    [166, 56.728003, 16.208001, 8.104000],
    [167, 64.832004, -16.208001, 0.000000],
    [168, 64.832004, 0.000000, -16.208001],
    [169, 64.832004, 0.000000, -8.104000],
    [170, 64.832004, 0.000000, 8.104000],
    [171, 64.832004, 0.000000, 16.208001],
    [172, 64.832004, 16.208001, 0.000000],
    [173, 56.728003, -16.208001, 24.312002],
    [174, 56.728003, -16.208001, 32.416002],
    [175, 56.728003, -16.208001, 40.520002],
    [176, 56.728003, 0.000000, 28.364002],
    [177, 56.728003, 0.000000, 36.468002],
    [178, 56.728003, 16.208001, 24.312002],
    [179, 56.728003, 16.208001, 32.416002],
    [180, 56.728003, 16.208001, 40.520002],
