# ==========================================
# Data ID: 44428
# ==========================================
node_data = [
    [1, 0.000000, -14.882490, 3.720623],
    [2, 0.000000, 0.000000, -14.882490],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.882490],
    [5, 0.000000, 14.882490, -3.720623],
    [6, 7.441245, -14.882490, -14.882490],
    [7, 7.441245, -14.882490, 14.882490],
    [8, 7.441245, 14.882490, -14.882490],
    [9, 7.441245, 14.882490, 14.882490],
    [10, 14.882490, -14.882490, -3.720623],
    [11, 14.882490, 0.000000, -14.882490],
    [12, 14.882490, 0.000000, 0.000000],
    [13, 14.882490, 0.000000, 14.882490],
    [14, 14.882490, 14.882490, 3.720623],
    [15, 0.000000, -14.882490, 33.485603],
    [16, 0.000000, 0.000000, 29.764980],
    [17, 0.000000, 0.000000, 44.647470],
    [18, 0.000000, 14.882490, 26.044357],
    [19, 7.441245, -14.882490, 44.647470],
    [20, 7.441245, 14.882490, 44.647470],
    [21, 14.882490, -14.882490, 26.044357],
    [22, 14.882490, 0.000000, 29.764980],
    [23, 14.882490, 0.000000, 44.647470],
    [24, 14.882490, 14.882490, 33.485603],
    [25, 0.000000, 14.882490, 3.720623],
    [26, 0.000000, 29.764980, -14.882490],
    [27, 0.000000, 29.764980, 0.000000],
    [28, 0.000000, 29.764980, 14.882490],
    [29, 0.000000, 44.647470, -3.720623],
    [30, 7.441245, 44.647470, -14.882490],
    [31, 7.441245, 44.647470, 14.882490],
    [32, 14.882490, 14.882490, -3.720623],
    [33, 14.882490, 29.764980, -14.882490],
    [34, 14.882490, 29.764980, 0.000000],
    [35, 14.882490, 29.764980, 14.882490],
    [36, 14.882490, 44.647470, 3.720623],
    [37, 0.000000, 14.882490, 33.485603],
    [38, 0.000000, 29.764980, 29.764980],
    [39, 0.000000, 29.764980, 44.647470],
    [40, 0.000000, 44.647470, 26.044357],
    [41, 7.441245, 44.647470, 44.647470],
    [42, 14.882490, 14.882490, 26.044357],
    [43, 14.882490, 29.764980, 29.764980],
    [44, 14.882490, 29.764980, 44.647470],
    [45, 14.882490, 44.647470, 33.485603],
    [46, 14.882490, -14.882490, 3.720623],
    [47, 22.323735, -14.882490, -14.882490],
    [48, 22.323735, -14.882490, 14.882490],
    [49, 22.323735, 14.882490, -14.882490],
    [50, 22.323735, 14.882490, 14.882490],
    [51, 29.764980, -14.882490, -3.720623],
    [52, 29.764980, 0.000000, -14.882490],
    [53, 29.764980, 0.000000, 0.000000],
    [54, 29.764980, 0.000000, 14.882490],
    [55, 29.764980, 14.882490, 3.720623],
    [56, 14.882490, -14.882490, 33.485603],
    [57, 22.323735, -14.882490, 44.647470],
    [58, 22.323735, 14.882490, 44.647470],
    [59, 29.764980, -14.882490, 26.044357],
    [60, 29.764980, 0.000000, 29.764980],
    [61, 29.764980, 0.000000, 44.647470],
    [62, 29.764980, 14.882490, 33.485603],
    [63, 14.882490, 44.647470, -3.720623],
    [64, 22.323735, 44.647470, -14.882490],
    [65, 22.323735, 44.647470, 14.882490],
    [66, 29.764980, 14.882490, -3.720623],
    [67, 29.764980, 29.764980, -14.882490],
    [68, 29.764980, 29.764980, 0.000000],
    [69, 29.764980, 29.764980, 14.882490],
    [70, 29.764980, 44.647470, 3.720623],
    [71, 14.882490, 44.647470, 26.044357],
    [72, 22.323735, 44.647470, 44.647470],
    [73, 29.764980, 14.882490, 26.044357],
    [74, 29.764980, 29.764980, 29.764980],
    [75, 29.764980, 29.764980, 44.647470],
    [76, 29.764980, 44.647470, 33.485603],
    [77, 29.764980, -14.882490, 3.720623],
    [78, 37.206225, -14.882490, -14.882490],
    [79, 37.206225, -14.882490, 14.882490],
    [80, 37.206225, 14.882490, -14.882490],
    [81, 37.206225, 14.882490, 14.882490],
    [82, 44.647470, -14.882490, -3.720623],
    [83, 44.647470, 0.000000, -14.882490],
    [84, 44.647470, 0.000000, 0.000000],
    [85, 44.647470, 0.000000, 14.882490],
    [86, 44.647470, 14.882490, 3.720623],
    [87, 29.764980, -14.882490, 33.485603],
    [88, 37.206225, -14.882490, 44.647470],
    [89, 37.206225, 14.882490, 44.647470],
    [90, 44.647470, -14.882490, 26.044357],
    [91, 44.647470, 0.000000, 29.764980],
    [92, 44.647470, 0.000000, 44.647470],
    [93, 44.647470, 14.882490, 33.485603],
    [94, 29.764980, 44.647470, -3.720623],
    [95, 37.206225, 44.647470, -14.882490],
    [96, 37.206225, 44.647470, 14.882490],
    [97, 44.647470, 14.882490, -3.720623],
    [98, 44.647470, 29.764980, -14.882490],
    [99, 44.647470, 29.764980, 0.000000],
    [100, 44.647470, 29.764980, 14.882490],
    [101, 44.647470, 44.647470, 3.720623],
    [102, 29.764980, 44.647470, 26.044357],
    [103, 37.206225, 44.647470, 44.647470],
    [104, 44.647470, 14.882490, 26.044357],
    [105, 44.647470, 29.764980, 29.764980],
    [106, 44.647470, 29.764980, 44.647470],
    [107, 44.647470, 44.647470, 33.485603],
    [108, 44.647470, -14.882490, 3.720623],
    [109, 52.088715, -14.882490, -14.882490],
    [110, 52.088715, -14.882490, 14.882490],
    [111, 52.088715, 14.882490, -14.882490],
    [112, 52.088715, 14.882490, 14.882490],
    [113, 59.529960, -14.882490, -3.720623],
    [114, 59.529960, 0.000000, -14.882490],
    [115, 59.529960, 0.000000, 0.000000],
    [116, 59.529960, 0.000000, 14.882490],
    [117, 59.529960, 14.882490, 3.720623],
    [118, 44.647470, -14.882490, 33.485603],
    [119, 52.088715, -14.882490, 44.647470],
    [120, 52.088715, 14.882490, 44.647470],
    [121, 59.529960, -14.882490, 26.044357],
    [122, 59.529960, 0.000000, 29.764980],
    [123, 59.529960, 0.000000, 44.647470],
    [124, 59.529960, 14.882490, 33.485603],
    [125, 44.647470, 44.647470, -3.720623],
    [126, 52.088715, 44.647470, -14.882490],
    [127, 52.088715, 44.647470, 14.882490],
    [128, 59.529960, 14.882490, -3.720623],
    [129, 59.529960, 29.764980, -14.882490],
    [130, 59.529960, 29.764980, 0.000000],
    [131, 59.529960, 29.764980, 14.882490],
    [132, 59.529960, 44.647470, 3.720623],
    [133, 44.647470, 44.647470, 26.044357],
    [134, 52.088715, 44.647470, 44.647470],
    [135, 59.529960, 14.882490, 26.044357],
    [136, 59.529960, 29.764980, 29.764980],
    [137, 59.529960, 29.764980, 44.647470],
    [138, 59.529960, 44.647470, 33.485603],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
