# ==========================================
# Data ID: 94294
# ==========================================
node_data = [
    [1, 0.000000, -16.899896, 16.899896],
    [2, 0.000000, -8.449948, -16.899896],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.449948, 16.899896],
    [5, 0.000000, 16.899896, -16.899896],
    [6, 8.449948, -16.899896, 0.000000],
    [7, 8.449948, 0.000000, -16.899896],
    [8, 8.449948, 0.000000, -8.449948],
    [9, 8.449948, 0.000000, 8.449948],
    [10, 8.449948, 0.000000, 16.899896],
    [11, 8.449948, 16.899896, 0.000000],
    [12, 16.899896, -16.899896, -16.899896],
    [13, 16.899896, -8.449948, 16.899896],
    [14, 16.899896, 0.000000, 0.000000],
    [15, 16.899896, 8.449948, -16.899896],
    [16, 16.899896, 16.899896, 16.899896],
    [17, 0.000000, -16.899896, 50.699688],
    [18, 0.000000, -8.449948, 16.899896],
    [19, 0.000000, 0.000000, 33.799792],
    [20, 0.000000, 8.449948, 50.699688],
    [21, 0.000000, 16.899896, 16.899896],
    [22, 8.449948, -16.899896, 33.799792],
    [23, 8.449948, 0.000000, 25.349844],
    [24, 8.449948, 0.000000, 42.249740],
    [25, 8.449948, 0.000000, 50.699688],
    [26, 8.449948, 16.899896, 33.799792],
    [27, 16.899896, -16.899896, 16.899896],
    [28, 16.899896, -8.449948, 50.699688],
    [29, 16.899896, 0.000000, 33.799792],
    [30, 16.899896, 8.449948, 16.899896],
    [31, 16.899896, 16.899896, 50.699688],
    [32, 0.000000, 25.349844, -16.899896],
    [33, 0.000000, 33.799792, 0.000000],
    [34, 0.000000, 42.249740, 16.899896],
    [35, 0.000000, 50.699688, -16.899896],
    [36, 8.449948, 33.799792, -16.899896],
    [37, 8.449948, 33.799792, -8.449948],
    [38, 8.449948, 33.799792, 8.449948],
    [39, 8.449948, 33.799792, 16.899896],
    [40, 8.449948, 50.699688, 0.000000],
    [41, 16.899896, 16.899896, -16.899896],
    [42, 16.899896, 25.349844, 16.899896],
    [43, 16.899896, 33.799792, 0.000000],
    [44, 16.899896, 42.249740, -16.899896],
    [45, 16.899896, 50.699688, 16.899896],
    [46, 0.000000, 16.899896, 50.699688],
    [47, 0.000000, 25.349844, 16.899896],
    [48, 0.000000, 33.799792, 33.799792],
    [49, 0.000000, 42.249740, 50.699688],
    [50, 0.000000, 50.699688, 16.899896],
    [51, 8.449948, 33.799792, 25.349844],
    [52, 8.449948, 33.799792, 42.249740],
    [53, 8.449948, 33.799792, 50.699688],
    [54, 8.449948, 50.699688, 33.799792],
    [55, 16.899896, 25.349844, 50.699688],
    [56, 16.899896, 33.799792, 33.799792],
    [57, 16.899896, 42.249740, 16.899896],
    [58, 16.899896, 50.699688, 50.699688],
    [59, 16.899896, -8.449948, -16.899896],
    [60, 25.349844, -16.899896, 0.000000],
    [61, 25.349844, 0.000000, -16.899896],
    [62, 25.349844, 0.000000, -8.449948],
    [63, 25.349844, 0.000000, 8.449948],
    [64, 25.349844, 0.000000, 16.899896],
    [65, 25.349844, 16.899896, 0.000000],
    [66, 33.799792, -16.899896, -16.899896],
    [67, 33.799792, -8.449948, 16.899896],
    [68, 33.799792, 0.000000, 0.000000],
    [69, 33.799792, 8.449948, -16.899896],
    [70, 33.799792, 16.899896, 16.899896],
    [71, 16.899896, -16.899896, 50.699688],
    [72, 16.899896, 8.449948, 50.699688],
    [73, 25.349844, -16.899896, 33.799792],
    [74, 25.349844, 0.000000, 25.349844],
    [75, 25.349844, 0.000000, 42.249740],
    [76, 25.349844, 0.000000, 50.699688],
    [77, 25.349844, 16.899896, 33.799792],
    [78, 33.799792, -16.899896, 16.899896],
    [79, 33.799792, -8.449948, 50.699688],
    [80, 33.799792, 0.000000, 33.799792],
    [81, 33.799792, 8.449948, 16.899896],
    [82, 33.799792, 16.899896, 50.699688],
    [83, 16.899896, 25.349844, -16.899896],
    [84, 16.899896, 50.699688, -16.899896],
    [85, 25.349844, 33.799792, -16.899896],
    [86, 25.349844, 33.799792, -8.449948],
    [87, 25.349844, 33.799792, 8.449948],
    [88, 25.349844, 33.799792, 16.899896],
    [89, 25.349844, 50.699688, 0.000000],
    [90, 33.799792, 16.899896, -16.899896],
    [91, 33.799792, 25.349844, 16.899896],
    [92, 33.799792, 33.799792, 0.000000],
    [93, 33.799792, 42.249740, -16.899896],
    [94, 33.799792, 50.699688, 16.899896],
    [95, 16.899896, 42.249740, 50.699688],
    [96, 25.349844, 33.799792, 25.349844],
    [97, 25.349844, 33.799792, 42.249740],
    [98, 25.349844, 33.799792, 50.699688],
    [99, 25.349844, 50.699688, 33.799792],
    [100, 33.799792, 25.349844, 50.699688],
    [101, 33.799792, 33.799792, 33.799792],
    [102, 33.799792, 42.249740, 16.899896],
    [103, 33.799792, 50.699688, 50.699688],
    [104, 33.799792, -8.449948, -16.899896],
    [105, 42.249740, -16.899896, 0.000000],
    [106, 42.249740, 0.000000, -16.899896],
    [107, 42.249740, 0.000000, -8.449948],
    [108, 42.249740, 0.000000, 8.449948],
    [109, 42.249740, 0.000000, 16.899896],
    [110, 42.249740, 16.899896, 0.000000],
    [111, 50.699688, -16.899896, -16.899896],
    [112, 50.699688, -8.449948, 16.899896],
    [113, 50.699688, 0.000000, 0.000000],
    [114, 50.699688, 8.449948, -16.899896],
    [115, 50.699688, 16.899896, 16.899896],
    [116, 33.799792, -16.899896, 50.699688],
    [117, 33.799792, 8.449948, 50.699688],
    [118, 42.249740, -16.899896, 33.799792],
    [119, 42.249740, 0.000000, 25.349844],
    [120, 42.249740, 0.000000, 42.249740],
    [121, 42.249740, 0.000000, 50.699688],
