# ==========================================
# Data ID: 61085
# ==========================================
node_data = [
    [1, 0.000000, -15.912639, 0.000000],
    [2, 0.000000, -15.912639, 11.934480],
    [3, 0.000000, -3.978160, -15.912639],
    [4, 0.000000, 3.978160, 15.912639],
    [5, 0.000000, 15.912639, -11.934480],
    [6, 0.000000, 15.912639, 0.000000],
    [7, 7.956320, -15.912639, -11.934480],
    [8, 7.956320, -15.912639, 11.934480],
    [9, 7.956320, -11.934480, 0.000000],
    [10, 7.956320, 0.000000, -15.912639],
    [11, 7.956320, 0.000000, 15.912639],
    [12, 7.956320, 11.934480, 0.000000],
    [13, 7.956320, 15.912639, -11.934480],
    [14, 7.956320, 15.912639, 11.934480],
    [15, 15.912639, -15.912639, -11.934480],
    [16, 15.912639, -15.912639, 0.000000],
    [17, 15.912639, -3.978160, 15.912639],
    [18, 15.912639, 3.978160, -15.912639],
    [19, 15.912639, 15.912639, 0.000000],
    [20, 15.912639, 15.912639, 11.934480],
    [21, 0.000000, -15.912639, 31.825278],
    [22, 0.000000, -15.912639, 43.759758],
    [23, 0.000000, -3.978160, 15.912639],
    [24, 0.000000, 3.978160, 47.737917],
    [25, 0.000000, 15.912639, 19.890798],
    [26, 0.000000, 15.912639, 31.825278],
    [27, 7.956320, -15.912639, 19.890798],
    [28, 7.956320, -15.912639, 43.759758],
    [29, 7.956320, -11.934480, 31.825278],
    [30, 7.956320, 0.000000, 47.737917],
    [31, 7.956320, 11.934480, 31.825278],
    [32, 7.956320, 15.912639, 19.890798],
    [33, 7.956320, 15.912639, 43.759758],
    [34, 15.912639, -15.912639, 19.890798],
    [35, 15.912639, -15.912639, 31.825278],
    [36, 15.912639, -3.978160, 47.737917],
    [37, 15.912639, 3.978160, 15.912639],
    [38, 15.912639, 15.912639, 31.825278],
    [39, 15.912639, 15.912639, 43.759758],
    [40, 0.000000, 15.912639, 11.934480],
    [41, 0.000000, 27.847118, -15.912639],
    [42, 0.000000, 35.803438, 15.912639],
    [43, 0.000000, 47.737917, -11.934480],
    [44, 0.000000, 47.737917, 0.000000],
    [45, 7.956320, 19.890798, 0.000000],
    [46, 7.956320, 31.825278, -15.912639],
    [47, 7.956320, 31.825278, 15.912639],
    [48, 7.956320, 43.759758, 0.000000],
    [49, 7.956320, 47.737917, -11.934480],
    [50, 7.956320, 47.737917, 11.934480],
    [51, 15.912639, 15.912639, -11.934480],
    [52, 15.912639, 27.847118, 15.912639],
    [53, 15.912639, 35.803438, -15.912639],
    [54, 15.912639, 47.737917, 0.000000],
    [55, 15.912639, 47.737917, 11.934480],
    [56, 0.000000, 15.912639, 43.759758],
    [57, 0.000000, 27.847118, 15.912639],
    [58, 0.000000, 35.803438, 47.737917],
    [59, 0.000000, 47.737917, 19.890798],
    [60, 0.000000, 47.737917, 31.825278],
    [61, 7.956320, 19.890798, 31.825278],
    [62, 7.956320, 31.825278, 47.737917],
    [63, 7.956320, 43.759758, 31.825278],
    [64, 7.956320, 47.737917, 19.890798],
    [65, 7.956320, 47.737917, 43.759758],
    [66, 15.912639, 15.912639, 19.890798],
    [67, 15.912639, 27.847118, 47.737917],
