# ==========================================
# Data ID: 34236
# ==========================================
node_data = [
    [1, 0.000000, -12.028480, -16.037973],
    [2, 0.000000, -8.018987, 0.000000],
    [3, 0.000000, 0.000000, -4.009493],
    [4, 0.000000, 0.000000, 4.009493],
    [5, 0.000000, 8.018987, 0.000000],
    [6, 0.000000, 12.028480, 16.037973],
    [7, 8.018987, -16.037973, -16.037973],
    [8, 8.018987, -16.037973, 16.037973],
    [9, 8.018987, 0.000000, 0.000000],
    [10, 8.018987, 16.037973, -16.037973],
    [11, 8.018987, 16.037973, 16.037973],
    [12, 16.037973, -12.028480, 16.037973],
    [13, 16.037973, -8.018987, 0.000000],
    [14, 16.037973, 0.000000, -4.009493],
    [15, 16.037973, 0.000000, 4.009493],
    [16, 16.037973, 8.018987, 0.000000],
    [17, 16.037973, 12.028480, -16.037973],
    [18, 0.000000, -12.028480, 16.037973],
    [19, 0.000000, -8.018987, 32.075946],
    [20, 0.000000, 0.000000, 28.066453],
    [21, 0.000000, 0.000000, 36.085439],
    [22, 0.000000, 8.018987, 32.075946],
    [23, 0.000000, 12.028480, 48.113919],
    [24, 8.018987, -16.037973, 48.113919],
    [25, 8.018987, 0.000000, 32.075946],
    [26, 8.018987, 16.037973, 48.113919],
    [27, 16.037973, -12.028480, 48.113919],
    [28, 16.037973, -8.018987, 32.075946],
    [29, 16.037973, 0.000000, 28.066453],
    [30, 16.037973, 0.000000, 36.085439],
    [31, 16.037973, 8.018987, 32.075946],
    [32, 16.037973, 12.028480, 16.037973],
    [33, 0.000000, 20.047466, -16.037973],
    [34, 0.000000, 24.056959, 0.000000],
    [35, 0.000000, 32.075946, -4.009493],
    [36, 0.000000, 32.075946, 4.009493],
    [37, 0.000000, 40.094933, 0.000000],
    [38, 0.000000, 44.104426, 16.037973],
    [39, 8.018987, 32.075946, 0.000000],
    [40, 8.018987, 48.113919, -16.037973],
    [41, 8.018987, 48.113919, 16.037973],
    [42, 16.037973, 20.047466, 16.037973],
    [43, 16.037973, 24.056959, 0.000000],
    [44, 16.037973, 32.075946, -4.009493],
    [45, 16.037973, 32.075946, 4.009493],
    [46, 16.037973, 40.094933, 0.000000],
    [47, 16.037973, 44.104426, -16.037973],
    [48, 0.000000, 20.047466, 16.037973],
    [49, 0.000000, 24.056959, 32.075946],
    [50, 0.000000, 32.075946, 28.066453],
    [51, 0.000000, 32.075946, 36.085439],
    [52, 0.000000, 40.094933, 32.075946],
    [53, 0.000000, 44.104426, 48.113919],
    [54, 8.018987, 32.075946, 32.075946],
    [55, 8.018987, 48.113919, 48.113919],
    [56, 16.037973, 20.047466, 48.113919],
    [57, 16.037973, 24.056959, 32.075946],
    [58, 16.037973, 32.075946, 28.066453],
    [59, 16.037973, 32.075946, 36.085439],
    [60, 16.037973, 40.094933, 32.075946],
    [61, 16.037973, 44.104426, 16.037973],
    [62, 16.037973, -12.028480, -16.037973],
    [63, 24.056960, -16.037973, -16.037973],
    [64, 24.056960, -16.037973, 16.037973],
    [65, 24.056960, 0.000000, 0.000000],
    [66, 24.056960, 16.037973, -16.037973],
    [67, 24.056960, 16.037973, 16.037973],
    [68, 32.075946, -12.028480, 16.037973],
    [69, 32.075946, -8.018987, 0.000000],
    [70, 32.075946, 0.000000, -4.009493],
    [71, 32.075946, 0.000000, 4.009493],
    [72, 32.075946, 8.018987, 0.000000],
    [73, 32.075946, 12.028480, -16.037973],
    [74, 16.037973, 12.028480, 48.113919],
    [75, 24.056960, -16.037973, 48.113919],
    [76, 24.056960, 0.000000, 32.075946],
    [77, 24.056960, 16.037973, 48.113919],
    [78, 32.075946, -12.028480, 48.113919],
    [79, 32.075946, -8.018987, 32.075946],
    [80, 32.075946, 0.000000, 28.066453],
    [81, 32.075946, 0.000000, 36.085439],
    [82, 32.075946, 8.018987, 32.075946],
    [83, 32.075946, 12.028480, 16.037973],
    [84, 16.037973, 20.047466, -16.037973],
    [85, 24.056960, 32.075946, 0.000000],
    [86, 24.056960, 48.113919, -16.037973],
    [87, 24.056960, 48.113919, 16.037973],
    [88, 32.075946, 20.047466, 16.037973],
    [89, 32.075946, 24.056959, 0.000000],
    [90, 32.075946, 32.075946, -4.009493],
    [91, 32.075946, 32.075946, 4.009493],
    [92, 32.075946, 40.094933, 0.000000],
    [93, 32.075946, 44.104426, -16.037973],
    [94, 16.037973, 44.104426, 48.113919],
    [95, 24.056960, 32.075946, 32.075946],
    [96, 24.056960, 48.113919, 48.113919],
    [97, 32.075946, 20.047466, 48.113919],
    [98, 32.075946, 24.056959, 32.075946],
    [99, 32.075946, 32.075946, 28.066453],
    [100, 32.075946, 32.075946, 36.085439],
    [101, 32.075946, 40.094933, 32.075946],
    [102, 32.075946, 44.104426, 16.037973],
    [103, 32.075946, -12.028480, -16.037973],
    [104, 40.094933, -16.037973, -16.037973],
    [105, 40.094933, -16.037973, 16.037973],
    [106, 40.094933, 0.000000, 0.000000],
    [107, 40.094933, 16.037973, -16.037973],
    [108, 40.094933, 16.037973, 16.037973],
    [109, 48.113919, -12.028480, 16.037973],
    [110, 48.113919, -8.018987, 0.000000],
    [111, 48.113919, 0.000000, -4.009493],
    [112, 48.113919, 0.000000, 4.009493],
    [113, 48.113919, 8.018987, 0.000000],
    [114, 48.113919, 12.028480, -16.037973],
    [115, 32.075946, 12.028480, 48.113919],
    [116, 40.094933, -16.037973, 48.113919],
    [117, 40.094933, 0.000000, 32.075946],
    [118, 40.094933, 16.037973, 48.113919],
    [119, 48.113919, -12.028480, 48.113919],
    [120, 48.113919, -8.018987, 32.075946],
    [121, 48.113919, 0.000000, 28.066453],
    [122, 48.113919, 0.000000, 36.085439],
    [123, 48.113919, 8.018987, 32.075946],
    [124, 48.113919, 12.028480, 16.037973],
    [125, 32.075946, 20.047466, -16.037973],
    [126, 40.094933, 32.075946, 0.000000],
    [127, 40.094933, 48.113919, -16.037973],
    [128, 40.094933, 48.113919, 16.037973],
    [129, 48.113919, 20.047466, 16.037973],
    [130, 48.113919, 24.056959, 0.000000],
    [131, 48.113919, 32.075946, -4.009493],
    [132, 48.113919, 32.075946, 4.009493],
    [133, 48.113919, 40.094933, 0.000000],
    [134, 48.113919, 44.104426, -16.037973],
    [135, 32.075946, 44.104426, 48.113919],
    [136, 40.094933, 32.075946, 32.075946],
    [137, 40.094933, 48.113919, 48.113919],
    [138, 48.113919, 20.047466, 48.113919],
    [139, 48.113919, 24.056959, 32.075946],
    [140, 48.113919, 32.075946, 28.066453],
    [141, 48.113919, 32.075946, 36.085439],
    [142, 48.113919, 40.094933, 32.075946],
    [143, 48.113919, 44.104426, 16.037973],
    [144, 48.113919, -12.028480, -16.037973],
    [145, 56.132906, -16.037973, -16.037973],
    [146, 56.132906, -16.037973, 16.037973],
    [147, 56.132906, 0.000000, 0.000000],
    [148, 56.132906, 16.037973, -16.037973],
    [149, 56.132906, 16.037973, 16.037973],
    [150, 64.151892, -12.028480, 16.037973],
    [151, 64.151892, -8.018987, 0.000000],
    [152, 64.151892, 0.000000, -4.009493],
    [153, 64.151892, 0.000000, 4.009493],
    [154, 64.151892, 8.018987, 0.000000],
    [155, 64.151892, 12.028480, -16.037973],
    [156, 48.113919, 12.028480, 48.113919],
    [157, 56.132906, -16.037973, 48.113919],
    [158, 56.132906, 0.000000, 32.075946],
    [159, 56.132906, 16.037973, 48.113919],
    [160, 64.151892, -12.028480, 48.113919],
    [161, 64.151892, -8.018987, 32.075946],
    [162, 64.151892, 0.000000, 28.066453],
    [163, 64.151892, 0.000000, 36.085439],
    [164, 64.151892, 8.018987, 32.075946],
    [165, 64.151892, 12.028480, 16.037973],
    [166, 48.113919, 20.047466, -16.037973],
    [167, 56.132906, 32.075946, 0.000000],
    [168, 56.132906, 48.113919, -16.037973],
    [169, 56.132906, 48.113919, 16.037973],
    [170, 64.151892, 20.047466, 16.037973],
    [171, 64.151892, 24.056959, 0.000000],
    [172, 64.151892, 32.075946, -4.009493],
    [173, 64.151892, 32.075946, 4.009493],
    [174, 64.151892, 40.094933, 0.000000],
    [175, 64.151892, 44.104426, -16.037973],
    [176, 48.113919, 44.104426, 48.113919],
    [177, 56.132906, 32.075946, 32.075946],
    [178, 56.132906, 48.113919, 48.113919],
    [179, 64.151892, 20.047466, 48.113919],
    [180, 64.151892, 24.056959, 32.075946],
    [181, 64.151892, 32.075946, 28.066453],
    [182, 64.151892, 32.075946, 36.085439],
    [183, 64.151892, 40.094933, 32.075946],
    [184, 64.151892, 44.104426, 16.037973],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [10, 17],
