# ==========================================
# Data ID: 17108
# ==========================================
node_data = [
    [1, 0.000000, -16.056595, -8.028297],
    [2, 0.000000, -8.028297, -16.056595],
    [3, 0.000000, -8.028297, 16.056595],
    [4, 0.000000, 0.000000, -16.056595],
    [5, 0.000000, 0.000000, 16.056595],
    [6, 0.000000, 8.028297, -16.056595],
    [7, 0.000000, 8.028297, 16.056595],
    [8, 0.000000, 16.056595, 8.028297],
    [9, 8.028297, 0.000000, -16.056595],
    [10, 8.028297, 0.000000, 0.000000],
    [11, 8.028297, 0.000000, 16.056595],
    [12, 16.056595, -16.056595, 8.028297],
    [13, 16.056595, -8.028297, -16.056595],
    [14, 16.056595, -8.028297, 16.056595],
    [15, 16.056595, 0.000000, -16.056595],
    [16, 16.056595, 0.000000, 16.056595],
    [17, 16.056595, 8.028297, -16.056595],
    [18, 16.056595, 8.028297, 16.056595],
    [19, 16.056595, 16.056595, -8.028297],
    [20, 0.000000, -16.056595, 24.084893],
    [21, 0.000000, -8.028297, 48.169785],
    [22, 0.000000, 0.000000, 48.169785],
    [23, 0.000000, 8.028297, 48.169785],
    [24, 0.000000, 16.056595, 40.141487],
    [25, 8.028297, 0.000000, 32.113190],
    [26, 8.028297, 0.000000, 48.169785],
    [27, 16.056595, -16.056595, 40.141487],
    [28, 16.056595, -8.028297, 48.169785],
    [29, 16.056595, 0.000000, 48.169785],
    [30, 16.056595, 8.028297, 48.169785],
    [31, 16.056595, 16.056595, 24.084893],
    [32, 0.000000, 16.056595, -8.028297],
    [33, 0.000000, 24.084893, -16.056595],
    [34, 0.000000, 24.084893, 16.056595],
    [35, 0.000000, 32.113190, -16.056595],
    [36, 0.000000, 32.113190, 16.056595],
    [37, 0.000000, 40.141487, -16.056595],
    [38, 0.000000, 40.141487, 16.056595],
    [39, 0.000000, 48.169785, 8.028297],
    [40, 8.028297, 32.113190, -16.056595],
    [41, 8.028297, 32.113190, 0.000000],
    [42, 8.028297, 32.113190, 16.056595],
    [43, 16.056595, 16.056595, 8.028297],
    [44, 16.056595, 24.084893, -16.056595],
    [45, 16.056595, 24.084893, 16.056595],
    [46, 16.056595, 32.113190, -16.056595],
    [47, 16.056595, 32.113190, 16.056595],
    [48, 16.056595, 40.141487, -16.056595],
    [49, 16.056595, 40.141487, 16.056595],
    [50, 16.056595, 48.169785, -8.028297],
    [51, 0.000000, 16.056595, 24.084893],
    [52, 0.000000, 24.084893, 48.169785],
    [53, 0.000000, 32.113190, 48.169785],
    [54, 0.000000, 40.141487, 48.169785],
    [55, 0.000000, 48.169785, 40.141487],
    [56, 8.028297, 32.113190, 32.113190],
    [57, 8.028297, 32.113190, 48.169785],
    [58, 16.056595, 16.056595, 40.141487],
    [59, 16.056595, 24.084893, 48.169785],
    [60, 16.056595, 32.113190, 48.169785],
    [61, 16.056595, 40.141487, 48.169785],
    [62, 16.056595, 48.169785, 24.084893],
    [63, 16.056595, -16.056595, -8.028297],
    [64, 24.084892, 0.000000, -16.056595],
    [65, 24.084892, 0.000000, 0.000000],
    [66, 24.084892, 0.000000, 16.056595],
    [67, 32.113190, -16.056595, 8.028297],
    [68, 32.113190, -8.028297, -16.056595],
    [69, 32.113190, -8.028297, 16.056595],
    [70, 32.113190, 0.000000, -16.056595],
    [71, 32.113190, 0.000000, 16.056595],
    [72, 32.113190, 8.028297, -16.056595],
    [73, 32.113190, 8.028297, 16.056595],
    [74, 32.113190, 16.056595, -8.028297],
    [75, 16.056595, -16.056595, 24.084893],
    [76, 24.084892, 0.000000, 32.113190],
    [77, 24.084892, 0.000000, 48.169785],
    [78, 32.113190, -16.056595, 40.141487],
    [79, 32.113190, -8.028297, 48.169785],
    [80, 32.113190, 0.000000, 48.169785],
    [81, 32.113190, 8.028297, 48.169785],
    [82, 32.113190, 16.056595, 24.084893],
    [83, 16.056595, 48.169785, 8.028297],
    [84, 24.084892, 32.113190, -16.056595],
    [85, 24.084892, 32.113190, 0.000000],
    [86, 24.084892, 32.113190, 16.056595],
    [87, 32.113190, 16.056595, 8.028297],
    [88, 32.113190, 24.084893, -16.056595],
    [89, 32.113190, 24.084893, 16.056595],
    [90, 32.113190, 32.113190, -16.056595],
    [91, 32.113190, 32.113190, 16.056595],
    [92, 32.113190, 40.141487, -16.056595],
    [93, 32.113190, 40.141487, 16.056595],
    [94, 32.113190, 48.169785, -8.028297],
    [95, 16.056595, 48.169785, 40.141487],
    [96, 24.084892, 32.113190, 32.113190],
    [97, 24.084892, 32.113190, 48.169785],
    [98, 32.113190, 16.056595, 40.141487],
    [99, 32.113190, 24.084893, 48.169785],
    [100, 32.113190, 32.113190, 48.169785],
    [101, 32.113190, 40.141487, 48.169785],
    [102, 32.113190, 48.169785, 24.084893],
    [103, 32.113190, -16.056595, -8.028297],
    [104, 40.141487, 0.000000, -16.056595],
    [105, 40.141487, 0.000000, 0.000000],
    [106, 40.141487, 0.000000, 16.056595],
    [107, 48.169785, -16.056595, 8.028297],
    [108, 48.169785, -8.028297, -16.056595],
    [109, 48.169785, -8.028297, 16.056595],
    [110, 48.169785, 0.000000, -16.056595],
    [111, 48.169785, 0.000000, 16.056595],
    [112, 48.169785, 8.028297, -16.056595],
    [113, 48.169785, 8.028297, 16.056595],
    [114, 48.169785, 16.056595, -8.028297],
    [115, 32.113190, -16.056595, 24.084893],
    [116, 40.141487, 0.000000, 32.113190],
    [117, 40.141487, 0.000000, 48.169785],
    [118, 48.169785, -16.056595, 40.141487],
    [119, 48.169785, -8.028297, 48.169785],
    [120, 48.169785, 0.000000, 48.169785],
    [121, 48.169785, 8.028297, 48.169785],
    [122, 48.169785, 16.056595, 24.084893],
    [123, 32.113190, 48.169785, 8.028297],
    [124, 40.141487, 32.113190, -16.056595],
    [125, 40.141487, 32.113190, 0.000000],
    [126, 40.141487, 32.113190, 16.056595],
    [127, 48.169785, 16.056595, 8.028297],
    [128, 48.169785, 24.084893, -16.056595],
    [129, 48.169785, 24.084893, 16.056595],
    [130, 48.169785, 32.113190, -16.056595],
    [131, 48.169785, 32.113190, 16.056595],
    [132, 48.169785, 40.141487, -16.056595],
    [133, 48.169785, 40.141487, 16.056595],
    [134, 48.169785, 48.169785, -8.028297],
    [135, 32.113190, 48.169785, 40.141487],
    [136, 40.141487, 32.113190, 32.113190],
    [137, 40.141487, 32.113190, 48.169785],
    [138, 48.169785, 16.056595, 40.141487],
    [139, 48.169785, 24.084893, 48.169785],
    [140, 48.169785, 32.113190, 48.169785],
    [141, 48.169785, 40.141487, 48.169785],
    [142, 48.169785, 48.169785, 24.084893],
