# ==========================================
# Data ID: 17682
# ==========================================
node_data = [
    [1, 0.000000, -14.125002, 0.000000],
    [2, 0.000000, -7.062501, 10.593751],
    [3, 0.000000, 0.000000, -10.593751],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.593751],
    [6, 0.000000, 7.062501, -10.593751],
    [7, 0.000000, 14.125002, 0.000000],
    [8, 7.062501, -14.125002, -14.125002],
    [9, 7.062501, -14.125002, 14.125002],
    [10, 7.062501, 0.000000, -14.125002],
    [11, 7.062501, 0.000000, 14.125002],
    [12, 7.062501, 14.125002, -14.125002],
    [13, 7.062501, 14.125002, 14.125002],
    [14, 14.125002, -14.125002, 0.000000],
    [15, 14.125002, -7.062501, -10.593751],
    [16, 14.125002, 0.000000, -10.593751],
    [17, 14.125002, 0.000000, 0.000000],
    [18, 14.125002, 0.000000, 10.593751],
    [19, 14.125002, 7.062501, 10.593751],
    [20, 14.125002, 14.125002, 0.000000],
    [21, 0.000000, -14.125002, 28.250004],
    [22, 0.000000, -7.062501, 38.843755],
    [23, 0.000000, 0.000000, 17.656253],
    [24, 0.000000, 0.000000, 28.250004],
    [25, 0.000000, 0.000000, 38.843755],
    [26, 0.000000, 7.062501, 17.656253],
    [27, 0.000000, 14.125002, 28.250004],
    [28, 7.062501, -14.125002, 42.375006],
    [29, 7.062501, 0.000000, 42.375006],
    [30, 7.062501, 14.125002, 42.375006],
    [31, 14.125002, -14.125002, 28.250004],
    [32, 14.125002, -7.062501, 17.656253],
    [33, 14.125002, 0.000000, 17.656253],
    [34, 14.125002, 0.000000, 28.250004],
    [35, 14.125002, 0.000000, 38.843755],
    [36, 14.125002, 7.062501, 38.843755],
    [37, 14.125002, 14.125002, 28.250004],
    [38, 0.000000, 21.187503, 10.593751],
    [39, 0.000000, 28.250004, -10.593751],
    [40, 0.000000, 28.250004, 0.000000],
    [41, 0.000000, 28.250004, 10.593751],
    [42, 0.000000, 35.312505, -10.593751],
    [43, 0.000000, 42.375006, 0.000000],
    [44, 7.062501, 28.250004, -14.125002],
    [45, 7.062501, 28.250004, 14.125002],
    [46, 7.062501, 42.375006, -14.125002],
    [47, 7.062501, 42.375006, 14.125002],
    [48, 14.125002, 21.187503, -10.593751],
    [49, 14.125002, 28.250004, -10.593751],
    [50, 14.125002, 28.250004, 0.000000],
    [51, 14.125002, 28.250004, 10.593751],
    [52, 14.125002, 35.312505, 10.593751],
    [53, 14.125002, 42.375006, 0.000000],
    [54, 0.000000, 21.187503, 38.843755],
    [55, 0.000000, 28.250004, 17.656253],
    [56, 0.000000, 28.250004, 28.250004],
    [57, 0.000000, 28.250004, 38.843755],
    [58, 0.000000, 35.312505, 17.656253],
    [59, 0.000000, 42.375006, 28.250004],
    [60, 7.062501, 28.250004, 42.375006],
    [61, 7.062501, 42.375006, 42.375006],
    [62, 14.125002, 21.187503, 17.656253],
    [63, 14.125002, 28.250004, 17.656253],
    [64, 14.125002, 28.250004, 28.250004],
    [65, 14.125002, 28.250004, 38.843755],
    [66, 14.125002, 35.312505, 38.843755],
    [67, 14.125002, 42.375006, 28.250004],
    [68, 14.125002, -7.062501, 10.593751],
    [69, 14.125002, 7.062501, -10.593751],
    [70, 21.187503, -14.125002, -14.125002],
    [71, 21.187503, -14.125002, 14.125002],
    [72, 21.187503, 0.000000, -14.125002],
    [73, 21.187503, 0.000000, 14.125002],
    [74, 21.187503, 14.125002, -14.125002],
